# ==========================================
# Data ID: 12984
# ==========================================
node_data = [
    [1, 0.000000, -15.646626, 0.000000],
    [2, 0.000000, -7.823313, 15.646626],
    [3, 0.000000, -3.911656, 7.823313],
    [4, 0.000000, 3.911656, -7.823313],
    [5, 0.000000, 7.823313, -15.646626],
    [6, 0.000000, 15.646626, 0.000000],
    [7, 7.823313, 0.000000, 0.000000],
    [8, 15.646626, -15.646626, 0.000000],
    [9, 15.646626, -7.823313, -15.646626],
    [10, 15.646626, -3.911656, -7.823313],
    [11, 15.646626, 3.911656, 7.823313],
    [12, 15.646626, 7.823313, 15.646626],
    [13, 15.646626, 15.646626, 0.000000],
    [14, 0.000000, -15.646626, 31.293252],
    [15, 0.000000, -7.823313, 46.939878],
    [16, 0.000000, -3.911656, 39.116565],
    [17, 0.000000, 3.911656, 23.469939],
    [18, 0.000000, 7.823313, 15.646626],
    [19, 0.000000, 15.646626, 31.293252],
    [20, 7.823313, 0.000000, 31.293252],
    [21, 15.646626, -15.646626, 31.293252],
    [22, 15.646626, -7.823313, 15.646626],
    [23, 15.646626, -3.911656, 23.469939],
    [24, 15.646626, 3.911656, 39.116565],
    [25, 15.646626, 7.823313, 46.939878],
    [26, 15.646626, 15.646626, 31.293252],
    [27, 0.000000, 23.469939, 15.646626],
    [28, 0.000000, 27.381596, 7.823313],
    [29, 0.000000, 35.204908, -7.823313],
    [30, 0.000000, 39.116565, -15.646626],
    [31, 0.000000, 46.939878, 0.000000],
    [32, 7.823313, 31.293252, 0.000000],
    [33, 15.646626, 23.469939, -15.646626],
    [34, 15.646626, 27.381596, -7.823313],
    [35, 15.646626, 35.204908, 7.823313],
    [36, 15.646626, 39.116565, 15.646626],
    [37, 15.646626, 46.939878, 0.000000],
    [38, 0.000000, 23.469939, 46.939878],
    [39, 0.000000, 27.381596, 39.116565],
    [40, 0.000000, 35.204908, 23.469939],
    [41, 0.000000, 39.116565, 15.646626],
    [42, 0.000000, 46.939878, 31.293252],
    [43, 7.823313, 31.293252, 31.293252],
    [44, 15.646626, 23.469939, 15.646626],
    [45, 15.646626, 27.381596, 23.469939],
    [46, 15.646626, 35.204908, 39.116565],
    [47, 15.646626, 39.116565, 46.939878],
    [48, 15.646626, 46.939878, 31.293252],
    [49, 15.646626, -3.911656, 7.823313],
    [50, 15.646626, 3.911656, -7.823313],
    [51, 15.646626, 7.823313, -15.646626],
    [52, 23.469939, 0.000000, 0.000000],
    [53, 31.293252, -15.646626, 0.000000],
    [54, 31.293252, -7.823313, -15.646626],
    [55, 31.293252, -3.911656, -7.823313],
    [56, 31.293252, 3.911656, 7.823313],
    [57, 31.293252, 7.823313, 15.646626],
    [58, 31.293252, 15.646626, 0.000000],
    [59, 15.646626, -7.823313, 46.939878],
    [60, 15.646626, -3.911656, 39.116565],
    [61, 15.646626, 3.911656, 23.469939],
    [62, 23.469939, 0.000000, 31.293252],
    [63, 31.293252, -15.646626, 31.293252],
    [64, 31.293252, -7.823313, 15.646626],
    [65, 31.293252, -3.911656, 23.469939],
    [66, 31.293252, 3.911656, 39.116565],
    [67, 31.293252, 7.823313, 46.939878],
    [68, 31.293252, 15.646626, 31.293252],
    [69, 15.646626, 27.381596, 7.823313],
    [70, 15.646626, 35.204908, -7.823313],
    [71, 15.646626, 39.116565, -15.646626],
    [72, 23.469939, 31.293252, 0.000000],
    [73, 31.293252, 23.469939, -15.646626],
    [74, 31.293252, 27.381596, -7.823313],
    [75, 31.293252, 35.204908, 7.823313],
    [76, 31.293252, 39.116565, 15.646626],
    [77, 31.293252, 46.939878, 0.000000],
    [78, 15.646626, 23.469939, 46.939878],
    [79, 15.646626, 27.381596, 39.116565],
    [80, 15.646626, 35.204908, 23.469939],
    [81, 23.469939, 31.293252, 31.293252],
    [82, 31.293252, 23.469939, 15.646626],
    [83, 31.293252, 27.381596, 23.469939],
    [84, 31.293252, 35.204908, 39.116565],
    [85, 31.293252, 39.116565, 46.939878],
    [86, 31.293252, 46.939878, 31.293252],
    [87, 31.293252, -3.911656, 7.823313],
    [88, 31.293252, 3.911656, -7.823313],
    [89, 31.293252, 7.823313, -15.646626],
    [90, 39.116565, 0.000000, 0.000000],
    [91, 46.939878, -15.646626, 0.000000],
    [92, 46.939878, -7.823313, -15.646626],
    [93, 46.939878, -3.911656, -7.823313],
    [94, 46.939878, 3.911656, 7.823313],
    [95, 46.939878, 7.823313, 15.646626],
    [96, 46.939878, 15.646626, 0.000000],
    [97, 31.293252, -7.823313, 46.939878],
    [98, 31.293252, -3.911656, 39.116565],
    [99, 31.293252, 3.911656, 23.469939],
    [100, 39.116565, 0.000000, 31.293252],
    [101, 46.939878, -15.646626, 31.293252],
    [102, 46.939878, -7.823313, 15.646626],
    [103, 46.939878, -3.911656, 23.469939],
    [104, 46.939878, 3.911656, 39.116565],
    [105, 46.939878, 7.823313, 46.939878],
    [106, 46.939878, 15.646626, 31.293252],
    [107, 31.293252, 27.381596, 7.823313],
    [108, 31.293252, 35.204908, -7.823313],
    [109, 31.293252, 39.116565, -15.646626],
    [110, 39.116565, 31.293252, 0.000000],
    [111, 46.939878, 23.469939, -15.646626],
    [112, 46.939878, 27.381596, -7.823313],
    [113, 46.939878, 35.204908, 7.823313],
    [114, 46.939878, 39.116565, 15.646626],
    [115, 46.939878, 46.939878, 0.000000],
    [116, 31.293252, 23.469939, 46.939878],
    [117, 31.293252, 27.381596, 39.116565],
    [118, 31.293252, 35.204908, 23.469939],
    [119, 39.116565, 31.293252, 31.293252],
    [120, 46.939878, 23.469939, 15.646626],
    [121, 46.939878, 27.381596, 23.469939],
    [122, 46.939878, 35.204908, 39.116565],
    [123, 46.939878, 39.116565, 46.939878],
    [124, 46.939878, 46.939878, 31.293252],
    [125, 46.939878, -3.911656, 7.823313],
    [126, 46.939878, 3.911656, -7.823313],
    [127, 46.939878, 7.823313, -15.646626],
    [128, 54.763191, 0.000000, 0.000000],
    [129, 62.586504, -15.646626, 0.000000],
    [130, 62.586504, -7.823313, -15.646626],
    [131, 62.586504, -3.911656, -7.823313],
    [132, 62.586504, 3.911656, 7.823313],
    [133, 62.586504, 7.823313, 15.646626],
    [134, 62.586504, 15.646626, 0.000000],
    [135, 46.939878, -7.823313, 46.939878],
    [136, 46.939878, -3.911656, 39.116565],
    [137, 46.939878, 3.911656, 23.469939],
    [138, 54.763191, 0.000000, 31.293252],
    [139, 62.586504, -15.646626, 31.293252],
    [140, 62.586504, -7.823313, 15.646626],
    [141, 62.586504, -3.911656, 23.469939],
    [142, 62.586504, 3.911656, 39.116565],
    [143, 62.586504, 7.823313, 46.939878],
    [144, 62.586504, 15.646626, 31.293252],
    [145, 46.939878, 27.381596, 7.823313],
    [146, 46.939878, 35.204908, -7.823313],
    [147, 46.939878, 39.116565, -15.646626],
    [148, 54.763191, 31.293252, 0.000000],
    [149, 62.586504, 23.469939, -15.646626],
    [150, 62.586504, 27.381596, -7.823313],
    [151, 62.586504, 35.204908, 7.823313],
    [152, 62.586504, 39.116565, 15.646626],
    [153, 62.586504, 46.939878, 0.000000],
    [154, 46.939878, 23.469939, 46.939878],
    [155, 46.939878, 27.381596, 39.116565],
    [156, 46.939878, 35.204908, 23.469939],
    [157, 54.763191, 31.293252, 31.293252],
    [158, 62.586504, 23.469939, 15.646626],
    [159, 62.586504, 27.381596, 23.469939],
    [160, 62.586504, 35.204908, 39.116565],
    [161, 62.586504, 39.116565, 46.939878],
    [162, 62.586504, 46.939878, 31.293252],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 7],
