# ==========================================
# Data ID: 57473
# ==========================================
node_data = [
    [1, 0.000000, -11.548785, 0.000000],
    [2, 0.000000, -7.699190, 3.849595],
    [3, 0.000000, 0.000000, -15.398380],
    [4, 0.000000, 0.000000, 15.398380],
    [5, 0.000000, 7.699190, -3.849595],
    [6, 0.000000, 11.548785, 0.000000],
    [7, 7.699190, -15.398380, -15.398380],
    [8, 7.699190, -15.398380, 0.000000],
    [9, 7.699190, -15.398380, 15.398380],
    [10, 7.699190, 0.000000, -15.398380],
    [11, 7.699190, 0.000000, 0.000000],
    [12, 7.699190, 0.000000, 15.398380],
    [13, 7.699190, 15.398380, -15.398380],
    [14, 7.699190, 15.398380, 0.000000],
    [15, 7.699190, 15.398380, 15.398380],
    [16, 15.398380, -11.548785, 0.000000],
    [17, 15.398380, -7.699190, -3.849595],
    [18, 15.398380, 0.000000, -15.398380],
    [19, 15.398380, 0.000000, 15.398380],
    [20, 15.398380, 7.699190, 3.849595],
    [21, 15.398380, 11.548785, 0.000000],
    [22, 0.000000, -11.548785, 30.796760],
    [23, 0.000000, -7.699190, 34.646355],
    [24, 0.000000, 0.000000, 46.195140],
    [25, 0.000000, 7.699190, 26.947165],
    [26, 0.000000, 11.548785, 30.796760],
    [27, 7.699190, -15.398380, 30.796760],
    [28, 7.699190, -15.398380, 46.195140],
    [29, 7.699190, 0.000000, 30.796760],
    [30, 7.699190, 0.000000, 46.195140],
    [31, 7.699190, 15.398380, 30.796760],
    [32, 7.699190, 15.398380, 46.195140],
    [33, 15.398380, -11.548785, 30.796760],
    [34, 15.398380, -7.699190, 26.947165],
    [35, 15.398380, 0.000000, 46.195140],
    [36, 15.398380, 7.699190, 34.646355],
    [37, 15.398380, 11.548785, 30.796760],
    [38, 0.000000, 19.247975, 0.000000],
    [39, 0.000000, 23.097570, 3.849595],
    [40, 0.000000, 30.796760, -15.398380],
    [41, 0.000000, 30.796760, 15.398380],
    [42, 0.000000, 38.495950, -3.849595],
    [43, 0.000000, 42.345545, 0.000000],
    [44, 7.699190, 30.796760, -15.398380],
    [45, 7.699190, 30.796760, 0.000000],
    [46, 7.699190, 30.796760, 15.398380],
    [47, 7.699190, 46.195140, -15.398380],
    [48, 7.699190, 46.195140, 0.000000],
    [49, 7.699190, 46.195140, 15.398380],
    [50, 15.398380, 19.247975, 0.000000],
    [51, 15.398380, 23.097570, -3.849595],
    [52, 15.398380, 30.796760, -15.398380],
    [53, 15.398380, 30.796760, 15.398380],
    [54, 15.398380, 38.495950, 3.849595],
    [55, 15.398380, 42.345545, 0.000000],
    [56, 0.000000, 19.247975, 30.796760],
    [57, 0.000000, 23.097570, 34.646355],
    [58, 0.000000, 30.796760, 46.195140],
    [59, 0.000000, 38.495950, 26.947165],
    [60, 0.000000, 42.345545, 30.796760],
    [61, 7.699190, 30.796760, 30.796760],
    [62, 7.699190, 30.796760, 46.195140],
    [63, 7.699190, 46.195140, 30.796760],
    [64, 7.699190, 46.195140, 46.195140],
    [65, 15.398380, 19.247975, 30.796760],
    [66, 15.398380, 23.097570, 26.947165],
    [67, 15.398380, 30.796760, 46.195140],
    [68, 15.398380, 38.495950, 34.646355],
    [69, 15.398380, 42.345545, 30.796760],
    [70, 15.398380, -7.699190, 3.849595],
    [71, 15.398380, 7.699190, -3.849595],
    [72, 23.097570, -15.398380, -15.398380],
    [73, 23.097570, -15.398380, 0.000000],
    [74, 23.097570, -15.398380, 15.398380],
    [75, 23.097570, 0.000000, -15.398380],
    [76, 23.097570, 0.000000, 0.000000],
    [77, 23.097570, 0.000000, 15.398380],
    [78, 23.097570, 15.398380, -15.398380],
    [79, 23.097570, 15.398380, 0.000000],
    [80, 23.097570, 15.398380, 15.398380],
    [81, 30.796760, -11.548785, 0.000000],
    [82, 30.796760, -7.699190, -3.849595],
    [83, 30.796760, 0.000000, -15.398380],
    [84, 30.796760, 0.000000, 15.398380],
    [85, 30.796760, 7.699190, 3.849595],
    [86, 30.796760, 11.548785, 0.000000],
    [87, 15.398380, -7.699190, 34.646355],
    [88, 15.398380, 7.699190, 26.947165],
    [89, 23.097570, -15.398380, 30.796760],
    [90, 23.097570, -15.398380, 46.195140],
    [91, 23.097570, 0.000000, 30.796760],
