# ==========================================
# Data ID: 3949
# ==========================================
node_data = [
    [1, 0.000000, -18.023044, 18.023044],
    [2, 0.000000, -9.011522, 0.000000],
    [3, 0.000000, 0.000000, -18.023044],
    [4, 0.000000, 0.000000, 18.023044],
    [5, 0.000000, 9.011522, 0.000000],
    [6, 0.000000, 18.023044, -18.023044],
    [7, 9.011522, -18.023044, -4.505761],
    [8, 9.011522, -18.023044, 4.505761],
    [9, 9.011522, 0.000000, 0.000000],
    [10, 9.011522, 18.023044, -4.505761],
    [11, 9.011522, 18.023044, 4.505761],
    [12, 18.023044, -18.023044, -18.023044],
    [13, 18.023044, -9.011522, 0.000000],
    [14, 18.023044, 0.000000, -18.023044],
    [15, 18.023044, 0.000000, 18.023044],
    [16, 18.023044, 9.011522, 0.000000],
    [17, 18.023044, 18.023044, 18.023044],
    [18, 0.000000, -18.023044, 54.069132],
    [19, 0.000000, -9.011522, 36.046088],
    [20, 0.000000, 0.000000, 54.069132],
    [21, 0.000000, 9.011522, 36.046088],
    [22, 0.000000, 18.023044, 18.023044],
    [23, 9.011522, -18.023044, 31.540327],
    [24, 9.011522, -18.023044, 40.551849],
    [25, 9.011522, 0.000000, 36.046088],
    [26, 9.011522, 18.023044, 31.540327],
    [27, 9.011522, 18.023044, 40.551849],
    [28, 18.023044, -18.023044, 18.023044],
    [29, 18.023044, -9.011522, 36.046088],
    [30, 18.023044, 0.000000, 54.069132],
    [31, 18.023044, 9.011522, 36.046088],
    [32, 18.023044, 18.023044, 54.069132],
    [33, 0.000000, 27.034566, 0.000000],
    [34, 0.000000, 36.046088, -18.023044],
    [35, 0.000000, 36.046088, 18.023044],
    [36, 0.000000, 45.057610, 0.000000],
    [37, 0.000000, 54.069132, -18.023044],
    [38, 9.011522, 36.046088, 0.000000],
    [39, 9.011522, 54.069132, -4.505761],
    [40, 9.011522, 54.069132, 4.505761],
    [41, 18.023044, 18.023044, -18.023044],
    [42, 18.023044, 27.034566, 0.000000],
    [43, 18.023044, 36.046088, -18.023044],
    [44, 18.023044, 36.046088, 18.023044],
    [45, 18.023044, 45.057610, 0.000000],
    [46, 18.023044, 54.069132, 18.023044],
    [47, 0.000000, 18.023044, 54.069132],
    [48, 0.000000, 27.034566, 36.046088],
    [49, 0.000000, 36.046088, 54.069132],
    [50, 0.000000, 45.057610, 36.046088],
    [51, 0.000000, 54.069132, 18.023044],
    [52, 9.011522, 36.046088, 36.046088],
    [53, 9.011522, 54.069132, 31.540327],
    [54, 9.011522, 54.069132, 40.551849],
    [55, 18.023044, 27.034566, 36.046088],
    [56, 18.023044, 36.046088, 54.069132],
    [57, 18.023044, 45.057610, 36.046088],
    [58, 18.023044, 54.069132, 54.069132],
    [59, 27.034566, -18.023044, -4.505761],
    [60, 27.034566, -18.023044, 4.505761],
    [61, 27.034566, 0.000000, 0.000000],
    [62, 27.034566, 18.023044, -4.505761],
    [63, 27.034566, 18.023044, 4.505761],
    [64, 36.046088, -18.023044, -18.023044],
    [65, 36.046088, -9.011522, 0.000000],
    [66, 36.046088, 0.000000, -18.023044],
    [67, 36.046088, 0.000000, 18.023044],
    [68, 36.046088, 9.011522, 0.000000],
    [69, 36.046088, 18.023044, 18.023044],
    [70, 18.023044, -18.023044, 54.069132],
    [71, 27.034566, -18.023044, 31.540327],
    [72, 27.034566, -18.023044, 40.551849],
    [73, 27.034566, 0.000000, 36.046088],
    [74, 27.034566, 18.023044, 31.540327],
    [75, 27.034566, 18.023044, 40.551849],
    [76, 36.046088, -18.023044, 18.023044],
    [77, 36.046088, -9.011522, 36.046088],
    [78, 36.046088, 0.000000, 54.069132],
    [79, 36.046088, 9.011522, 36.046088],
    [80, 36.046088, 18.023044, 54.069132],
    [81, 18.023044, 54.069132, -18.023044],
    [82, 27.034566, 36.046088, 0.000000],
    [83, 27.034566, 54.069132, -4.505761],
    [84, 27.034566, 54.069132, 4.505761],
    [85, 36.046088, 18.023044, -18.023044],
    [86, 36.046088, 27.034566, 0.000000],
    [87, 36.046088, 36.046088, -18.023044],
    [88, 36.046088, 36.046088, 18.023044],
    [89, 36.046088, 45.057610, 0.000000],
    [90, 36.046088, 54.069132, 18.023044],
    [91, 27.034566, 36.046088, 36.046088],
    [92, 27.034566, 54.069132, 31.540327],
    [93, 27.034566, 54.069132, 40.551849],
    [94, 36.046088, 27.034566, 36.046088],
    [95, 36.046088, 36.046088, 54.069132],
    [96, 36.046088, 45.057610, 36.046088],
    [97, 36.046088, 54.069132, 54.069132],
    [98, 45.057610, -18.023044, -4.505761],
    [99, 45.057610, -18.023044, 4.505761],
    [100, 45.057610, 0.000000, 0.000000],
    [101, 45.057610, 18.023044, -4.505761],
    [102, 45.057610, 18.023044, 4.505761],
    [103, 54.069132, -18.023044, -18.023044],
    [104, 54.069132, -9.011522, 0.000000],
    [105, 54.069132, 0.000000, -18.023044],
