# ==========================================
# Data ID: 62585
# ==========================================
node_data = [
    [1, 0.000000, -16.445891, -8.222946],
    [2, 0.000000, -16.445891, 0.000000],
    [3, 0.000000, 0.000000, -16.445891],
    [4, 0.000000, 0.000000, 16.445891],
    [5, 0.000000, 16.445891, 0.000000],
    [6, 0.000000, 16.445891, 8.222946],
    [7, 8.222946, -16.445891, -16.445891],
    [8, 8.222946, -16.445891, 16.445891],
    [9, 8.222946, -12.334418, 0.000000],
    [10, 8.222946, 0.000000, -16.445891],
    [11, 8.222946, 0.000000, 0.000000],
    [12, 8.222946, 0.000000, 16.445891],
    [13, 8.222946, 12.334418, 0.000000],
    [14, 8.222946, 16.445891, -16.445891],
    [15, 8.222946, 16.445891, 16.445891],
    [16, 16.445891, -16.445891, 0.000000],
    [17, 16.445891, -16.445891, 8.222946],
    [18, 16.445891, 0.000000, -16.445891],
    [19, 16.445891, 0.000000, 16.445891],
    [20, 16.445891, 16.445891, -8.222946],
    [21, 16.445891, 16.445891, 0.000000],
    [22, 0.000000, -16.445891, 24.668836],
    [23, 0.000000, -16.445891, 32.891782],
    [24, 0.000000, 0.000000, 49.337673],
    [25, 0.000000, 16.445891, 32.891782],
    [26, 0.000000, 16.445891, 41.114728],
    [27, 8.222946, -16.445891, 49.337673],
    [28, 8.222946, -12.334418, 32.891782],
    [29, 8.222946, 0.000000, 32.891782],
    [30, 8.222946, 0.000000, 49.337673],
    [31, 8.222946, 12.334418, 32.891782],
    [32, 8.222946, 16.445891, 49.337673],
    [33, 16.445891, -16.445891, 32.891782],
    [34, 16.445891, -16.445891, 41.114728],
    [35, 16.445891, 0.000000, 49.337673],
    [36, 16.445891, 16.445891, 24.668836],
    [37, 16.445891, 16.445891, 32.891782],
    [38, 0.000000, 16.445891, -8.222946],
    [39, 0.000000, 32.891782, -16.445891],
    [40, 0.000000, 32.891782, 16.445891],
    [41, 0.000000, 49.337673, 0.000000],
    [42, 0.000000, 49.337673, 8.222946],
    [43, 8.222946, 20.557364, 0.000000],
    [44, 8.222946, 32.891782, -16.445891],
    [45, 8.222946, 32.891782, 0.000000],
    [46, 8.222946, 32.891782, 16.445891],
    [47, 8.222946, 45.226200, 0.000000],
    [48, 8.222946, 49.337673, -16.445891],
    [49, 8.222946, 49.337673, 16.445891],
    [50, 16.445891, 16.445891, 8.222946],
    [51, 16.445891, 32.891782, -16.445891],
    [52, 16.445891, 32.891782, 16.445891],
    [53, 16.445891, 49.337673, -8.222946],
    [54, 16.445891, 49.337673, 0.000000],
    [55, 0.000000, 16.445891, 24.668836],
    [56, 0.000000, 32.891782, 49.337673],
    [57, 0.000000, 49.337673, 32.891782],
    [58, 0.000000, 49.337673, 41.114728],
    [59, 8.222946, 20.557364, 32.891782],
    [60, 8.222946, 32.891782, 32.891782],
    [61, 8.222946, 32.891782, 49.337673],
    [62, 8.222946, 45.226200, 32.891782],
    [63, 8.222946, 49.337673, 49.337673],
    [64, 16.445891, 16.445891, 41.114728],
    [65, 16.445891, 32.891782, 49.337673],
    [66, 16.445891, 49.337673, 24.668836],
    [67, 16.445891, 49.337673, 32.891782],
    [68, 16.445891, -16.445891, -8.222946],
    [69, 24.668837, -16.445891, -16.445891],
    [70, 24.668837, -16.445891, 16.445891],
    [71, 24.668837, -12.334418, 0.000000],
    [72, 24.668837, 0.000000, -16.445891],
    [73, 24.668837, 0.000000, 0.000000],
    [74, 24.668837, 0.000000, 16.445891],
    [75, 24.668837, 12.334418, 0.000000],
    [76, 24.668837, 16.445891, -16.445891],
    [77, 24.668837, 16.445891, 16.445891],
    [78, 32.891782, -16.445891, 0.000000],
    [79, 32.891782, -16.445891, 8.222946],
    [80, 32.891782, 0.000000, -16.445891],
    [81, 32.891782, 0.000000, 16.445891],
    [82, 32.891782, 16.445891, -8.222946],
    [83, 32.891782, 16.445891, 0.000000],
    [84, 16.445891, -16.445891, 24.668836],
    [85, 24.668837, -16.445891, 49.337673],
    [86, 24.668837, -12.334418, 32.891782],
    [87, 24.668837, 0.000000, 32.891782],
    [88, 24.668837, 0.000000, 49.337673],
    [89, 24.668837, 12.334418, 32.891782],
    [90, 24.668837, 16.445891, 49.337673],
    [91, 32.891782, -16.445891, 32.891782],
    [92, 32.891782, -16.445891, 41.114728],
    [93, 32.891782, 0.000000, 49.337673],
    [94, 32.891782, 16.445891, 24.668836],
    [95, 32.891782, 16.445891, 32.891782],
    [96, 16.445891, 49.337673, 8.222946],
    [97, 24.668837, 20.557364, 0.000000],
    [98, 24.668837, 32.891782, -16.445891],
    [99, 24.668837, 32.891782, 0.000000],
    [100, 24.668837, 32.891782, 16.445891],
    [101, 24.668837, 45.226200, 0.000000],
    [102, 24.668837, 49.337673, -16.445891],
    [103, 24.668837, 49.337673, 16.445891],
    [104, 32.891782, 16.445891, 8.222946],
    [105, 32.891782, 32.891782, -16.445891],
    [106, 32.891782, 32.891782, 16.445891],
    [107, 32.891782, 49.337673, -8.222946],
    [108, 32.891782, 49.337673, 0.000000],
    [109, 16.445891, 49.337673, 41.114728],
    [110, 24.668837, 20.557364, 32.891782],
    [111, 24.668837, 32.891782, 32.891782],
    [112, 24.668837, 32.891782, 49.337673],
    [113, 24.668837, 45.226200, 32.891782],
    [114, 24.668837, 49.337673, 49.337673],
    [115, 32.891782, 16.445891, 41.114728],
    [116, 32.891782, 32.891782, 49.337673],
    [117, 32.891782, 49.337673, 24.668836],
    [118, 32.891782, 49.337673, 32.891782],
    [119, 32.891782, -16.445891, -8.222946],
    [120, 41.114728, -16.445891, -16.445891],
    [121, 41.114728, -16.445891, 16.445891],
    [122, 41.114728, -12.334418, 0.000000],
    [123, 41.114728, 0.000000, -16.445891],
    [124, 41.114728, 0.000000, 0.000000],
    [125, 41.114728, 0.000000, 16.445891],
    [126, 41.114728, 12.334418, 0.000000],
    [127, 41.114728, 16.445891, -16.445891],
    [128, 41.114728, 16.445891, 16.445891],
    [129, 49.337673, -16.445891, 0.000000],
    [130, 49.337673, -16.445891, 8.222946],
    [131, 49.337673, 0.000000, -16.445891],
    [132, 49.337673, 0.000000, 16.445891],
    [133, 49.337673, 16.445891, -8.222946],
    [134, 49.337673, 16.445891, 0.000000],
    [135, 32.891782, -16.445891, 24.668836],
    [136, 41.114728, -16.445891, 49.337673],
    [137, 41.114728, -12.334418, 32.891782],
    [138, 41.114728, 0.000000, 32.891782],
    [139, 41.114728, 0.000000, 49.337673],
    [140, 41.114728, 12.334418, 32.891782],
    [141, 41.114728, 16.445891, 49.337673],
    [142, 49.337673, -16.445891, 32.891782],
    [143, 49.337673, -16.445891, 41.114728],
    [144, 49.337673, 0.000000, 49.337673],
    [145, 49.337673, 16.445891, 24.668836],
    [146, 49.337673, 16.445891, 32.891782],
    [147, 32.891782, 49.337673, 8.222946],
    [148, 41.114728, 20.557364, 0.000000],
    [149, 41.114728, 32.891782, -16.445891],
    [150, 41.114728, 32.891782, 0.000000],
    [151, 41.114728, 32.891782, 16.445891],
    [152, 41.114728, 45.226200, 0.000000],
    [153, 41.114728, 49.337673, -16.445891],
    [154, 41.114728, 49.337673, 16.445891],
    [155, 49.337673, 16.445891, 8.222946],
    [156, 49.337673, 32.891782, -16.445891],
    [157, 49.337673, 32.891782, 16.445891],
    [158, 49.337673, 49.337673, -8.222946],
    [159, 49.337673, 49.337673, 0.000000],
    [160, 32.891782, 49.337673, 41.114728],
    [161, 41.114728, 20.557364, 32.891782],
    [162, 41.114728, 32.891782, 32.891782],
    [163, 41.114728, 32.891782, 49.337673],
    [164, 41.114728, 45.226200, 32.891782],
    [165, 41.114728, 49.337673, 49.337673],
    [166, 49.337673, 16.445891, 41.114728],
    [167, 49.337673, 32.891782, 49.337673],
    [168, 49.337673, 49.337673, 24.668836],
    [169, 49.337673, 49.337673, 32.891782],
    [170, 49.337673, -16.445891, -8.222946],
    [171, 57.560619, -16.445891, -16.445891],
    [172, 57.560619, -16.445891, 16.445891],
    [173, 57.560619, -12.334418, 0.000000],
    [174, 57.560619, 0.000000, -16.445891],
    [175, 57.560619, 0.000000, 0.000000],
    [176, 57.560619, 0.000000, 16.445891],
    [177, 57.560619, 12.334418, 0.000000],
    [178, 57.560619, 16.445891, -16.445891],
    [179, 57.560619, 16.445891, 16.445891],
    [180, 65.783564, -16.445891, 0.000000],
    [181, 65.783564, -16.445891, 8.222946],
    [182, 65.783564, 0.000000, -16.445891],
    [183, 65.783564, 0.000000, 16.445891],
    [184, 65.783564, 16.445891, -8.222946],
    [185, 65.783564, 16.445891, 0.000000],
    [186, 49.337673, -16.445891, 24.668836],
    [187, 57.560619, -16.445891, 49.337673],
    [188, 57.560619, -12.334418, 32.891782],
    [189, 57.560619, 0.000000, 32.891782],
    [190, 57.560619, 0.000000, 49.337673],
    [191, 57.560619, 12.334418, 32.891782],
    [192, 57.560619, 16.445891, 49.337673],
    [193, 65.783564, -16.445891, 32.891782],
    [194, 65.783564, -16.445891, 41.114728],
    [195, 65.783564, 0.000000, 49.337673],
    [196, 65.783564, 16.445891, 24.668836],
    [197, 65.783564, 16.445891, 32.891782],
    [198, 49.337673, 49.337673, 8.222946],
    [199, 57.560619, 20.557364, 0.000000],
    [200, 57.560619, 32.891782, -16.445891],
    [201, 57.560619, 32.891782, 0.000000],
    [202, 57.560619, 32.891782, 16.445891],
    [203, 57.560619, 45.226200, 0.000000],
    [204, 57.560619, 49.337673, -16.445891],
    [205, 57.560619, 49.337673, 16.445891],
    [206, 65.783564, 16.445891, 8.222946],
    [207, 65.783564, 32.891782, -16.445891],
    [208, 65.783564, 32.891782, 16.445891],
    [209, 65.783564, 49.337673, -8.222946],
    [210, 65.783564, 49.337673, 0.000000],
    [211, 49.337673, 49.337673, 41.114728],
    [212, 57.560619, 20.557364, 32.891782],
    [213, 57.560619, 32.891782, 32.891782],
    [214, 57.560619, 32.891782, 49.337673],
    [215, 57.560619, 45.226200, 32.891782],
    [216, 57.560619, 49.337673, 49.337673],
    [217, 65.783564, 16.445891, 41.114728],
    [218, 65.783564, 32.891782, 49.337673],
    [219, 65.783564, 49.337673, 24.668836],
    [220, 65.783564, 49.337673, 32.891782],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 18],
    [3, 11],
    [3, 21],
    [4, 11],
    [4, 16],
    [5, 6],
    [5, 11],
    [5, 12],
    [5, 13],
    [5, 19],
    [6, 15],
    [7, 10],
    [8, 12],
    [8, 17],
    [9, 11],
    [9, 16],
    [10, 14],
    [10, 21],
    [11, 13],
    [11, 16],
    [11, 18],
    [11, 19],
    [11, 21],
    [12, 15],
    [12, 16],
    [13, 21],
    [14, 20],
    [16, 17],
    [20, 21],
    [22, 23],
    [22, 8],
    [23, 28],
    [23, 12],
    [23, 29],
    [23, 19],
    [4, 29],
    [4, 37],
    [24, 29],
    [24, 33],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 31],
    [25, 35],
    [26, 32],
    [27, 30],
    [27, 34],
    [28, 29],
    [28, 33],
    [12, 37],
    [29, 31],
    [29, 33],
    [29, 19],
    [29, 35],
    [29, 37],
    [30, 32],
    [30, 33],
    [31, 37],
    [15, 36],
    [33, 34],
    [36, 37],
    [38, 5],
    [38, 14],
    [5, 43],
    [5, 44],
    [5, 45],
    [5, 51],
    [39, 45],
    [39, 54],
    [40, 45],
    [40, 21],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 47],
    [41, 52],
    [42, 49],
    [14, 44],
    [15, 46],
    [15, 50],
    [43, 45],
    [43, 21],
    [44, 48],
    [44, 54],
    [45, 47],
    [45, 21],
    [45, 51],
    [45, 52],
    [45, 54],
    [46, 49],
    [46, 21],
    [47, 54],
    [48, 53],
    [21, 50],
    [53, 54],
    [55, 25],
    [55, 15],
    [25, 59],
    [25, 46],
    [25, 60],
    [25, 52],
    [40, 60],
    [40, 67],
    [56, 60],
    [56, 37],
    [57, 58],
