# ==========================================
# Data ID: 98773
# ==========================================
node_data = [
    [1, 0.000000, -15.769460, -15.769460],
    [2, 0.000000, -15.769460, 0.000000],
    [3, 0.000000, -3.942365, 7.884730],
    [4, 0.000000, 3.942365, -7.884730],
    [5, 0.000000, 15.769460, 0.000000],
    [6, 0.000000, 15.769460, 15.769460],
    [7, 7.884730, -7.884730, 0.000000],
    [8, 7.884730, 0.000000, -15.769460],
    [9, 7.884730, 0.000000, 15.769460],
    [10, 7.884730, 7.884730, 0.000000],
    [11, 15.769460, -15.769460, 0.000000],
    [12, 15.769460, -15.769460, 15.769460],
    [13, 15.769460, -3.942365, -7.884730],
    [14, 15.769460, 3.942365, 7.884730],
    [15, 15.769460, 15.769460, -15.769460],
    [16, 15.769460, 15.769460, 0.000000],
    [17, 0.000000, -15.769460, 15.769460],
    [18, 0.000000, -15.769460, 31.538920],
    [19, 0.000000, -3.942365, 39.423650],
    [20, 0.000000, 3.942365, 23.654190],
    [21, 0.000000, 15.769460, 31.538920],
    [22, 0.000000, 15.769460, 47.308380],
    [23, 7.884730, -7.884730, 31.538920],
    [24, 7.884730, 0.000000, 47.308380],
    [25, 7.884730, 7.884730, 31.538920],
    [26, 15.769460, -15.769460, 31.538920],
    [27, 15.769460, -15.769460, 47.308380],
    [28, 15.769460, -3.942365, 23.654190],
    [29, 15.769460, 3.942365, 39.423650],
    [30, 15.769460, 15.769460, 15.769460],
    [31, 15.769460, 15.769460, 31.538920],
    [32, 0.000000, 15.769460, -15.769460],
    [33, 0.000000, 27.596555, 7.884730],
    [34, 0.000000, 35.481285, -7.884730],
    [35, 0.000000, 47.308380, 0.000000],
    [36, 0.000000, 47.308380, 15.769460],
    [37, 7.884730, 23.654190, 0.000000],
    [38, 7.884730, 31.538920, -15.769460],
    [39, 7.884730, 31.538920, 15.769460],
    [40, 7.884730, 39.423650, 0.000000],
    [41, 15.769460, 27.596555, -7.884730],
    [42, 15.769460, 35.481285, 7.884730],
    [43, 15.769460, 47.308380, -15.769460],
    [44, 15.769460, 47.308380, 0.000000],
    [45, 0.000000, 27.596555, 39.423650],
    [46, 0.000000, 35.481285, 23.654190],
    [47, 0.000000, 47.308380, 31.538920],
    [48, 0.000000, 47.308380, 47.308380],
    [49, 7.884730, 23.654190, 31.538920],
    [50, 7.884730, 31.538920, 47.308380],
    [51, 7.884730, 39.423650, 31.538920],
    [52, 15.769460, 15.769460, 47.308380],
    [53, 15.769460, 27.596555, 23.654190],
    [54, 15.769460, 35.481285, 39.423650],
    [55, 15.769460, 47.308380, 15.769460],
    [56, 15.769460, 47.308380, 31.538920],
    [57, 15.769460, -15.769460, -15.769460],
    [58, 15.769460, -3.942365, 7.884730],
    [59, 15.769460, 3.942365, -7.884730],
    [60, 23.654190, -7.884730, 0.000000],
    [61, 23.654190, 0.000000, -15.769460],
    [62, 23.654190, 0.000000, 15.769460],
    [63, 23.654190, 7.884730, 0.000000],
    [64, 31.538920, -15.769460, 0.000000],
    [65, 31.538920, -15.769460, 15.769460],
    [66, 31.538920, -3.942365, -7.884730],
    [67, 31.538920, 3.942365, 7.884730],
    [68, 31.538920, 15.769460, -15.769460],
    [69, 31.538920, 15.769460, 0.000000],
    [70, 15.769460, -3.942365, 39.423650],
    [71, 15.769460, 3.942365, 23.654190],
    [72, 23.654190, -7.884730, 31.538920],
    [73, 23.654190, 0.000000, 47.308380],
    [74, 23.654190, 7.884730, 31.538920],
    [75, 31.538920, -15.769460, 31.538920],
    [76, 31.538920, -15.769460, 47.308380],
    [77, 31.538920, -3.942365, 23.654190],
    [78, 31.538920, 3.942365, 39.423650],
    [79, 31.538920, 15.769460, 15.769460],
    [80, 31.538920, 15.769460, 31.538920],
    [81, 15.769460, 27.596555, 7.884730],
    [82, 15.769460, 35.481285, -7.884730],
    [83, 23.654190, 23.654190, 0.000000],
    [84, 23.654190, 31.538920, -15.769460],
    [85, 23.654190, 31.538920, 15.769460],
    [86, 23.654190, 39.423650, 0.000000],
    [87, 31.538920, 27.596555, -7.884730],
    [88, 31.538920, 35.481285, 7.884730],
    [89, 31.538920, 47.308380, -15.769460],
    [90, 31.538920, 47.308380, 0.000000],
    [91, 15.769460, 27.596555, 39.423650],
    [92, 15.769460, 35.481285, 23.654190],
    [93, 15.769460, 47.308380, 47.308380],
    [94, 23.654190, 23.654190, 31.538920],
    [95, 23.654190, 31.538920, 47.308380],
    [96, 23.654190, 39.423650, 31.538920],
