# ==========================================
# Data ID: 35089
# ==========================================
node_data = [
    [1, 0.000000, -17.733180, 0.000000],
    [2, 0.000000, -4.433295, -17.733180],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.433295, 17.733180],
    [5, 0.000000, 17.733180, 0.000000],
    [6, 8.866590, -17.733180, 0.000000],
    [7, 8.866590, -8.866590, -17.733180],
    [8, 8.866590, -8.866590, 17.733180],
    [9, 8.866590, 8.866590, -17.733180],
    [10, 8.866590, 8.866590, 17.733180],
    [11, 8.866590, 17.733180, 0.000000],
    [12, 17.733180, -17.733180, 0.000000],
    [13, 17.733180, -4.433295, 17.733180],
    [14, 17.733180, 0.000000, 0.000000],
    [15, 17.733180, 4.433295, -17.733180],
    [16, 17.733180, 17.733180, 0.000000],
    [17, 0.000000, -17.733180, 35.466360],
    [18, 0.000000, -4.433295, 17.733180],
    [19, 0.000000, 0.000000, 35.466360],
    [20, 0.000000, 4.433295, 53.199540],
    [21, 0.000000, 17.733180, 35.466360],
    [22, 8.866590, -17.733180, 35.466360],
    [23, 8.866590, -8.866590, 53.199540],
    [24, 8.866590, 8.866590, 53.199540],
    [25, 8.866590, 17.733180, 35.466360],
    [26, 17.733180, -17.733180, 35.466360],
    [27, 17.733180, -4.433295, 53.199540],
    [28, 17.733180, 0.000000, 35.466360],
    [29, 17.733180, 4.433295, 17.733180],
    [30, 17.733180, 17.733180, 35.466360],
    [31, 0.000000, 31.033065, -17.733180],
    [32, 0.000000, 35.466360, 0.000000],
    [33, 0.000000, 39.899655, 17.733180],
    [34, 0.000000, 53.199540, 0.000000],
    [35, 8.866590, 26.599770, -17.733180],
    [36, 8.866590, 26.599770, 17.733180],
    [37, 8.866590, 44.332950, -17.733180],
    [38, 8.866590, 44.332950, 17.733180],
    [39, 8.866590, 53.199540, 0.000000],
    [40, 17.733180, 31.033065, 17.733180],
    [41, 17.733180, 35.466360, 0.000000],
    [42, 17.733180, 39.899655, -17.733180],
    [43, 17.733180, 53.199540, 0.000000],
    [44, 0.000000, 31.033065, 17.733180],
    [45, 0.000000, 35.466360, 35.466360],
    [46, 0.000000, 39.899655, 53.199540],
    [47, 0.000000, 53.199540, 35.466360],
    [48, 8.866590, 26.599770, 53.199540],
    [49, 8.866590, 44.332950, 53.199540],
    [50, 8.866590, 53.199540, 35.466360],
    [51, 17.733180, 31.033065, 53.199540],
    [52, 17.733180, 35.466360, 35.466360],
    [53, 17.733180, 39.899655, 17.733180],
    [54, 17.733180, 53.199540, 35.466360],
    [55, 17.733180, -4.433295, -17.733180],
    [56, 26.599770, -17.733180, 0.000000],
    [57, 26.599770, -8.866590, -17.733180],
    [58, 26.599770, -8.866590, 17.733180],
    [59, 26.599770, 8.866590, -17.733180],
    [60, 26.599770, 8.866590, 17.733180],
    [61, 26.599770, 17.733180, 0.000000],
    [62, 35.466360, -17.733180, 0.000000],
    [63, 35.466360, -4.433295, 17.733180],
    [64, 35.466360, 0.000000, 0.000000],
    [65, 35.466360, 4.433295, -17.733180],
    [66, 35.466360, 17.733180, 0.000000],
    [67, 17.733180, 4.433295, 53.199540],
    [68, 26.599770, -17.733180, 35.466360],
