# ==========================================
# Data ID: 98453
# ==========================================
node_data = [
    [1, 0.000000, -17.186304, 0.000000],
    [2, 0.000000, 17.186304, 0.000000],
    [3, 4.296576, -8.593152, 12.889728],
    [4, 4.296576, 8.593152, -12.889728],
    [5, 8.593152, -17.186304, -17.186304],
    [6, 8.593152, -17.186304, 17.186304],
    [7, 8.593152, 0.000000, -17.186304],
    [8, 8.593152, 0.000000, 0.000000],
    [9, 8.593152, 0.000000, 17.186304],
    [10, 8.593152, 17.186304, -17.186304],
    [11, 8.593152, 17.186304, 17.186304],
    [12, 12.889728, -8.593152, -12.889728],
    [13, 12.889728, 8.593152, 12.889728],
    [14, 17.186304, -17.186304, 0.000000],
    [15, 17.186304, 17.186304, 0.000000],
    [16, 0.000000, -17.186304, 34.372608],
    [17, 0.000000, 17.186304, 34.372608],
    [18, 4.296576, -8.593152, 47.262336],
    [19, 4.296576, 8.593152, 21.482880],
    [20, 8.593152, -17.186304, 51.558912],
    [21, 8.593152, 0.000000, 34.372608],
    [22, 8.593152, 0.000000, 51.558912],
    [23, 8.593152, 17.186304, 51.558912],
    [24, 12.889728, -8.593152, 21.482880],
    [25, 12.889728, 8.593152, 47.262336],
    [26, 17.186304, -17.186304, 34.372608],
    [27, 17.186304, 17.186304, 34.372608],
    [28, 0.000000, 51.558912, 0.000000],
    [29, 4.296576, 25.779456, 12.889728],
    [30, 4.296576, 42.965760, -12.889728],
    [31, 8.593152, 34.372608, -17.186304],
    [32, 8.593152, 34.372608, 0.000000],
    [33, 8.593152, 34.372608, 17.186304],
    [34, 8.593152, 51.558912, -17.186304],
    [35, 8.593152, 51.558912, 17.186304],
    [36, 12.889728, 25.779456, -12.889728],
    [37, 12.889728, 42.965760, 12.889728],
    [38, 17.186304, 51.558912, 0.000000],
    [39, 0.000000, 51.558912, 34.372608],
    [40, 4.296576, 25.779456, 47.262336],
    [41, 4.296576, 42.965760, 21.482880],
    [42, 8.593152, 34.372608, 34.372608],
    [43, 8.593152, 34.372608, 51.558912],
    [44, 8.593152, 51.558912, 51.558912],
    [45, 12.889728, 25.779456, 21.482880],
    [46, 12.889728, 42.965760, 47.262336],
    [47, 17.186304, 51.558912, 34.372608],
    [48, 21.482880, -8.593152, 12.889728],
    [49, 21.482880, 8.593152, -12.889728],
    [50, 25.779456, -17.186304, -17.186304],
    [51, 25.779456, -17.186304, 17.186304],
    [52, 25.779456, 0.000000, -17.186304],
    [53, 25.779456, 0.000000, 0.000000],
    [54, 25.779456, 0.000000, 17.186304],
    [55, 25.779456, 17.186304, -17.186304],
    [56, 25.779456, 17.186304, 17.186304],
    [57, 30.076032, -8.593152, -12.889728],
    [58, 30.076032, 8.593152, 12.889728],
    [59, 34.372608, -17.186304, 0.000000],
    [60, 34.372608, 17.186304, 0.000000],
    [61, 21.482880, -8.593152, 47.262336],
    [62, 21.482880, 8.593152, 21.482880],
    [63, 25.779456, -17.186304, 51.558912],
    [64, 25.779456, 0.000000, 34.372608],
    [65, 25.779456, 0.000000, 51.558912],
    [66, 25.779456, 17.186304, 51.558912],
    [67, 30.076032, -8.593152, 21.482880],
    [68, 30.076032, 8.593152, 47.262336],
    [69, 34.372608, -17.186304, 34.372608],
    [70, 34.372608, 17.186304, 34.372608],
    [71, 21.482880, 25.779456, 12.889728],
    [72, 21.482880, 42.965760, -12.889728],
    [73, 25.779456, 34.372608, -17.186304],
