# ==========================================
# Data ID: 32527
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.172669],
    [2, 0.000000, 0.000000, 15.172669],
    [3, 7.586334, -15.172669, -11.379502],
    [4, 7.586334, -15.172669, 0.000000],
    [5, 7.586334, -15.172669, 11.379502],
    [6, 7.586334, 0.000000, -3.793167],
    [7, 7.586334, 0.000000, 3.793167],
    [8, 7.586334, 15.172669, -11.379502],
    [9, 7.586334, 15.172669, 0.000000],
    [10, 7.586334, 15.172669, 11.379502],
    [11, 15.172669, 0.000000, -15.172669],
    [12, 15.172669, 0.000000, 15.172669],
    [13, 0.000000, 0.000000, 45.518007],
    [14, 7.586334, -15.172669, 18.965836],
    [15, 7.586334, -15.172669, 30.345338],
    [16, 7.586334, -15.172669, 41.724840],
    [17, 7.586334, 0.000000, 26.552171],
    [18, 7.586334, 0.000000, 34.138505],
    [19, 7.586334, 15.172669, 18.965836],
    [20, 7.586334, 15.172669, 30.345338],
    [21, 7.586334, 15.172669, 41.724840],
    [22, 15.172669, 0.000000, 45.518007],
    [23, 0.000000, 30.345338, -15.172669],
    [24, 0.000000, 30.345338, 15.172669],
    [25, 7.586334, 30.345338, -3.793167],
    [26, 7.586334, 30.345338, 3.793167],
    [27, 7.586334, 45.518007, -11.379502],
    [28, 7.586334, 45.518007, 0.000000],
    [29, 7.586334, 45.518007, 11.379502],
    [30, 15.172669, 30.345338, -15.172669],
    [31, 15.172669, 30.345338, 15.172669],
    [32, 0.000000, 30.345338, 45.518007],
    [33, 7.586334, 30.345338, 26.552171],
    [34, 7.586334, 30.345338, 34.138505],
    [35, 7.586334, 45.518007, 18.965836],
    [36, 7.586334, 45.518007, 30.345338],
    [37, 7.586334, 45.518007, 41.724840],
    [38, 15.172669, 30.345338, 45.518007],
    [39, 22.759003, -15.172669, -11.379502],
    [40, 22.759003, -15.172669, 0.000000],
    [41, 22.759003, -15.172669, 11.379502],
    [42, 22.759003, 0.000000, -3.793167],
    [43, 22.759003, 0.000000, 3.793167],
    [44, 22.759003, 15.172669, -11.379502],
    [45, 22.759003, 15.172669, 0.000000],
    [46, 22.759003, 15.172669, 11.379502],
    [47, 30.345338, 0.000000, -15.172669],
    [48, 30.345338, 0.000000, 15.172669],
    [49, 22.759003, -15.172669, 18.965836],
    [50, 22.759003, -15.172669, 30.345338],
    [51, 22.759003, -15.172669, 41.724840],
    [52, 22.759003, 0.000000, 26.552171],
    [53, 22.759003, 0.000000, 34.138505],
    [54, 22.759003, 15.172669, 18.965836],
    [55, 22.759003, 15.172669, 30.345338],
    [56, 22.759003, 15.172669, 41.724840],
    [57, 30.345338, 0.000000, 45.518007],
    [58, 22.759003, 30.345338, -3.793167],
    [59, 22.759003, 30.345338, 3.793167],
    [60, 22.759003, 45.518007, -11.379502],
    [61, 22.759003, 45.518007, 0.000000],
    [62, 22.759003, 45.518007, 11.379502],
    [63, 30.345338, 30.345338, -15.172669],
    [64, 30.345338, 30.345338, 15.172669],
    [65, 22.759003, 30.345338, 26.552171],
    [66, 22.759003, 30.345338, 34.138505],
    [67, 22.759003, 45.518007, 18.965836],
    [68, 22.759003, 45.518007, 30.345338],
    [69, 22.759003, 45.518007, 41.724840],
    [70, 30.345338, 30.345338, 45.518007],
    [71, 37.931672, -15.172669, -11.379502],
    [72, 37.931672, -15.172669, 0.000000],
    [73, 37.931672, -15.172669, 11.379502],
    [74, 37.931672, 0.000000, -3.793167],
    [75, 37.931672, 0.000000, 3.793167],
    [76, 37.931672, 15.172669, -11.379502],
    [77, 37.931672, 15.172669, 0.000000],
    [78, 37.931672, 15.172669, 11.379502],
    [79, 45.518007, 0.000000, -15.172669],
    [80, 45.518007, 0.000000, 15.172669],
    [81, 37.931672, -15.172669, 18.965836],
    [82, 37.931672, -15.172669, 30.345338],
    [83, 37.931672, -15.172669, 41.724840],
    [84, 37.931672, 0.000000, 26.552171],
    [85, 37.931672, 0.000000, 34.138505],
    [86, 37.931672, 15.172669, 18.965836],
    [87, 37.931672, 15.172669, 30.345338],
    [88, 37.931672, 15.172669, 41.724840],
    [89, 45.518007, 0.000000, 45.518007],
    [90, 37.931672, 30.345338, -3.793167],
    [91, 37.931672, 30.345338, 3.793167],
    [92, 37.931672, 45.518007, -11.379502],
    [93, 37.931672, 45.518007, 0.000000],
    [94, 37.931672, 45.518007, 11.379502],
    [95, 45.518007, 30.345338, -15.172669],
    [96, 45.518007, 30.345338, 15.172669],
    [97, 37.931672, 30.345338, 26.552171],
    [98, 37.931672, 30.345338, 34.138505],
    [99, 37.931672, 45.518007, 18.965836],
    [100, 37.931672, 45.518007, 30.345338],
    [101, 37.931672, 45.518007, 41.724840],
    [102, 45.518007, 30.345338, 45.518007],
    [103, 53.104341, -15.172669, -11.379502],
    [104, 53.104341, -15.172669, 0.000000],
    [105, 53.104341, -15.172669, 11.379502],
    [106, 53.104341, 0.000000, -3.793167],
    [107, 53.104341, 0.000000, 3.793167],
