# ==========================================
# Data ID: 81832
# ==========================================
node_data = [
    [1, 0.000000, -16.156070, 4.039018],
    [2, 0.000000, -8.078035, 0.000000],
    [3, 0.000000, -4.039018, 16.156070],
    [4, 0.000000, 0.000000, -8.078035],
    [5, 0.000000, 0.000000, 8.078035],
    [6, 0.000000, 4.039018, -16.156070],
    [7, 0.000000, 8.078035, 0.000000],
    [8, 0.000000, 16.156070, -4.039018],
    [9, 8.078035, -16.156070, -16.156070],
    [10, 8.078035, -16.156070, 16.156070],
    [11, 8.078035, 0.000000, -8.078035],
    [12, 8.078035, 0.000000, 8.078035],
    [13, 8.078035, 16.156070, -16.156070],
    [14, 8.078035, 16.156070, 16.156070],
    [15, 16.156070, -16.156070, -4.039018],
    [16, 16.156070, -8.078035, 0.000000],
    [17, 16.156070, -4.039018, -16.156070],
    [18, 16.156070, 0.000000, -8.078035],
    [19, 16.156070, 0.000000, 8.078035],
    [20, 16.156070, 4.039018, 16.156070],
    [21, 16.156070, 8.078035, 0.000000],
    [22, 16.156070, 16.156070, 4.039018],
    [23, 0.000000, -16.156070, 36.351158],
    [24, 0.000000, -8.078035, 32.312140],
    [25, 0.000000, -4.039018, 48.468210],
    [26, 0.000000, 0.000000, 24.234105],
    [27, 0.000000, 0.000000, 40.390175],
    [28, 0.000000, 4.039018, 16.156070],
    [29, 0.000000, 8.078035, 32.312140],
    [30, 0.000000, 16.156070, 28.273122],
    [31, 8.078035, -16.156070, 48.468210],
    [32, 8.078035, 0.000000, 24.234105],
    [33, 8.078035, 0.000000, 40.390175],
    [34, 8.078035, 16.156070, 48.468210],
    [35, 16.156070, -16.156070, 28.273122],
    [36, 16.156070, -8.078035, 32.312140],
    [37, 16.156070, -4.039018, 16.156070],
    [38, 16.156070, 0.000000, 24.234105],
    [39, 16.156070, 0.000000, 40.390175],
    [40, 16.156070, 4.039018, 48.468210],
    [41, 16.156070, 8.078035, 32.312140],
    [42, 16.156070, 16.156070, 36.351158],
    [43, 0.000000, 16.156070, 4.039018],
    [44, 0.000000, 24.234105, 0.000000],
    [45, 0.000000, 28.273122, 16.156070],
    [46, 0.000000, 32.312140, -8.078035],
    [47, 0.000000, 32.312140, 8.078035],
    [48, 0.000000, 36.351158, -16.156070],
    [49, 0.000000, 40.390175, 0.000000],
    [50, 0.000000, 48.468210, -4.039018],
    [51, 8.078035, 32.312140, -8.078035],
    [52, 8.078035, 32.312140, 8.078035],
    [53, 8.078035, 48.468210, -16.156070],
    [54, 8.078035, 48.468210, 16.156070],
    [55, 16.156070, 16.156070, -4.039018],
    [56, 16.156070, 24.234105, 0.000000],
    [57, 16.156070, 28.273122, -16.156070],
    [58, 16.156070, 32.312140, -8.078035],
    [59, 16.156070, 32.312140, 8.078035],
    [60, 16.156070, 36.351158, 16.156070],
    [61, 16.156070, 40.390175, 0.000000],
    [62, 16.156070, 48.468210, 4.039018],
    [63, 0.000000, 16.156070, 36.351158],
    [64, 0.000000, 24.234105, 32.312140],
    [65, 0.000000, 28.273122, 48.468210],
    [66, 0.000000, 32.312140, 24.234105],
    [67, 0.000000, 32.312140, 40.390175],
    [68, 0.000000, 36.351158, 16.156070],
    [69, 0.000000, 40.390175, 32.312140],
    [70, 0.000000, 48.468210, 28.273122],
    [71, 8.078035, 32.312140, 24.234105],
    [72, 8.078035, 32.312140, 40.390175],
    [73, 8.078035, 48.468210, 48.468210],
    [74, 16.156070, 16.156070, 28.273122],
    [75, 16.156070, 24.234105, 32.312140],
    [76, 16.156070, 28.273122, 16.156070],
    [77, 16.156070, 32.312140, 24.234105],
    [78, 16.156070, 32.312140, 40.390175],
    [79, 16.156070, 36.351158, 48.468210],
    [80, 16.156070, 40.390175, 32.312140],
    [81, 16.156070, 48.468210, 36.351158],
    [82, 16.156070, -16.156070, 4.039018],
    [83, 16.156070, 4.039018, -16.156070],
    [84, 24.234105, -16.156070, -16.156070],
    [85, 24.234105, -16.156070, 16.156070],
    [86, 24.234105, 0.000000, -8.078035],
    [87, 24.234105, 0.000000, 8.078035],
    [88, 24.234105, 16.156070, -16.156070],
    [89, 24.234105, 16.156070, 16.156070],
    [90, 32.312140, -16.156070, -4.039018],
    [91, 32.312140, -8.078035, 0.000000],
    [92, 32.312140, -4.039018, -16.156070],
    [93, 32.312140, 0.000000, -8.078035],
    [94, 32.312140, 0.000000, 8.078035],
    [95, 32.312140, 4.039018, 16.156070],
    [96, 32.312140, 8.078035, 0.000000],
    [97, 32.312140, 16.156070, 4.039018],
    [98, 16.156070, -16.156070, 36.351158],
    [99, 16.156070, -4.039018, 48.468210],
