# ==========================================
# Data ID: 36331
# ==========================================
node_data = [
    [1, 0.000000, -17.083035, -8.541517],
    [2, 0.000000, -17.083035, 0.000000],
    [3, 0.000000, -17.083035, 8.541517],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 17.083035, -8.541517],
    [6, 0.000000, 17.083035, 0.000000],
    [7, 0.000000, 17.083035, 8.541517],
    [8, 8.541517, -17.083035, -17.083035],
    [9, 8.541517, -17.083035, 17.083035],
    [10, 8.541517, 0.000000, 0.000000],
    [11, 8.541517, 17.083035, -17.083035],
    [12, 8.541517, 17.083035, 17.083035],
    [13, 17.083035, -17.083035, -8.541517],
    [14, 17.083035, -17.083035, 0.000000],
    [15, 17.083035, -17.083035, 8.541517],
    [16, 17.083035, 0.000000, 0.000000],
    [17, 17.083035, 17.083035, -8.541517],
    [18, 17.083035, 17.083035, 0.000000],
    [19, 17.083035, 17.083035, 8.541517],
    [20, 0.000000, -17.083035, 25.624553],
    [21, 0.000000, -17.083035, 34.166070],
    [22, 0.000000, -17.083035, 42.707587],
    [23, 0.000000, 0.000000, 34.166070],
    [24, 0.000000, 17.083035, 25.624553],
    [25, 0.000000, 17.083035, 34.166070],
    [26, 0.000000, 17.083035, 42.707587],
    [27, 8.541517, -17.083035, 51.249105],
    [28, 8.541517, 0.000000, 34.166070],
    [29, 8.541517, 17.083035, 51.249105],
    [30, 17.083035, -17.083035, 25.624553],
    [31, 17.083035, -17.083035, 34.166070],
    [32, 17.083035, -17.083035, 42.707587],
    [33, 17.083035, 0.000000, 34.166070],
    [34, 17.083035, 17.083035, 25.624553],
    [35, 17.083035, 17.083035, 34.166070],
    [36, 17.083035, 17.083035, 42.707587],
    [37, 0.000000, 34.166070, 0.000000],
    [38, 0.000000, 51.249105, -8.541517],
    [39, 0.000000, 51.249105, 0.000000],
    [40, 0.000000, 51.249105, 8.541517],
    [41, 8.541517, 34.166070, 0.000000],
    [42, 8.541517, 51.249105, -17.083035],
    [43, 8.541517, 51.249105, 17.083035],
    [44, 17.083035, 34.166070, 0.000000],
    [45, 17.083035, 51.249105, -8.541517],
    [46, 17.083035, 51.249105, 0.000000],
    [47, 17.083035, 51.249105, 8.541517],
    [48, 0.000000, 34.166070, 34.166070],
    [49, 0.000000, 51.249105, 25.624553],
    [50, 0.000000, 51.249105, 34.166070],
    [51, 0.000000, 51.249105, 42.707587],
    [52, 8.541517, 34.166070, 34.166070],
    [53, 8.541517, 51.249105, 51.249105],
    [54, 17.083035, 34.166070, 34.166070],
    [55, 17.083035, 51.249105, 25.624553],
    [56, 17.083035, 51.249105, 34.166070],
    [57, 17.083035, 51.249105, 42.707587],
    [58, 25.624552, -17.083035, -17.083035],
    [59, 25.624552, -17.083035, 17.083035],
    [60, 25.624552, 0.000000, 0.000000],
    [61, 25.624552, 17.083035, -17.083035],
    [62, 25.624552, 17.083035, 17.083035],
    [63, 34.166070, -17.083035, -8.541517],
    [64, 34.166070, -17.083035, 0.000000],
    [65, 34.166070, -17.083035, 8.541517],
    [66, 34.166070, 0.000000, 0.000000],
    [67, 34.166070, 17.083035, -8.541517],
    [68, 34.166070, 17.083035, 0.000000],
    [69, 34.166070, 17.083035, 8.541517],
    [70, 25.624552, -17.083035, 51.249105],
    [71, 25.624552, 0.000000, 34.166070],
    [72, 25.624552, 17.083035, 51.249105],
