# ==========================================
# Data ID: 85519
# ==========================================
node_data = [
    [1, 0.000000, -17.597698, -8.798849],
    [2, 0.000000, -17.597698, 8.798849],
    [3, 0.000000, 0.000000, -17.597698],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 17.597698],
    [6, 0.000000, 17.597698, -8.798849],
    [7, 0.000000, 17.597698, 8.798849],
    [8, 8.798849, -17.597698, -17.597698],
    [9, 8.798849, -17.597698, 0.000000],
    [10, 8.798849, -17.597698, 17.597698],
    [11, 8.798849, 17.597698, -17.597698],
    [12, 8.798849, 17.597698, 0.000000],
    [13, 8.798849, 17.597698, 17.597698],
    [14, 17.597698, -17.597698, -8.798849],
    [15, 17.597698, -17.597698, 8.798849],
    [16, 17.597698, 0.000000, -17.597698],
    [17, 17.597698, 0.000000, 0.000000],
    [18, 17.597698, 0.000000, 17.597698],
    [19, 17.597698, 17.597698, -8.798849],
    [20, 17.597698, 17.597698, 8.798849],
    [21, 0.000000, -17.597698, 26.396547],
    [22, 0.000000, -17.597698, 43.994245],
    [23, 0.000000, 0.000000, 35.195396],
    [24, 0.000000, 0.000000, 52.793094],
    [25, 0.000000, 17.597698, 26.396547],
    [26, 0.000000, 17.597698, 43.994245],
    [27, 8.798849, -17.597698, 35.195396],
    [28, 8.798849, -17.597698, 52.793094],
    [29, 8.798849, 17.597698, 35.195396],
    [30, 8.798849, 17.597698, 52.793094],
    [31, 17.597698, -17.597698, 26.396547],
    [32, 17.597698, -17.597698, 43.994245],
    [33, 17.597698, 0.000000, 35.195396],
    [34, 17.597698, 0.000000, 52.793094],
    [35, 17.597698, 17.597698, 26.396547],
    [36, 17.597698, 17.597698, 43.994245],
    [37, 0.000000, 35.195396, -17.597698],
    [38, 0.000000, 35.195396, 0.000000],
    [39, 0.000000, 35.195396, 17.597698],
    [40, 0.000000, 52.793094, -8.798849],
    [41, 0.000000, 52.793094, 8.798849],
    [42, 8.798849, 52.793094, -17.597698],
    [43, 8.798849, 52.793094, 0.000000],
    [44, 8.798849, 52.793094, 17.597698],
    [45, 17.597698, 35.195396, -17.597698],
    [46, 17.597698, 35.195396, 0.000000],
    [47, 17.597698, 35.195396, 17.597698],
    [48, 17.597698, 52.793094, -8.798849],
    [49, 17.597698, 52.793094, 8.798849],
    [50, 0.000000, 35.195396, 35.195396],
    [51, 0.000000, 35.195396, 52.793094],
    [52, 0.000000, 52.793094, 26.396547],
    [53, 0.000000, 52.793094, 43.994245],
    [54, 8.798849, 52.793094, 35.195396],
    [55, 8.798849, 52.793094, 52.793094],
    [56, 17.597698, 35.195396, 35.195396],
    [57, 17.597698, 35.195396, 52.793094],
    [58, 17.597698, 52.793094, 26.396547],
    [59, 17.597698, 52.793094, 43.994245],
    [60, 26.396547, -17.597698, -17.597698],
    [61, 26.396547, -17.597698, 0.000000],
    [62, 26.396547, -17.597698, 17.597698],
    [63, 26.396547, 17.597698, -17.597698],
    [64, 26.396547, 17.597698, 0.000000],
    [65, 26.396547, 17.597698, 17.597698],
    [66, 35.195396, -17.597698, -8.798849],
    [67, 35.195396, -17.597698, 8.798849],
    [68, 35.195396, 0.000000, -17.597698],
    [69, 35.195396, 0.000000, 0.000000],
    [70, 35.195396, 0.000000, 17.597698],
    [71, 35.195396, 17.597698, -8.798849],
    [72, 35.195396, 17.597698, 8.798849],
    [73, 26.396547, -17.597698, 35.195396],
    [74, 26.396547, -17.597698, 52.793094],
    [75, 26.396547, 17.597698, 35.195396],
    [76, 26.396547, 17.597698, 52.793094],
    [77, 35.195396, -17.597698, 26.396547],
    [78, 35.195396, -17.597698, 43.994245],
    [79, 35.195396, 0.000000, 35.195396],
    [80, 35.195396, 0.000000, 52.793094],
    [81, 35.195396, 17.597698, 26.396547],
    [82, 35.195396, 17.597698, 43.994245],
    [83, 26.396547, 52.793094, -17.597698],
    [84, 26.396547, 52.793094, 0.000000],
    [85, 26.396547, 52.793094, 17.597698],
    [86, 35.195396, 35.195396, -17.597698],
    [87, 35.195396, 35.195396, 0.000000],
    [88, 35.195396, 35.195396, 17.597698],
    [89, 35.195396, 52.793094, -8.798849],
    [90, 35.195396, 52.793094, 8.798849],
    [91, 26.396547, 52.793094, 35.195396],
    [92, 26.396547, 52.793094, 52.793094],
    [93, 35.195396, 35.195396, 35.195396],
    [94, 35.195396, 35.195396, 52.793094],
    [95, 35.195396, 52.793094, 26.396547],
    [96, 35.195396, 52.793094, 43.994245],
    [97, 43.994245, -17.597698, -17.597698],
    [98, 43.994245, -17.597698, 0.000000],
    [99, 43.994245, -17.597698, 17.597698],
    [100, 43.994245, 17.597698, -17.597698],
    [101, 43.994245, 17.597698, 0.000000],
    [102, 43.994245, 17.597698, 17.597698],
    [103, 52.793094, -17.597698, -8.798849],
    [104, 52.793094, -17.597698, 8.798849],
    [105, 52.793094, 0.000000, -17.597698],
    [106, 52.793094, 0.000000, 0.000000],
    [107, 52.793094, 0.000000, 17.597698],
    [108, 52.793094, 17.597698, -8.798849],
    [109, 52.793094, 17.597698, 8.798849],
    [110, 43.994245, -17.597698, 35.195396],
    [111, 43.994245, -17.597698, 52.793094],
    [112, 43.994245, 17.597698, 35.195396],
    [113, 43.994245, 17.597698, 52.793094],
    [114, 52.793094, -17.597698, 26.396547],
    [115, 52.793094, -17.597698, 43.994245],
    [116, 52.793094, 0.000000, 35.195396],
    [117, 52.793094, 0.000000, 52.793094],
    [118, 52.793094, 17.597698, 26.396547],
    [119, 52.793094, 17.597698, 43.994245],
    [120, 43.994245, 52.793094, -17.597698],
    [121, 43.994245, 52.793094, 0.000000],
    [122, 43.994245, 52.793094, 17.597698],
    [123, 52.793094, 35.195396, -17.597698],
    [124, 52.793094, 35.195396, 0.000000],
    [125, 52.793094, 35.195396, 17.597698],
    [126, 52.793094, 52.793094, -8.798849],
    [127, 52.793094, 52.793094, 8.798849],
    [128, 43.994245, 52.793094, 35.195396],
    [129, 43.994245, 52.793094, 52.793094],
    [130, 52.793094, 35.195396, 35.195396],
    [131, 52.793094, 35.195396, 52.793094],
    [132, 52.793094, 52.793094, 26.396547],
    [133, 52.793094, 52.793094, 43.994245],
    [134, 61.591943, -17.597698, -17.597698],
    [135, 61.591943, -17.597698, 0.000000],
    [136, 61.591943, -17.597698, 17.597698],
    [137, 61.591943, 17.597698, -17.597698],
    [138, 61.591943, 17.597698, 0.000000],
    [139, 61.591943, 17.597698, 17.597698],
    [140, 70.390792, -17.597698, -8.798849],
    [141, 70.390792, -17.597698, 8.798849],
    [142, 70.390792, 0.000000, -17.597698],
    [143, 70.390792, 0.000000, 0.000000],
    [144, 70.390792, 0.000000, 17.597698],
    [145, 70.390792, 17.597698, -8.798849],
    [146, 70.390792, 17.597698, 8.798849],
    [147, 61.591943, -17.597698, 35.195396],
    [148, 61.591943, -17.597698, 52.793094],
