# ==========================================
# Data ID: 12922
# ==========================================
node_data = [
    [1, 0.000000, -18.041964, -4.510491],
    [2, 0.000000, -18.041964, 4.510491],
    [3, 0.000000, 0.000000, -18.041964],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.041964],
    [6, 0.000000, 18.041964, -4.510491],
    [7, 0.000000, 18.041964, 4.510491],
    [8, 9.020982, -18.041964, -18.041964],
    [9, 9.020982, -18.041964, 0.000000],
    [10, 9.020982, -18.041964, 18.041964],
    [11, 9.020982, 18.041964, -18.041964],
    [12, 9.020982, 18.041964, 0.000000],
    [13, 9.020982, 18.041964, 18.041964],
    [14, 18.041964, -18.041964, -4.510491],
    [15, 18.041964, -18.041964, 4.510491],
    [16, 18.041964, 0.000000, -18.041964],
    [17, 18.041964, 0.000000, 0.000000],
    [18, 18.041964, 0.000000, 18.041964],
    [19, 18.041964, 18.041964, -4.510491],
    [20, 18.041964, 18.041964, 4.510491],
    [21, 0.000000, -18.041964, 31.573437],
    [22, 0.000000, -18.041964, 40.594419],
    [23, 0.000000, 0.000000, 36.083928],
    [24, 0.000000, 0.000000, 54.125892],
    [25, 0.000000, 18.041964, 31.573437],
    [26, 0.000000, 18.041964, 40.594419],
    [27, 9.020982, -18.041964, 36.083928],
    [28, 9.020982, -18.041964, 54.125892],
    [29, 9.020982, 18.041964, 36.083928],
    [30, 9.020982, 18.041964, 54.125892],
    [31, 18.041964, -18.041964, 31.573437],
    [32, 18.041964, -18.041964, 40.594419],
    [33, 18.041964, 0.000000, 36.083928],
    [34, 18.041964, 0.000000, 54.125892],
    [35, 18.041964, 18.041964, 31.573437],
    [36, 18.041964, 18.041964, 40.594419],
    [37, 0.000000, 36.083928, -18.041964],
    [38, 0.000000, 36.083928, 0.000000],
    [39, 0.000000, 36.083928, 18.041964],
    [40, 0.000000, 54.125892, -4.510491],
    [41, 0.000000, 54.125892, 4.510491],
    [42, 9.020982, 54.125892, -18.041964],
    [43, 9.020982, 54.125892, 0.000000],
    [44, 9.020982, 54.125892, 18.041964],
    [45, 18.041964, 36.083928, -18.041964],
    [46, 18.041964, 36.083928, 0.000000],
    [47, 18.041964, 36.083928, 18.041964],
    [48, 18.041964, 54.125892, -4.510491],
    [49, 18.041964, 54.125892, 4.510491],
    [50, 0.000000, 36.083928, 36.083928],
    [51, 0.000000, 36.083928, 54.125892],
    [52, 0.000000, 54.125892, 31.573437],
    [53, 0.000000, 54.125892, 40.594419],
    [54, 9.020982, 54.125892, 36.083928],
    [55, 9.020982, 54.125892, 54.125892],
    [56, 18.041964, 36.083928, 36.083928],
    [57, 18.041964, 36.083928, 54.125892],
    [58, 18.041964, 54.125892, 31.573437],
    [59, 18.041964, 54.125892, 40.594419],
    [60, 27.062946, -18.041964, -18.041964],
    [61, 27.062946, -18.041964, 0.000000],
    [62, 27.062946, -18.041964, 18.041964],
    [63, 27.062946, 18.041964, -18.041964],
    [64, 27.062946, 18.041964, 0.000000],
    [65, 27.062946, 18.041964, 18.041964],
    [66, 36.083928, -18.041964, -4.510491],
    [67, 36.083928, -18.041964, 4.510491],
    [68, 36.083928, 0.000000, -18.041964],
    [69, 36.083928, 0.000000, 0.000000],
    [70, 36.083928, 0.000000, 18.041964],
    [71, 36.083928, 18.041964, -4.510491],
    [72, 36.083928, 18.041964, 4.510491],
    [73, 27.062946, -18.041964, 36.083928],
    [74, 27.062946, -18.041964, 54.125892],
    [75, 27.062946, 18.041964, 36.083928],
    [76, 27.062946, 18.041964, 54.125892],
    [77, 36.083928, -18.041964, 31.573437],
    [78, 36.083928, -18.041964, 40.594419],
    [79, 36.083928, 0.000000, 36.083928],
    [80, 36.083928, 0.000000, 54.125892],
