# ==========================================
# Data ID: 80238
# ==========================================
node_data = [
    [1, 0.000000, -14.540892, -7.270446],
    [2, 0.000000, -14.540892, 0.000000],
    [3, 0.000000, -14.540892, 7.270446],
    [4, 0.000000, 14.540892, -7.270446],
    [5, 0.000000, 14.540892, 0.000000],
    [6, 0.000000, 14.540892, 7.270446],
    [7, 7.270446, -14.540892, -3.635223],
    [8, 7.270446, -14.540892, 3.635223],
    [9, 7.270446, 0.000000, -14.540892],
    [10, 7.270446, 0.000000, 0.000000],
    [11, 7.270446, 0.000000, 14.540892],
    [12, 7.270446, 14.540892, -3.635223],
    [13, 7.270446, 14.540892, 3.635223],
    [14, 14.540892, -14.540892, -7.270446],
    [15, 14.540892, -14.540892, 0.000000],
    [16, 14.540892, -14.540892, 7.270446],
    [17, 14.540892, 14.540892, -7.270446],
    [18, 14.540892, 14.540892, 0.000000],
    [19, 14.540892, 14.540892, 7.270446],
    [20, 0.000000, -14.540892, 21.811338],
    [21, 0.000000, -14.540892, 29.081784],
    [22, 0.000000, -14.540892, 36.352230],
    [23, 0.000000, 14.540892, 21.811338],
    [24, 0.000000, 14.540892, 29.081784],
    [25, 0.000000, 14.540892, 36.352230],
    [26, 7.270446, -14.540892, 25.446561],
    [27, 7.270446, -14.540892, 32.717007],
    [28, 7.270446, 0.000000, 29.081784],
    [29, 7.270446, 0.000000, 43.622676],
    [30, 7.270446, 14.540892, 25.446561],
    [31, 7.270446, 14.540892, 32.717007],
    [32, 14.540892, -14.540892, 21.811338],
    [33, 14.540892, -14.540892, 29.081784],
    [34, 14.540892, -14.540892, 36.352230],
    [35, 14.540892, 14.540892, 21.811338],
    [36, 14.540892, 14.540892, 29.081784],
    [37, 14.540892, 14.540892, 36.352230],
    [38, 0.000000, 43.622676, -7.270446],
    [39, 0.000000, 43.622676, 0.000000],
    [40, 0.000000, 43.622676, 7.270446],
    [41, 7.270446, 29.081784, -14.540892],
    [42, 7.270446, 29.081784, 0.000000],
    [43, 7.270446, 29.081784, 14.540892],
    [44, 7.270446, 43.622676, -3.635223],
    [45, 7.270446, 43.622676, 3.635223],
    [46, 14.540892, 43.622676, -7.270446],
    [47, 14.540892, 43.622676, 0.000000],
    [48, 14.540892, 43.622676, 7.270446],
    [49, 0.000000, 43.622676, 21.811338],
    [50, 0.000000, 43.622676, 29.081784],
    [51, 0.000000, 43.622676, 36.352230],
    [52, 7.270446, 29.081784, 29.081784],
    [53, 7.270446, 29.081784, 43.622676],
    [54, 7.270446, 43.622676, 25.446561],
    [55, 7.270446, 43.622676, 32.717007],
