# ==========================================
# Data ID: 2659
# ==========================================
node_data = [
    [1, 0.000000, -14.232880, 0.000000],
    [2, 0.000000, -7.116440, -14.232880],
    [3, 0.000000, -7.116440, 14.232880],
    [4, 0.000000, 7.116440, -14.232880],
    [5, 0.000000, 7.116440, 14.232880],
    [6, 0.000000, 14.232880, 0.000000],
    [7, 7.116440, -14.232880, -14.232880],
    [8, 7.116440, -14.232880, 14.232880],
    [9, 7.116440, -7.116440, -7.116440],
    [10, 7.116440, -7.116440, 7.116440],
    [11, 7.116440, 0.000000, 0.000000],
    [12, 7.116440, 7.116440, -7.116440],
    [13, 7.116440, 7.116440, 7.116440],
    [14, 7.116440, 14.232880, -14.232880],
    [15, 7.116440, 14.232880, 14.232880],
    [16, 14.232880, -14.232880, 0.000000],
    [17, 14.232880, -7.116440, -14.232880],
    [18, 14.232880, -7.116440, 14.232880],
    [19, 14.232880, 7.116440, -14.232880],
    [20, 14.232880, 7.116440, 14.232880],
    [21, 14.232880, 14.232880, 0.000000],
    [22, 0.000000, -14.232880, 28.465760],
    [23, 0.000000, -7.116440, 42.698640],
    [24, 0.000000, 7.116440, 42.698640],
    [25, 0.000000, 14.232880, 28.465760],
    [26, 7.116440, -14.232880, 42.698640],
    [27, 7.116440, -7.116440, 21.349320],
    [28, 7.116440, -7.116440, 35.582200],
    [29, 7.116440, 0.000000, 28.465760],
    [30, 7.116440, 7.116440, 21.349320],
    [31, 7.116440, 7.116440, 35.582200],
    [32, 7.116440, 14.232880, 42.698640],
    [33, 14.232880, -14.232880, 28.465760],
    [34, 14.232880, -7.116440, 42.698640],
    [35, 14.232880, 7.116440, 42.698640],
    [36, 14.232880, 14.232880, 28.465760],
    [37, 0.000000, 21.349320, -14.232880],
    [38, 0.000000, 21.349320, 14.232880],
    [39, 0.000000, 35.582200, -14.232880],
    [40, 0.000000, 35.582200, 14.232880],
    [41, 0.000000, 42.698640, 0.000000],
    [42, 7.116440, 21.349320, -7.116440],
    [43, 7.116440, 21.349320, 7.116440],
    [44, 7.116440, 28.465760, 0.000000],
    [45, 7.116440, 35.582200, -7.116440],
    [46, 7.116440, 35.582200, 7.116440],
    [47, 7.116440, 42.698640, -14.232880],
    [48, 7.116440, 42.698640, 14.232880],
    [49, 14.232880, 21.349320, -14.232880],
    [50, 14.232880, 21.349320, 14.232880],
    [51, 14.232880, 35.582200, -14.232880],
    [52, 14.232880, 35.582200, 14.232880],
    [53, 14.232880, 42.698640, 0.000000],
    [54, 0.000000, 21.349320, 42.698640],
    [55, 0.000000, 35.582200, 42.698640],
    [56, 0.000000, 42.698640, 28.465760],
    [57, 7.116440, 21.349320, 21.349320],
    [58, 7.116440, 21.349320, 35.582200],
    [59, 7.116440, 28.465760, 28.465760],
    [60, 7.116440, 35.582200, 21.349320],
    [61, 7.116440, 35.582200, 35.582200],
    [62, 7.116440, 42.698640, 42.698640],
    [63, 14.232880, 21.349320, 42.698640],
    [64, 14.232880, 35.582200, 42.698640],
    [65, 14.232880, 42.698640, 28.465760],
    [66, 21.349320, -14.232880, -14.232880],
    [67, 21.349320, -14.232880, 14.232880],
    [68, 21.349320, -7.116440, -7.116440],
    [69, 21.349320, -7.116440, 7.116440],
    [70, 21.349320, 0.000000, 0.000000],
    [71, 21.349320, 7.116440, -7.116440],
    [72, 21.349320, 7.116440, 7.116440],
    [73, 21.349320, 14.232880, -14.232880],
    [74, 21.349320, 14.232880, 14.232880],
    [75, 28.465760, -14.232880, 0.000000],
    [76, 28.465760, -7.116440, -14.232880],
    [77, 28.465760, -7.116440, 14.232880],
    [78, 28.465760, 7.116440, -14.232880],
    [79, 28.465760, 7.116440, 14.232880],
    [80, 28.465760, 14.232880, 0.000000],
    [81, 21.349320, -14.232880, 42.698640],
    [82, 21.349320, -7.116440, 21.349320],
    [83, 21.349320, -7.116440, 35.582200],
    [84, 21.349320, 0.000000, 28.465760],
    [85, 21.349320, 7.116440, 21.349320],
    [86, 21.349320, 7.116440, 35.582200],
    [87, 21.349320, 14.232880, 42.698640],
    [88, 28.465760, -14.232880, 28.465760],
    [89, 28.465760, -7.116440, 42.698640],
    [90, 28.465760, 7.116440, 42.698640],
    [91, 28.465760, 14.232880, 28.465760],
    [92, 21.349320, 21.349320, -7.116440],
    [93, 21.349320, 21.349320, 7.116440],
    [94, 21.349320, 28.465760, 0.000000],
    [95, 21.349320, 35.582200, -7.116440],
    [96, 21.349320, 35.582200, 7.116440],
    [97, 21.349320, 42.698640, -14.232880],
    [98, 21.349320, 42.698640, 14.232880],
    [99, 28.465760, 21.349320, -14.232880],
    [100, 28.465760, 21.349320, 14.232880],
    [101, 28.465760, 35.582200, -14.232880],
    [102, 28.465760, 35.582200, 14.232880],
    [103, 28.465760, 42.698640, 0.000000],
    [104, 21.349320, 21.349320, 21.349320],
    [105, 21.349320, 21.349320, 35.582200],
    [106, 21.349320, 28.465760, 28.465760],
    [107, 21.349320, 35.582200, 21.349320],
    [108, 21.349320, 35.582200, 35.582200],
    [109, 21.349320, 42.698640, 42.698640],
    [110, 28.465760, 21.349320, 42.698640],
    [111, 28.465760, 35.582200, 42.698640],
    [112, 28.465760, 42.698640, 28.465760],
    [113, 35.582200, -14.232880, -14.232880],
    [114, 35.582200, -14.232880, 14.232880],
    [115, 35.582200, -7.116440, -7.116440],
    [116, 35.582200, -7.116440, 7.116440],
    [117, 35.582200, 0.000000, 0.000000],
    [118, 35.582200, 7.116440, -7.116440],
    [119, 35.582200, 7.116440, 7.116440],
    [120, 35.582200, 14.232880, -14.232880],
    [121, 35.582200, 14.232880, 14.232880],
    [122, 42.698640, -14.232880, 0.000000],
