# ==========================================
# Data ID: 54576
# ==========================================
node_data = [
    [1, 0.000000, -15.622062, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 15.622062, 0.000000],
    [4, 7.811031, -15.622062, -15.622062],
    [5, 7.811031, -15.622062, 0.000000],
    [6, 7.811031, -15.622062, 15.622062],
    [7, 7.811031, 0.000000, -15.622062],
    [8, 7.811031, 0.000000, 15.622062],
    [9, 7.811031, 15.622062, -15.622062],
    [10, 7.811031, 15.622062, 0.000000],
    [11, 7.811031, 15.622062, 15.622062],
    [12, 15.622062, -15.622062, 0.000000],
    [13, 15.622062, 0.000000, 0.000000],
    [14, 15.622062, 15.622062, 0.000000],
    [15, 0.000000, -15.622062, 31.244124],
    [16, 0.000000, 0.000000, 31.244124],
    [17, 0.000000, 15.622062, 31.244124],
    [18, 7.811031, -15.622062, 31.244124],
    [19, 7.811031, -15.622062, 46.866186],
    [20, 7.811031, 0.000000, 46.866186],
    [21, 7.811031, 15.622062, 31.244124],
    [22, 7.811031, 15.622062, 46.866186],
    [23, 15.622062, -15.622062, 31.244124],
    [24, 15.622062, 0.000000, 31.244124],
    [25, 15.622062, 15.622062, 31.244124],
    [26, 0.000000, 31.244124, 0.000000],
    [27, 0.000000, 46.866186, 0.000000],
    [28, 7.811031, 31.244124, -15.622062],
    [29, 7.811031, 31.244124, 15.622062],
    [30, 7.811031, 46.866186, -15.622062],
    [31, 7.811031, 46.866186, 0.000000],
    [32, 7.811031, 46.866186, 15.622062],
    [33, 15.622062, 31.244124, 0.000000],
    [34, 15.622062, 46.866186, 0.000000],
    [35, 0.000000, 31.244124, 31.244124],
    [36, 0.000000, 46.866186, 31.244124],
    [37, 7.811031, 31.244124, 46.866186],
    [38, 7.811031, 46.866186, 31.244124],
    [39, 7.811031, 46.866186, 46.866186],
    [40, 15.622062, 31.244124, 31.244124],
    [41, 15.622062, 46.866186, 31.244124],
    [42, 23.433093, -15.622062, -15.622062],
    [43, 23.433093, -15.622062, 0.000000],
    [44, 23.433093, -15.622062, 15.622062],
    [45, 23.433093, 0.000000, -15.622062],
    [46, 23.433093, 0.000000, 15.622062],
    [47, 23.433093, 15.622062, -15.622062],
    [48, 23.433093, 15.622062, 0.000000],
    [49, 23.433093, 15.622062, 15.622062],
