# ==========================================
# Data ID: 80396
# ==========================================
node_data = [
    [1, 0.000000, -16.043475, 0.000000],
    [2, 0.000000, -4.010869, 0.000000],
    [3, 0.000000, 0.000000, -16.043475],
    [4, 0.000000, 0.000000, -8.021738],
    [5, 0.000000, 0.000000, 8.021738],
    [6, 0.000000, 0.000000, 16.043475],
    [7, 0.000000, 4.010869, 0.000000],
    [8, 0.000000, 16.043475, 0.000000],
    [9, 8.021738, -16.043475, -16.043475],
    [10, 8.021738, -16.043475, -8.021738],
    [11, 8.021738, -16.043475, 8.021738],
    [12, 8.021738, -16.043475, 16.043475],
    [13, 8.021738, -4.010869, -16.043475],
    [14, 8.021738, -4.010869, 16.043475],
    [15, 8.021738, 0.000000, 0.000000],
    [16, 8.021738, 4.010869, -16.043475],
    [17, 8.021738, 4.010869, 16.043475],
    [18, 8.021738, 16.043475, -16.043475],
    [19, 8.021738, 16.043475, -8.021738],
    [20, 8.021738, 16.043475, 8.021738],
    [21, 8.021738, 16.043475, 16.043475],
    [22, 16.043475, -16.043475, 0.000000],
    [23, 16.043475, -4.010869, 0.000000],
    [24, 16.043475, 0.000000, -16.043475],
    [25, 16.043475, 0.000000, -8.021738],
    [26, 16.043475, 0.000000, 8.021738],
    [27, 16.043475, 0.000000, 16.043475],
    [28, 16.043475, 4.010869, 0.000000],
    [29, 16.043475, 16.043475, 0.000000],
    [30, 0.000000, -16.043475, 32.086950],
    [31, 0.000000, -4.010869, 32.086950],
    [32, 0.000000, 0.000000, 24.065212],
    [33, 0.000000, 0.000000, 40.108688],
    [34, 0.000000, 0.000000, 48.130425],
    [35, 0.000000, 4.010869, 32.086950],
    [36, 0.000000, 16.043475, 32.086950],
    [37, 8.021738, -16.043475, 24.065212],
    [38, 8.021738, -16.043475, 40.108688],
    [39, 8.021738, -16.043475, 48.130425],
    [40, 8.021738, -4.010869, 48.130425],
    [41, 8.021738, 0.000000, 32.086950],
    [42, 8.021738, 4.010869, 48.130425],
    [43, 8.021738, 16.043475, 24.065212],
    [44, 8.021738, 16.043475, 40.108688],
    [45, 8.021738, 16.043475, 48.130425],
    [46, 16.043475, -16.043475, 32.086950],
    [47, 16.043475, -4.010869, 32.086950],
    [48, 16.043475, 0.000000, 24.065212],
    [49, 16.043475, 0.000000, 40.108688],
    [50, 16.043475, 0.000000, 48.130425],
    [51, 16.043475, 4.010869, 32.086950],
    [52, 16.043475, 16.043475, 32.086950],
    [53, 0.000000, 28.076081, 0.000000],
    [54, 0.000000, 32.086950, -16.043475],
    [55, 0.000000, 32.086950, -8.021738],
    [56, 0.000000, 32.086950, 8.021738],
    [57, 0.000000, 32.086950, 16.043475],
    [58, 0.000000, 36.097819, 0.000000],
    [59, 0.000000, 48.130425, 0.000000],
    [60, 8.021738, 28.076081, -16.043475],
    [61, 8.021738, 28.076081, 16.043475],
    [62, 8.021738, 32.086950, 0.000000],
    [63, 8.021738, 36.097819, -16.043475],
    [64, 8.021738, 36.097819, 16.043475],
    [65, 8.021738, 48.130425, -16.043475],
    [66, 8.021738, 48.130425, -8.021738],
    [67, 8.021738, 48.130425, 8.021738],
    [68, 8.021738, 48.130425, 16.043475],
    [69, 16.043475, 28.076081, 0.000000],
    [70, 16.043475, 32.086950, -16.043475],
    [71, 16.043475, 32.086950, -8.021738],
    [72, 16.043475, 32.086950, 8.021738],
    [73, 16.043475, 32.086950, 16.043475],
    [74, 16.043475, 36.097819, 0.000000],
    [75, 16.043475, 48.130425, 0.000000],
    [76, 0.000000, 28.076081, 32.086950],
    [77, 0.000000, 32.086950, 24.065212],
    [78, 0.000000, 32.086950, 40.108688],
    [79, 0.000000, 32.086950, 48.130425],
    [80, 0.000000, 36.097819, 32.086950],
    [81, 0.000000, 48.130425, 32.086950],
    [82, 8.021738, 28.076081, 48.130425],
    [83, 8.021738, 32.086950, 32.086950],
    [84, 8.021738, 36.097819, 48.130425],
    [85, 8.021738, 48.130425, 24.065212],
    [86, 8.021738, 48.130425, 40.108688],
    [87, 8.021738, 48.130425, 48.130425],
    [88, 16.043475, 28.076081, 32.086950],
    [89, 16.043475, 32.086950, 24.065212],
    [90, 16.043475, 32.086950, 40.108688],
    [91, 16.043475, 32.086950, 48.130425],
    [92, 16.043475, 36.097819, 32.086950],
    [93, 16.043475, 48.130425, 32.086950],
    [94, 24.065213, -16.043475, -16.043475],
    [95, 24.065213, -16.043475, -8.021738],
    [96, 24.065213, -16.043475, 8.021738],
    [97, 24.065213, -16.043475, 16.043475],
    [98, 24.065213, -4.010869, -16.043475],
    [99, 24.065213, -4.010869, 16.043475],
    [100, 24.065213, 0.000000, 0.000000],
    [101, 24.065213, 4.010869, -16.043475],
    [102, 24.065213, 4.010869, 16.043475],
    [103, 24.065213, 16.043475, -16.043475],
    [104, 24.065213, 16.043475, -8.021738],
    [105, 24.065213, 16.043475, 8.021738],
    [106, 24.065213, 16.043475, 16.043475],
    [107, 32.086950, -16.043475, 0.000000],
    [108, 32.086950, -4.010869, 0.000000],
    [109, 32.086950, 0.000000, -16.043475],
    [110, 32.086950, 0.000000, -8.021738],
    [111, 32.086950, 0.000000, 8.021738],
    [112, 32.086950, 0.000000, 16.043475],
    [113, 32.086950, 4.010869, 0.000000],
    [114, 32.086950, 16.043475, 0.000000],
    [115, 24.065213, -16.043475, 24.065212],
    [116, 24.065213, -16.043475, 40.108688],
    [117, 24.065213, -16.043475, 48.130425],
    [118, 24.065213, -4.010869, 48.130425],
    [119, 24.065213, 0.000000, 32.086950],
    [120, 24.065213, 4.010869, 48.130425],
    [121, 24.065213, 16.043475, 24.065212],
    [122, 24.065213, 16.043475, 40.108688],
    [123, 24.065213, 16.043475, 48.130425],
    [124, 32.086950, -16.043475, 32.086950],
    [125, 32.086950, -4.010869, 32.086950],
    [126, 32.086950, 0.000000, 24.065212],
    [127, 32.086950, 0.000000, 40.108688],
    [128, 32.086950, 0.000000, 48.130425],
    [129, 32.086950, 4.010869, 32.086950],
    [130, 32.086950, 16.043475, 32.086950],
    [131, 24.065213, 28.076081, -16.043475],
    [132, 24.065213, 28.076081, 16.043475],
    [133, 24.065213, 32.086950, 0.000000],
    [134, 24.065213, 36.097819, -16.043475],
    [135, 24.065213, 36.097819, 16.043475],
    [136, 24.065213, 48.130425, -16.043475],
    [137, 24.065213, 48.130425, -8.021738],
    [138, 24.065213, 48.130425, 8.021738],
    [139, 24.065213, 48.130425, 16.043475],
    [140, 32.086950, 28.076081, 0.000000],
    [141, 32.086950, 32.086950, -16.043475],
    [142, 32.086950, 32.086950, -8.021738],
    [143, 32.086950, 32.086950, 8.021738],
    [144, 32.086950, 32.086950, 16.043475],
    [145, 32.086950, 36.097819, 0.000000],
    [146, 32.086950, 48.130425, 0.000000],
    [147, 24.065213, 28.076081, 48.130425],
    [148, 24.065213, 32.086950, 32.086950],
    [149, 24.065213, 36.097819, 48.130425],
    [150, 24.065213, 48.130425, 24.065212],
    [151, 24.065213, 48.130425, 40.108688],
    [152, 24.065213, 48.130425, 48.130425],
    [153, 32.086950, 28.076081, 32.086950],
    [154, 32.086950, 32.086950, 24.065212],
    [155, 32.086950, 32.086950, 40.108688],
    [156, 32.086950, 32.086950, 48.130425],
    [157, 32.086950, 36.097819, 32.086950],
    [158, 32.086950, 48.130425, 32.086950],
    [159, 40.108688, -16.043475, -16.043475],
    [160, 40.108688, -16.043475, -8.021738],
    [161, 40.108688, -16.043475, 8.021738],
    [162, 40.108688, -16.043475, 16.043475],
    [163, 40.108688, -4.010869, -16.043475],
    [164, 40.108688, -4.010869, 16.043475],
    [165, 40.108688, 0.000000, 0.000000],
    [166, 40.108688, 4.010869, -16.043475],
    [167, 40.108688, 4.010869, 16.043475],
    [168, 40.108688, 16.043475, -16.043475],
    [169, 40.108688, 16.043475, -8.021738],
    [170, 40.108688, 16.043475, 8.021738],
    [171, 40.108688, 16.043475, 16.043475],
    [172, 48.130425, -16.043475, 0.000000],
    [173, 48.130425, -4.010869, 0.000000],
    [174, 48.130425, 0.000000, -16.043475],
    [175, 48.130425, 0.000000, -8.021738],
    [176, 48.130425, 0.000000, 8.021738],
    [177, 48.130425, 0.000000, 16.043475],
    [178, 48.130425, 4.010869, 0.000000],
    [179, 48.130425, 16.043475, 0.000000],
    [180, 40.108688, -16.043475, 24.065212],
    [181, 40.108688, -16.043475, 40.108688],
    [182, 40.108688, -16.043475, 48.130425],
    [183, 40.108688, -4.010869, 48.130425],
    [184, 40.108688, 0.000000, 32.086950],
    [185, 40.108688, 4.010869, 48.130425],
    [186, 40.108688, 16.043475, 24.065212],
    [187, 40.108688, 16.043475, 40.108688],
    [188, 40.108688, 16.043475, 48.130425],
    [189, 48.130425, -16.043475, 32.086950],
    [190, 48.130425, -4.010869, 32.086950],
    [191, 48.130425, 0.000000, 24.065212],
    [192, 48.130425, 0.000000, 40.108688],
    [193, 48.130425, 0.000000, 48.130425],
    [194, 48.130425, 4.010869, 32.086950],
    [195, 48.130425, 16.043475, 32.086950],
    [196, 40.108688, 28.076081, -16.043475],
    [197, 40.108688, 28.076081, 16.043475],
    [198, 40.108688, 32.086950, 0.000000],
    [199, 40.108688, 36.097819, -16.043475],
    [200, 40.108688, 36.097819, 16.043475],
    [201, 40.108688, 48.130425, -16.043475],
    [202, 40.108688, 48.130425, -8.021738],
    [203, 40.108688, 48.130425, 8.021738],
    [204, 40.108688, 48.130425, 16.043475],
    [205, 48.130425, 28.076081, 0.000000],
    [206, 48.130425, 32.086950, -16.043475],
    [207, 48.130425, 32.086950, -8.021738],
    [208, 48.130425, 32.086950, 8.021738],
    [209, 48.130425, 32.086950, 16.043475],
    [210, 48.130425, 36.097819, 0.000000],
    [211, 48.130425, 48.130425, 0.000000],
    [212, 40.108688, 28.076081, 48.130425],
    [213, 40.108688, 32.086950, 32.086950],
    [214, 40.108688, 36.097819, 48.130425],
    [215, 40.108688, 48.130425, 24.065212],
    [216, 40.108688, 48.130425, 40.108688],
    [217, 40.108688, 48.130425, 48.130425],
    [218, 48.130425, 28.076081, 32.086950],
    [219, 48.130425, 32.086950, 24.065212],
    [220, 48.130425, 32.086950, 40.108688],
    [221, 48.130425, 32.086950, 48.130425],
    [222, 48.130425, 36.097819, 32.086950],
    [223, 48.130425, 48.130425, 32.086950],
    [224, 56.152163, -16.043475, -16.043475],
    [225, 56.152163, -16.043475, -8.021738],
    [226, 56.152163, -16.043475, 8.021738],
    [227, 56.152163, -16.043475, 16.043475],
    [228, 56.152163, -4.010869, -16.043475],
    [229, 56.152163, -4.010869, 16.043475],
    [230, 56.152163, 0.000000, 0.000000],
    [231, 56.152163, 4.010869, -16.043475],
    [232, 56.152163, 4.010869, 16.043475],
    [233, 56.152163, 16.043475, -16.043475],
    [234, 56.152163, 16.043475, -8.021738],
    [235, 56.152163, 16.043475, 8.021738],
    [236, 56.152163, 16.043475, 16.043475],
    [237, 64.173900, -16.043475, 0.000000],
    [238, 64.173900, -4.010869, 0.000000],
    [239, 64.173900, 0.000000, -16.043475],
    [240, 64.173900, 0.000000, -8.021738],
    [241, 64.173900, 0.000000, 8.021738],
    [242, 64.173900, 0.000000, 16.043475],
    [243, 64.173900, 4.010869, 0.000000],
    [244, 64.173900, 16.043475, 0.000000],
    [245, 56.152163, -16.043475, 24.065212],
    [246, 56.152163, -16.043475, 40.108688],
    [247, 56.152163, -16.043475, 48.130425],
    [248, 56.152163, -4.010869, 48.130425],
    [249, 56.152163, 0.000000, 32.086950],
    [250, 56.152163, 4.010869, 48.130425],
    [251, 56.152163, 16.043475, 24.065212],
    [252, 56.152163, 16.043475, 40.108688],
    [253, 56.152163, 16.043475, 48.130425],
    [254, 64.173900, -16.043475, 32.086950],
    [255, 64.173900, -4.010869, 32.086950],
    [256, 64.173900, 0.000000, 24.065212],
    [257, 64.173900, 0.000000, 40.108688],
    [258, 64.173900, 0.000000, 48.130425],
    [259, 64.173900, 4.010869, 32.086950],
    [260, 64.173900, 16.043475, 32.086950],
    [261, 56.152163, 28.076081, -16.043475],
    [262, 56.152163, 28.076081, 16.043475],
    [263, 56.152163, 32.086950, 0.000000],
    [264, 56.152163, 36.097819, -16.043475],
    [265, 56.152163, 36.097819, 16.043475],
    [266, 56.152163, 48.130425, -16.043475],
    [267, 56.152163, 48.130425, -8.021738],
    [268, 56.152163, 48.130425, 8.021738],
    [269, 56.152163, 48.130425, 16.043475],
    [270, 64.173900, 28.076081, 0.000000],
    [271, 64.173900, 32.086950, -16.043475],
    [272, 64.173900, 32.086950, -8.021738],
    [273, 64.173900, 32.086950, 8.021738],
    [274, 64.173900, 32.086950, 16.043475],
    [275, 64.173900, 36.097819, 0.000000],
    [276, 64.173900, 48.130425, 0.000000],
    [277, 56.152163, 28.076081, 48.130425],
    [278, 56.152163, 32.086950, 32.086950],
    [279, 56.152163, 36.097819, 48.130425],
    [280, 56.152163, 48.130425, 24.065212],
    [281, 56.152163, 48.130425, 40.108688],
    [282, 56.152163, 48.130425, 48.130425],
    [283, 64.173900, 28.076081, 32.086950],
    [284, 64.173900, 32.086950, 24.065212],
    [285, 64.173900, 32.086950, 40.108688],
    [286, 64.173900, 32.086950, 48.130425],
    [287, 64.173900, 36.097819, 32.086950],
    [288, 64.173900, 48.130425, 32.086950],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 14],
    [2, 10],
    [3, 16],
    [4, 9],
    [4, 10],
    [4, 13],
    [4, 15],
    [5, 15],
    [5, 17],
    [5, 20],
    [5, 21],
    [6, 14],
    [7, 8],
    [7, 20],
    [8, 16],
    [8, 20],
    [11, 22],
    [11, 23],
    [11, 26],
    [12, 26],
    [13, 22],
    [13, 24],
    [14, 26],
    [15, 25],
    [15, 26],
    [16, 25],
    [17, 27],
    [17, 29],
    [18, 25],
    [19, 25],
    [19, 28],
    [19, 29],
    [22, 23],
    [28, 29],
    [30, 31],
    [30, 37],
    [30, 40],
    [31, 37],
    [6, 17],
