# ==========================================
# Data ID: 46291
# ==========================================
node_data = [
    [1, 0.000000, -16.920148, 4.230037],
    [2, 0.000000, -12.690111, 16.920148],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.690111, -16.920148],
    [5, 0.000000, 16.920148, -4.230037],
    [6, 8.460074, -16.920148, -16.920148],
    [7, 8.460074, -16.920148, 16.920148],
    [8, 8.460074, -12.690111, 0.000000],
    [9, 8.460074, 0.000000, -16.920148],
    [10, 8.460074, 0.000000, 16.920148],
    [11, 8.460074, 12.690111, 0.000000],
    [12, 8.460074, 16.920148, -16.920148],
    [13, 8.460074, 16.920148, 16.920148],
    [14, 16.920148, -16.920148, -4.230037],
    [15, 16.920148, -12.690111, -16.920148],
    [16, 16.920148, 0.000000, 0.000000],
    [17, 16.920148, 12.690111, 16.920148],
    [18, 16.920148, 16.920148, 4.230037],
    [19, 0.000000, -16.920148, 38.070333],
    [20, 0.000000, -12.690111, 50.760444],
    [21, 0.000000, 0.000000, 33.840296],
    [22, 0.000000, 12.690111, 16.920148],
    [23, 0.000000, 16.920148, 29.610259],
    [24, 8.460074, -16.920148, 50.760444],
    [25, 8.460074, -12.690111, 33.840296],
    [26, 8.460074, 0.000000, 50.760444],
    [27, 8.460074, 12.690111, 33.840296],
    [28, 8.460074, 16.920148, 50.760444],
    [29, 16.920148, -16.920148, 29.610259],
    [30, 16.920148, -12.690111, 16.920148],
    [31, 16.920148, 0.000000, 33.840296],
    [32, 16.920148, 12.690111, 50.760444],
    [33, 16.920148, 16.920148, 38.070333],
    [34, 0.000000, 16.920148, 4.230037],
    [35, 0.000000, 21.150185, 16.920148],
    [36, 0.000000, 33.840296, 0.000000],
    [37, 0.000000, 46.530407, -16.920148],
    [38, 0.000000, 50.760444, -4.230037],
    [39, 8.460074, 21.150185, 0.000000],
    [40, 8.460074, 33.840296, -16.920148],
    [41, 8.460074, 33.840296, 16.920148],
    [42, 8.460074, 46.530407, 0.000000],
    [43, 8.460074, 50.760444, -16.920148],
    [44, 8.460074, 50.760444, 16.920148],
    [45, 16.920148, 16.920148, -4.230037],
    [46, 16.920148, 21.150185, -16.920148],
    [47, 16.920148, 33.840296, 0.000000],
    [48, 16.920148, 46.530407, 16.920148],
    [49, 16.920148, 50.760444, 4.230037],
    [50, 0.000000, 16.920148, 38.070333],
    [51, 0.000000, 21.150185, 50.760444],
    [52, 0.000000, 33.840296, 33.840296],
    [53, 0.000000, 46.530407, 16.920148],
    [54, 0.000000, 50.760444, 29.610259],
    [55, 8.460074, 21.150185, 33.840296],
    [56, 8.460074, 33.840296, 50.760444],
    [57, 8.460074, 46.530407, 33.840296],
    [58, 8.460074, 50.760444, 50.760444],
    [59, 16.920148, 16.920148, 29.610259],
    [60, 16.920148, 21.150185, 16.920148],
    [61, 16.920148, 33.840296, 33.840296],
    [62, 16.920148, 46.530407, 50.760444],
    [63, 16.920148, 50.760444, 38.070333],
    [64, 16.920148, -16.920148, 4.230037],
    [65, 16.920148, 12.690111, -16.920148],
    [66, 25.380222, -16.920148, -16.920148],
    [67, 25.380222, -16.920148, 16.920148],
    [68, 25.380222, -12.690111, 0.000000],
    [69, 25.380222, 0.000000, -16.920148],
    [70, 25.380222, 0.000000, 16.920148],
    [71, 25.380222, 12.690111, 0.000000],
    [72, 25.380222, 16.920148, -16.920148],
    [73, 25.380222, 16.920148, 16.920148],
    [74, 33.840296, -16.920148, -4.230037],
    [75, 33.840296, -12.690111, -16.920148],
    [76, 33.840296, 0.000000, 0.000000],
    [77, 33.840296, 12.690111, 16.920148],
    [78, 33.840296, 16.920148, 4.230037],
    [79, 16.920148, -16.920148, 38.070333],
    [80, 16.920148, -12.690111, 50.760444],
