# ==========================================
# Data ID: 87852
# ==========================================
node_data = [
    [1, 0.000000, -16.380821, 0.000000],
    [2, 0.000000, -8.190411, 8.190411],
    [3, 0.000000, 0.000000, -16.380821],
    [4, 0.000000, 0.000000, 16.380821],
    [5, 0.000000, 8.190411, -8.190411],
    [6, 0.000000, 16.380821, 0.000000],
    [7, 8.190411, 0.000000, -16.380821],
    [8, 8.190411, 0.000000, 0.000000],
    [9, 8.190411, 0.000000, 16.380821],
    [10, 16.380821, -16.380821, 0.000000],
    [11, 16.380821, -8.190411, -8.190411],
    [12, 16.380821, 0.000000, -16.380821],
    [13, 16.380821, 0.000000, 16.380821],
    [14, 16.380821, 8.190411, 8.190411],
    [15, 16.380821, 16.380821, 0.000000],
    [16, 0.000000, -16.380821, 32.761642],
    [17, 0.000000, -8.190411, 40.952053],
    [18, 0.000000, 0.000000, 49.142463],
    [19, 0.000000, 8.190411, 24.571231],
    [20, 0.000000, 16.380821, 32.761642],
    [21, 8.190411, 0.000000, 32.761642],
    [22, 8.190411, 0.000000, 49.142463],
    [23, 16.380821, -16.380821, 32.761642],
    [24, 16.380821, -8.190411, 24.571231],
    [25, 16.380821, 0.000000, 49.142463],
    [26, 16.380821, 8.190411, 40.952053],
    [27, 16.380821, 16.380821, 32.761642],
    [28, 0.000000, 24.571231, 8.190411],
    [29, 0.000000, 32.761642, -16.380821],
    [30, 0.000000, 32.761642, 16.380821],
    [31, 0.000000, 40.952053, -8.190411],
    [32, 0.000000, 49.142463, 0.000000],
    [33, 8.190411, 32.761642, -16.380821],
    [34, 8.190411, 32.761642, 0.000000],
    [35, 8.190411, 32.761642, 16.380821],
    [36, 16.380821, 24.571231, -8.190411],
    [37, 16.380821, 32.761642, -16.380821],
    [38, 16.380821, 32.761642, 16.380821],
    [39, 16.380821, 40.952053, 8.190411],
    [40, 16.380821, 49.142463, 0.000000],
    [41, 0.000000, 24.571231, 40.952053],
    [42, 0.000000, 32.761642, 49.142463],
    [43, 0.000000, 40.952053, 24.571231],
    [44, 0.000000, 49.142463, 32.761642],
    [45, 8.190411, 32.761642, 32.761642],
    [46, 8.190411, 32.761642, 49.142463],
    [47, 16.380821, 24.571231, 24.571231],
    [48, 16.380821, 32.761642, 49.142463],
    [49, 16.380821, 40.952053, 40.952053],
    [50, 16.380821, 49.142463, 32.761642],
    [51, 16.380821, -8.190411, 8.190411],
    [52, 16.380821, 8.190411, -8.190411],
