# ==========================================
# Data ID: 4030
# ==========================================
node_data = [
    [1, 0.000000, -13.255276, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 13.255276, 0.000000],
    [4, 6.627638, -13.255276, -13.255276],
    [5, 6.627638, -13.255276, 13.255276],
    [6, 6.627638, -6.627638, -13.255276],
    [7, 6.627638, -6.627638, 13.255276],
    [8, 6.627638, 6.627638, -13.255276],
    [9, 6.627638, 6.627638, 13.255276],
    [10, 6.627638, 13.255276, -13.255276],
    [11, 6.627638, 13.255276, 13.255276],
    [12, 13.255276, -13.255276, 0.000000],
    [13, 13.255276, 0.000000, 0.000000],
    [14, 13.255276, 13.255276, 0.000000],
    [15, 0.000000, -13.255276, 26.510552],
    [16, 0.000000, 0.000000, 26.510552],
    [17, 0.000000, 13.255276, 26.510552],
    [18, 6.627638, -13.255276, 39.765828],
    [19, 6.627638, -6.627638, 39.765828],
    [20, 6.627638, 6.627638, 39.765828],
    [21, 6.627638, 13.255276, 39.765828],
    [22, 13.255276, -13.255276, 26.510552],
    [23, 13.255276, 0.000000, 26.510552],
    [24, 13.255276, 13.255276, 26.510552],
    [25, 0.000000, 26.510552, 0.000000],
    [26, 0.000000, 39.765828, 0.000000],
    [27, 6.627638, 19.882914, -13.255276],
    [28, 6.627638, 19.882914, 13.255276],
    [29, 6.627638, 33.138190, -13.255276],
    [30, 6.627638, 33.138190, 13.255276],
    [31, 6.627638, 39.765828, -13.255276],
    [32, 6.627638, 39.765828, 13.255276],
    [33, 13.255276, 26.510552, 0.000000],
    [34, 13.255276, 39.765828, 0.000000],
    [35, 0.000000, 26.510552, 26.510552],
    [36, 0.000000, 39.765828, 26.510552],
    [37, 6.627638, 19.882914, 39.765828],
    [38, 6.627638, 33.138190, 39.765828],
    [39, 6.627638, 39.765828, 39.765828],
    [40, 13.255276, 26.510552, 26.510552],
    [41, 13.255276, 39.765828, 26.510552],
    [42, 19.882914, -13.255276, -13.255276],
    [43, 19.882914, -13.255276, 13.255276],
    [44, 19.882914, -6.627638, -13.255276],
    [45, 19.882914, -6.627638, 13.255276],
    [46, 19.882914, 6.627638, -13.255276],
    [47, 19.882914, 6.627638, 13.255276],
    [48, 19.882914, 13.255276, -13.255276],
    [49, 19.882914, 13.255276, 13.255276],
    [50, 26.510552, -13.255276, 0.000000],
    [51, 26.510552, 0.000000, 0.000000],
    [52, 26.510552, 13.255276, 0.000000],
    [53, 19.882914, -13.255276, 39.765828],
    [54, 19.882914, -6.627638, 39.765828],
    [55, 19.882914, 6.627638, 39.765828],
    [56, 19.882914, 13.255276, 39.765828],
    [57, 26.510552, -13.255276, 26.510552],
    [58, 26.510552, 0.000000, 26.510552],
    [59, 26.510552, 13.255276, 26.510552],
