# ==========================================
# Data ID: 80685
# ==========================================
node_data = [
    [1, 0.000000, -15.799145, -7.899573],
    [2, 0.000000, -11.849359, -15.799145],
    [3, 0.000000, -7.899573, 0.000000],
    [4, 0.000000, 7.899573, 0.000000],
    [5, 0.000000, 11.849359, 15.799145],
    [6, 0.000000, 15.799145, 7.899573],
    [7, 7.899573, -15.799145, 0.000000],
    [8, 7.899573, 0.000000, -15.799145],
    [9, 7.899573, 0.000000, 0.000000],
    [10, 7.899573, 0.000000, 15.799145],
    [11, 7.899573, 15.799145, 0.000000],
    [12, 15.799145, -15.799145, 7.899573],
    [13, 15.799145, -11.849359, 15.799145],
    [14, 15.799145, -7.899573, 0.000000],
    [15, 15.799145, 7.899573, 0.000000],
    [16, 15.799145, 11.849359, -15.799145],
    [17, 15.799145, 15.799145, -7.899573],
    [18, 0.000000, -15.799145, 23.698717],
    [19, 0.000000, -11.849359, 15.799145],
    [20, 0.000000, -7.899573, 31.598290],
    [21, 0.000000, 7.899573, 31.598290],
    [22, 0.000000, 11.849359, 47.397435],
    [23, 0.000000, 15.799145, 39.497863],
    [24, 7.899573, -15.799145, 31.598290],
    [25, 7.899573, 0.000000, 31.598290],
    [26, 7.899573, 0.000000, 47.397435],
    [27, 7.899573, 15.799145, 31.598290],
    [28, 15.799145, -15.799145, 39.497863],
    [29, 15.799145, -11.849359, 47.397435],
    [30, 15.799145, -7.899573, 31.598290],
    [31, 15.799145, 7.899573, 31.598290],
    [32, 15.799145, 11.849359, 15.799145],
    [33, 15.799145, 15.799145, 23.698717],
    [34, 0.000000, 15.799145, -7.899573],
    [35, 0.000000, 19.748931, -15.799145],
    [36, 0.000000, 23.698717, 0.000000],
    [37, 0.000000, 39.497863, 0.000000],
    [38, 0.000000, 43.447649, 15.799145],
    [39, 0.000000, 47.397435, 7.899573],
    [40, 7.899573, 31.598290, -15.799145],
    [41, 7.899573, 31.598290, 0.000000],
    [42, 7.899573, 31.598290, 15.799145],
    [43, 7.899573, 47.397435, 0.000000],
    [44, 15.799145, 15.799145, 7.899573],
    [45, 15.799145, 19.748931, 15.799145],
    [46, 15.799145, 23.698717, 0.000000],
    [47, 15.799145, 39.497863, 0.000000],
    [48, 15.799145, 43.447649, -15.799145],
    [49, 15.799145, 47.397435, -7.899573],
    [50, 0.000000, 15.799145, 23.698717],
    [51, 0.000000, 19.748931, 15.799145],
    [52, 0.000000, 23.698717, 31.598290],
    [53, 0.000000, 39.497863, 31.598290],
    [54, 0.000000, 43.447649, 47.397435],
    [55, 0.000000, 47.397435, 39.497863],
    [56, 7.899573, 31.598290, 31.598290],
    [57, 7.899573, 31.598290, 47.397435],
    [58, 7.899573, 47.397435, 31.598290],
    [59, 15.799145, 15.799145, 39.497863],
    [60, 15.799145, 19.748931, 47.397435],
    [61, 15.799145, 23.698717, 31.598290],
    [62, 15.799145, 39.497863, 31.598290],
    [63, 15.799145, 43.447649, 15.799145],
    [64, 15.799145, 47.397435, 23.698717],
    [65, 15.799145, -15.799145, -7.899573],
    [66, 15.799145, -11.849359, -15.799145],
    [67, 23.698718, -15.799145, 0.000000],
    [68, 23.698718, 0.000000, -15.799145],
    [69, 23.698718, 0.000000, 0.000000],
    [70, 23.698718, 0.000000, 15.799145],
    [71, 23.698718, 15.799145, 0.000000],
    [72, 31.598290, -15.799145, 7.899573],
    [73, 31.598290, -11.849359, 15.799145],
    [74, 31.598290, -7.899573, 0.000000],
    [75, 31.598290, 7.899573, 0.000000],
    [76, 31.598290, 11.849359, -15.799145],
    [77, 31.598290, 15.799145, -7.899573],
    [78, 15.799145, -15.799145, 23.698717],
    [79, 15.799145, 11.849359, 47.397435],
    [80, 23.698718, -15.799145, 31.598290],
    [81, 23.698718, 0.000000, 31.598290],
    [82, 23.698718, 0.000000, 47.397435],
    [83, 23.698718, 15.799145, 31.598290],
    [84, 31.598290, -15.799145, 39.497863],
    [85, 31.598290, -11.849359, 47.397435],
    [86, 31.598290, -7.899573, 31.598290],
    [87, 31.598290, 7.899573, 31.598290],
    [88, 31.598290, 11.849359, 15.799145],
    [89, 31.598290, 15.799145, 23.698717],
    [90, 15.799145, 19.748931, -15.799145],
    [91, 15.799145, 47.397435, 7.899573],
    [92, 23.698718, 31.598290, -15.799145],
    [93, 23.698718, 31.598290, 0.000000],
    [94, 23.698718, 31.598290, 15.799145],
    [95, 23.698718, 47.397435, 0.000000],
    [96, 31.598290, 15.799145, 7.899573],
    [97, 31.598290, 19.748931, 15.799145],
    [98, 31.598290, 23.698717, 0.000000],
    [99, 31.598290, 39.497863, 0.000000],
    [100, 31.598290, 43.447649, -15.799145],
    [101, 31.598290, 47.397435, -7.899573],
    [102, 15.799145, 43.447649, 47.397435],
    [103, 15.799145, 47.397435, 39.497863],
    [104, 23.698718, 31.598290, 31.598290],
    [105, 23.698718, 31.598290, 47.397435],
    [106, 23.698718, 47.397435, 31.598290],
    [107, 31.598290, 15.799145, 39.497863],
    [108, 31.598290, 19.748931, 47.397435],
    [109, 31.598290, 23.698717, 31.598290],
    [110, 31.598290, 39.497863, 31.598290],
    [111, 31.598290, 43.447649, 15.799145],
    [112, 31.598290, 47.397435, 23.698717],
    [113, 31.598290, -15.799145, -7.899573],
    [114, 31.598290, -11.849359, -15.799145],
    [115, 39.497863, -15.799145, 0.000000],
    [116, 39.497863, 0.000000, -15.799145],
    [117, 39.497863, 0.000000, 0.000000],
    [118, 39.497863, 0.000000, 15.799145],
    [119, 39.497863, 15.799145, 0.000000],
    [120, 47.397435, -15.799145, 7.899573],
    [121, 47.397435, -11.849359, 15.799145],
    [122, 47.397435, -7.899573, 0.000000],
    [123, 47.397435, 7.899573, 0.000000],
    [124, 47.397435, 11.849359, -15.799145],
    [125, 47.397435, 15.799145, -7.899573],
    [126, 31.598290, -15.799145, 23.698717],
    [127, 31.598290, 11.849359, 47.397435],
    [128, 39.497863, -15.799145, 31.598290],
    [129, 39.497863, 0.000000, 31.598290],
    [130, 39.497863, 0.000000, 47.397435],
    [131, 39.497863, 15.799145, 31.598290],
    [132, 47.397435, -15.799145, 39.497863],
    [133, 47.397435, -11.849359, 47.397435],
    [134, 47.397435, -7.899573, 31.598290],
    [135, 47.397435, 7.899573, 31.598290],
    [136, 47.397435, 11.849359, 15.799145],
    [137, 47.397435, 15.799145, 23.698717],
    [138, 31.598290, 19.748931, -15.799145],
    [139, 31.598290, 47.397435, 7.899573],
    [140, 39.497863, 31.598290, -15.799145],
    [141, 39.497863, 31.598290, 0.000000],
    [142, 39.497863, 31.598290, 15.799145],
    [143, 39.497863, 47.397435, 0.000000],
    [144, 47.397435, 15.799145, 7.899573],
    [145, 47.397435, 19.748931, 15.799145],
    [146, 47.397435, 23.698717, 0.000000],
    [147, 47.397435, 39.497863, 0.000000],
    [148, 47.397435, 43.447649, -15.799145],
    [149, 47.397435, 47.397435, -7.899573],
    [150, 31.598290, 43.447649, 47.397435],
    [151, 31.598290, 47.397435, 39.497863],
    [152, 39.497863, 31.598290, 31.598290],
    [153, 39.497863, 31.598290, 47.397435],
    [154, 39.497863, 47.397435, 31.598290],
    [155, 47.397435, 15.799145, 39.497863],
    [156, 47.397435, 19.748931, 47.397435],
    [157, 47.397435, 23.698717, 31.598290],
    [158, 47.397435, 39.497863, 31.598290],
    [159, 47.397435, 43.447649, 15.799145],
    [160, 47.397435, 47.397435, 23.698717],
    [161, 47.397435, -15.799145, -7.899573],
    [162, 47.397435, -11.849359, -15.799145],
    [163, 55.297008, -15.799145, 0.000000],
    [164, 55.297008, 0.000000, -15.799145],
    [165, 55.297008, 0.000000, 0.000000],
    [166, 55.297008, 0.000000, 15.799145],
