# ==========================================
# Data ID: 11778
# ==========================================
node_data = [
    [1, 0.000000, -15.331766, 0.000000],
    [2, 0.000000, -11.498825, 11.498825],
    [3, 0.000000, 0.000000, -11.498825],
    [4, 0.000000, 0.000000, 11.498825],
    [5, 0.000000, 11.498825, -11.498825],
    [6, 0.000000, 15.331766, 0.000000],
    [7, 7.665883, -15.331766, -15.331766],
    [8, 7.665883, -15.331766, 15.331766],
    [9, 7.665883, 0.000000, 0.000000],
    [10, 7.665883, 15.331766, -15.331766],
    [11, 7.665883, 15.331766, 15.331766],
    [12, 15.331766, -15.331766, 0.000000],
    [13, 15.331766, -11.498825, -11.498825],
    [14, 15.331766, 0.000000, -11.498825],
    [15, 15.331766, 0.000000, 11.498825],
    [16, 15.331766, 11.498825, 11.498825],
    [17, 15.331766, 15.331766, 0.000000],
    [18, 0.000000, -15.331766, 30.663532],
    [19, 0.000000, -11.498825, 42.162357],
    [20, 0.000000, 0.000000, 19.164707],
    [21, 0.000000, 0.000000, 42.162357],
    [22, 0.000000, 11.498825, 19.164707],
    [23, 0.000000, 15.331766, 30.663532],
    [24, 7.665883, -15.331766, 45.995298],
    [25, 7.665883, 0.000000, 30.663532],
    [26, 7.665883, 15.331766, 45.995298],
    [27, 15.331766, -15.331766, 30.663532],
    [28, 15.331766, -11.498825, 19.164707],
    [29, 15.331766, 0.000000, 19.164707],
    [30, 15.331766, 0.000000, 42.162357],
    [31, 15.331766, 11.498825, 42.162357],
    [32, 15.331766, 15.331766, 30.663532],
    [33, 0.000000, 19.164707, 11.498825],
    [34, 0.000000, 30.663532, -11.498825],
    [35, 0.000000, 30.663532, 11.498825],
    [36, 0.000000, 42.162357, -11.498825],
    [37, 0.000000, 45.995298, 0.000000],
    [38, 7.665883, 30.663532, 0.000000],
    [39, 7.665883, 45.995298, -15.331766],
    [40, 7.665883, 45.995298, 15.331766],
    [41, 15.331766, 19.164707, -11.498825],
    [42, 15.331766, 30.663532, -11.498825],
    [43, 15.331766, 30.663532, 11.498825],
    [44, 15.331766, 42.162357, 11.498825],
    [45, 15.331766, 45.995298, 0.000000],
    [46, 0.000000, 19.164707, 42.162357],
    [47, 0.000000, 30.663532, 19.164707],
    [48, 0.000000, 30.663532, 42.162357],
    [49, 0.000000, 42.162357, 19.164707],
    [50, 0.000000, 45.995298, 30.663532],
    [51, 7.665883, 30.663532, 30.663532],
    [52, 7.665883, 45.995298, 45.995298],
    [53, 15.331766, 19.164707, 19.164707],
    [54, 15.331766, 30.663532, 19.164707],
    [55, 15.331766, 30.663532, 42.162357],
    [56, 15.331766, 42.162357, 42.162357],
    [57, 15.331766, 45.995298, 30.663532],
    [58, 15.331766, -11.498825, 11.498825],
    [59, 15.331766, 11.498825, -11.498825],
    [60, 22.997649, -15.331766, -15.331766],
    [61, 22.997649, -15.331766, 15.331766],
    [62, 22.997649, 0.000000, 0.000000],
    [63, 22.997649, 15.331766, -15.331766],
    [64, 22.997649, 15.331766, 15.331766],
    [65, 30.663532, -15.331766, 0.000000],
    [66, 30.663532, -11.498825, -11.498825],
    [67, 30.663532, 0.000000, -11.498825],
    [68, 30.663532, 0.000000, 11.498825],
    [69, 30.663532, 11.498825, 11.498825],
    [70, 30.663532, 15.331766, 0.000000],
    [71, 15.331766, -11.498825, 42.162357],
    [72, 15.331766, 11.498825, 19.164707],
    [73, 22.997649, -15.331766, 45.995298],
    [74, 22.997649, 0.000000, 30.663532],
    [75, 22.997649, 15.331766, 45.995298],
    [76, 30.663532, -15.331766, 30.663532],
    [77, 30.663532, -11.498825, 19.164707],
    [78, 30.663532, 0.000000, 19.164707],
    [79, 30.663532, 0.000000, 42.162357],
    [80, 30.663532, 11.498825, 42.162357],
    [81, 30.663532, 15.331766, 30.663532],
    [82, 15.331766, 19.164707, 11.498825],
    [83, 15.331766, 42.162357, -11.498825],
    [84, 22.997649, 30.663532, 0.000000],
    [85, 22.997649, 45.995298, -15.331766],
    [86, 22.997649, 45.995298, 15.331766],
    [87, 30.663532, 19.164707, -11.498825],
    [88, 30.663532, 30.663532, -11.498825],
    [89, 30.663532, 30.663532, 11.498825],
    [90, 30.663532, 42.162357, 11.498825],
    [91, 30.663532, 45.995298, 0.000000],
    [92, 15.331766, 19.164707, 42.162357],
    [93, 15.331766, 42.162357, 19.164707],
    [94, 22.997649, 30.663532, 30.663532],
    [95, 22.997649, 45.995298, 45.995298],
    [96, 30.663532, 19.164707, 19.164707],
    [97, 30.663532, 30.663532, 19.164707],
    [98, 30.663532, 30.663532, 42.162357],
    [99, 30.663532, 42.162357, 42.162357],
    [100, 30.663532, 45.995298, 30.663532],
    [101, 30.663532, -11.498825, 11.498825],
    [102, 30.663532, 11.498825, -11.498825],
    [103, 38.329415, -15.331766, -15.331766],
    [104, 38.329415, -15.331766, 15.331766],
    [105, 38.329415, 0.000000, 0.000000],
    [106, 38.329415, 15.331766, -15.331766],
    [107, 38.329415, 15.331766, 15.331766],
    [108, 45.995298, -15.331766, 0.000000],
    [109, 45.995298, -11.498825, -11.498825],
    [110, 45.995298, 0.000000, -11.498825],
    [111, 45.995298, 0.000000, 11.498825],
    [112, 45.995298, 11.498825, 11.498825],
    [113, 45.995298, 15.331766, 0.000000],
    [114, 30.663532, -11.498825, 42.162357],
    [115, 30.663532, 11.498825, 19.164707],
    [116, 38.329415, -15.331766, 45.995298],
    [117, 38.329415, 0.000000, 30.663532],
    [118, 38.329415, 15.331766, 45.995298],
    [119, 45.995298, -15.331766, 30.663532],
    [120, 45.995298, -11.498825, 19.164707],
    [121, 45.995298, 0.000000, 19.164707],
    [122, 45.995298, 0.000000, 42.162357],
    [123, 45.995298, 11.498825, 42.162357],
    [124, 45.995298, 15.331766, 30.663532],
    [125, 30.663532, 19.164707, 11.498825],
    [126, 30.663532, 42.162357, -11.498825],
    [127, 38.329415, 30.663532, 0.000000],
    [128, 38.329415, 45.995298, -15.331766],
    [129, 38.329415, 45.995298, 15.331766],
    [130, 45.995298, 19.164707, -11.498825],
    [131, 45.995298, 30.663532, -11.498825],
    [132, 45.995298, 30.663532, 11.498825],
    [133, 45.995298, 42.162357, 11.498825],
    [134, 45.995298, 45.995298, 0.000000],
    [135, 30.663532, 19.164707, 42.162357],
    [136, 30.663532, 42.162357, 19.164707],
    [137, 38.329415, 30.663532, 30.663532],
    [138, 38.329415, 45.995298, 45.995298],
    [139, 45.995298, 19.164707, 19.164707],
    [140, 45.995298, 30.663532, 19.164707],
    [141, 45.995298, 30.663532, 42.162357],
    [142, 45.995298, 42.162357, 42.162357],
    [143, 45.995298, 45.995298, 30.663532],
    [144, 45.995298, -11.498825, 11.498825],
    [145, 45.995298, 11.498825, -11.498825],
    [146, 53.661181, -15.331766, -15.331766],
    [147, 53.661181, -15.331766, 15.331766],
    [148, 53.661181, 0.000000, 0.000000],
    [149, 53.661181, 15.331766, -15.331766],
    [150, 53.661181, 15.331766, 15.331766],
    [151, 61.327064, -15.331766, 0.000000],
    [152, 61.327064, -11.498825, -11.498825],
    [153, 61.327064, 0.000000, -11.498825],
    [154, 61.327064, 0.000000, 11.498825],
    [155, 61.327064, 11.498825, 11.498825],
    [156, 61.327064, 15.331766, 0.000000],
    [157, 45.995298, -11.498825, 42.162357],
    [158, 45.995298, 11.498825, 19.164707],
    [159, 53.661181, -15.331766, 45.995298],
    [160, 53.661181, 0.000000, 30.663532],
    [161, 53.661181, 15.331766, 45.995298],
    [162, 61.327064, -15.331766, 30.663532],
    [163, 61.327064, -11.498825, 19.164707],
    [164, 61.327064, 0.000000, 19.164707],
    [165, 61.327064, 0.000000, 42.162357],
    [166, 61.327064, 11.498825, 42.162357],
    [167, 61.327064, 15.331766, 30.663532],
    [168, 45.995298, 19.164707, 11.498825],
    [169, 45.995298, 42.162357, -11.498825],
    [170, 53.661181, 30.663532, 0.000000],
    [171, 53.661181, 45.995298, -15.331766],
    [172, 53.661181, 45.995298, 15.331766],
    [173, 61.327064, 19.164707, -11.498825],
    [174, 61.327064, 30.663532, -11.498825],
    [175, 61.327064, 30.663532, 11.498825],
    [176, 61.327064, 42.162357, 11.498825],
    [177, 61.327064, 45.995298, 0.000000],
    [178, 45.995298, 19.164707, 42.162357],
    [179, 45.995298, 42.162357, 19.164707],
    [180, 53.661181, 30.663532, 30.663532],
    [181, 53.661181, 45.995298, 45.995298],
    [182, 61.327064, 19.164707, 19.164707],
    [183, 61.327064, 30.663532, 19.164707],
    [184, 61.327064, 30.663532, 42.162357],
    [185, 61.327064, 42.162357, 42.162357],
    [186, 61.327064, 45.995298, 30.663532],
]

element_conn = [
    [1, 7],
    [1, 9],
    [2, 8],
    [2, 9],
    [3, 7],
    [3, 9],
    [4, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 16],
    [18, 8],
    [18, 25],
    [19, 24],
    [19, 25],
    [20, 8],
    [20, 25],
    [21, 25],
    [21, 26],
    [22, 25],
    [22, 11],
