# ==========================================
# Data ID: 67813
# ==========================================
node_data = [
    [1, 0.000000, -16.569107, 8.284553],
    [2, 0.000000, -8.284553, -16.569107],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.284553, 16.569107],
    [5, 0.000000, 16.569107, -8.284553],
    [6, 8.284553, -16.569107, 0.000000],
    [7, 8.284553, 0.000000, -16.569107],
    [8, 8.284553, 0.000000, 16.569107],
    [9, 8.284553, 16.569107, 0.000000],
    [10, 16.569107, -16.569107, -8.284553],
    [11, 16.569107, -8.284553, 16.569107],
    [12, 16.569107, 0.000000, 0.000000],
    [13, 16.569107, 8.284553, -16.569107],
    [14, 16.569107, 16.569107, 8.284553],
    [15, 0.000000, -16.569107, 41.422767],
    [16, 0.000000, -8.284553, 16.569107],
    [17, 0.000000, 0.000000, 33.138214],
    [18, 0.000000, 8.284553, 49.707321],
    [19, 0.000000, 16.569107, 24.853661],
    [20, 8.284553, -16.569107, 33.138214],
    [21, 8.284553, 0.000000, 49.707321],
    [22, 8.284553, 16.569107, 33.138214],
    [23, 16.569107, -16.569107, 24.853661],
    [24, 16.569107, -8.284553, 49.707321],
    [25, 16.569107, 0.000000, 33.138214],
    [26, 16.569107, 8.284553, 16.569107],
    [27, 16.569107, 16.569107, 41.422767],
    [28, 0.000000, 16.569107, 8.284553],
    [29, 0.000000, 24.853661, -16.569107],
    [30, 0.000000, 33.138214, 0.000000],
    [31, 0.000000, 41.422767, 16.569107],
    [32, 0.000000, 49.707321, -8.284553],
    [33, 8.284553, 33.138214, -16.569107],
    [34, 8.284553, 33.138214, 16.569107],
    [35, 8.284553, 49.707321, 0.000000],
    [36, 16.569107, 16.569107, -8.284553],
    [37, 16.569107, 24.853661, 16.569107],
    [38, 16.569107, 33.138214, 0.000000],
    [39, 16.569107, 41.422767, -16.569107],
    [40, 16.569107, 49.707321, 8.284553],
    [41, 0.000000, 16.569107, 41.422767],
    [42, 0.000000, 24.853661, 16.569107],
    [43, 0.000000, 33.138214, 33.138214],
    [44, 0.000000, 41.422767, 49.707321],
    [45, 0.000000, 49.707321, 24.853661],
    [46, 8.284553, 33.138214, 49.707321],
    [47, 8.284553, 49.707321, 33.138214],
    [48, 16.569107, 16.569107, 24.853661],
    [49, 16.569107, 24.853661, 49.707321],
    [50, 16.569107, 33.138214, 33.138214],
    [51, 16.569107, 41.422767, 16.569107],
    [52, 16.569107, 49.707321, 41.422767],
    [53, 16.569107, -16.569107, 8.284553],
    [54, 16.569107, -8.284553, -16.569107],
    [55, 24.853660, -16.569107, 0.000000],
    [56, 24.853660, 0.000000, -16.569107],
    [57, 24.853660, 0.000000, 16.569107],
    [58, 24.853660, 16.569107, 0.000000],
    [59, 33.138214, -16.569107, -8.284553],
    [60, 33.138214, -8.284553, 16.569107],
    [61, 33.138214, 0.000000, 0.000000],
    [62, 33.138214, 8.284553, -16.569107],
    [63, 33.138214, 16.569107, 8.284553],
    [64, 16.569107, -16.569107, 41.422767],
    [65, 16.569107, 8.284553, 49.707321],
    [66, 24.853660, -16.569107, 33.138214],
    [67, 24.853660, 0.000000, 49.707321],
    [68, 24.853660, 16.569107, 33.138214],
    [69, 33.138214, -16.569107, 24.853661],
    [70, 33.138214, -8.284553, 49.707321],
    [71, 33.138214, 0.000000, 33.138214],
    [72, 33.138214, 8.284553, 16.569107],
    [73, 33.138214, 16.569107, 41.422767],
    [74, 16.569107, 24.853661, -16.569107],
    [75, 16.569107, 49.707321, -8.284553],
    [76, 24.853660, 33.138214, -16.569107],
    [77, 24.853660, 33.138214, 16.569107],
    [78, 24.853660, 49.707321, 0.000000],
    [79, 33.138214, 16.569107, -8.284553],
    [80, 33.138214, 24.853661, 16.569107],
    [81, 33.138214, 33.138214, 0.000000],
    [82, 33.138214, 41.422767, -16.569107],
    [83, 33.138214, 49.707321, 8.284553],
    [84, 16.569107, 41.422767, 49.707321],
    [85, 16.569107, 49.707321, 24.853661],
    [86, 24.853660, 33.138214, 49.707321],
    [87, 24.853660, 49.707321, 33.138214],
    [88, 33.138214, 16.569107, 24.853661],
    [89, 33.138214, 24.853661, 49.707321],
    [90, 33.138214, 33.138214, 33.138214],
    [91, 33.138214, 41.422767, 16.569107],
    [92, 33.138214, 49.707321, 41.422767],
    [93, 33.138214, -16.569107, 8.284553],
    [94, 33.138214, -8.284553, -16.569107],
    [95, 41.422767, -16.569107, 0.000000],
    [96, 41.422767, 0.000000, -16.569107],
    [97, 41.422767, 0.000000, 16.569107],
    [98, 41.422767, 16.569107, 0.000000],
    [99, 49.707321, -16.569107, -8.284553],
    [100, 49.707321, -8.284553, 16.569107],
    [101, 49.707321, 0.000000, 0.000000],
    [102, 49.707321, 8.284553, -16.569107],
    [103, 49.707321, 16.569107, 8.284553],
    [104, 33.138214, -16.569107, 41.422767],
    [105, 33.138214, 8.284553, 49.707321],
    [106, 41.422767, -16.569107, 33.138214],
    [107, 41.422767, 0.000000, 49.707321],
    [108, 41.422767, 16.569107, 33.138214],
    [109, 49.707321, -16.569107, 24.853661],
    [110, 49.707321, -8.284553, 49.707321],
    [111, 49.707321, 0.000000, 33.138214],
    [112, 49.707321, 8.284553, 16.569107],
    [113, 49.707321, 16.569107, 41.422767],
    [114, 33.138214, 24.853661, -16.569107],
    [115, 33.138214, 49.707321, -8.284553],
    [116, 41.422767, 33.138214, -16.569107],
    [117, 41.422767, 33.138214, 16.569107],
    [118, 41.422767, 49.707321, 0.000000],
    [119, 49.707321, 16.569107, -8.284553],
    [120, 49.707321, 24.853661, 16.569107],
    [121, 49.707321, 33.138214, 0.000000],
    [122, 49.707321, 41.422767, -16.569107],
    [123, 49.707321, 49.707321, 8.284553],
    [124, 33.138214, 41.422767, 49.707321],
    [125, 33.138214, 49.707321, 24.853661],
    [126, 41.422767, 33.138214, 49.707321],
    [127, 41.422767, 49.707321, 33.138214],
    [128, 49.707321, 16.569107, 24.853661],
    [129, 49.707321, 24.853661, 49.707321],
    [130, 49.707321, 33.138214, 33.138214],
    [131, 49.707321, 41.422767, 16.569107],
    [132, 49.707321, 49.707321, 41.422767],
    [133, 49.707321, -16.569107, 8.284553],
    [134, 49.707321, -8.284553, -16.569107],
    [135, 57.991874, -16.569107, 0.000000],
    [136, 57.991874, 0.000000, -16.569107],
    [137, 57.991874, 0.000000, 16.569107],
    [138, 57.991874, 16.569107, 0.000000],
    [139, 66.276428, -16.569107, -8.284553],
    [140, 66.276428, -8.284553, 16.569107],
    [141, 66.276428, 0.000000, 0.000000],
    [142, 66.276428, 8.284553, -16.569107],
    [143, 66.276428, 16.569107, 8.284553],
    [144, 49.707321, -16.569107, 41.422767],
    [145, 49.707321, 8.284553, 49.707321],
    [146, 57.991874, -16.569107, 33.138214],
    [147, 57.991874, 0.000000, 49.707321],
    [148, 57.991874, 16.569107, 33.138214],
    [149, 66.276428, -16.569107, 24.853661],
    [150, 66.276428, -8.284553, 49.707321],
    [151, 66.276428, 0.000000, 33.138214],
    [152, 66.276428, 8.284553, 16.569107],
    [153, 66.276428, 16.569107, 41.422767],
    [154, 49.707321, 24.853661, -16.569107],
    [155, 49.707321, 49.707321, -8.284553],
    [156, 57.991874, 33.138214, -16.569107],
    [157, 57.991874, 33.138214, 16.569107],
    [158, 57.991874, 49.707321, 0.000000],
    [159, 66.276428, 16.569107, -8.284553],
    [160, 66.276428, 24.853661, 16.569107],
    [161, 66.276428, 33.138214, 0.000000],
    [162, 66.276428, 41.422767, -16.569107],
    [163, 66.276428, 49.707321, 8.284553],
    [164, 49.707321, 41.422767, 49.707321],
    [165, 49.707321, 49.707321, 24.853661],
    [166, 57.991874, 33.138214, 49.707321],
    [167, 57.991874, 49.707321, 33.138214],
    [168, 66.276428, 16.569107, 24.853661],
    [169, 66.276428, 24.853661, 49.707321],
    [170, 66.276428, 33.138214, 33.138214],
    [171, 66.276428, 41.422767, 16.569107],
    [172, 66.276428, 49.707321, 41.422767],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 9],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 7],
    [5, 9],
    [5, 13],
    [6, 7],
    [6, 8],
    [6, 10],
    [6, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 13],
    [9, 14],
    [11, 12],
    [12, 13],
    [15, 20],
    [15, 21],
    [15, 24],
    [16, 17],
    [16, 20],
    [16, 8],
    [16, 23],
    [17, 18],
    [17, 20],
    [17, 22],
    [18, 21],
    [18, 22],
    [18, 27],
    [19, 8],
    [19, 22],
    [19, 26],
    [20, 8],
    [20, 21],
    [20, 23],
    [20, 24],
    [20, 25],
    [8, 22],
    [8, 23],
    [8, 26],
    [21, 22],
    [21, 24],
    [21, 27],
    [22, 25],
    [22, 26],
    [22, 27],
    [24, 25],
    [25, 26],
    [28, 9],
    [28, 34],
    [28, 37],
    [29, 30],
    [29, 9],
    [29, 33],
    [29, 36],
    [30, 31],
    [30, 9],
    [30, 35],
    [31, 34],
    [31, 35],
    [31, 40],
    [32, 33],
    [32, 35],
    [32, 39],
    [9, 33],
    [9, 34],
    [9, 36],
    [9, 37],
    [9, 38],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 35],
    [34, 37],
    [34, 40],
    [35, 38],
    [35, 39],
    [35, 40],
    [37, 38],
    [38, 39],
    [41, 22],
    [41, 46],
    [41, 49],
    [42, 43],
    [42, 22],
    [42, 34],
    [42, 48],
    [43, 44],
    [43, 22],
    [43, 47],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 34],
    [45, 47],
    [45, 51],
    [22, 34],
    [22, 46],
    [22, 48],
    [22, 49],
    [22, 50],
    [34, 47],
    [34, 48],
    [34, 51],
    [46, 47],
    [46, 49],
    [46, 52],
    [47, 50],
    [47, 51],
    [47, 52],
    [49, 50],
    [50, 51],
    [53, 55],
    [53, 57],
    [53, 60],
    [54, 12],
    [54, 55],
    [54, 56],
    [54, 59],
    [12, 26],
    [12, 55],
    [12, 58],
    [26, 57],
    [26, 58],
    [26, 63],
    [36, 56],
    [36, 58],
    [36, 62],
    [55, 56],
    [55, 57],
    [55, 59],
    [55, 60],
    [55, 61],
    [56, 58],
    [56, 59],
    [56, 62],
    [57, 58],
    [57, 60],
    [57, 63],
    [58, 61],
    [58, 62],
    [58, 63],
    [60, 61],
    [61, 62],
    [64, 66],
    [64, 67],
    [64, 70],
    [11, 25],
    [11, 66],
    [11, 57],
    [11, 69],
    [25, 65],
    [25, 66],
    [25, 68],
    [65, 67],
    [65, 68],
    [65, 73],
    [48, 57],
    [48, 68],
    [48, 72],
    [66, 57],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 71],
    [57, 68],
    [57, 69],
    [57, 72],
    [67, 68],
    [67, 70],
    [67, 73],
    [68, 71],
    [68, 72],
    [68, 73],
    [70, 71],
    [71, 72],
    [14, 58],
    [14, 77],
    [14, 80],
    [74, 38],
    [74, 58],
    [74, 76],
    [74, 79],
    [38, 51],
    [38, 58],
    [38, 78],
    [51, 77],
    [51, 78],
    [51, 83],
    [75, 76],
    [75, 78],
    [75, 82],
    [58, 76],
    [58, 77],
