# ==========================================
# Data ID: 52596
# ==========================================
node_data = [
    [1, 0.000000, -6.627857, -13.255715],
    [2, 0.000000, -6.627857, 13.255715],
    [3, 0.000000, 6.627857, -13.255715],
    [4, 0.000000, 6.627857, 13.255715],
    [5, 6.627857, -13.255715, 0.000000],
    [6, 6.627857, 0.000000, -13.255715],
    [7, 6.627857, 0.000000, -3.313929],
    [8, 6.627857, 0.000000, 3.313929],
    [9, 6.627857, 0.000000, 13.255715],
    [10, 6.627857, 13.255715, 0.000000],
    [11, 13.255715, -6.627857, -13.255715],
    [12, 13.255715, -6.627857, 13.255715],
    [13, 13.255715, 6.627857, -13.255715],
    [14, 13.255715, 6.627857, 13.255715],
    [15, 0.000000, -6.627857, 39.767145],
    [16, 0.000000, 6.627857, 39.767145],
    [17, 6.627857, -13.255715, 26.511430],
    [18, 6.627857, 0.000000, 23.197501],
    [19, 6.627857, 0.000000, 29.825359],
    [20, 6.627857, 0.000000, 39.767145],
    [21, 6.627857, 13.255715, 26.511430],
    [22, 13.255715, -6.627857, 39.767145],
    [23, 13.255715, 6.627857, 39.767145],
    [24, 0.000000, 19.883573, -13.255715],
    [25, 0.000000, 19.883573, 13.255715],
    [26, 0.000000, 33.139287, -13.255715],
    [27, 0.000000, 33.139287, 13.255715],
    [28, 6.627857, 26.511430, -13.255715],
    [29, 6.627857, 26.511430, -3.313929],
    [30, 6.627857, 26.511430, 3.313929],
    [31, 6.627857, 26.511430, 13.255715],
    [32, 6.627857, 39.767145, 0.000000],
    [33, 13.255715, 19.883573, -13.255715],
    [34, 13.255715, 19.883573, 13.255715],
    [35, 13.255715, 33.139287, -13.255715],
    [36, 13.255715, 33.139287, 13.255715],
    [37, 0.000000, 19.883573, 39.767145],
    [38, 0.000000, 33.139287, 39.767145],
    [39, 6.627857, 26.511430, 23.197501],
    [40, 6.627857, 26.511430, 29.825359],
    [41, 6.627857, 26.511430, 39.767145],
    [42, 6.627857, 39.767145, 26.511430],
    [43, 13.255715, 19.883573, 39.767145],
    [44, 13.255715, 33.139287, 39.767145],
    [45, 19.883572, -13.255715, 0.000000],
    [46, 19.883572, 0.000000, -13.255715],
    [47, 19.883572, 0.000000, -3.313929],
    [48, 19.883572, 0.000000, 3.313929],
    [49, 19.883572, 0.000000, 13.255715],
    [50, 19.883572, 13.255715, 0.000000],
    [51, 26.511430, -6.627857, -13.255715],
    [52, 26.511430, -6.627857, 13.255715],
    [53, 26.511430, 6.627857, -13.255715],
    [54, 26.511430, 6.627857, 13.255715],
    [55, 19.883572, -13.255715, 26.511430],
    [56, 19.883572, 0.000000, 23.197501],
    [57, 19.883572, 0.000000, 29.825359],
    [58, 19.883572, 0.000000, 39.767145],
    [59, 19.883572, 13.255715, 26.511430],
    [60, 26.511430, -6.627857, 39.767145],
    [61, 26.511430, 6.627857, 39.767145],
    [62, 19.883572, 26.511430, -13.255715],
    [63, 19.883572, 26.511430, -3.313929],
    [64, 19.883572, 26.511430, 3.313929],
    [65, 19.883572, 26.511430, 13.255715],
    [66, 19.883572, 39.767145, 0.000000],
    [67, 26.511430, 19.883573, -13.255715],
    [68, 26.511430, 19.883573, 13.255715],
    [69, 26.511430, 33.139287, -13.255715],
    [70, 26.511430, 33.139287, 13.255715],
    [71, 19.883572, 26.511430, 23.197501],
    [72, 19.883572, 26.511430, 29.825359],
    [73, 19.883572, 26.511430, 39.767145],
    [74, 19.883572, 39.767145, 26.511430],
    [75, 26.511430, 19.883573, 39.767145],
    [76, 26.511430, 33.139287, 39.767145],
    [77, 33.139287, -13.255715, 0.000000],
    [78, 33.139287, 0.000000, -13.255715],
    [79, 33.139287, 0.000000, -3.313929],
    [80, 33.139287, 0.000000, 3.313929],
    [81, 33.139287, 0.000000, 13.255715],
    [82, 33.139287, 13.255715, 0.000000],
    [83, 39.767145, -6.627857, -13.255715],
    [84, 39.767145, -6.627857, 13.255715],
    [85, 39.767145, 6.627857, -13.255715],
    [86, 39.767145, 6.627857, 13.255715],
    [87, 33.139287, -13.255715, 26.511430],
    [88, 33.139287, 0.000000, 23.197501],
    [89, 33.139287, 0.000000, 29.825359],
    [90, 33.139287, 0.000000, 39.767145],
    [91, 33.139287, 13.255715, 26.511430],
    [92, 39.767145, -6.627857, 39.767145],
    [93, 39.767145, 6.627857, 39.767145],
    [94, 33.139287, 26.511430, -13.255715],
    [95, 33.139287, 26.511430, -3.313929],
    [96, 33.139287, 26.511430, 3.313929],
    [97, 33.139287, 26.511430, 13.255715],
    [98, 33.139287, 39.767145, 0.000000],
    [99, 39.767145, 19.883573, -13.255715],
    [100, 39.767145, 19.883573, 13.255715],
    [101, 39.767145, 33.139287, -13.255715],
    [102, 39.767145, 33.139287, 13.255715],
    [103, 33.139287, 26.511430, 23.197501],
    [104, 33.139287, 26.511430, 29.825359],
    [105, 33.139287, 26.511430, 39.767145],
    [106, 33.139287, 39.767145, 26.511430],
    [107, 39.767145, 19.883573, 39.767145],
    [108, 39.767145, 33.139287, 39.767145],
    [109, 46.395002, -13.255715, 0.000000],
    [110, 46.395002, 0.000000, -13.255715],
    [111, 46.395002, 0.000000, -3.313929],
    [112, 46.395002, 0.000000, 3.313929],
    [113, 46.395002, 0.000000, 13.255715],
    [114, 46.395002, 13.255715, 0.000000],
    [115, 53.022860, -6.627857, -13.255715],
    [116, 53.022860, -6.627857, 13.255715],
    [117, 53.022860, 6.627857, -13.255715],
    [118, 53.022860, 6.627857, 13.255715],
    [119, 46.395002, -13.255715, 26.511430],
    [120, 46.395002, 0.000000, 23.197501],
    [121, 46.395002, 0.000000, 29.825359],
    [122, 46.395002, 0.000000, 39.767145],
    [123, 46.395002, 13.255715, 26.511430],
    [124, 53.022860, -6.627857, 39.767145],
    [125, 53.022860, 6.627857, 39.767145],
    [126, 46.395002, 26.511430, -13.255715],
    [127, 46.395002, 26.511430, -3.313929],
    [128, 46.395002, 26.511430, 3.313929],
    [129, 46.395002, 26.511430, 13.255715],
    [130, 46.395002, 39.767145, 0.000000],
    [131, 53.022860, 19.883573, -13.255715],
    [132, 53.022860, 19.883573, 13.255715],
    [133, 53.022860, 33.139287, -13.255715],
    [134, 53.022860, 33.139287, 13.255715],
    [135, 46.395002, 26.511430, 23.197501],
    [136, 46.395002, 26.511430, 29.825359],
