# ==========================================
# Data ID: 82145
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.712090],
    [2, 0.000000, 0.000000, 15.712090],
    [3, 7.856045, -15.712090, -15.712090],
    [4, 7.856045, -15.712090, 0.000000],
    [5, 7.856045, -15.712090, 15.712090],
    [6, 7.856045, 0.000000, -11.784068],
    [7, 7.856045, 0.000000, 0.000000],
    [8, 7.856045, 0.000000, 11.784068],
    [9, 7.856045, 15.712090, -15.712090],
    [10, 7.856045, 15.712090, 0.000000],
    [11, 7.856045, 15.712090, 15.712090],
    [12, 15.712090, 0.000000, -15.712090],
    [13, 15.712090, 0.000000, 15.712090],
    [14, 0.000000, 0.000000, 47.136270],
    [15, 7.856045, -15.712090, 31.424180],
    [16, 7.856045, -15.712090, 47.136270],
    [17, 7.856045, 0.000000, 19.640112],
    [18, 7.856045, 0.000000, 31.424180],
    [19, 7.856045, 0.000000, 43.208248],
    [20, 7.856045, 15.712090, 31.424180],
    [21, 7.856045, 15.712090, 47.136270],
    [22, 15.712090, 0.000000, 47.136270],
    [23, 0.000000, 31.424180, -15.712090],
    [24, 0.000000, 31.424180, 15.712090],
    [25, 7.856045, 31.424180, -11.784068],
    [26, 7.856045, 31.424180, 0.000000],
    [27, 7.856045, 31.424180, 11.784068],
    [28, 7.856045, 47.136270, -15.712090],
    [29, 7.856045, 47.136270, 0.000000],
    [30, 7.856045, 47.136270, 15.712090],
    [31, 15.712090, 31.424180, -15.712090],
    [32, 15.712090, 31.424180, 15.712090],
    [33, 0.000000, 31.424180, 47.136270],
    [34, 7.856045, 31.424180, 19.640112],
    [35, 7.856045, 31.424180, 31.424180],
    [36, 7.856045, 31.424180, 43.208248],
    [37, 7.856045, 47.136270, 31.424180],
    [38, 7.856045, 47.136270, 47.136270],
    [39, 15.712090, 31.424180, 47.136270],
    [40, 23.568135, -15.712090, -15.712090],
    [41, 23.568135, -15.712090, 0.000000],
    [42, 23.568135, -15.712090, 15.712090],
    [43, 23.568135, 0.000000, -11.784068],
    [44, 23.568135, 0.000000, 0.000000],
    [45, 23.568135, 0.000000, 11.784068],
    [46, 23.568135, 15.712090, -15.712090],
    [47, 23.568135, 15.712090, 0.000000],
    [48, 23.568135, 15.712090, 15.712090],
    [49, 31.424180, 0.000000, -15.712090],
    [50, 31.424180, 0.000000, 15.712090],
    [51, 23.568135, -15.712090, 31.424180],
    [52, 23.568135, -15.712090, 47.136270],
    [53, 23.568135, 0.000000, 19.640112],
    [54, 23.568135, 0.000000, 31.424180],
    [55, 23.568135, 0.000000, 43.208248],
    [56, 23.568135, 15.712090, 31.424180],
    [57, 23.568135, 15.712090, 47.136270],
    [58, 31.424180, 0.000000, 47.136270],
    [59, 23.568135, 31.424180, -11.784068],
    [60, 23.568135, 31.424180, 0.000000],
    [61, 23.568135, 31.424180, 11.784068],
    [62, 23.568135, 47.136270, -15.712090],
    [63, 23.568135, 47.136270, 0.000000],
    [64, 23.568135, 47.136270, 15.712090],
    [65, 31.424180, 31.424180, -15.712090],
    [66, 31.424180, 31.424180, 15.712090],
    [67, 23.568135, 31.424180, 19.640112],
    [68, 23.568135, 31.424180, 31.424180],
    [69, 23.568135, 31.424180, 43.208248],
    [70, 23.568135, 47.136270, 31.424180],
    [71, 23.568135, 47.136270, 47.136270],
    [72, 31.424180, 31.424180, 47.136270],
    [73, 39.280225, -15.712090, -15.712090],
    [74, 39.280225, -15.712090, 0.000000],
    [75, 39.280225, -15.712090, 15.712090],
    [76, 39.280225, 0.000000, -11.784068],
    [77, 39.280225, 0.000000, 0.000000],
    [78, 39.280225, 0.000000, 11.784068],
    [79, 39.280225, 15.712090, -15.712090],
    [80, 39.280225, 15.712090, 0.000000],
    [81, 39.280225, 15.712090, 15.712090],
    [82, 47.136270, 0.000000, -15.712090],
    [83, 47.136270, 0.000000, 15.712090],
    [84, 39.280225, -15.712090, 31.424180],
    [85, 39.280225, -15.712090, 47.136270],
    [86, 39.280225, 0.000000, 19.640112],
    [87, 39.280225, 0.000000, 31.424180],
    [88, 39.280225, 0.000000, 43.208248],
    [89, 39.280225, 15.712090, 31.424180],
    [90, 39.280225, 15.712090, 47.136270],
    [91, 47.136270, 0.000000, 47.136270],
    [92, 39.280225, 31.424180, -11.784068],
    [93, 39.280225, 31.424180, 0.000000],
    [94, 39.280225, 31.424180, 11.784068],
    [95, 39.280225, 47.136270, -15.712090],
    [96, 39.280225, 47.136270, 0.000000],
    [97, 39.280225, 47.136270, 15.712090],
    [98, 47.136270, 31.424180, -15.712090],
