# ==========================================
# Data ID: 78034
# ==========================================
node_data = [
    [1, 0.000000, -17.590575, -17.590575],
    [2, 0.000000, -4.397644, 17.590575],
    [3, 0.000000, 0.000000, -13.192931],
    [4, 0.000000, 0.000000, 13.192931],
    [5, 0.000000, 4.397644, -17.590575],
    [6, 0.000000, 17.590575, 17.590575],
    [7, 8.795287, -17.590575, -17.590575],
    [8, 8.795287, -17.590575, 0.000000],
    [9, 8.795287, -17.590575, 17.590575],
    [10, 8.795287, 0.000000, -13.192931],
    [11, 8.795287, 0.000000, 13.192931],
    [12, 8.795287, 17.590575, -17.590575],
    [13, 8.795287, 17.590575, 0.000000],
    [14, 8.795287, 17.590575, 17.590575],
    [15, 17.590575, -17.590575, 17.590575],
    [16, 17.590575, -4.397644, -17.590575],
    [17, 17.590575, 0.000000, -13.192931],
    [18, 17.590575, 0.000000, 13.192931],
    [19, 17.590575, 4.397644, 17.590575],
    [20, 17.590575, 17.590575, -17.590575],
    [21, 0.000000, -17.590575, 17.590575],
    [22, 0.000000, -4.397644, 52.771725],
    [23, 0.000000, 0.000000, 21.988219],
    [24, 0.000000, 0.000000, 48.374081],
    [25, 0.000000, 4.397644, 17.590575],
    [26, 0.000000, 17.590575, 52.771725],
    [27, 8.795287, -17.590575, 35.181150],
    [28, 8.795287, -17.590575, 52.771725],
    [29, 8.795287, 0.000000, 21.988219],
    [30, 8.795287, 0.000000, 48.374081],
    [31, 8.795287, 17.590575, 35.181150],
    [32, 8.795287, 17.590575, 52.771725],
    [33, 17.590575, -17.590575, 52.771725],
    [34, 17.590575, -4.397644, 17.590575],
    [35, 17.590575, 0.000000, 21.988219],
    [36, 17.590575, 0.000000, 48.374081],
    [37, 17.590575, 4.397644, 52.771725],
    [38, 17.590575, 17.590575, 17.590575],
    [39, 0.000000, 17.590575, -17.590575],
    [40, 0.000000, 30.783506, 17.590575],
    [41, 0.000000, 35.181150, -13.192931],
    [42, 0.000000, 35.181150, 13.192931],
    [43, 0.000000, 39.578794, -17.590575],
    [44, 0.000000, 52.771725, 17.590575],
    [45, 8.795287, 35.181150, -13.192931],
    [46, 8.795287, 35.181150, 13.192931],
    [47, 8.795287, 52.771725, -17.590575],
    [48, 8.795287, 52.771725, 0.000000],
    [49, 8.795287, 52.771725, 17.590575],
    [50, 17.590575, 30.783506, -17.590575],
    [51, 17.590575, 35.181150, -13.192931],
    [52, 17.590575, 35.181150, 13.192931],
    [53, 17.590575, 39.578794, 17.590575],
    [54, 17.590575, 52.771725, -17.590575],
    [55, 0.000000, 30.783506, 52.771725],
    [56, 0.000000, 35.181150, 21.988219],
    [57, 0.000000, 35.181150, 48.374081],
    [58, 0.000000, 39.578794, 17.590575],
    [59, 0.000000, 52.771725, 52.771725],
    [60, 8.795287, 35.181150, 21.988219],
    [61, 8.795287, 35.181150, 48.374081],
    [62, 8.795287, 52.771725, 35.181150],
    [63, 8.795287, 52.771725, 52.771725],
    [64, 17.590575, 17.590575, 52.771725],
    [65, 17.590575, 30.783506, 17.590575],
    [66, 17.590575, 35.181150, 21.988219],
    [67, 17.590575, 35.181150, 48.374081],
    [68, 17.590575, 39.578794, 52.771725],
    [69, 17.590575, 52.771725, 17.590575],
    [70, 17.590575, -17.590575, -17.590575],
    [71, 17.590575, 4.397644, -17.590575],
    [72, 26.385862, -17.590575, -17.590575],
    [73, 26.385862, -17.590575, 0.000000],
    [74, 26.385862, -17.590575, 17.590575],
    [75, 26.385862, 0.000000, -13.192931],
    [76, 26.385862, 0.000000, 13.192931],
    [77, 26.385862, 17.590575, -17.590575],
    [78, 26.385862, 17.590575, 0.000000],
    [79, 26.385862, 17.590575, 17.590575],
    [80, 35.181150, -17.590575, 17.590575],
    [81, 35.181150, -4.397644, -17.590575],
    [82, 35.181150, 0.000000, -13.192931],
    [83, 35.181150, 0.000000, 13.192931],
    [84, 35.181150, 4.397644, 17.590575],
    [85, 35.181150, 17.590575, -17.590575],
    [86, 17.590575, -4.397644, 52.771725],
    [87, 26.385862, -17.590575, 35.181150],
