# ==========================================
# Data ID: 22952
# ==========================================
node_data = [
    [1, 0.000000, -12.147671, 6.073835],
    [2, 0.000000, -6.073835, 0.000000],
    [3, 0.000000, -3.036918, -12.147671],
    [4, 0.000000, -3.036918, 12.147671],
    [5, 0.000000, 3.036918, -12.147671],
    [6, 0.000000, 3.036918, 12.147671],
    [7, 0.000000, 6.073835, 0.000000],
    [8, 0.000000, 12.147671, -6.073835],
    [9, 6.073835, 0.000000, 0.000000],
    [10, 12.147671, -12.147671, -6.073835],
    [11, 12.147671, -6.073835, 0.000000],
    [12, 12.147671, -3.036918, -12.147671],
    [13, 12.147671, -3.036918, 12.147671],
    [14, 12.147671, 3.036918, -12.147671],
    [15, 12.147671, 3.036918, 12.147671],
    [16, 12.147671, 6.073835, 0.000000],
    [17, 12.147671, 12.147671, 6.073835],
    [18, 0.000000, -12.147671, 30.369177],
    [19, 0.000000, -6.073835, 24.295342],
    [20, 0.000000, -3.036918, 36.443013],
    [21, 0.000000, 3.036918, 36.443013],
    [22, 0.000000, 6.073835, 24.295342],
    [23, 0.000000, 12.147671, 18.221507],
    [24, 6.073835, 0.000000, 24.295342],
    [25, 12.147671, -12.147671, 18.221507],
    [26, 12.147671, -6.073835, 24.295342],
    [27, 12.147671, -3.036918, 36.443013],
    [28, 12.147671, 3.036918, 36.443013],
    [29, 12.147671, 6.073835, 24.295342],
    [30, 12.147671, 12.147671, 30.369177],
    [31, 0.000000, 12.147671, 6.073835],
    [32, 0.000000, 18.221507, 0.000000],
    [33, 0.000000, 21.258424, -12.147671],
    [34, 0.000000, 21.258424, 12.147671],
    [35, 0.000000, 27.332260, -12.147671],
    [36, 0.000000, 27.332260, 12.147671],
    [37, 0.000000, 30.369177, 0.000000],
    [38, 0.000000, 36.443013, -6.073835],
    [39, 6.073835, 24.295342, 0.000000],
    [40, 12.147671, 12.147671, -6.073835],
    [41, 12.147671, 18.221507, 0.000000],
    [42, 12.147671, 21.258424, -12.147671],
    [43, 12.147671, 21.258424, 12.147671],
    [44, 12.147671, 27.332260, -12.147671],
    [45, 12.147671, 27.332260, 12.147671],
    [46, 12.147671, 30.369177, 0.000000],
    [47, 12.147671, 36.443013, 6.073835],
    [48, 0.000000, 12.147671, 30.369177],
    [49, 0.000000, 18.221507, 24.295342],
    [50, 0.000000, 21.258424, 36.443013],
    [51, 0.000000, 27.332260, 36.443013],
    [52, 0.000000, 30.369177, 24.295342],
    [53, 0.000000, 36.443013, 18.221507],
    [54, 6.073835, 24.295342, 24.295342],
    [55, 12.147671, 12.147671, 18.221507],
    [56, 12.147671, 18.221507, 24.295342],
    [57, 12.147671, 21.258424, 36.443013],
    [58, 12.147671, 27.332260, 36.443013],
    [59, 12.147671, 30.369177, 24.295342],
    [60, 12.147671, 36.443013, 30.369177],
    [61, 12.147671, -12.147671, 6.073835],
    [62, 18.221506, 0.000000, 0.000000],
    [63, 24.295342, -12.147671, -6.073835],
    [64, 24.295342, -6.073835, 0.000000],
    [65, 24.295342, -3.036918, -12.147671],
    [66, 24.295342, -3.036918, 12.147671],
    [67, 24.295342, 3.036918, -12.147671],
    [68, 24.295342, 3.036918, 12.147671],
    [69, 24.295342, 6.073835, 0.000000],
    [70, 24.295342, 12.147671, 6.073835],
    [71, 12.147671, -12.147671, 30.369177],
    [72, 18.221506, 0.000000, 24.295342],
    [73, 24.295342, -12.147671, 18.221507],
    [74, 24.295342, -6.073835, 24.295342],
    [75, 24.295342, -3.036918, 36.443013],
    [76, 24.295342, 3.036918, 36.443013],
    [77, 24.295342, 6.073835, 24.295342],
    [78, 24.295342, 12.147671, 30.369177],
    [79, 12.147671, 36.443013, -6.073835],
    [80, 18.221506, 24.295342, 0.000000],
    [81, 24.295342, 12.147671, -6.073835],
    [82, 24.295342, 18.221507, 0.000000],
    [83, 24.295342, 21.258424, -12.147671],
    [84, 24.295342, 21.258424, 12.147671],
    [85, 24.295342, 27.332260, -12.147671],
    [86, 24.295342, 27.332260, 12.147671],
    [87, 24.295342, 30.369177, 0.000000],
    [88, 24.295342, 36.443013, 6.073835],
    [89, 12.147671, 36.443013, 18.221507],
    [90, 18.221506, 24.295342, 24.295342],
    [91, 24.295342, 12.147671, 18.221507],
    [92, 24.295342, 18.221507, 24.295342],
    [93, 24.295342, 21.258424, 36.443013],
    [94, 24.295342, 27.332260, 36.443013],
    [95, 24.295342, 30.369177, 24.295342],
    [96, 24.295342, 36.443013, 30.369177],
    [97, 24.295342, -12.147671, 6.073835],
    [98, 30.369177, 0.000000, 0.000000],
    [99, 36.443013, -12.147671, -6.073835],
    [100, 36.443013, -6.073835, 0.000000],
    [101, 36.443013, -3.036918, -12.147671],
    [102, 36.443013, -3.036918, 12.147671],
    [103, 36.443013, 3.036918, -12.147671],
    [104, 36.443013, 3.036918, 12.147671],
    [105, 36.443013, 6.073835, 0.000000],
    [106, 36.443013, 12.147671, 6.073835],
    [107, 24.295342, -12.147671, 30.369177],
    [108, 30.369177, 0.000000, 24.295342],
    [109, 36.443013, -12.147671, 18.221507],
    [110, 36.443013, -6.073835, 24.295342],
    [111, 36.443013, -3.036918, 36.443013],
    [112, 36.443013, 3.036918, 36.443013],
    [113, 36.443013, 6.073835, 24.295342],
    [114, 36.443013, 12.147671, 30.369177],
    [115, 24.295342, 36.443013, -6.073835],
    [116, 30.369177, 24.295342, 0.000000],
    [117, 36.443013, 12.147671, -6.073835],
