# ==========================================
# Data ID: 91092
# ==========================================
node_data = [
    [1, 0.000000, -16.065632, -4.016408],
    [2, 0.000000, -16.065632, 4.016408],
    [3, 0.000000, -4.016408, -16.065632],
    [4, 0.000000, -4.016408, 0.000000],
    [5, 0.000000, -4.016408, 16.065632],
    [6, 0.000000, 4.016408, -16.065632],
    [7, 0.000000, 4.016408, 0.000000],
    [8, 0.000000, 4.016408, 16.065632],
    [9, 0.000000, 16.065632, -4.016408],
    [10, 0.000000, 16.065632, 4.016408],
    [11, 8.032816, -16.065632, -16.065632],
    [12, 8.032816, -16.065632, 0.000000],
    [13, 8.032816, -16.065632, 16.065632],
    [14, 8.032816, -8.032816, 0.000000],
    [15, 8.032816, 0.000000, -16.065632],
    [16, 8.032816, 0.000000, -4.016408],
    [17, 8.032816, 0.000000, 4.016408],
    [18, 8.032816, 0.000000, 16.065632],
    [19, 8.032816, 8.032816, 0.000000],
    [20, 8.032816, 16.065632, -16.065632],
    [21, 8.032816, 16.065632, 0.000000],
    [22, 8.032816, 16.065632, 16.065632],
    [23, 16.065632, -16.065632, -4.016408],
    [24, 16.065632, -16.065632, 4.016408],
    [25, 16.065632, -4.016408, -16.065632],
    [26, 16.065632, -4.016408, 0.000000],
    [27, 16.065632, -4.016408, 16.065632],
    [28, 16.065632, 4.016408, -16.065632],
    [29, 16.065632, 4.016408, 0.000000],
    [30, 16.065632, 4.016408, 16.065632],
    [31, 16.065632, 16.065632, -4.016408],
    [32, 16.065632, 16.065632, 4.016408],
    [33, 0.000000, -16.065632, 28.114856],
    [34, 0.000000, -16.065632, 36.147672],
    [35, 0.000000, -4.016408, 32.131264],
    [36, 0.000000, -4.016408, 48.196896],
    [37, 0.000000, 4.016408, 32.131264],
    [38, 0.000000, 4.016408, 48.196896],
    [39, 0.000000, 16.065632, 28.114856],
    [40, 0.000000, 16.065632, 36.147672],
    [41, 8.032816, -16.065632, 32.131264],
    [42, 8.032816, -16.065632, 48.196896],
    [43, 8.032816, -8.032816, 32.131264],
    [44, 8.032816, 0.000000, 28.114856],
    [45, 8.032816, 0.000000, 36.147672],
    [46, 8.032816, 0.000000, 48.196896],
    [47, 8.032816, 8.032816, 32.131264],
    [48, 8.032816, 16.065632, 32.131264],
    [49, 8.032816, 16.065632, 48.196896],
    [50, 16.065632, -16.065632, 28.114856],
    [51, 16.065632, -16.065632, 36.147672],
    [52, 16.065632, -4.016408, 32.131264],
    [53, 16.065632, -4.016408, 48.196896],
    [54, 16.065632, 4.016408, 32.131264],
    [55, 16.065632, 4.016408, 48.196896],
    [56, 16.065632, 16.065632, 28.114856],
    [57, 16.065632, 16.065632, 36.147672],
    [58, 0.000000, 28.114856, -16.065632],
    [59, 0.000000, 28.114856, 0.000000],
    [60, 0.000000, 28.114856, 16.065632],
    [61, 0.000000, 36.147672, -16.065632],
    [62, 0.000000, 36.147672, 0.000000],
    [63, 0.000000, 36.147672, 16.065632],
    [64, 0.000000, 48.196896, -4.016408],
    [65, 0.000000, 48.196896, 4.016408],
    [66, 8.032816, 24.098448, 0.000000],
    [67, 8.032816, 32.131264, -16.065632],
    [68, 8.032816, 32.131264, -4.016408],
    [69, 8.032816, 32.131264, 4.016408],
    [70, 8.032816, 32.131264, 16.065632],
    [71, 8.032816, 40.164080, 0.000000],
    [72, 8.032816, 48.196896, -16.065632],
    [73, 8.032816, 48.196896, 0.000000],
    [74, 8.032816, 48.196896, 16.065632],
    [75, 16.065632, 28.114856, -16.065632],
    [76, 16.065632, 28.114856, 0.000000],
    [77, 16.065632, 28.114856, 16.065632],
    [78, 16.065632, 36.147672, -16.065632],
    [79, 16.065632, 36.147672, 0.000000],
    [80, 16.065632, 36.147672, 16.065632],
    [81, 16.065632, 48.196896, -4.016408],
    [82, 16.065632, 48.196896, 4.016408],
    [83, 0.000000, 28.114856, 32.131264],
    [84, 0.000000, 28.114856, 48.196896],
    [85, 0.000000, 36.147672, 32.131264],
    [86, 0.000000, 36.147672, 48.196896],
    [87, 0.000000, 48.196896, 28.114856],
    [88, 0.000000, 48.196896, 36.147672],
    [89, 8.032816, 24.098448, 32.131264],
    [90, 8.032816, 32.131264, 28.114856],
    [91, 8.032816, 32.131264, 36.147672],
    [92, 8.032816, 32.131264, 48.196896],
    [93, 8.032816, 40.164080, 32.131264],
    [94, 8.032816, 48.196896, 32.131264],
    [95, 8.032816, 48.196896, 48.196896],
    [96, 16.065632, 28.114856, 32.131264],
    [97, 16.065632, 28.114856, 48.196896],
    [98, 16.065632, 36.147672, 32.131264],
    [99, 16.065632, 36.147672, 48.196896],
    [100, 16.065632, 48.196896, 28.114856],
