# ==========================================
# Data ID: 31360
# ==========================================
node_data = [
    [1, 0.000000, -15.117048, 0.000000],
    [2, 0.000000, -11.337786, -15.117048],
    [3, 0.000000, -3.779262, 0.000000],
    [4, 0.000000, 3.779262, 0.000000],
    [5, 0.000000, 11.337786, 15.117048],
    [6, 0.000000, 15.117048, 0.000000],
    [7, 7.558524, -15.117048, -7.558524],
    [8, 7.558524, -15.117048, 7.558524],
    [9, 7.558524, 0.000000, -7.558524],
    [10, 7.558524, 0.000000, 7.558524],
    [11, 7.558524, 15.117048, -7.558524],
    [12, 7.558524, 15.117048, 7.558524],
    [13, 15.117048, -15.117048, 0.000000],
    [14, 15.117048, -11.337786, 15.117048],
    [15, 15.117048, -3.779262, 0.000000],
    [16, 15.117048, 3.779262, 0.000000],
    [17, 15.117048, 11.337786, -15.117048],
    [18, 15.117048, 15.117048, 0.000000],
    [19, 0.000000, -15.117048, 30.234096],
    [20, 0.000000, -11.337786, 15.117048],
    [21, 0.000000, -3.779262, 30.234096],
    [22, 0.000000, 3.779262, 30.234096],
    [23, 0.000000, 11.337786, 45.351144],
    [24, 0.000000, 15.117048, 30.234096],
    [25, 7.558524, -15.117048, 22.675572],
    [26, 7.558524, -15.117048, 37.792620],
    [27, 7.558524, 0.000000, 22.675572],
    [28, 7.558524, 0.000000, 37.792620],
    [29, 7.558524, 15.117048, 22.675572],
    [30, 7.558524, 15.117048, 37.792620],
    [31, 15.117048, -15.117048, 30.234096],
    [32, 15.117048, -11.337786, 45.351144],
    [33, 15.117048, -3.779262, 30.234096],
    [34, 15.117048, 3.779262, 30.234096],
    [35, 15.117048, 11.337786, 15.117048],
    [36, 15.117048, 15.117048, 30.234096],
    [37, 0.000000, 18.896310, -15.117048],
    [38, 0.000000, 26.454834, 0.000000],
    [39, 0.000000, 34.013358, 0.000000],
    [40, 0.000000, 41.571882, 15.117048],
    [41, 0.000000, 45.351144, 0.000000],
    [42, 7.558524, 30.234096, -7.558524],
    [43, 7.558524, 30.234096, 7.558524],
    [44, 7.558524, 45.351144, -7.558524],
    [45, 7.558524, 45.351144, 7.558524],
    [46, 15.117048, 18.896310, 15.117048],
    [47, 15.117048, 26.454834, 0.000000],
    [48, 15.117048, 34.013358, 0.000000],
    [49, 15.117048, 41.571882, -15.117048],
    [50, 15.117048, 45.351144, 0.000000],
    [51, 0.000000, 18.896310, 15.117048],
    [52, 0.000000, 26.454834, 30.234096],
    [53, 0.000000, 34.013358, 30.234096],
    [54, 0.000000, 41.571882, 45.351144],
    [55, 0.000000, 45.351144, 30.234096],
    [56, 7.558524, 30.234096, 22.675572],
    [57, 7.558524, 30.234096, 37.792620],
    [58, 7.558524, 45.351144, 22.675572],
    [59, 7.558524, 45.351144, 37.792620],
    [60, 15.117048, 18.896310, 45.351144],
    [61, 15.117048, 26.454834, 30.234096],
    [62, 15.117048, 34.013358, 30.234096],
    [63, 15.117048, 41.571882, 15.117048],
    [64, 15.117048, 45.351144, 30.234096],
    [65, 15.117048, -11.337786, -15.117048],
    [66, 22.675572, -15.117048, -7.558524],
    [67, 22.675572, -15.117048, 7.558524],
    [68, 22.675572, 0.000000, -7.558524],
    [69, 22.675572, 0.000000, 7.558524],
    [70, 22.675572, 15.117048, -7.558524],
    [71, 22.675572, 15.117048, 7.558524],
    [72, 30.234096, -15.117048, 0.000000],
    [73, 30.234096, -11.337786, 15.117048],
    [74, 30.234096, -3.779262, 0.000000],
    [75, 30.234096, 3.779262, 0.000000],
    [76, 30.234096, 11.337786, -15.117048],
    [77, 30.234096, 15.117048, 0.000000],
    [78, 15.117048, 11.337786, 45.351144],
    [79, 22.675572, -15.117048, 22.675572],
    [80, 22.675572, -15.117048, 37.792620],
    [81, 22.675572, 0.000000, 22.675572],
    [82, 22.675572, 0.000000, 37.792620],
    [83, 22.675572, 15.117048, 22.675572],
    [84, 22.675572, 15.117048, 37.792620],
    [85, 30.234096, -15.117048, 30.234096],
    [86, 30.234096, -11.337786, 45.351144],
    [87, 30.234096, -3.779262, 30.234096],
    [88, 30.234096, 3.779262, 30.234096],
    [89, 30.234096, 11.337786, 15.117048],
    [90, 30.234096, 15.117048, 30.234096],
    [91, 15.117048, 18.896310, -15.117048],
    [92, 22.675572, 30.234096, -7.558524],
    [93, 22.675572, 30.234096, 7.558524],
    [94, 22.675572, 45.351144, -7.558524],
    [95, 22.675572, 45.351144, 7.558524],
    [96, 30.234096, 18.896310, 15.117048],
    [97, 30.234096, 26.454834, 0.000000],
    [98, 30.234096, 34.013358, 0.000000],
    [99, 30.234096, 41.571882, -15.117048],
