# ==========================================
# Data ID: 81075
# ==========================================
node_data = [
    [1, 0.000000, -14.878781, 14.878781],
    [2, 0.000000, -11.159086, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.159086, 0.000000],
    [5, 0.000000, 14.878781, -14.878781],
    [6, 7.439390, -14.878781, 0.000000],
    [7, 7.439390, -11.159086, -14.878781],
    [8, 7.439390, -11.159086, 14.878781],
    [9, 7.439390, 11.159086, -14.878781],
    [10, 7.439390, 11.159086, 14.878781],
    [11, 7.439390, 14.878781, 0.000000],
    [12, 14.878781, -14.878781, -14.878781],
    [13, 14.878781, -11.159086, 0.000000],
    [14, 14.878781, 0.000000, 0.000000],
    [15, 14.878781, 11.159086, 0.000000],
    [16, 14.878781, 14.878781, 14.878781],
    [17, 0.000000, -14.878781, 44.636343],
    [18, 0.000000, -11.159086, 29.757562],
    [19, 0.000000, 0.000000, 29.757562],
    [20, 0.000000, 11.159086, 29.757562],
    [21, 0.000000, 14.878781, 14.878781],
    [22, 7.439390, -14.878781, 29.757562],
    [23, 7.439390, -11.159086, 44.636343],
    [24, 7.439390, 11.159086, 44.636343],
    [25, 7.439390, 14.878781, 29.757562],
    [26, 14.878781, -14.878781, 14.878781],
    [27, 14.878781, -11.159086, 29.757562],
    [28, 14.878781, 0.000000, 29.757562],
    [29, 14.878781, 11.159086, 29.757562],
    [30, 14.878781, 14.878781, 44.636343],
    [31, 0.000000, 18.598476, 0.000000],
    [32, 0.000000, 29.757562, 0.000000],
    [33, 0.000000, 40.916648, 0.000000],
    [34, 0.000000, 44.636343, -14.878781],
    [35, 7.439390, 18.598476, -14.878781],
    [36, 7.439390, 18.598476, 14.878781],
    [37, 7.439390, 40.916648, -14.878781],
    [38, 7.439390, 40.916648, 14.878781],
    [39, 7.439390, 44.636343, 0.000000],
    [40, 14.878781, 14.878781, -14.878781],
    [41, 14.878781, 18.598476, 0.000000],
    [42, 14.878781, 29.757562, 0.000000],
    [43, 14.878781, 40.916648, 0.000000],
    [44, 14.878781, 44.636343, 14.878781],
    [45, 0.000000, 14.878781, 44.636343],
    [46, 0.000000, 18.598476, 29.757562],
    [47, 0.000000, 29.757562, 29.757562],
    [48, 0.000000, 40.916648, 29.757562],
    [49, 0.000000, 44.636343, 14.878781],
    [50, 7.439390, 18.598476, 44.636343],
    [51, 7.439390, 40.916648, 44.636343],
    [52, 7.439390, 44.636343, 29.757562],
    [53, 14.878781, 18.598476, 29.757562],
    [54, 14.878781, 29.757562, 29.757562],
    [55, 14.878781, 40.916648, 29.757562],
    [56, 14.878781, 44.636343, 44.636343],
    [57, 22.318171, -14.878781, 0.000000],
    [58, 22.318171, -11.159086, -14.878781],
    [59, 22.318171, -11.159086, 14.878781],
    [60, 22.318171, 11.159086, -14.878781],
    [61, 22.318171, 11.159086, 14.878781],
    [62, 22.318171, 14.878781, 0.000000],
    [63, 29.757562, -14.878781, -14.878781],
    [64, 29.757562, -11.159086, 0.000000],
    [65, 29.757562, 0.000000, 0.000000],
    [66, 29.757562, 11.159086, 0.000000],
    [67, 29.757562, 14.878781, 14.878781],
    [68, 14.878781, -14.878781, 44.636343],
    [69, 22.318171, -14.878781, 29.757562],
    [70, 22.318171, -11.159086, 44.636343],
