# ==========================================
# Data ID: 85414
# ==========================================
node_data = [
    [1, 0.000000, -12.518396, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.518396, 0.000000],
    [4, 8.345597, -16.691195, -16.691195],
    [5, 8.345597, -16.691195, -4.172799],
    [6, 8.345597, -16.691195, 4.172799],
    [7, 8.345597, -16.691195, 16.691195],
    [8, 8.345597, 0.000000, -16.691195],
    [9, 8.345597, 0.000000, 16.691195],
    [10, 8.345597, 16.691195, -16.691195],
    [11, 8.345597, 16.691195, -4.172799],
    [12, 8.345597, 16.691195, 4.172799],
    [13, 8.345597, 16.691195, 16.691195],
    [14, 16.691195, -12.518396, 0.000000],
    [15, 16.691195, 0.000000, 0.000000],
    [16, 16.691195, 12.518396, 0.000000],
    [17, 0.000000, -12.518396, 33.382390],
    [18, 0.000000, 0.000000, 33.382390],
    [19, 0.000000, 12.518396, 33.382390],
    [20, 8.345597, -16.691195, 29.209591],
    [21, 8.345597, -16.691195, 37.555189],
    [22, 8.345597, -16.691195, 50.073585],
    [23, 8.345597, 0.000000, 50.073585],
    [24, 8.345597, 16.691195, 29.209591],
    [25, 8.345597, 16.691195, 37.555189],
    [26, 8.345597, 16.691195, 50.073585],
    [27, 16.691195, -12.518396, 33.382390],
    [28, 16.691195, 0.000000, 33.382390],
    [29, 16.691195, 12.518396, 33.382390],
    [30, 0.000000, 20.863994, 0.000000],
    [31, 0.000000, 33.382390, 0.000000],
    [32, 0.000000, 45.900786, 0.000000],
    [33, 8.345597, 33.382390, -16.691195],
    [34, 8.345597, 33.382390, 16.691195],
    [35, 8.345597, 50.073585, -16.691195],
    [36, 8.345597, 50.073585, -4.172799],
    [37, 8.345597, 50.073585, 4.172799],
    [38, 8.345597, 50.073585, 16.691195],
    [39, 16.691195, 20.863994, 0.000000],
    [40, 16.691195, 33.382390, 0.000000],
    [41, 16.691195, 45.900786, 0.000000],
    [42, 0.000000, 20.863994, 33.382390],
    [43, 0.000000, 33.382390, 33.382390],
    [44, 0.000000, 45.900786, 33.382390],
    [45, 8.345597, 33.382390, 50.073585],
    [46, 8.345597, 50.073585, 29.209591],
    [47, 8.345597, 50.073585, 37.555189],
    [48, 8.345597, 50.073585, 50.073585],
    [49, 16.691195, 20.863994, 33.382390],
    [50, 16.691195, 33.382390, 33.382390],
    [51, 16.691195, 45.900786, 33.382390],
    [52, 25.036792, -16.691195, -16.691195],
    [53, 25.036792, -16.691195, -4.172799],
    [54, 25.036792, -16.691195, 4.172799],
    [55, 25.036792, -16.691195, 16.691195],
    [56, 25.036792, 0.000000, -16.691195],
    [57, 25.036792, 0.000000, 16.691195],
    [58, 25.036792, 16.691195, -16.691195],
    [59, 25.036792, 16.691195, -4.172799],
    [60, 25.036792, 16.691195, 4.172799],
    [61, 25.036792, 16.691195, 16.691195],
    [62, 33.382390, -12.518396, 0.000000],
    [63, 33.382390, 0.000000, 0.000000],
    [64, 33.382390, 12.518396, 0.000000],
    [65, 25.036792, -16.691195, 29.209591],
    [66, 25.036792, -16.691195, 37.555189],
    [67, 25.036792, -16.691195, 50.073585],
    [68, 25.036792, 0.000000, 50.073585],
    [69, 25.036792, 16.691195, 29.209591],
    [70, 25.036792, 16.691195, 37.555189],
    [71, 25.036792, 16.691195, 50.073585],
    [72, 33.382390, -12.518396, 33.382390],
    [73, 33.382390, 0.000000, 33.382390],
    [74, 33.382390, 12.518396, 33.382390],
    [75, 25.036792, 33.382390, -16.691195],
    [76, 25.036792, 33.382390, 16.691195],
    [77, 25.036792, 50.073585, -16.691195],
    [78, 25.036792, 50.073585, -4.172799],
    [79, 25.036792, 50.073585, 4.172799],
    [80, 25.036792, 50.073585, 16.691195],
    [81, 33.382390, 20.863994, 0.000000],
    [82, 33.382390, 33.382390, 0.000000],
    [83, 33.382390, 45.900786, 0.000000],
    [84, 25.036792, 33.382390, 50.073585],
    [85, 25.036792, 50.073585, 29.209591],
    [86, 25.036792, 50.073585, 37.555189],
    [87, 25.036792, 50.073585, 50.073585],
    [88, 33.382390, 20.863994, 33.382390],
    [89, 33.382390, 33.382390, 33.382390],
    [90, 33.382390, 45.900786, 33.382390],
    [91, 41.727987, -16.691195, -16.691195],
    [92, 41.727987, -16.691195, -4.172799],
    [93, 41.727987, -16.691195, 4.172799],
    [94, 41.727987, -16.691195, 16.691195],
    [95, 41.727987, 0.000000, -16.691195],
    [96, 41.727987, 0.000000, 16.691195],
    [97, 41.727987, 16.691195, -16.691195],
    [98, 41.727987, 16.691195, -4.172799],
    [99, 41.727987, 16.691195, 4.172799],
    [100, 41.727987, 16.691195, 16.691195],
    [101, 50.073585, -12.518396, 0.000000],
    [102, 50.073585, 0.000000, 0.000000],
    [103, 50.073585, 12.518396, 0.000000],
    [104, 41.727987, -16.691195, 29.209591],
    [105, 41.727987, -16.691195, 37.555189],
    [106, 41.727987, -16.691195, 50.073585],
    [107, 41.727987, 0.000000, 50.073585],
    [108, 41.727987, 16.691195, 29.209591],
    [109, 41.727987, 16.691195, 37.555189],
    [110, 41.727987, 16.691195, 50.073585],
    [111, 50.073585, -12.518396, 33.382390],
    [112, 50.073585, 0.000000, 33.382390],
    [113, 50.073585, 12.518396, 33.382390],
    [114, 41.727987, 33.382390, -16.691195],
    [115, 41.727987, 33.382390, 16.691195],
    [116, 41.727987, 50.073585, -16.691195],
    [117, 41.727987, 50.073585, -4.172799],
    [118, 41.727987, 50.073585, 4.172799],
    [119, 41.727987, 50.073585, 16.691195],
    [120, 50.073585, 20.863994, 0.000000],
    [121, 50.073585, 33.382390, 0.000000],
    [122, 50.073585, 45.900786, 0.000000],
    [123, 41.727987, 33.382390, 50.073585],
    [124, 41.727987, 50.073585, 29.209591],
    [125, 41.727987, 50.073585, 37.555189],
    [126, 41.727987, 50.073585, 50.073585],
    [127, 50.073585, 20.863994, 33.382390],
    [128, 50.073585, 33.382390, 33.382390],
    [129, 50.073585, 45.900786, 33.382390],
    [130, 58.419182, -16.691195, -16.691195],
    [131, 58.419182, -16.691195, -4.172799],
    [132, 58.419182, -16.691195, 4.172799],
    [133, 58.419182, -16.691195, 16.691195],
    [134, 58.419182, 0.000000, -16.691195],
    [135, 58.419182, 0.000000, 16.691195],
    [136, 58.419182, 16.691195, -16.691195],
    [137, 58.419182, 16.691195, -4.172799],
    [138, 58.419182, 16.691195, 4.172799],
    [139, 58.419182, 16.691195, 16.691195],
    [140, 66.764780, -12.518396, 0.000000],
    [141, 66.764780, 0.000000, 0.000000],
    [142, 66.764780, 12.518396, 0.000000],
    [143, 58.419182, -16.691195, 29.209591],
    [144, 58.419182, -16.691195, 37.555189],
    [145, 58.419182, -16.691195, 50.073585],
    [146, 58.419182, 0.000000, 50.073585],
    [147, 58.419182, 16.691195, 29.209591],
    [148, 58.419182, 16.691195, 37.555189],
    [149, 58.419182, 16.691195, 50.073585],
    [150, 66.764780, -12.518396, 33.382390],
    [151, 66.764780, 0.000000, 33.382390],
    [152, 66.764780, 12.518396, 33.382390],
    [153, 58.419182, 33.382390, -16.691195],
    [154, 58.419182, 33.382390, 16.691195],
    [155, 58.419182, 50.073585, -16.691195],
    [156, 58.419182, 50.073585, -4.172799],
    [157, 58.419182, 50.073585, 4.172799],
    [158, 58.419182, 50.073585, 16.691195],
    [159, 66.764780, 20.863994, 0.000000],
    [160, 66.764780, 33.382390, 0.000000],
    [161, 66.764780, 45.900786, 0.000000],
    [162, 58.419182, 33.382390, 50.073585],
    [163, 58.419182, 50.073585, 29.209591],
    [164, 58.419182, 50.073585, 37.555189],
    [165, 58.419182, 50.073585, 50.073585],
    [166, 66.764780, 20.863994, 33.382390],
    [167, 66.764780, 33.382390, 33.382390],
    [168, 66.764780, 45.900786, 33.382390],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 15],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 8],
    [4, 15],
    [5, 15],
    [6, 7],
    [6, 14],
    [7, 9],
    [7, 14],
    [8, 10],
    [8, 15],
    [8, 16],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 16],
    [11, 16],
    [12, 13],
    [12, 15],
    [13, 15],
    [17, 7],
    [17, 20],
    [17, 9],
    [18, 21],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 13],
    [18, 24],
    [18, 28],
    [19, 23],
    [19, 25],
    [19, 26],
    [7, 20],
    [7, 28],
    [20, 28],
    [21, 22],
    [21, 27],
    [22, 23],
    [22, 27],
    [9, 28],
    [9, 29],
    [23, 26],
    [23, 27],
    [23, 28],
    [13, 24],
    [13, 29],
    [24, 29],
    [25, 26],
    [25, 28],
    [26, 28],
    [30, 10],
    [30, 11],
    [30, 33],
    [31, 12],
    [31, 13],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 40],
    [32, 34],
    [32, 37],
    [32, 38],
    [10, 33],
    [10, 40],
    [11, 40],
    [12, 39],
    [13, 34],
    [13, 39],
    [33, 35],
    [33, 40],
    [33, 41],
    [34, 38],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 41],
    [36, 41],
    [37, 38],
    [37, 40],
    [38, 40],
    [42, 13],
    [42, 24],
    [42, 34],
    [43, 25],
    [43, 26],
    [43, 34],
    [43, 45],
    [43, 38],
    [43, 46],
    [43, 50],
    [44, 45],
    [44, 47],
    [44, 48],
    [13, 50],
    [24, 50],
    [25, 49],
    [26, 45],
    [26, 49],
    [34, 50],
    [34, 51],
    [45, 48],
    [45, 49],
    [45, 50],
    [38, 46],
    [38, 51],
    [46, 51],
    [47, 48],
