# ==========================================
# Data ID: 68943
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.299603],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.299603],
    [4, 8.199735, -16.399470, -16.399470],
    [5, 8.199735, -16.399470, 0.000000],
    [6, 8.199735, -16.399470, 16.399470],
    [7, 8.199735, 0.000000, 0.000000],
    [8, 8.199735, 16.399470, -16.399470],
    [9, 8.199735, 16.399470, 0.000000],
    [10, 8.199735, 16.399470, 16.399470],
    [11, 16.399470, 0.000000, -12.299603],
    [12, 16.399470, 0.000000, 0.000000],
    [13, 16.399470, 0.000000, 12.299603],
    [14, 0.000000, 0.000000, 20.499337],
    [15, 0.000000, 0.000000, 32.798940],
    [16, 0.000000, 0.000000, 45.098543],
    [17, 8.199735, -16.399470, 32.798940],
    [18, 8.199735, -16.399470, 49.198410],
    [19, 8.199735, 0.000000, 32.798940],
    [20, 8.199735, 16.399470, 32.798940],
    [21, 8.199735, 16.399470, 49.198410],
    [22, 16.399470, 0.000000, 20.499337],
    [23, 16.399470, 0.000000, 32.798940],
    [24, 16.399470, 0.000000, 45.098543],
    [25, 0.000000, 32.798940, -12.299603],
    [26, 0.000000, 32.798940, 0.000000],
    [27, 0.000000, 32.798940, 12.299603],
    [28, 8.199735, 32.798940, 0.000000],
    [29, 8.199735, 49.198410, -16.399470],
    [30, 8.199735, 49.198410, 0.000000],
    [31, 8.199735, 49.198410, 16.399470],
    [32, 16.399470, 32.798940, -12.299603],
    [33, 16.399470, 32.798940, 0.000000],
    [34, 16.399470, 32.798940, 12.299603],
    [35, 0.000000, 32.798940, 20.499337],
    [36, 0.000000, 32.798940, 32.798940],
    [37, 0.000000, 32.798940, 45.098543],
    [38, 8.199735, 32.798940, 32.798940],
    [39, 8.199735, 49.198410, 32.798940],
    [40, 8.199735, 49.198410, 49.198410],
    [41, 16.399470, 32.798940, 20.499337],
    [42, 16.399470, 32.798940, 32.798940],
    [43, 16.399470, 32.798940, 45.098543],
    [44, 24.599205, -16.399470, -16.399470],
    [45, 24.599205, -16.399470, 0.000000],
    [46, 24.599205, -16.399470, 16.399470],
    [47, 24.599205, 0.000000, 0.000000],
    [48, 24.599205, 16.399470, -16.399470],
    [49, 24.599205, 16.399470, 0.000000],
    [50, 24.599205, 16.399470, 16.399470],
    [51, 32.798940, 0.000000, -12.299603],
    [52, 32.798940, 0.000000, 0.000000],
    [53, 32.798940, 0.000000, 12.299603],
    [54, 24.599205, -16.399470, 32.798940],
    [55, 24.599205, -16.399470, 49.198410],
    [56, 24.599205, 0.000000, 32.798940],
    [57, 24.599205, 16.399470, 32.798940],
    [58, 24.599205, 16.399470, 49.198410],
    [59, 32.798940, 0.000000, 20.499337],
    [60, 32.798940, 0.000000, 32.798940],
    [61, 32.798940, 0.000000, 45.098543],
    [62, 24.599205, 32.798940, 0.000000],
    [63, 24.599205, 49.198410, -16.399470],
    [64, 24.599205, 49.198410, 0.000000],
    [65, 24.599205, 49.198410, 16.399470],
    [66, 32.798940, 32.798940, -12.299603],
    [67, 32.798940, 32.798940, 0.000000],
    [68, 32.798940, 32.798940, 12.299603],
    [69, 24.599205, 32.798940, 32.798940],
    [70, 24.599205, 49.198410, 32.798940],
    [71, 24.599205, 49.198410, 49.198410],
