# ==========================================
# Data ID: 85593
# ==========================================
node_data = [
    [1, 0.000000, -7.253804, 14.507608],
    [2, 0.000000, 0.000000, -14.507608],
    [3, 0.000000, 0.000000, 14.507608],
    [4, 0.000000, 7.253804, -14.507608],
    [5, 7.253804, -14.507608, 0.000000],
    [6, 7.253804, -7.253804, 0.000000],
    [7, 7.253804, 7.253804, 0.000000],
    [8, 7.253804, 14.507608, 0.000000],
    [9, 14.507608, -7.253804, -14.507608],
    [10, 14.507608, 0.000000, -14.507608],
    [11, 14.507608, 0.000000, 14.507608],
    [12, 14.507608, 7.253804, 14.507608],
    [13, 0.000000, -7.253804, 43.522824],
    [14, 0.000000, 0.000000, 43.522824],
    [15, 0.000000, 7.253804, 14.507608],
    [16, 7.253804, -14.507608, 29.015216],
    [17, 7.253804, -7.253804, 29.015216],
    [18, 7.253804, 7.253804, 29.015216],
    [19, 7.253804, 14.507608, 29.015216],
    [20, 14.507608, -7.253804, 14.507608],
    [21, 14.507608, 0.000000, 43.522824],
    [22, 14.507608, 7.253804, 43.522824],
    [23, 0.000000, 21.761412, 14.507608],
    [24, 0.000000, 29.015216, -14.507608],
    [25, 0.000000, 29.015216, 14.507608],
    [26, 0.000000, 36.269020, -14.507608],
    [27, 7.253804, 21.761412, 0.000000],
    [28, 7.253804, 36.269020, 0.000000],
    [29, 7.253804, 43.522824, 0.000000],
    [30, 14.507608, 21.761412, -14.507608],
    [31, 14.507608, 29.015216, -14.507608],
    [32, 14.507608, 29.015216, 14.507608],
    [33, 14.507608, 36.269020, 14.507608],
    [34, 0.000000, 21.761412, 43.522824],
    [35, 0.000000, 29.015216, 43.522824],
    [36, 0.000000, 36.269020, 14.507608],
    [37, 7.253804, 21.761412, 29.015216],
    [38, 7.253804, 36.269020, 29.015216],
    [39, 7.253804, 43.522824, 29.015216],
    [40, 14.507608, 21.761412, 14.507608],
    [41, 14.507608, 29.015216, 43.522824],
    [42, 14.507608, 36.269020, 43.522824],
    [43, 14.507608, 7.253804, -14.507608],
    [44, 21.761412, -14.507608, 0.000000],
    [45, 21.761412, -7.253804, 0.000000],
    [46, 21.761412, 7.253804, 0.000000],
    [47, 21.761412, 14.507608, 0.000000],
    [48, 29.015216, -7.253804, -14.507608],
    [49, 29.015216, 0.000000, -14.507608],
    [50, 29.015216, 0.000000, 14.507608],
    [51, 29.015216, 7.253804, 14.507608],
    [52, 14.507608, -7.253804, 43.522824],
    [53, 21.761412, -14.507608, 29.015216],
    [54, 21.761412, -7.253804, 29.015216],
    [55, 21.761412, 7.253804, 29.015216],
    [56, 21.761412, 14.507608, 29.015216],
    [57, 29.015216, -7.253804, 14.507608],
    [58, 29.015216, 0.000000, 43.522824],
    [59, 29.015216, 7.253804, 43.522824],
