# ==========================================
# Data ID: 90045
# ==========================================
node_data = [
    [1, 0.000000, -14.320541, -14.320541],
    [2, 0.000000, -14.320541, 14.320541],
    [3, 0.000000, -3.580135, 0.000000],
    [4, 0.000000, 0.000000, -14.320541],
    [5, 0.000000, 0.000000, 14.320541],
    [6, 0.000000, 3.580135, 0.000000],
    [7, 0.000000, 14.320541, -14.320541],
    [8, 0.000000, 14.320541, 14.320541],
    [9, 7.160270, 0.000000, 0.000000],
    [10, 14.320541, -14.320541, -14.320541],
    [11, 14.320541, -14.320541, 14.320541],
    [12, 14.320541, -3.580135, 0.000000],
    [13, 14.320541, 0.000000, -14.320541],
    [14, 14.320541, 0.000000, 14.320541],
    [15, 14.320541, 3.580135, 0.000000],
    [16, 14.320541, 14.320541, -14.320541],
    [17, 14.320541, 14.320541, 14.320541],
    [18, 0.000000, -14.320541, 42.961623],
    [19, 0.000000, -3.580135, 28.641082],
    [20, 0.000000, 0.000000, 42.961623],
    [21, 0.000000, 3.580135, 28.641082],
    [22, 0.000000, 14.320541, 42.961623],
    [23, 7.160270, 0.000000, 28.641082],
    [24, 14.320541, -14.320541, 42.961623],
    [25, 14.320541, -3.580135, 28.641082],
    [26, 14.320541, 0.000000, 42.961623],
    [27, 14.320541, 3.580135, 28.641082],
    [28, 14.320541, 14.320541, 42.961623],
    [29, 0.000000, 25.060947, 0.000000],
    [30, 0.000000, 28.641082, -14.320541],
    [31, 0.000000, 28.641082, 14.320541],
    [32, 0.000000, 32.221217, 0.000000],
    [33, 0.000000, 42.961623, -14.320541],
    [34, 0.000000, 42.961623, 14.320541],
    [35, 7.160270, 28.641082, 0.000000],
    [36, 14.320541, 25.060947, 0.000000],
    [37, 14.320541, 28.641082, -14.320541],
    [38, 14.320541, 28.641082, 14.320541],
    [39, 14.320541, 32.221217, 0.000000],
    [40, 14.320541, 42.961623, -14.320541],
    [41, 14.320541, 42.961623, 14.320541],
    [42, 0.000000, 25.060947, 28.641082],
    [43, 0.000000, 28.641082, 42.961623],
    [44, 0.000000, 32.221217, 28.641082],
    [45, 0.000000, 42.961623, 42.961623],
    [46, 7.160270, 28.641082, 28.641082],
    [47, 14.320541, 25.060947, 28.641082],
    [48, 14.320541, 28.641082, 42.961623],
    [49, 14.320541, 32.221217, 28.641082],
    [50, 14.320541, 42.961623, 42.961623],
    [51, 21.480811, 0.000000, 0.000000],
    [52, 28.641082, -14.320541, -14.320541],
    [53, 28.641082, -14.320541, 14.320541],
    [54, 28.641082, -3.580135, 0.000000],
    [55, 28.641082, 0.000000, -14.320541],
    [56, 28.641082, 0.000000, 14.320541],
    [57, 28.641082, 3.580135, 0.000000],
    [58, 28.641082, 14.320541, -14.320541],
    [59, 28.641082, 14.320541, 14.320541],
    [60, 21.480811, 0.000000, 28.641082],
    [61, 28.641082, -14.320541, 42.961623],
    [62, 28.641082, -3.580135, 28.641082],
    [63, 28.641082, 0.000000, 42.961623],
    [64, 28.641082, 3.580135, 28.641082],
    [65, 28.641082, 14.320541, 42.961623],
    [66, 21.480811, 28.641082, 0.000000],
    [67, 28.641082, 25.060947, 0.000000],
    [68, 28.641082, 28.641082, -14.320541],
    [69, 28.641082, 28.641082, 14.320541],
    [70, 28.641082, 32.221217, 0.000000],
    [71, 28.641082, 42.961623, -14.320541],
    [72, 28.641082, 42.961623, 14.320541],
    [73, 21.480811, 28.641082, 28.641082],
    [74, 28.641082, 25.060947, 28.641082],
    [75, 28.641082, 28.641082, 42.961623],
    [76, 28.641082, 32.221217, 28.641082],
    [77, 28.641082, 42.961623, 42.961623],
    [78, 35.801352, 0.000000, 0.000000],
    [79, 42.961623, -14.320541, -14.320541],
    [80, 42.961623, -14.320541, 14.320541],
    [81, 42.961623, -3.580135, 0.000000],
    [82, 42.961623, 0.000000, -14.320541],
    [83, 42.961623, 0.000000, 14.320541],
    [84, 42.961623, 3.580135, 0.000000],
    [85, 42.961623, 14.320541, -14.320541],
    [86, 42.961623, 14.320541, 14.320541],
    [87, 35.801352, 0.000000, 28.641082],
    [88, 42.961623, -14.320541, 42.961623],
    [89, 42.961623, -3.580135, 28.641082],
    [90, 42.961623, 0.000000, 42.961623],
    [91, 42.961623, 3.580135, 28.641082],
    [92, 42.961623, 14.320541, 42.961623],
    [93, 35.801352, 28.641082, 0.000000],
    [94, 42.961623, 25.060947, 0.000000],
    [95, 42.961623, 28.641082, -14.320541],
    [96, 42.961623, 28.641082, 14.320541],
    [97, 42.961623, 32.221217, 0.000000],
    [98, 42.961623, 42.961623, -14.320541],
    [99, 42.961623, 42.961623, 14.320541],
    [100, 35.801352, 28.641082, 28.641082],
    [101, 42.961623, 25.060947, 28.641082],
    [102, 42.961623, 28.641082, 42.961623],
    [103, 42.961623, 32.221217, 28.641082],
    [104, 42.961623, 42.961623, 42.961623],
    [105, 50.121893, 0.000000, 0.000000],
    [106, 57.282164, -14.320541, -14.320541],
    [107, 57.282164, -14.320541, 14.320541],
    [108, 57.282164, -3.580135, 0.000000],
    [109, 57.282164, 0.000000, -14.320541],
    [110, 57.282164, 0.000000, 14.320541],
    [111, 57.282164, 3.580135, 0.000000],
    [112, 57.282164, 14.320541, -14.320541],
    [113, 57.282164, 14.320541, 14.320541],
    [114, 50.121893, 0.000000, 28.641082],
    [115, 57.282164, -14.320541, 42.961623],
    [116, 57.282164, -3.580135, 28.641082],
    [117, 57.282164, 0.000000, 42.961623],
    [118, 57.282164, 3.580135, 28.641082],
    [119, 57.282164, 14.320541, 42.961623],
    [120, 50.121893, 28.641082, 0.000000],
    [121, 57.282164, 25.060947, 0.000000],
    [122, 57.282164, 28.641082, -14.320541],
    [123, 57.282164, 28.641082, 14.320541],
    [124, 57.282164, 32.221217, 0.000000],
    [125, 57.282164, 42.961623, -14.320541],
    [126, 57.282164, 42.961623, 14.320541],
    [127, 50.121893, 28.641082, 28.641082],
    [128, 57.282164, 25.060947, 28.641082],
    [129, 57.282164, 28.641082, 42.961623],
    [130, 57.282164, 32.221217, 28.641082],
    [131, 57.282164, 42.961623, 42.961623],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 5],
    [2, 11],
    [2, 12],
    [3, 9],
    [3, 10],
    [4, 7],
    [4, 9],
    [5, 9],
    [6, 8],
    [6, 9],
    [6, 17],
    [7, 15],
    [7, 16],
    [8, 17],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 12],
    [14, 17],
    [15, 16],
    [2, 19],
    [18, 20],
    [18, 24],
    [18, 25],
    [19, 23],
    [19, 11],
    [5, 8],
    [5, 23],
    [20, 23],
    [21, 22],
    [21, 23],
    [21, 28],
    [8, 27],
    [22, 28],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 27],
    [11, 14],
    [24, 25],
    [26, 28],
    [27, 17],
    [7, 29],
    [8, 31],
    [8, 36],
    [29, 35],
    [29, 16],
    [30, 33],
    [30, 35],
    [31, 35],
    [32, 34],
    [32, 35],
    [32, 41],
    [33, 39],
    [33, 40],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [16, 37],
    [17, 36],
    [38, 41],
    [39, 40],
    [8, 42],
    [22, 43],
    [22, 47],
    [42, 46],
    [42, 17],
    [31, 34],
    [31, 46],
    [43, 46],
    [44, 45],
    [44, 46],
    [44, 50],
    [34, 49],
    [45, 50],
    [46, 47],
    [46, 38],
    [46, 48],
    [46, 49],
    [17, 38],
    [28, 47],
    [48, 50],
    [49, 41],
    [10, 12],
    [10, 52],
    [11, 53],
    [11, 54],
    [12, 51],
    [12, 52],
    [13, 16],
    [13, 51],
    [14, 51],
    [15, 17],
    [15, 51],
    [15, 59],
    [16, 57],
    [16, 58],
    [17, 59],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 54],
    [56, 59],
    [57, 58],
    [11, 25],
    [24, 26],
    [24, 61],
    [24, 62],
    [25, 60],
    [25, 53],
    [14, 60],
    [26, 60],
    [27, 28],
    [27, 60],
    [27, 65],
    [17, 64],
    [28, 65],
    [60, 62],
    [60, 56],
    [60, 63],
    [60, 64],
    [53, 56],
    [61, 62],
    [63, 65],
    [64, 59],
    [16, 36],
    [17, 67],
    [36, 66],
    [36, 58],
    [37, 40],
    [37, 66],
    [38, 66],
    [39, 41],
    [39, 66],
    [39, 72],
    [40, 70],
    [40, 71],
    [41, 72],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [58, 68],
    [59, 67],
    [69, 72],
    [70, 71],
    [17, 47],
    [28, 48],
    [28, 74],
    [47, 73],
    [47, 59],
    [38, 73],
    [48, 73],
    [49, 50],
    [49, 73],
    [49, 77],
    [41, 76],
    [50, 77],
    [73, 74],
    [73, 69],
    [73, 75],
    [73, 76],
    [59, 69],
    [65, 74],
    [75, 77],
    [76, 72],
    [52, 54],
    [52, 79],
    [53, 80],
    [53, 81],
    [54, 78],
    [54, 79],
    [55, 58],
    [55, 78],
    [56, 78],
    [57, 59],
    [57, 78],
    [57, 86],
    [58, 84],
    [58, 85],
    [59, 86],
    [78, 81],
    [78, 82],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 81],
    [83, 86],
    [84, 85],
    [53, 62],
    [61, 63],
    [61, 88],
    [61, 89],
    [62, 87],
    [62, 80],
    [56, 87],
    [63, 87],
    [64, 65],
    [64, 87],
    [64, 92],
    [59, 91],
    [65, 92],
    [87, 89],
    [87, 83],
    [87, 90],
    [87, 91],
    [80, 83],
    [88, 89],
    [90, 92],
    [91, 86],
    [58, 67],
    [59, 94],
    [67, 93],
    [67, 85],
    [68, 71],
    [68, 93],
    [69, 93],
    [70, 72],
    [70, 93],
    [70, 99],
    [71, 97],
    [71, 98],
    [72, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 97],
    [85, 95],
    [86, 94],
    [96, 99],
    [97, 98],
    [59, 74],
    [65, 75],
    [65, 101],
    [74, 100],
    [74, 86],
    [69, 100],
    [75, 100],
    [76, 77],
    [76, 100],
    [76, 104],
    [72, 103],
    [77, 104],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 103],
    [86, 96],
    [92, 101],
    [102, 104],
    [103, 99],
    [79, 81],
    [79, 106],
    [80, 107],
    [80, 108],
    [81, 105],
    [81, 106],
    [82, 85],
    [82, 105],
    [83, 105],
    [84, 86],
    [84, 105],
    [84, 113],
    [85, 111],
    [85, 112],
    [86, 113],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [106, 109],
    [107, 108],
    [110, 113],
    [111, 112],
    [80, 89],
    [88, 90],
    [88, 115],
    [88, 116],
    [89, 114],
    [89, 107],
    [83, 114],
    [90, 114],
    [91, 92],
    [91, 114],
    [91, 119],
    [86, 118],
    [92, 119],
    [114, 116],
    [114, 110],
    [114, 117],
    [114, 118],
    [107, 110],
    [115, 116],
    [117, 119],
    [118, 113],
    [85, 94],
    [86, 121],
    [94, 120],
    [94, 112],
    [95, 98],
    [95, 120],
    [96, 120],
    [97, 99],
    [97, 120],
    [97, 126],
    [98, 124],
    [98, 125],
    [99, 126],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [112, 122],
    [113, 121],
    [123, 126],
    [124, 125],
    [86, 101],
    [92, 102],
    [92, 128],
    [101, 127],
    [101, 113],
    [96, 127],
    [102, 127],
    [103, 104],
    [103, 127],
    [103, 131],
    [99, 130],
    [104, 131],
    [127, 128],
    [127, 123],
    [127, 129],
    [127, 130],
    [113, 123],
    [119, 128],
    [129, 131],
    [130, 126],
]
