# ==========================================
# Data ID: 38125
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.756206],
    [2, 0.000000, 0.000000, 14.756206],
    [3, 7.378103, -14.756206, -14.756206],
    [4, 7.378103, -14.756206, -3.689051],
    [5, 7.378103, -14.756206, 3.689051],
    [6, 7.378103, -14.756206, 14.756206],
    [7, 7.378103, 0.000000, -14.756206],
    [8, 7.378103, 0.000000, 0.000000],
    [9, 7.378103, 0.000000, 14.756206],
    [10, 7.378103, 14.756206, -14.756206],
    [11, 7.378103, 14.756206, -3.689051],
    [12, 7.378103, 14.756206, 3.689051],
    [13, 7.378103, 14.756206, 14.756206],
    [14, 14.756206, 0.000000, -14.756206],
    [15, 14.756206, 0.000000, 14.756206],
    [16, 0.000000, 0.000000, 44.268618],
    [17, 7.378103, -14.756206, 25.823361],
    [18, 7.378103, -14.756206, 33.201463],
    [19, 7.378103, -14.756206, 44.268618],
    [20, 7.378103, 0.000000, 29.512412],
    [21, 7.378103, 0.000000, 44.268618],
    [22, 7.378103, 14.756206, 25.823361],
    [23, 7.378103, 14.756206, 33.201463],
    [24, 7.378103, 14.756206, 44.268618],
    [25, 14.756206, 0.000000, 44.268618],
    [26, 0.000000, 29.512412, -14.756206],
    [27, 0.000000, 29.512412, 14.756206],
    [28, 7.378103, 29.512412, -14.756206],
    [29, 7.378103, 29.512412, 0.000000],
    [30, 7.378103, 29.512412, 14.756206],
    [31, 7.378103, 44.268618, -14.756206],
    [32, 7.378103, 44.268618, -3.689051],
    [33, 7.378103, 44.268618, 3.689051],
    [34, 7.378103, 44.268618, 14.756206],
    [35, 14.756206, 29.512412, -14.756206],
    [36, 14.756206, 29.512412, 14.756206],
    [37, 0.000000, 29.512412, 44.268618],
    [38, 7.378103, 29.512412, 29.512412],
    [39, 7.378103, 29.512412, 44.268618],
    [40, 7.378103, 44.268618, 25.823361],
    [41, 7.378103, 44.268618, 33.201463],
    [42, 7.378103, 44.268618, 44.268618],
    [43, 14.756206, 29.512412, 44.268618],
    [44, 22.134309, -14.756206, -14.756206],
    [45, 22.134309, -14.756206, -3.689051],
    [46, 22.134309, -14.756206, 3.689051],
    [47, 22.134309, -14.756206, 14.756206],
    [48, 22.134309, 0.000000, -14.756206],
    [49, 22.134309, 0.000000, 0.000000],
    [50, 22.134309, 0.000000, 14.756206],
    [51, 22.134309, 14.756206, -14.756206],
    [52, 22.134309, 14.756206, -3.689051],
    [53, 22.134309, 14.756206, 3.689051],
    [54, 22.134309, 14.756206, 14.756206],
    [55, 29.512412, 0.000000, -14.756206],
    [56, 29.512412, 0.000000, 14.756206],
    [57, 22.134309, -14.756206, 25.823361],
    [58, 22.134309, -14.756206, 33.201463],
    [59, 22.134309, -14.756206, 44.268618],
    [60, 22.134309, 0.000000, 29.512412],
    [61, 22.134309, 0.000000, 44.268618],
    [62, 22.134309, 14.756206, 25.823361],
    [63, 22.134309, 14.756206, 33.201463],
    [64, 22.134309, 14.756206, 44.268618],
