# ==========================================
# Data ID: 30298
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.239324],
    [2, 0.000000, 0.000000, 12.239324],
    [3, 6.119662, -12.239324, -6.119662],
    [4, 6.119662, -12.239324, 6.119662],
    [5, 6.119662, -6.119662, -12.239324],
    [6, 6.119662, -6.119662, 12.239324],
    [7, 6.119662, 0.000000, 0.000000],
    [8, 6.119662, 6.119662, -12.239324],
    [9, 6.119662, 6.119662, 12.239324],
    [10, 6.119662, 12.239324, -6.119662],
    [11, 6.119662, 12.239324, 6.119662],
    [12, 12.239324, 0.000000, -12.239324],
    [13, 12.239324, 0.000000, 12.239324],
    [14, 0.000000, 0.000000, 36.717972],
    [15, 6.119662, -12.239324, 18.358986],
    [16, 6.119662, -12.239324, 30.598310],
    [17, 6.119662, -6.119662, 36.717972],
    [18, 6.119662, 0.000000, 24.478648],
    [19, 6.119662, 6.119662, 36.717972],
    [20, 6.119662, 12.239324, 18.358986],
    [21, 6.119662, 12.239324, 30.598310],
    [22, 12.239324, 0.000000, 36.717972],
    [23, 0.000000, 24.478648, -12.239324],
    [24, 0.000000, 24.478648, 12.239324],
    [25, 6.119662, 18.358986, -12.239324],
    [26, 6.119662, 18.358986, 12.239324],
    [27, 6.119662, 24.478648, 0.000000],
    [28, 6.119662, 30.598310, -12.239324],
    [29, 6.119662, 30.598310, 12.239324],
    [30, 6.119662, 36.717972, -6.119662],
    [31, 6.119662, 36.717972, 6.119662],
    [32, 12.239324, 24.478648, -12.239324],
    [33, 12.239324, 24.478648, 12.239324],
    [34, 0.000000, 24.478648, 36.717972],
    [35, 6.119662, 18.358986, 36.717972],
    [36, 6.119662, 24.478648, 24.478648],
    [37, 6.119662, 30.598310, 36.717972],
    [38, 6.119662, 36.717972, 18.358986],
    [39, 6.119662, 36.717972, 30.598310],
    [40, 12.239324, 24.478648, 36.717972],
    [41, 18.358986, -12.239324, -6.119662],
    [42, 18.358986, -12.239324, 6.119662],
    [43, 18.358986, -6.119662, -12.239324],
    [44, 18.358986, -6.119662, 12.239324],
    [45, 18.358986, 0.000000, 0.000000],
    [46, 18.358986, 6.119662, -12.239324],
    [47, 18.358986, 6.119662, 12.239324],
    [48, 18.358986, 12.239324, -6.119662],
    [49, 18.358986, 12.239324, 6.119662],
    [50, 24.478648, 0.000000, -12.239324],
    [51, 24.478648, 0.000000, 12.239324],
    [52, 18.358986, -12.239324, 18.358986],
    [53, 18.358986, -12.239324, 30.598310],
    [54, 18.358986, -6.119662, 36.717972],
    [55, 18.358986, 0.000000, 24.478648],
    [56, 18.358986, 6.119662, 36.717972],
    [57, 18.358986, 12.239324, 18.358986],
    [58, 18.358986, 12.239324, 30.598310],
    [59, 24.478648, 0.000000, 36.717972],
    [60, 18.358986, 18.358986, -12.239324],
    [61, 18.358986, 18.358986, 12.239324],
    [62, 18.358986, 24.478648, 0.000000],
    [63, 18.358986, 30.598310, -12.239324],
    [64, 18.358986, 30.598310, 12.239324],
    [65, 18.358986, 36.717972, -6.119662],
    [66, 18.358986, 36.717972, 6.119662],
    [67, 24.478648, 24.478648, -12.239324],
    [68, 24.478648, 24.478648, 12.239324],
    [69, 18.358986, 18.358986, 36.717972],
    [70, 18.358986, 24.478648, 24.478648],
    [71, 18.358986, 30.598310, 36.717972],
    [72, 18.358986, 36.717972, 18.358986],
    [73, 18.358986, 36.717972, 30.598310],
    [74, 24.478648, 24.478648, 36.717972],
    [75, 30.598310, -12.239324, -6.119662],
    [76, 30.598310, -12.239324, 6.119662],
    [77, 30.598310, -6.119662, -12.239324],
