# ==========================================
# Data ID: 71142
# ==========================================
node_data = [
    [1, 0.000000, -16.355853, 0.000000],
    [2, 0.000000, -12.266889, -8.177926],
    [3, 0.000000, -12.266889, 8.177926],
    [4, 0.000000, -12.266889, 16.355853],
    [5, 0.000000, 0.000000, -4.088963],
    [6, 0.000000, 0.000000, 4.088963],
    [7, 0.000000, 12.266889, -16.355853],
    [8, 0.000000, 12.266889, -8.177926],
    [9, 0.000000, 12.266889, 8.177926],
    [10, 0.000000, 16.355853, 0.000000],
    [11, 8.177926, -16.355853, -16.355853],
    [12, 8.177926, -16.355853, -4.088963],
    [13, 8.177926, -16.355853, 4.088963],
    [14, 8.177926, -16.355853, 16.355853],
    [15, 8.177926, -4.088963, -16.355853],
    [16, 8.177926, -4.088963, 16.355853],
    [17, 8.177926, 0.000000, 0.000000],
    [18, 8.177926, 4.088963, -16.355853],
    [19, 8.177926, 4.088963, 16.355853],
    [20, 8.177926, 16.355853, -16.355853],
    [21, 8.177926, 16.355853, -4.088963],
    [22, 8.177926, 16.355853, 4.088963],
    [23, 8.177926, 16.355853, 16.355853],
    [24, 16.355853, -16.355853, 0.000000],
    [25, 16.355853, -12.266889, -16.355853],
    [26, 16.355853, -12.266889, -8.177926],
    [27, 16.355853, -12.266889, 8.177926],
    [28, 16.355853, 0.000000, -4.088963],
    [29, 16.355853, 0.000000, 4.088963],
    [30, 16.355853, 12.266889, -8.177926],
    [31, 16.355853, 12.266889, 8.177926],
    [32, 16.355853, 12.266889, 16.355853],
    [33, 16.355853, 16.355853, 0.000000],
    [34, 0.000000, -16.355853, 32.711706],
    [35, 0.000000, -12.266889, 24.533780],
    [36, 0.000000, -12.266889, 40.889632],
    [37, 0.000000, -12.266889, 49.067559],
    [38, 0.000000, 0.000000, 28.622743],
    [39, 0.000000, 0.000000, 36.800669],
    [40, 0.000000, 12.266889, 16.355853],
    [41, 0.000000, 12.266889, 24.533780],
    [42, 0.000000, 12.266889, 40.889632],
    [43, 0.000000, 16.355853, 32.711706],
    [44, 8.177926, -16.355853, 28.622743],
    [45, 8.177926, -16.355853, 36.800669],
    [46, 8.177926, -16.355853, 49.067559],
    [47, 8.177926, -4.088963, 49.067559],
    [48, 8.177926, 0.000000, 32.711706],
    [49, 8.177926, 4.088963, 49.067559],
    [50, 8.177926, 16.355853, 28.622743],
    [51, 8.177926, 16.355853, 36.800669],
    [52, 8.177926, 16.355853, 49.067559],
    [53, 16.355853, -16.355853, 32.711706],
    [54, 16.355853, -12.266889, 16.355853],
    [55, 16.355853, -12.266889, 24.533780],
    [56, 16.355853, -12.266889, 40.889632],
    [57, 16.355853, 0.000000, 28.622743],
    [58, 16.355853, 0.000000, 36.800669],
    [59, 16.355853, 12.266889, 24.533780],
    [60, 16.355853, 12.266889, 40.889632],
    [61, 16.355853, 12.266889, 49.067559],
    [62, 16.355853, 16.355853, 32.711706],
    [63, 0.000000, 20.444817, -8.177926],
    [64, 0.000000, 20.444817, 8.177926],
    [65, 0.000000, 20.444817, 16.355853],
    [66, 0.000000, 32.711706, -4.088963],
    [67, 0.000000, 32.711706, 4.088963],
    [68, 0.000000, 44.978595, -16.355853],
    [69, 0.000000, 44.978595, -8.177926],
    [70, 0.000000, 44.978595, 8.177926],
    [71, 0.000000, 49.067559, 0.000000],
    [72, 8.177926, 28.622743, -16.355853],
    [73, 8.177926, 28.622743, 16.355853],
    [74, 8.177926, 32.711706, 0.000000],
    [75, 8.177926, 36.800669, -16.355853],
    [76, 8.177926, 36.800669, 16.355853],
    [77, 8.177926, 49.067559, -16.355853],
    [78, 8.177926, 49.067559, -4.088963],
    [79, 8.177926, 49.067559, 4.088963],
    [80, 8.177926, 49.067559, 16.355853],
    [81, 16.355853, 20.444817, -16.355853],
    [82, 16.355853, 20.444817, -8.177926],
    [83, 16.355853, 20.444817, 8.177926],
    [84, 16.355853, 32.711706, -4.088963],
    [85, 16.355853, 32.711706, 4.088963],
    [86, 16.355853, 44.978595, -8.177926],
    [87, 16.355853, 44.978595, 8.177926],
    [88, 16.355853, 44.978595, 16.355853],
    [89, 16.355853, 49.067559, 0.000000],
    [90, 0.000000, 20.444817, 24.533780],
    [91, 0.000000, 20.444817, 40.889632],
    [92, 0.000000, 20.444817, 49.067559],
    [93, 0.000000, 32.711706, 28.622743],
    [94, 0.000000, 32.711706, 36.800669],
    [95, 0.000000, 44.978595, 16.355853],
    [96, 0.000000, 44.978595, 24.533780],
    [97, 0.000000, 44.978595, 40.889632],
    [98, 0.000000, 49.067559, 32.711706],
    [99, 8.177926, 28.622743, 49.067559],
    [100, 8.177926, 32.711706, 32.711706],
    [101, 8.177926, 36.800669, 49.067559],
    [102, 8.177926, 49.067559, 28.622743],
    [103, 8.177926, 49.067559, 36.800669],
    [104, 8.177926, 49.067559, 49.067559],
    [105, 16.355853, 20.444817, 16.355853],
    [106, 16.355853, 20.444817, 24.533780],
    [107, 16.355853, 20.444817, 40.889632],
    [108, 16.355853, 32.711706, 28.622743],
    [109, 16.355853, 32.711706, 36.800669],
    [110, 16.355853, 44.978595, 24.533780],
    [111, 16.355853, 44.978595, 40.889632],
    [112, 16.355853, 44.978595, 49.067559],
    [113, 16.355853, 49.067559, 32.711706],
    [114, 16.355853, 12.266889, -16.355853],
    [115, 24.533779, -16.355853, -16.355853],
    [116, 24.533779, -16.355853, -4.088963],
    [117, 24.533779, -16.355853, 4.088963],
    [118, 24.533779, -16.355853, 16.355853],
    [119, 24.533779, -4.088963, -16.355853],
    [120, 24.533779, -4.088963, 16.355853],
    [121, 24.533779, 0.000000, 0.000000],
    [122, 24.533779, 4.088963, -16.355853],
    [123, 24.533779, 4.088963, 16.355853],
    [124, 24.533779, 16.355853, -16.355853],
    [125, 24.533779, 16.355853, -4.088963],
    [126, 24.533779, 16.355853, 4.088963],
    [127, 24.533779, 16.355853, 16.355853],
    [128, 32.711706, -16.355853, 0.000000],
    [129, 32.711706, -12.266889, -16.355853],
    [130, 32.711706, -12.266889, -8.177926],
    [131, 32.711706, -12.266889, 8.177926],
    [132, 32.711706, 0.000000, -4.088963],
    [133, 32.711706, 0.000000, 4.088963],
    [134, 32.711706, 12.266889, -8.177926],
    [135, 32.711706, 12.266889, 8.177926],
    [136, 32.711706, 12.266889, 16.355853],
    [137, 32.711706, 16.355853, 0.000000],
    [138, 16.355853, -12.266889, 49.067559],
    [139, 24.533779, -16.355853, 28.622743],
    [140, 24.533779, -16.355853, 36.800669],
    [141, 24.533779, -16.355853, 49.067559],
    [142, 24.533779, -4.088963, 49.067559],
    [143, 24.533779, 0.000000, 32.711706],
    [144, 24.533779, 4.088963, 49.067559],
    [145, 24.533779, 16.355853, 28.622743],
    [146, 24.533779, 16.355853, 36.800669],
    [147, 24.533779, 16.355853, 49.067559],
    [148, 32.711706, -16.355853, 32.711706],
    [149, 32.711706, -12.266889, 16.355853],
    [150, 32.711706, -12.266889, 24.533780],
    [151, 32.711706, -12.266889, 40.889632],
    [152, 32.711706, 0.000000, 28.622743],
    [153, 32.711706, 0.000000, 36.800669],
    [154, 32.711706, 12.266889, 24.533780],
    [155, 32.711706, 12.266889, 40.889632],
    [156, 32.711706, 12.266889, 49.067559],
    [157, 32.711706, 16.355853, 32.711706],
    [158, 16.355853, 44.978595, -16.355853],
    [159, 24.533779, 28.622743, -16.355853],
    [160, 24.533779, 28.622743, 16.355853],
    [161, 24.533779, 32.711706, 0.000000],
    [162, 24.533779, 36.800669, -16.355853],
    [163, 24.533779, 36.800669, 16.355853],
    [164, 24.533779, 49.067559, -16.355853],
    [165, 24.533779, 49.067559, -4.088963],
    [166, 24.533779, 49.067559, 4.088963],
    [167, 24.533779, 49.067559, 16.355853],
    [168, 32.711706, 20.444817, -16.355853],
    [169, 32.711706, 20.444817, -8.177926],
    [170, 32.711706, 20.444817, 8.177926],
    [171, 32.711706, 32.711706, -4.088963],
    [172, 32.711706, 32.711706, 4.088963],
    [173, 32.711706, 44.978595, -8.177926],
    [174, 32.711706, 44.978595, 8.177926],
    [175, 32.711706, 44.978595, 16.355853],
    [176, 32.711706, 49.067559, 0.000000],
    [177, 16.355853, 20.444817, 49.067559],
    [178, 24.533779, 28.622743, 49.067559],
    [179, 24.533779, 32.711706, 32.711706],
    [180, 24.533779, 36.800669, 49.067559],
    [181, 24.533779, 49.067559, 28.622743],
    [182, 24.533779, 49.067559, 36.800669],
    [183, 24.533779, 49.067559, 49.067559],
    [184, 32.711706, 20.444817, 16.355853],
    [185, 32.711706, 20.444817, 24.533780],
    [186, 32.711706, 20.444817, 40.889632],
    [187, 32.711706, 32.711706, 28.622743],
    [188, 32.711706, 32.711706, 36.800669],
    [189, 32.711706, 44.978595, 24.533780],
    [190, 32.711706, 44.978595, 40.889632],
    [191, 32.711706, 44.978595, 49.067559],
    [192, 32.711706, 49.067559, 32.711706],
    [193, 32.711706, 12.266889, -16.355853],
    [194, 40.889632, -16.355853, -16.355853],
    [195, 40.889632, -16.355853, -4.088963],
    [196, 40.889632, -16.355853, 4.088963],
    [197, 40.889632, -16.355853, 16.355853],
    [198, 40.889632, -4.088963, -16.355853],
    [199, 40.889632, -4.088963, 16.355853],
    [200, 40.889632, 0.000000, 0.000000],
    [201, 40.889632, 4.088963, -16.355853],
    [202, 40.889632, 4.088963, 16.355853],
    [203, 40.889632, 16.355853, -16.355853],
    [204, 40.889632, 16.355853, -4.088963],
    [205, 40.889632, 16.355853, 4.088963],
    [206, 40.889632, 16.355853, 16.355853],
    [207, 49.067559, -16.355853, 0.000000],
    [208, 49.067559, -12.266889, -16.355853],
    [209, 49.067559, -12.266889, -8.177926],
    [210, 49.067559, -12.266889, 8.177926],
    [211, 49.067559, 0.000000, -4.088963],
    [212, 49.067559, 0.000000, 4.088963],
    [213, 49.067559, 12.266889, -8.177926],
    [214, 49.067559, 12.266889, 8.177926],
    [215, 49.067559, 12.266889, 16.355853],
    [216, 49.067559, 16.355853, 0.000000],
    [217, 32.711706, -12.266889, 49.067559],
    [218, 40.889632, -16.355853, 28.622743],
    [219, 40.889632, -16.355853, 36.800669],
    [220, 40.889632, -16.355853, 49.067559],
    [221, 40.889632, -4.088963, 49.067559],
    [222, 40.889632, 0.000000, 32.711706],
    [223, 40.889632, 4.088963, 49.067559],
    [224, 40.889632, 16.355853, 28.622743],
    [225, 40.889632, 16.355853, 36.800669],
    [226, 40.889632, 16.355853, 49.067559],
    [227, 49.067559, -16.355853, 32.711706],
    [228, 49.067559, -12.266889, 16.355853],
