# ==========================================
# Data ID: 26741
# ==========================================
node_data = [
    [1, 0.000000, -15.147577, 0.000000],
    [2, 0.000000, -3.786894, 0.000000],
    [3, 0.000000, 3.786894, 0.000000],
    [4, 0.000000, 15.147577, 0.000000],
    [5, 7.573789, -15.147577, -15.147577],
    [6, 7.573789, -15.147577, 15.147577],
    [7, 7.573789, 0.000000, -7.573789],
    [8, 7.573789, 0.000000, 7.573789],
    [9, 7.573789, 15.147577, -15.147577],
    [10, 7.573789, 15.147577, 15.147577],
    [11, 15.147577, -15.147577, 0.000000],
    [12, 15.147577, -3.786894, 0.000000],
    [13, 15.147577, 3.786894, 0.000000],
    [14, 15.147577, 15.147577, 0.000000],
    [15, 0.000000, -15.147577, 30.295154],
    [16, 0.000000, -3.786894, 30.295154],
    [17, 0.000000, 3.786894, 30.295154],
    [18, 0.000000, 15.147577, 30.295154],
    [19, 7.573789, -15.147577, 45.442731],
    [20, 7.573789, 0.000000, 22.721365],
    [21, 7.573789, 0.000000, 37.868943],
    [22, 7.573789, 15.147577, 45.442731],
    [23, 15.147577, -15.147577, 30.295154],
    [24, 15.147577, -3.786894, 30.295154],
    [25, 15.147577, 3.786894, 30.295154],
    [26, 15.147577, 15.147577, 30.295154],
    [27, 0.000000, 26.508260, 0.000000],
    [28, 0.000000, 34.082048, 0.000000],
    [29, 0.000000, 45.442731, 0.000000],
    [30, 7.573789, 30.295154, -7.573789],
    [31, 7.573789, 30.295154, 7.573789],
    [32, 7.573789, 45.442731, -15.147577],
    [33, 7.573789, 45.442731, 15.147577],
    [34, 15.147577, 26.508260, 0.000000],
    [35, 15.147577, 34.082048, 0.000000],
    [36, 15.147577, 45.442731, 0.000000],
    [37, 0.000000, 26.508260, 30.295154],
    [38, 0.000000, 34.082048, 30.295154],
    [39, 0.000000, 45.442731, 30.295154],
    [40, 7.573789, 30.295154, 22.721365],
    [41, 7.573789, 30.295154, 37.868943],
    [42, 7.573789, 45.442731, 45.442731],
    [43, 15.147577, 26.508260, 30.295154],
    [44, 15.147577, 34.082048, 30.295154],
    [45, 15.147577, 45.442731, 30.295154],
