# ==========================================
# Data ID: 18772
# ==========================================
node_data = [
    [1, 0.000000, -13.462717, 6.731358],
    [2, 0.000000, -6.731358, 10.097037],
    [3, 0.000000, -3.365679, 0.000000],
    [4, 0.000000, 3.365679, 0.000000],
    [5, 0.000000, 6.731358, -10.097037],
    [6, 0.000000, 13.462717, -6.731358],
    [7, 6.731358, 0.000000, -13.462717],
    [8, 6.731358, 0.000000, 0.000000],
    [9, 6.731358, 0.000000, 13.462717],
    [10, 13.462717, -13.462717, -6.731358],
    [11, 13.462717, -6.731358, -10.097037],
    [12, 13.462717, -3.365679, 0.000000],
    [13, 13.462717, 3.365679, 0.000000],
    [14, 13.462717, 6.731358, 10.097037],
    [15, 13.462717, 13.462717, 6.731358],
    [16, 0.000000, -13.462717, 33.656792],
    [17, 0.000000, -6.731358, 37.022471],
    [18, 0.000000, -3.365679, 26.925434],
    [19, 0.000000, 3.365679, 26.925434],
    [20, 0.000000, 6.731358, 16.828397],
    [21, 0.000000, 13.462717, 20.194076],
    [22, 6.731358, 0.000000, 26.925434],
    [23, 6.731358, 0.000000, 40.388151],
    [24, 13.462717, -13.462717, 20.194076],
    [25, 13.462717, -6.731358, 16.828397],
    [26, 13.462717, -3.365679, 26.925434],
    [27, 13.462717, 3.365679, 26.925434],
    [28, 13.462717, 6.731358, 37.022471],
    [29, 13.462717, 13.462717, 33.656792],
    [30, 0.000000, 13.462717, 6.731358],
    [31, 0.000000, 20.194076, 10.097037],
    [32, 0.000000, 23.559755, 0.000000],
    [33, 0.000000, 30.291113, 0.000000],
    [34, 0.000000, 33.656792, -10.097037],
    [35, 0.000000, 40.388151, -6.731358],
    [36, 6.731358, 26.925434, -13.462717],
    [37, 6.731358, 26.925434, 0.000000],
    [38, 6.731358, 26.925434, 13.462717],
    [39, 13.462717, 13.462717, -6.731358],
    [40, 13.462717, 20.194076, -10.097037],
    [41, 13.462717, 23.559755, 0.000000],
    [42, 13.462717, 30.291113, 0.000000],
    [43, 13.462717, 33.656792, 10.097037],
    [44, 13.462717, 40.388151, 6.731358],
    [45, 0.000000, 13.462717, 33.656792],
    [46, 0.000000, 20.194076, 37.022471],
    [47, 0.000000, 23.559755, 26.925434],
    [48, 0.000000, 30.291113, 26.925434],
    [49, 0.000000, 33.656792, 16.828397],
    [50, 0.000000, 40.388151, 20.194076],
    [51, 6.731358, 26.925434, 26.925434],
    [52, 6.731358, 26.925434, 40.388151],
    [53, 13.462717, 13.462717, 20.194076],
    [54, 13.462717, 20.194076, 16.828397],
    [55, 13.462717, 23.559755, 26.925434],
    [56, 13.462717, 30.291113, 26.925434],
    [57, 13.462717, 33.656792, 37.022471],
    [58, 13.462717, 40.388151, 33.656792],
    [59, 13.462717, -13.462717, 6.731358],
    [60, 13.462717, -6.731358, 10.097037],
    [61, 13.462717, 6.731358, -10.097037],
    [62, 20.194075, 0.000000, -13.462717],
    [63, 20.194075, 0.000000, 0.000000],
    [64, 20.194075, 0.000000, 13.462717],
    [65, 26.925434, -13.462717, -6.731358],
    [66, 26.925434, -6.731358, -10.097037],
    [67, 26.925434, -3.365679, 0.000000],
    [68, 26.925434, 3.365679, 0.000000],
    [69, 26.925434, 6.731358, 10.097037],
    [70, 26.925434, 13.462717, 6.731358],
    [71, 13.462717, -13.462717, 33.656792],
    [72, 13.462717, -6.731358, 37.022471],
    [73, 13.462717, 6.731358, 16.828397],
    [74, 20.194075, 0.000000, 26.925434],
    [75, 20.194075, 0.000000, 40.388151],
    [76, 26.925434, -13.462717, 20.194076],
