# ==========================================
# Data ID: 90174
# ==========================================
node_data = [
    [1, 0.000000, -14.038367, 14.038367],
    [2, 0.000000, 0.000000, -10.528776],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 10.528776],
    [5, 0.000000, 14.038367, -14.038367],
    [6, 7.019184, 0.000000, -14.038367],
    [7, 7.019184, 0.000000, -7.019184],
    [8, 7.019184, 0.000000, 7.019184],
    [9, 7.019184, 0.000000, 14.038367],
    [10, 14.038367, -14.038367, -14.038367],
    [11, 14.038367, 0.000000, -10.528776],
    [12, 14.038367, 0.000000, 0.000000],
    [13, 14.038367, 0.000000, 10.528776],
    [14, 14.038367, 14.038367, 14.038367],
    [15, 0.000000, -14.038367, 42.115101],
    [16, 0.000000, 0.000000, 17.547958],
    [17, 0.000000, 0.000000, 28.076734],
    [18, 0.000000, 0.000000, 38.605510],
    [19, 0.000000, 14.038367, 14.038367],
    [20, 7.019184, 0.000000, 21.057550],
    [21, 7.019184, 0.000000, 35.095918],
    [22, 7.019184, 0.000000, 42.115101],
    [23, 14.038367, -14.038367, 14.038367],
    [24, 14.038367, 0.000000, 17.547958],
    [25, 14.038367, 0.000000, 28.076734],
    [26, 14.038367, 0.000000, 38.605510],
    [27, 14.038367, 14.038367, 42.115101],
    [28, 0.000000, 28.076734, -10.528776],
    [29, 0.000000, 28.076734, 0.000000],
    [30, 0.000000, 28.076734, 10.528776],
    [31, 0.000000, 42.115101, -14.038367],
    [32, 7.019184, 28.076734, -14.038367],
    [33, 7.019184, 28.076734, -7.019184],
    [34, 7.019184, 28.076734, 7.019184],
    [35, 7.019184, 28.076734, 14.038367],
    [36, 14.038367, 14.038367, -14.038367],
    [37, 14.038367, 28.076734, -10.528776],
    [38, 14.038367, 28.076734, 0.000000],
    [39, 14.038367, 28.076734, 10.528776],
    [40, 14.038367, 42.115101, 14.038367],
    [41, 0.000000, 14.038367, 42.115101],
    [42, 0.000000, 28.076734, 17.547958],
    [43, 0.000000, 28.076734, 28.076734],
    [44, 0.000000, 28.076734, 38.605510],
    [45, 0.000000, 42.115101, 14.038367],
    [46, 7.019184, 28.076734, 21.057550],
    [47, 7.019184, 28.076734, 35.095918],
    [48, 7.019184, 28.076734, 42.115101],
    [49, 14.038367, 28.076734, 17.547958],
    [50, 14.038367, 28.076734, 28.076734],
    [51, 14.038367, 28.076734, 38.605510],
    [52, 14.038367, 42.115101, 42.115101],
    [53, 21.057551, 0.000000, -14.038367],
    [54, 21.057551, 0.000000, -7.019184],
    [55, 21.057551, 0.000000, 7.019184],
    [56, 21.057551, 0.000000, 14.038367],
    [57, 28.076734, -14.038367, -14.038367],
    [58, 28.076734, 0.000000, -10.528776],
    [59, 28.076734, 0.000000, 0.000000],
    [60, 28.076734, 0.000000, 10.528776],
    [61, 28.076734, 14.038367, 14.038367],
    [62, 14.038367, -14.038367, 42.115101],
    [63, 21.057551, 0.000000, 21.057550],
    [64, 21.057551, 0.000000, 35.095918],
    [65, 21.057551, 0.000000, 42.115101],
    [66, 28.076734, -14.038367, 14.038367],
    [67, 28.076734, 0.000000, 17.547958],
    [68, 28.076734, 0.000000, 28.076734],
    [69, 28.076734, 0.000000, 38.605510],
    [70, 28.076734, 14.038367, 42.115101],
    [71, 14.038367, 42.115101, -14.038367],
    [72, 21.057551, 28.076734, -14.038367],
    [73, 21.057551, 28.076734, -7.019184],
    [74, 21.057551, 28.076734, 7.019184],
    [75, 21.057551, 28.076734, 14.038367],
    [76, 28.076734, 14.038367, -14.038367],
    [77, 28.076734, 28.076734, -10.528776],
    [78, 28.076734, 28.076734, 0.000000],
    [79, 28.076734, 28.076734, 10.528776],
    [80, 28.076734, 42.115101, 14.038367],
    [81, 21.057551, 28.076734, 21.057550],
    [82, 21.057551, 28.076734, 35.095918],
    [83, 21.057551, 28.076734, 42.115101],
    [84, 28.076734, 28.076734, 17.547958],
    [85, 28.076734, 28.076734, 28.076734],
    [86, 28.076734, 28.076734, 38.605510],
    [87, 28.076734, 42.115101, 42.115101],
    [88, 35.095918, 0.000000, -14.038367],
    [89, 35.095918, 0.000000, -7.019184],
    [90, 35.095918, 0.000000, 7.019184],
    [91, 35.095918, 0.000000, 14.038367],
    [92, 42.115101, -14.038367, -14.038367],
    [93, 42.115101, 0.000000, -10.528776],
    [94, 42.115101, 0.000000, 0.000000],
    [95, 42.115101, 0.000000, 10.528776],
    [96, 42.115101, 14.038367, 14.038367],
    [97, 28.076734, -14.038367, 42.115101],
    [98, 35.095918, 0.000000, 21.057550],
    [99, 35.095918, 0.000000, 35.095918],
    [100, 35.095918, 0.000000, 42.115101],
    [101, 42.115101, -14.038367, 14.038367],
    [102, 42.115101, 0.000000, 17.547958],
    [103, 42.115101, 0.000000, 28.076734],
    [104, 42.115101, 0.000000, 38.605510],
    [105, 42.115101, 14.038367, 42.115101],
    [106, 28.076734, 42.115101, -14.038367],
    [107, 35.095918, 28.076734, -14.038367],
    [108, 35.095918, 28.076734, -7.019184],
    [109, 35.095918, 28.076734, 7.019184],
    [110, 35.095918, 28.076734, 14.038367],
    [111, 42.115101, 14.038367, -14.038367],
    [112, 42.115101, 28.076734, -10.528776],
    [113, 42.115101, 28.076734, 0.000000],
    [114, 42.115101, 28.076734, 10.528776],
    [115, 42.115101, 42.115101, 14.038367],
    [116, 35.095918, 28.076734, 21.057550],
    [117, 35.095918, 28.076734, 35.095918],
    [118, 35.095918, 28.076734, 42.115101],
    [119, 42.115101, 28.076734, 17.547958],
    [120, 42.115101, 28.076734, 28.076734],
    [121, 42.115101, 28.076734, 38.605510],
    [122, 42.115101, 42.115101, 42.115101],
    [123, 49.134285, 0.000000, -14.038367],
    [124, 49.134285, 0.000000, -7.019184],
    [125, 49.134285, 0.000000, 7.019184],
    [126, 49.134285, 0.000000, 14.038367],
    [127, 56.153468, -14.038367, -14.038367],
    [128, 56.153468, 0.000000, -10.528776],
    [129, 56.153468, 0.000000, 0.000000],
    [130, 56.153468, 0.000000, 10.528776],
    [131, 56.153468, 14.038367, 14.038367],
    [132, 42.115101, -14.038367, 42.115101],
    [133, 49.134285, 0.000000, 21.057550],
    [134, 49.134285, 0.000000, 35.095918],
    [135, 49.134285, 0.000000, 42.115101],
    [136, 56.153468, -14.038367, 14.038367],
    [137, 56.153468, 0.000000, 17.547958],
    [138, 56.153468, 0.000000, 28.076734],
    [139, 56.153468, 0.000000, 38.605510],
    [140, 56.153468, 14.038367, 42.115101],
    [141, 42.115101, 42.115101, -14.038367],
    [142, 49.134285, 28.076734, -14.038367],
    [143, 49.134285, 28.076734, -7.019184],
    [144, 49.134285, 28.076734, 7.019184],
    [145, 49.134285, 28.076734, 14.038367],
    [146, 56.153468, 14.038367, -14.038367],
    [147, 56.153468, 28.076734, -10.528776],
    [148, 56.153468, 28.076734, 0.000000],
    [149, 56.153468, 28.076734, 10.528776],
    [150, 56.153468, 42.115101, 14.038367],
    [151, 49.134285, 28.076734, 21.057550],
    [152, 49.134285, 28.076734, 35.095918],
    [153, 49.134285, 28.076734, 42.115101],
    [154, 56.153468, 28.076734, 17.547958],
    [155, 56.153468, 28.076734, 28.076734],
    [156, 56.153468, 28.076734, 38.605510],
    [157, 56.153468, 42.115101, 42.115101],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 9],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 5],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 9],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 10],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 12],
    [11, 12],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 9],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 25],
    [18, 22],
    [19, 9],
    [19, 20],
    [9, 20],
    [9, 23],
    [9, 24],
    [20, 23],
    [20, 25],
    [21, 22],
    [21, 25],
    [21, 27],
    [22, 26],
    [22, 27],
    [23, 25],
    [24, 25],
    [25, 26],
    [25, 27],
    [19, 29],
    [19, 34],
    [19, 35],
    [28, 29],
    [28, 32],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 34],
    [29, 38],
    [30, 35],
    [31, 32],
    [31, 33],
    [32, 33],
    [32, 36],
    [32, 37],
    [33, 36],
    [33, 38],
    [34, 35],
    [34, 38],
    [34, 40],
    [35, 39],
    [35, 40],
    [36, 38],
    [37, 38],
    [38, 39],
    [38, 40],
    [41, 43],
    [41, 47],
    [41, 48],
    [42, 43],
    [42, 35],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 48],
    [45, 35],
    [45, 46],
    [35, 46],
    [35, 14],
    [35, 49],
    [46, 14],
    [46, 50],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 51],
    [48, 52],
    [14, 50],
    [49, 50],
    [50, 51],
    [50, 52],
    [23, 12],
    [23, 55],
    [23, 56],
    [11, 53],
    [12, 36],
    [12, 54],
    [12, 55],
