# ==========================================
# Data ID: 49886
# ==========================================
node_data = [
    [1, 0.000000, -13.805898, -10.354423],
    [2, 0.000000, -6.902949, -3.451474],
    [3, 0.000000, 0.000000, -13.805898],
    [4, 0.000000, 0.000000, 13.805898],
    [5, 0.000000, 6.902949, 3.451474],
    [6, 0.000000, 13.805898, 10.354423],
    [7, 6.902949, 0.000000, -13.805898],
    [8, 6.902949, 0.000000, 0.000000],
    [9, 6.902949, 0.000000, 13.805898],
    [10, 13.805898, -13.805898, 10.354423],
    [11, 13.805898, -6.902949, 3.451474],
    [12, 13.805898, 0.000000, -13.805898],
    [13, 13.805898, 0.000000, 13.805898],
    [14, 13.805898, 6.902949, -3.451474],
    [15, 13.805898, 13.805898, -10.354423],
    [16, 0.000000, -13.805898, 17.257373],
    [17, 0.000000, -6.902949, 24.160322],
    [18, 0.000000, 0.000000, 41.417694],
    [19, 0.000000, 6.902949, 31.063270],
    [20, 0.000000, 13.805898, 37.966219],
    [21, 6.902949, 0.000000, 27.611796],
    [22, 6.902949, 0.000000, 41.417694],
    [23, 13.805898, -13.805898, 37.966219],
    [24, 13.805898, -6.902949, 31.063270],
    [25, 13.805898, 0.000000, 41.417694],
    [26, 13.805898, 6.902949, 24.160322],
    [27, 13.805898, 13.805898, 17.257373],
    [28, 0.000000, 13.805898, -10.354423],
    [29, 0.000000, 20.708847, -3.451474],
    [30, 0.000000, 27.611796, -13.805898],
    [31, 0.000000, 27.611796, 13.805898],
    [32, 0.000000, 34.514745, 3.451474],
    [33, 0.000000, 41.417694, 10.354423],
    [34, 6.902949, 27.611796, -13.805898],
    [35, 6.902949, 27.611796, 0.000000],
    [36, 6.902949, 27.611796, 13.805898],
    [37, 13.805898, 13.805898, 10.354423],
    [38, 13.805898, 20.708847, 3.451474],
    [39, 13.805898, 27.611796, -13.805898],
    [40, 13.805898, 27.611796, 13.805898],
    [41, 13.805898, 34.514745, -3.451474],
    [42, 13.805898, 41.417694, -10.354423],
    [43, 0.000000, 13.805898, 17.257373],
    [44, 0.000000, 20.708847, 24.160322],
    [45, 0.000000, 27.611796, 41.417694],
    [46, 0.000000, 34.514745, 31.063270],
    [47, 0.000000, 41.417694, 37.966219],
    [48, 6.902949, 27.611796, 27.611796],
    [49, 6.902949, 27.611796, 41.417694],
    [50, 13.805898, 13.805898, 37.966219],
    [51, 13.805898, 20.708847, 31.063270],
    [52, 13.805898, 27.611796, 41.417694],
    [53, 13.805898, 34.514745, 24.160322],
    [54, 13.805898, 41.417694, 17.257373],
    [55, 13.805898, -13.805898, -10.354423],
    [56, 13.805898, -6.902949, -3.451474],
    [57, 13.805898, 6.902949, 3.451474],
    [58, 20.708847, 0.000000, -13.805898],
    [59, 20.708847, 0.000000, 0.000000],
    [60, 20.708847, 0.000000, 13.805898],
    [61, 27.611796, -13.805898, 10.354423],
    [62, 27.611796, -6.902949, 3.451474],
    [63, 27.611796, 0.000000, -13.805898],
    [64, 27.611796, 0.000000, 13.805898],
    [65, 27.611796, 6.902949, -3.451474],
    [66, 27.611796, 13.805898, -10.354423],
    [67, 13.805898, -13.805898, 17.257373],
    [68, 13.805898, -6.902949, 24.160322],
    [69, 13.805898, 6.902949, 31.063270],
    [70, 20.708847, 0.000000, 27.611796],
    [71, 20.708847, 0.000000, 41.417694],
    [72, 27.611796, -13.805898, 37.966219],
    [73, 27.611796, -6.902949, 31.063270],
    [74, 27.611796, 0.000000, 41.417694],
    [75, 27.611796, 6.902949, 24.160322],
    [76, 27.611796, 13.805898, 17.257373],
    [77, 13.805898, 20.708847, -3.451474],
    [78, 13.805898, 34.514745, 3.451474],
    [79, 13.805898, 41.417694, 10.354423],
    [80, 20.708847, 27.611796, -13.805898],
    [81, 20.708847, 27.611796, 0.000000],
    [82, 20.708847, 27.611796, 13.805898],
    [83, 27.611796, 13.805898, 10.354423],
    [84, 27.611796, 20.708847, 3.451474],
    [85, 27.611796, 27.611796, -13.805898],
    [86, 27.611796, 27.611796, 13.805898],
    [87, 27.611796, 34.514745, -3.451474],
    [88, 27.611796, 41.417694, -10.354423],
    [89, 13.805898, 20.708847, 24.160322],
    [90, 13.805898, 34.514745, 31.063270],
    [91, 13.805898, 41.417694, 37.966219],
    [92, 20.708847, 27.611796, 27.611796],
    [93, 20.708847, 27.611796, 41.417694],
    [94, 27.611796, 13.805898, 37.966219],
    [95, 27.611796, 20.708847, 31.063270],
    [96, 27.611796, 27.611796, 41.417694],
    [97, 27.611796, 34.514745, 24.160322],
    [98, 27.611796, 41.417694, 17.257373],
    [99, 27.611796, -13.805898, -10.354423],
    [100, 27.611796, -6.902949, -3.451474],
    [101, 27.611796, 6.902949, 3.451474],
    [102, 34.514745, 0.000000, -13.805898],
    [103, 34.514745, 0.000000, 0.000000],
    [104, 34.514745, 0.000000, 13.805898],
    [105, 41.417694, -13.805898, 10.354423],
    [106, 41.417694, -6.902949, 3.451474],
    [107, 41.417694, 0.000000, -13.805898],
    [108, 41.417694, 0.000000, 13.805898],
    [109, 41.417694, 6.902949, -3.451474],
    [110, 41.417694, 13.805898, -10.354423],
    [111, 27.611796, -13.805898, 17.257373],
    [112, 27.611796, -6.902949, 24.160322],
    [113, 27.611796, 6.902949, 31.063270],
    [114, 34.514745, 0.000000, 27.611796],
    [115, 34.514745, 0.000000, 41.417694],
    [116, 41.417694, -13.805898, 37.966219],
    [117, 41.417694, -6.902949, 31.063270],
    [118, 41.417694, 0.000000, 41.417694],
    [119, 41.417694, 6.902949, 24.160322],
    [120, 41.417694, 13.805898, 17.257373],
    [121, 27.611796, 20.708847, -3.451474],
    [122, 27.611796, 34.514745, 3.451474],
    [123, 27.611796, 41.417694, 10.354423],
    [124, 34.514745, 27.611796, -13.805898],
    [125, 34.514745, 27.611796, 0.000000],
    [126, 34.514745, 27.611796, 13.805898],
    [127, 41.417694, 13.805898, 10.354423],
    [128, 41.417694, 20.708847, 3.451474],
    [129, 41.417694, 27.611796, -13.805898],
    [130, 41.417694, 27.611796, 13.805898],
    [131, 41.417694, 34.514745, -3.451474],
    [132, 41.417694, 41.417694, -10.354423],
    [133, 27.611796, 20.708847, 24.160322],
    [134, 27.611796, 34.514745, 31.063270],
    [135, 27.611796, 41.417694, 37.966219],
    [136, 34.514745, 27.611796, 27.611796],
    [137, 34.514745, 27.611796, 41.417694],
    [138, 41.417694, 13.805898, 37.966219],
    [139, 41.417694, 20.708847, 31.063270],
    [140, 41.417694, 27.611796, 41.417694],
    [141, 41.417694, 34.514745, 24.160322],
    [142, 41.417694, 41.417694, 17.257373],
    [143, 41.417694, -13.805898, -10.354423],
    [144, 41.417694, -6.902949, -3.451474],
    [145, 41.417694, 6.902949, 3.451474],
    [146, 48.320643, 0.000000, -13.805898],
    [147, 48.320643, 0.000000, 0.000000],
    [148, 48.320643, 0.000000, 13.805898],
