# ==========================================
# Data ID: 31274
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.795630],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 10.795630],
    [4, 7.197087, -14.394174, -14.394174],
    [5, 7.197087, -14.394174, -7.197087],
    [6, 7.197087, -14.394174, 7.197087],
    [7, 7.197087, -14.394174, 14.394174],
    [8, 7.197087, 14.394174, -14.394174],
    [9, 7.197087, 14.394174, -7.197087],
    [10, 7.197087, 14.394174, 7.197087],
    [11, 7.197087, 14.394174, 14.394174],
    [12, 14.394174, 0.000000, -10.795630],
    [13, 14.394174, 0.000000, 0.000000],
    [14, 14.394174, 0.000000, 10.795630],
    [15, 0.000000, 0.000000, 17.992718],
    [16, 0.000000, 0.000000, 28.788348],
    [17, 0.000000, 0.000000, 39.583978],
    [18, 7.197087, -14.394174, 21.591261],
    [19, 7.197087, -14.394174, 35.985435],
    [20, 7.197087, -14.394174, 43.182522],
    [21, 7.197087, 14.394174, 21.591261],
    [22, 7.197087, 14.394174, 35.985435],
    [23, 7.197087, 14.394174, 43.182522],
    [24, 14.394174, 0.000000, 17.992718],
    [25, 14.394174, 0.000000, 28.788348],
    [26, 14.394174, 0.000000, 39.583978],
    [27, 0.000000, 28.788348, -10.795630],
    [28, 0.000000, 28.788348, 0.000000],
    [29, 0.000000, 28.788348, 10.795630],
    [30, 7.197087, 43.182522, -14.394174],
    [31, 7.197087, 43.182522, -7.197087],
    [32, 7.197087, 43.182522, 7.197087],
    [33, 7.197087, 43.182522, 14.394174],
    [34, 14.394174, 28.788348, -10.795630],
    [35, 14.394174, 28.788348, 0.000000],
    [36, 14.394174, 28.788348, 10.795630],
    [37, 0.000000, 28.788348, 17.992718],
    [38, 0.000000, 28.788348, 28.788348],
    [39, 0.000000, 28.788348, 39.583978],
    [40, 7.197087, 43.182522, 21.591261],
    [41, 7.197087, 43.182522, 35.985435],
    [42, 7.197087, 43.182522, 43.182522],
    [43, 14.394174, 28.788348, 17.992718],
    [44, 14.394174, 28.788348, 28.788348],
    [45, 14.394174, 28.788348, 39.583978],
    [46, 21.591261, -14.394174, -14.394174],
    [47, 21.591261, -14.394174, -7.197087],
    [48, 21.591261, -14.394174, 7.197087],
    [49, 21.591261, -14.394174, 14.394174],
    [50, 21.591261, 14.394174, -14.394174],
    [51, 21.591261, 14.394174, -7.197087],
    [52, 21.591261, 14.394174, 7.197087],
    [53, 21.591261, 14.394174, 14.394174],
    [54, 28.788348, 0.000000, -10.795630],
    [55, 28.788348, 0.000000, 0.000000],
    [56, 28.788348, 0.000000, 10.795630],
    [57, 21.591261, -14.394174, 21.591261],
    [58, 21.591261, -14.394174, 35.985435],
    [59, 21.591261, -14.394174, 43.182522],
    [60, 21.591261, 14.394174, 21.591261],
    [61, 21.591261, 14.394174, 35.985435],
    [62, 21.591261, 14.394174, 43.182522],
    [63, 28.788348, 0.000000, 17.992718],
    [64, 28.788348, 0.000000, 28.788348],
    [65, 28.788348, 0.000000, 39.583978],
    [66, 21.591261, 43.182522, -14.394174],
    [67, 21.591261, 43.182522, -7.197087],
    [68, 21.591261, 43.182522, 7.197087],
    [69, 21.591261, 43.182522, 14.394174],
    [70, 28.788348, 28.788348, -10.795630],
    [71, 28.788348, 28.788348, 0.000000],
