# ==========================================
# Data ID: 32648
# ==========================================
node_data = [
    [1, 0.000000, -15.630928, 0.000000],
    [2, 0.000000, -11.723196, -7.815464],
    [3, 0.000000, 0.000000, -15.630928],
    [4, 0.000000, 0.000000, 15.630928],
    [5, 0.000000, 11.723196, 7.815464],
    [6, 0.000000, 15.630928, 0.000000],
    [7, 7.815464, -15.630928, -7.815464],
    [8, 7.815464, -15.630928, 7.815464],
    [9, 7.815464, 0.000000, 0.000000],
    [10, 7.815464, 15.630928, -7.815464],
    [11, 7.815464, 15.630928, 7.815464],
    [12, 15.630928, -15.630928, 0.000000],
    [13, 15.630928, -11.723196, 7.815464],
    [14, 15.630928, 0.000000, -15.630928],
    [15, 15.630928, 0.000000, 15.630928],
    [16, 15.630928, 11.723196, -7.815464],
    [17, 15.630928, 15.630928, 0.000000],
    [18, 0.000000, -15.630928, 31.261856],
    [19, 0.000000, -11.723196, 23.446392],
    [20, 0.000000, 0.000000, 46.892784],
    [21, 0.000000, 11.723196, 39.077320],
    [22, 0.000000, 15.630928, 31.261856],
    [23, 7.815464, -15.630928, 23.446392],
    [24, 7.815464, -15.630928, 39.077320],
    [25, 7.815464, 0.000000, 31.261856],
    [26, 7.815464, 15.630928, 23.446392],
    [27, 7.815464, 15.630928, 39.077320],
    [28, 15.630928, -15.630928, 31.261856],
    [29, 15.630928, -11.723196, 39.077320],
    [30, 15.630928, 0.000000, 46.892784],
    [31, 15.630928, 11.723196, 23.446392],
    [32, 15.630928, 15.630928, 31.261856],
    [33, 0.000000, 19.538660, -7.815464],
    [34, 0.000000, 31.261856, -15.630928],
    [35, 0.000000, 31.261856, 15.630928],
    [36, 0.000000, 42.985052, 7.815464],
    [37, 0.000000, 46.892784, 0.000000],
    [38, 7.815464, 31.261856, 0.000000],
    [39, 7.815464, 46.892784, -7.815464],
    [40, 7.815464, 46.892784, 7.815464],
    [41, 15.630928, 19.538660, 7.815464],
    [42, 15.630928, 31.261856, -15.630928],
    [43, 15.630928, 31.261856, 15.630928],
    [44, 15.630928, 42.985052, -7.815464],
    [45, 15.630928, 46.892784, 0.000000],
    [46, 0.000000, 19.538660, 23.446392],
    [47, 0.000000, 31.261856, 46.892784],
    [48, 0.000000, 42.985052, 39.077320],
    [49, 0.000000, 46.892784, 31.261856],
    [50, 7.815464, 31.261856, 31.261856],
    [51, 7.815464, 46.892784, 23.446392],
    [52, 7.815464, 46.892784, 39.077320],
    [53, 15.630928, 19.538660, 39.077320],
    [54, 15.630928, 31.261856, 46.892784],
    [55, 15.630928, 42.985052, 23.446392],
    [56, 15.630928, 46.892784, 31.261856],
    [57, 15.630928, -11.723196, -7.815464],
    [58, 15.630928, 11.723196, 7.815464],
    [59, 23.446392, -15.630928, -7.815464],
    [60, 23.446392, -15.630928, 7.815464],
    [61, 23.446392, 0.000000, 0.000000],
    [62, 23.446392, 15.630928, -7.815464],
    [63, 23.446392, 15.630928, 7.815464],
    [64, 31.261856, -15.630928, 0.000000],
    [65, 31.261856, -11.723196, 7.815464],
    [66, 31.261856, 0.000000, -15.630928],
    [67, 31.261856, 0.000000, 15.630928],
    [68, 31.261856, 11.723196, -7.815464],
    [69, 31.261856, 15.630928, 0.000000],
    [70, 15.630928, -11.723196, 23.446392],
    [71, 15.630928, 11.723196, 39.077320],
    [72, 23.446392, -15.630928, 23.446392],
    [73, 23.446392, -15.630928, 39.077320],
    [74, 23.446392, 0.000000, 31.261856],
    [75, 23.446392, 15.630928, 23.446392],
    [76, 23.446392, 15.630928, 39.077320],
    [77, 31.261856, -15.630928, 31.261856],
    [78, 31.261856, -11.723196, 39.077320],
    [79, 31.261856, 0.000000, 46.892784],
    [80, 31.261856, 11.723196, 23.446392],
    [81, 31.261856, 15.630928, 31.261856],
    [82, 15.630928, 19.538660, -7.815464],
    [83, 15.630928, 42.985052, 7.815464],
    [84, 23.446392, 31.261856, 0.000000],
    [85, 23.446392, 46.892784, -7.815464],
    [86, 23.446392, 46.892784, 7.815464],
    [87, 31.261856, 19.538660, 7.815464],
    [88, 31.261856, 31.261856, -15.630928],
    [89, 31.261856, 31.261856, 15.630928],
    [90, 31.261856, 42.985052, -7.815464],
    [91, 31.261856, 46.892784, 0.000000],
    [92, 15.630928, 19.538660, 23.446392],
    [93, 15.630928, 42.985052, 39.077320],
    [94, 23.446392, 31.261856, 31.261856],
    [95, 23.446392, 46.892784, 23.446392],
    [96, 23.446392, 46.892784, 39.077320],
    [97, 31.261856, 19.538660, 39.077320],
    [98, 31.261856, 31.261856, 46.892784],
    [99, 31.261856, 42.985052, 23.446392],
    [100, 31.261856, 46.892784, 31.261856],
    [101, 31.261856, -11.723196, -7.815464],
    [102, 31.261856, 11.723196, 7.815464],
    [103, 39.077320, -15.630928, -7.815464],
    [104, 39.077320, -15.630928, 7.815464],
    [105, 39.077320, 0.000000, 0.000000],
    [106, 39.077320, 15.630928, -7.815464],
    [107, 39.077320, 15.630928, 7.815464],
    [108, 46.892784, -15.630928, 0.000000],
    [109, 46.892784, -11.723196, 7.815464],
    [110, 46.892784, 0.000000, -15.630928],
    [111, 46.892784, 0.000000, 15.630928],
    [112, 46.892784, 11.723196, -7.815464],
    [113, 46.892784, 15.630928, 0.000000],
    [114, 31.261856, -11.723196, 23.446392],
    [115, 31.261856, 11.723196, 39.077320],
    [116, 39.077320, -15.630928, 23.446392],
    [117, 39.077320, -15.630928, 39.077320],
    [118, 39.077320, 0.000000, 31.261856],
    [119, 39.077320, 15.630928, 23.446392],
    [120, 39.077320, 15.630928, 39.077320],
