# ==========================================
# Data ID: 90398
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.926971],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.926971],
    [4, 7.963486, -15.926971, -7.963486],
    [5, 7.963486, -15.926971, 7.963486],
    [6, 7.963486, 0.000000, -15.926971],
    [7, 7.963486, 0.000000, -7.963486],
    [8, 7.963486, 0.000000, 0.000000],
    [9, 7.963486, 0.000000, 7.963486],
    [10, 7.963486, 0.000000, 15.926971],
    [11, 7.963486, 15.926971, -7.963486],
    [12, 7.963486, 15.926971, 7.963486],
    [13, 15.926971, 0.000000, -15.926971],
    [14, 15.926971, 0.000000, 0.000000],
    [15, 15.926971, 0.000000, 15.926971],
    [16, 0.000000, 0.000000, 31.853942],
    [17, 0.000000, 0.000000, 47.780913],
    [18, 7.963486, -15.926971, 23.890456],
    [19, 7.963486, -15.926971, 39.817428],
    [20, 7.963486, 0.000000, 23.890456],
    [21, 7.963486, 0.000000, 31.853942],
    [22, 7.963486, 0.000000, 39.817428],
    [23, 7.963486, 0.000000, 47.780913],
    [24, 7.963486, 15.926971, 23.890456],
    [25, 7.963486, 15.926971, 39.817428],
    [26, 15.926971, 0.000000, 31.853942],
    [27, 15.926971, 0.000000, 47.780913],
    [28, 0.000000, 31.853942, -15.926971],
    [29, 0.000000, 31.853942, 0.000000],
    [30, 0.000000, 31.853942, 15.926971],
    [31, 7.963486, 31.853942, -15.926971],
    [32, 7.963486, 31.853942, -7.963486],
    [33, 7.963486, 31.853942, 0.000000],
    [34, 7.963486, 31.853942, 7.963486],
    [35, 7.963486, 31.853942, 15.926971],
    [36, 7.963486, 47.780913, -7.963486],
    [37, 7.963486, 47.780913, 7.963486],
    [38, 15.926971, 31.853942, -15.926971],
    [39, 15.926971, 31.853942, 0.000000],
    [40, 15.926971, 31.853942, 15.926971],
    [41, 0.000000, 31.853942, 31.853942],
    [42, 0.000000, 31.853942, 47.780913],
    [43, 7.963486, 31.853942, 23.890456],
    [44, 7.963486, 31.853942, 31.853942],
    [45, 7.963486, 31.853942, 39.817428],
    [46, 7.963486, 31.853942, 47.780913],
    [47, 7.963486, 47.780913, 23.890456],
    [48, 7.963486, 47.780913, 39.817428],
    [49, 15.926971, 31.853942, 31.853942],
    [50, 15.926971, 31.853942, 47.780913],
    [51, 23.890457, -15.926971, -7.963486],
    [52, 23.890457, -15.926971, 7.963486],
    [53, 23.890457, 0.000000, -15.926971],
    [54, 23.890457, 0.000000, -7.963486],
    [55, 23.890457, 0.000000, 0.000000],
    [56, 23.890457, 0.000000, 7.963486],
    [57, 23.890457, 0.000000, 15.926971],
    [58, 23.890457, 15.926971, -7.963486],
    [59, 23.890457, 15.926971, 7.963486],
    [60, 31.853942, 0.000000, -15.926971],
    [61, 31.853942, 0.000000, 0.000000],
    [62, 31.853942, 0.000000, 15.926971],
    [63, 23.890457, -15.926971, 23.890456],
    [64, 23.890457, -15.926971, 39.817428],
    [65, 23.890457, 0.000000, 23.890456],
    [66, 23.890457, 0.000000, 31.853942],
    [67, 23.890457, 0.000000, 39.817428],
    [68, 23.890457, 0.000000, 47.780913],
    [69, 23.890457, 15.926971, 23.890456],
    [70, 23.890457, 15.926971, 39.817428],
    [71, 31.853942, 0.000000, 31.853942],
    [72, 31.853942, 0.000000, 47.780913],
    [73, 23.890457, 31.853942, -15.926971],
    [74, 23.890457, 31.853942, -7.963486],
    [75, 23.890457, 31.853942, 0.000000],
    [76, 23.890457, 31.853942, 7.963486],
    [77, 23.890457, 31.853942, 15.926971],
    [78, 23.890457, 47.780913, -7.963486],
    [79, 23.890457, 47.780913, 7.963486],
    [80, 31.853942, 31.853942, -15.926971],
    [81, 31.853942, 31.853942, 0.000000],
    [82, 31.853942, 31.853942, 15.926971],
    [83, 23.890457, 31.853942, 23.890456],
    [84, 23.890457, 31.853942, 31.853942],
    [85, 23.890457, 31.853942, 39.817428],
    [86, 23.890457, 31.853942, 47.780913],
    [87, 23.890457, 47.780913, 23.890456],
    [88, 23.890457, 47.780913, 39.817428],
    [89, 31.853942, 31.853942, 31.853942],
    [90, 31.853942, 31.853942, 47.780913],
    [91, 39.817428, -15.926971, -7.963486],
    [92, 39.817428, -15.926971, 7.963486],
    [93, 39.817428, 0.000000, -15.926971],
    [94, 39.817428, 0.000000, -7.963486],
    [95, 39.817428, 0.000000, 0.000000],
    [96, 39.817428, 0.000000, 7.963486],
    [97, 39.817428, 0.000000, 15.926971],
    [98, 39.817428, 15.926971, -7.963486],
    [99, 39.817428, 15.926971, 7.963486],
    [100, 47.780913, 0.000000, -15.926971],
    [101, 47.780913, 0.000000, 0.000000],
    [102, 47.780913, 0.000000, 15.926971],
    [103, 39.817428, -15.926971, 23.890456],
    [104, 39.817428, -15.926971, 39.817428],
    [105, 39.817428, 0.000000, 23.890456],
    [106, 39.817428, 0.000000, 31.853942],
    [107, 39.817428, 0.000000, 39.817428],
    [108, 39.817428, 0.000000, 47.780913],
    [109, 39.817428, 15.926971, 23.890456],
    [110, 39.817428, 15.926971, 39.817428],
    [111, 47.780913, 0.000000, 31.853942],
    [112, 47.780913, 0.000000, 47.780913],
    [113, 39.817428, 31.853942, -15.926971],
    [114, 39.817428, 31.853942, -7.963486],
    [115, 39.817428, 31.853942, 0.000000],
    [116, 39.817428, 31.853942, 7.963486],
    [117, 39.817428, 31.853942, 15.926971],
    [118, 39.817428, 47.780913, -7.963486],
    [119, 39.817428, 47.780913, 7.963486],
    [120, 47.780913, 31.853942, -15.926971],
    [121, 47.780913, 31.853942, 0.000000],
    [122, 47.780913, 31.853942, 15.926971],
    [123, 39.817428, 31.853942, 23.890456],
    [124, 39.817428, 31.853942, 31.853942],
    [125, 39.817428, 31.853942, 39.817428],
    [126, 39.817428, 31.853942, 47.780913],
    [127, 39.817428, 47.780913, 23.890456],
    [128, 39.817428, 47.780913, 39.817428],
    [129, 47.780913, 31.853942, 31.853942],
    [130, 47.780913, 31.853942, 47.780913],
    [131, 55.744399, -15.926971, -7.963486],
    [132, 55.744399, -15.926971, 7.963486],
    [133, 55.744399, 0.000000, -15.926971],
    [134, 55.744399, 0.000000, -7.963486],
    [135, 55.744399, 0.000000, 0.000000],
    [136, 55.744399, 0.000000, 7.963486],
    [137, 55.744399, 0.000000, 15.926971],
    [138, 55.744399, 15.926971, -7.963486],
    [139, 55.744399, 15.926971, 7.963486],
    [140, 63.707884, 0.000000, -15.926971],
    [141, 63.707884, 0.000000, 0.000000],
    [142, 63.707884, 0.000000, 15.926971],
    [143, 55.744399, -15.926971, 23.890456],
    [144, 55.744399, -15.926971, 39.817428],
    [145, 55.744399, 0.000000, 23.890456],
    [146, 55.744399, 0.000000, 31.853942],
    [147, 55.744399, 0.000000, 39.817428],
    [148, 55.744399, 0.000000, 47.780913],
    [149, 55.744399, 15.926971, 23.890456],
    [150, 55.744399, 15.926971, 39.817428],
    [151, 63.707884, 0.000000, 31.853942],
    [152, 63.707884, 0.000000, 47.780913],
    [153, 55.744399, 31.853942, -15.926971],
    [154, 55.744399, 31.853942, -7.963486],
    [155, 55.744399, 31.853942, 0.000000],
    [156, 55.744399, 31.853942, 7.963486],
    [157, 55.744399, 31.853942, 15.926971],
    [158, 55.744399, 47.780913, -7.963486],
    [159, 55.744399, 47.780913, 7.963486],
    [160, 63.707884, 31.853942, -15.926971],
    [161, 63.707884, 31.853942, 0.000000],
    [162, 63.707884, 31.853942, 15.926971],
    [163, 55.744399, 31.853942, 23.890456],
    [164, 55.744399, 31.853942, 31.853942],
    [165, 55.744399, 31.853942, 39.817428],
    [166, 55.744399, 31.853942, 47.780913],
    [167, 55.744399, 47.780913, 23.890456],
    [168, 55.744399, 47.780913, 39.817428],
    [169, 63.707884, 31.853942, 31.853942],
    [170, 63.707884, 31.853942, 47.780913],
]

element_conn = [
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 12],
    [3, 5],
    [3, 9],
    [4, 6],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 8],
    [5, 10],
    [5, 14],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 10],
    [9, 14],
    [9, 15],
    [10, 12],
    [11, 14],
    [12, 14],
    [12, 15],
    [3, 20],
    [3, 24],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [16, 25],
    [17, 19],
    [17, 22],
    [18, 10],
    [18, 21],
    [18, 15],
    [18, 26],
    [19, 21],
    [19, 23],
    [19, 26],
    [10, 20],
    [10, 24],
    [20, 21],
    [20, 15],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 26],
    [22, 27],
    [23, 25],
    [24, 26],
    [25, 26],
    [25, 27],
    [28, 32],
    [28, 36],
    [29, 11],
    [29, 12],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 36],
    [29, 37],
    [30, 12],
    [30, 34],
    [11, 31],
    [11, 33],
    [11, 38],
    [11, 39],
    [12, 33],
    [12, 35],
    [12, 39],
    [31, 32],
    [31, 36],
    [32, 33],
    [32, 38],
    [32, 39],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 39],
    [34, 35],
    [34, 39],
    [34, 40],
    [35, 37],
    [36, 39],
    [37, 39],
    [37, 40],
    [30, 43],
    [30, 47],
    [41, 24],
    [41, 25],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 47],
    [41, 48],
    [42, 25],
    [42, 45],
    [24, 35],
    [24, 44],
    [24, 40],
    [24, 49],
    [25, 44],
    [25, 46],
    [25, 49],
    [35, 43],
    [35, 47],
    [43, 44],
    [43, 40],
    [43, 49],
    [44, 45],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 49],
    [45, 50],
    [46, 48],
    [47, 49],
    [48, 49],
    [48, 50],
    [13, 54],
    [13, 58],
    [14, 51],
    [14, 52],
    [14, 54],
    [14, 55],
    [14, 56],
    [14, 58],
    [14, 59],
    [15, 52],
    [15, 56],
    [51, 53],
    [51, 55],
    [51, 60],
    [51, 61],
    [52, 55],
    [52, 57],
    [52, 61],
    [53, 54],
    [53, 58],
    [54, 55],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 59],
    [55, 61],
    [56, 57],
    [56, 61],
    [56, 62],
    [57, 59],
    [58, 61],
    [59, 61],
    [59, 62],
    [15, 65],
    [15, 69],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [26, 67],
    [26, 69],
    [26, 70],
    [27, 64],
    [27, 67],
    [63, 57],
    [63, 66],
    [63, 62],
    [63, 71],
    [64, 66],
    [64, 68],
    [64, 71],
    [57, 65],
    [57, 69],
    [65, 66],
    [65, 62],
    [65, 71],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 71],
    [67, 68],
    [67, 71],
    [67, 72],
    [68, 70],
    [69, 71],
    [70, 71],
    [70, 72],
