# ==========================================
# Data ID: 67739
# ==========================================
node_data = [
    [1, 0.000000, -16.303505, 8.151752],
    [2, 0.000000, -8.151752, 0.000000],
    [3, 0.000000, 0.000000, -16.303505],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.303505],
    [6, 0.000000, 8.151752, 0.000000],
    [7, 0.000000, 16.303505, -8.151752],
    [8, 16.303505, -16.303505, -8.151752],
    [9, 16.303505, -8.151752, 0.000000],
    [10, 16.303505, 0.000000, -16.303505],
    [11, 16.303505, 0.000000, 0.000000],
    [12, 16.303505, 0.000000, 16.303505],
    [13, 16.303505, 8.151752, 0.000000],
    [14, 16.303505, 16.303505, 8.151752],
    [15, 0.000000, -16.303505, 40.758762],
    [16, 0.000000, -8.151752, 32.607010],
    [17, 0.000000, 0.000000, 32.607010],
    [18, 0.000000, 0.000000, 48.910515],
    [19, 0.000000, 8.151752, 32.607010],
    [20, 0.000000, 16.303505, 24.455258],
    [21, 16.303505, -16.303505, 24.455258],
    [22, 16.303505, -8.151752, 32.607010],
    [23, 16.303505, 0.000000, 32.607010],
    [24, 16.303505, 0.000000, 48.910515],
    [25, 16.303505, 8.151752, 32.607010],
    [26, 16.303505, 16.303505, 40.758762],
    [27, 0.000000, 16.303505, 8.151752],
    [28, 0.000000, 24.455258, 0.000000],
    [29, 0.000000, 32.607010, -16.303505],
    [30, 0.000000, 32.607010, 0.000000],
    [31, 0.000000, 32.607010, 16.303505],
    [32, 0.000000, 40.758762, 0.000000],
    [33, 0.000000, 48.910515, -8.151752],
    [34, 16.303505, 16.303505, -8.151752],
    [35, 16.303505, 24.455258, 0.000000],
    [36, 16.303505, 32.607010, -16.303505],
    [37, 16.303505, 32.607010, 0.000000],
    [38, 16.303505, 32.607010, 16.303505],
    [39, 16.303505, 40.758762, 0.000000],
    [40, 16.303505, 48.910515, 8.151752],
    [41, 0.000000, 16.303505, 40.758762],
    [42, 0.000000, 24.455258, 32.607010],
    [43, 0.000000, 32.607010, 32.607010],
    [44, 0.000000, 32.607010, 48.910515],
    [45, 0.000000, 40.758762, 32.607010],
    [46, 0.000000, 48.910515, 24.455258],
    [47, 16.303505, 16.303505, 24.455258],
    [48, 16.303505, 24.455258, 32.607010],
    [49, 16.303505, 32.607010, 32.607010],
