# ==========================================
# Data ID: 89639
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [29, 30],
    [29, 31],
    [29, 32],
    [33, 34],
    [33, 26],
    [33, 35],
    [33, 28],
    [33, 36],
    [33, 37],
    [33, 40],
    [20, 34],
    [20, 26],
    [21, 34],
    [21, 35],
    [34, 26],
    [34, 35],
    [34, 40],
    [26, 40],
    [35, 40],
    [28, 37],
    [28, 38],
    [28, 40],
    [36, 37],
    [36, 39],
    [36, 40],
    [37, 38],
    [37, 39],
    [37, 40],
    [12, 43],
    [12, 44],
    [12, 45],
    [12, 46],
    [12, 47],
    [12, 48],
    [12, 51],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 45],
    [43, 44],
    [43, 45],
    [43, 51],
    [44, 51],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [22, 54],
    [22, 45],
    [22, 55],
    [22, 47],
    [22, 56],
    [22, 57],
    [22, 60],
    [52, 54],
    [52, 45],
    [53, 54],
    [53, 55],
    [54, 45],
    [54, 55],
    [54, 60],
    [45, 60],
    [55, 60],
    [47, 57],
    [47, 58],
    [47, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 59],
    [57, 60],
    [32, 61],
    [32, 62],
    [32, 63],
    [32, 64],
    [32, 65],
    [32, 66],
    [32, 69],
    [49, 61],
    [49, 62],
    [50, 61],
    [50, 63],
    [61, 62],
    [61, 63],
    [61, 69],
    [62, 69],
    [63, 69],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [40, 70],
    [40, 63],
    [40, 71],
    [40, 65],
    [40, 72],
    [40, 73],
    [40, 76],
    [58, 70],
    [58, 63],
    [59, 70],
    [59, 71],
    [70, 63],
    [70, 71],
    [70, 76],
    [63, 76],
    [71, 76],
    [65, 73],
    [65, 74],
    [65, 76],
    [72, 73],
    [72, 75],
    [72, 76],
    [73, 74],
    [73, 75],
    [73, 76],
    [51, 79],
    [51, 80],
    [51, 81],
    [51, 82],
    [51, 83],
    [51, 84],
    [51, 87],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 87],
    [80, 87],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 84],
    [83, 86],
    [83, 87],
    [84, 85],
    [84, 86],
    [84, 87],
    [60, 90],
    [60, 81],
    [60, 91],
    [60, 83],
    [60, 92],
    [60, 93],
    [60, 96],
    [88, 90],
    [88, 81],
    [89, 90],
    [89, 91],
    [90, 81],
    [90, 91],
    [90, 96],
    [81, 96],
    [91, 96],
    [83, 93],
    [83, 94],
    [83, 96],
    [92, 93],
    [92, 95],
    [92, 96],
    [93, 94],
    [93, 95],
    [93, 96],
    [69, 97],
    [69, 98],
    [69, 99],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 105],
    [85, 97],
    [85, 98],
    [86, 97],
    [86, 99],
    [97, 98],
    [97, 99],
    [97, 105],
    [98, 105],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 105],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 104],
    [102, 105],
    [76, 106],
    [76, 99],
    [76, 107],
    [76, 101],
    [76, 108],
    [76, 109],
    [76, 112],
    [94, 106],
    [94, 99],
    [95, 106],
    [95, 107],
    [106, 99],
    [106, 107],
    [106, 112],
    [99, 112],
    [107, 112],
    [101, 109],
    [101, 110],
    [101, 112],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 111],
    [109, 112],
    [87, 115],
    [87, 116],
    [87, 117],
    [87, 118],
    [87, 119],
    [87, 120],
    [87, 123],
    [113, 115],
    [113, 116],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [115, 123],
    [116, 123],
    [117, 123],
    [118, 120],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 122],
    [120, 123],
    [96, 126],
    [96, 117],
    [96, 127],
    [96, 119],
    [96, 128],
    [96, 129],
    [96, 132],
    [124, 126],
    [124, 117],
    [125, 126],
    [125, 127],
    [126, 117],
    [126, 127],
    [126, 132],
    [117, 132],
    [127, 132],
    [119, 129],
    [119, 130],
    [119, 132],
    [128, 129],
    [128, 131],
    [128, 132],
    [129, 130],
    [129, 131],
    [129, 132],
    [105, 133],
    [105, 134],
    [105, 135],
    [105, 136],
    [105, 137],
    [105, 138],
    [105, 141],
    [121, 133],
    [121, 134],
    [122, 133],
    [122, 135],
    [133, 134],
    [133, 135],
    [133, 141],
    [134, 141],
    [135, 141],
    [136, 138],
    [136, 139],
    [136, 141],
    [137, 138],
    [137, 140],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [112, 142],
    [112, 135],
    [112, 143],
    [112, 137],
    [112, 144],
    [112, 145],
    [112, 148],
    [130, 142],
    [130, 135],
    [131, 142],
    [131, 143],
    [142, 135],
    [142, 143],
    [142, 148],
    [135, 148],
    [143, 148],
    [137, 145],
    [137, 146],
    [137, 148],
    [144, 145],
    [144, 147],
    [144, 148],
    [145, 146],
    [145, 147],
    [145, 148],
]
