# ==========================================
# Data ID: 89490
# ==========================================
node_data = [
    [1, 0.000000, -14.257478, 0.000000],
    [2, 0.000000, -7.128739, -14.257478],
    [3, 0.000000, -7.128739, 14.257478],
    [4, 0.000000, -3.564369, -3.564369],
    [5, 0.000000, 3.564369, 3.564369],
    [6, 0.000000, 7.128739, -14.257478],
    [7, 0.000000, 7.128739, 14.257478],
    [8, 0.000000, 14.257478, 0.000000],
    [9, 7.128739, 0.000000, 0.000000],
    [10, 14.257478, -14.257478, 0.000000],
    [11, 14.257478, -7.128739, -14.257478],
    [12, 14.257478, -7.128739, 14.257478],
    [13, 14.257478, -3.564369, 3.564369],
    [14, 14.257478, 3.564369, -3.564369],
    [15, 14.257478, 7.128739, -14.257478],
    [16, 14.257478, 7.128739, 14.257478],
    [17, 14.257478, 14.257478, 0.000000],
    [18, 0.000000, -14.257478, 28.514956],
    [19, 0.000000, -7.128739, 42.772434],
    [20, 0.000000, -3.564369, 24.950587],
    [21, 0.000000, 3.564369, 32.079325],
    [22, 0.000000, 7.128739, 42.772434],
    [23, 0.000000, 14.257478, 28.514956],
    [24, 7.128739, 0.000000, 28.514956],
    [25, 14.257478, -14.257478, 28.514956],
    [26, 14.257478, -7.128739, 42.772434],
    [27, 14.257478, -3.564369, 32.079325],
    [28, 14.257478, 3.564369, 24.950587],
    [29, 14.257478, 7.128739, 42.772434],
    [30, 14.257478, 14.257478, 28.514956],
    [31, 0.000000, 21.386217, -14.257478],
    [32, 0.000000, 21.386217, 14.257478],
    [33, 0.000000, 24.950587, -3.564369],
    [34, 0.000000, 32.079325, 3.564369],
    [35, 0.000000, 35.643695, -14.257478],
    [36, 0.000000, 35.643695, 14.257478],
    [37, 0.000000, 42.772434, 0.000000],
    [38, 7.128739, 28.514956, 0.000000],
    [39, 14.257478, 21.386217, -14.257478],
    [40, 14.257478, 21.386217, 14.257478],
    [41, 14.257478, 24.950587, 3.564369],
    [42, 14.257478, 32.079325, -3.564369],
    [43, 14.257478, 35.643695, -14.257478],
    [44, 14.257478, 35.643695, 14.257478],
    [45, 14.257478, 42.772434, 0.000000],
    [46, 0.000000, 21.386217, 42.772434],
    [47, 0.000000, 24.950587, 24.950587],
    [48, 0.000000, 32.079325, 32.079325],
    [49, 0.000000, 35.643695, 42.772434],
    [50, 0.000000, 42.772434, 28.514956],
    [51, 7.128739, 28.514956, 28.514956],
    [52, 14.257478, 21.386217, 42.772434],
    [53, 14.257478, 24.950587, 32.079325],
    [54, 14.257478, 32.079325, 24.950587],
    [55, 14.257478, 35.643695, 42.772434],
    [56, 14.257478, 42.772434, 28.514956],
    [57, 14.257478, -3.564369, -3.564369],
    [58, 14.257478, 3.564369, 3.564369],
    [59, 21.386217, 0.000000, 0.000000],
    [60, 28.514956, -14.257478, 0.000000],
    [61, 28.514956, -7.128739, -14.257478],
    [62, 28.514956, -7.128739, 14.257478],
    [63, 28.514956, -3.564369, 3.564369],
    [64, 28.514956, 3.564369, -3.564369],
    [65, 28.514956, 7.128739, -14.257478],
    [66, 28.514956, 7.128739, 14.257478],
    [67, 28.514956, 14.257478, 0.000000],
    [68, 14.257478, -3.564369, 24.950587],
    [69, 14.257478, 3.564369, 32.079325],
    [70, 21.386217, 0.000000, 28.514956],
    [71, 28.514956, -14.257478, 28.514956],
