# ==========================================
# Data ID: 6
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.169813],
    [2, 0.000000, 0.000000, -3.792453],
    [3, 0.000000, 0.000000, 3.792453],
    [4, 0.000000, 0.000000, 15.169813],
    [5, 7.584906, -15.169813, -7.584906],
    [6, 7.584906, -15.169813, 0.000000],
    [7, 7.584906, -15.169813, 7.584906],
    [8, 7.584906, 0.000000, 0.000000],
    [9, 7.584906, 15.169813, -7.584906],
    [10, 7.584906, 15.169813, 0.000000],
    [11, 7.584906, 15.169813, 7.584906],
    [12, 15.169813, 0.000000, -15.169813],
    [13, 15.169813, 0.000000, -3.792453],
    [14, 15.169813, 0.000000, 3.792453],
    [15, 15.169813, 0.000000, 15.169813],
    [16, 0.000000, 0.000000, 26.547173],
    [17, 0.000000, 0.000000, 34.132079],
    [18, 0.000000, 0.000000, 45.509439],
    [19, 7.584906, -15.169813, 22.754720],
    [20, 7.584906, -15.169813, 30.339626],
    [21, 7.584906, -15.169813, 37.924532],
    [22, 7.584906, 0.000000, 30.339626],
    [23, 7.584906, 15.169813, 22.754720],
    [24, 7.584906, 15.169813, 30.339626],
    [25, 7.584906, 15.169813, 37.924532],
    [26, 15.169813, 0.000000, 26.547173],
    [27, 15.169813, 0.000000, 34.132079],
    [28, 15.169813, 0.000000, 45.509439],
    [29, 0.000000, 30.339626, -15.169813],
    [30, 0.000000, 30.339626, -3.792453],
    [31, 0.000000, 30.339626, 3.792453],
    [32, 0.000000, 30.339626, 15.169813],
    [33, 7.584906, 30.339626, 0.000000],
    [34, 7.584906, 45.509439, -7.584906],
    [35, 7.584906, 45.509439, 0.000000],
    [36, 7.584906, 45.509439, 7.584906],
    [37, 15.169813, 30.339626, -15.169813],
    [38, 15.169813, 30.339626, -3.792453],
    [39, 15.169813, 30.339626, 3.792453],
    [40, 15.169813, 30.339626, 15.169813],
    [41, 0.000000, 30.339626, 26.547173],
    [42, 0.000000, 30.339626, 34.132079],
    [43, 0.000000, 30.339626, 45.509439],
    [44, 7.584906, 30.339626, 30.339626],
    [45, 7.584906, 45.509439, 22.754720],
    [46, 7.584906, 45.509439, 30.339626],
    [47, 7.584906, 45.509439, 37.924532],
    [48, 15.169813, 30.339626, 26.547173],
    [49, 15.169813, 30.339626, 34.132079],
    [50, 15.169813, 30.339626, 45.509439],
    [51, 22.754719, -15.169813, -7.584906],
    [52, 22.754719, -15.169813, 0.000000],
    [53, 22.754719, -15.169813, 7.584906],
    [54, 22.754719, 0.000000, 0.000000],
    [55, 22.754719, 15.169813, -7.584906],
    [56, 22.754719, 15.169813, 0.000000],
    [57, 22.754719, 15.169813, 7.584906],
    [58, 30.339626, 0.000000, -15.169813],
    [59, 30.339626, 0.000000, -3.792453],
    [60, 30.339626, 0.000000, 3.792453],
    [61, 30.339626, 0.000000, 15.169813],
    [62, 22.754719, -15.169813, 22.754720],
    [63, 22.754719, -15.169813, 30.339626],
    [64, 22.754719, -15.169813, 37.924532],
    [65, 22.754719, 0.000000, 30.339626],
    [66, 22.754719, 15.169813, 22.754720],
    [67, 22.754719, 15.169813, 30.339626],
    [68, 22.754719, 15.169813, 37.924532],
    [69, 30.339626, 0.000000, 26.547173],
    [70, 30.339626, 0.000000, 34.132079],
    [71, 30.339626, 0.000000, 45.509439],
    [72, 22.754719, 30.339626, 0.000000],
    [73, 22.754719, 45.509439, -7.584906],
    [74, 22.754719, 45.509439, 0.000000],
    [75, 22.754719, 45.509439, 7.584906],
    [76, 30.339626, 30.339626, -15.169813],
    [77, 30.339626, 30.339626, -3.792453],
    [78, 30.339626, 30.339626, 3.792453],
    [79, 30.339626, 30.339626, 15.169813],
    [80, 22.754719, 30.339626, 30.339626],
    [81, 22.754719, 45.509439, 22.754720],
    [82, 22.754719, 45.509439, 30.339626],
    [83, 22.754719, 45.509439, 37.924532],
    [84, 30.339626, 30.339626, 26.547173],
    [85, 30.339626, 30.339626, 34.132079],
    [86, 30.339626, 30.339626, 45.509439],
    [87, 37.924532, -15.169813, -7.584906],
    [88, 37.924532, -15.169813, 0.000000],
    [89, 37.924532, -15.169813, 7.584906],
    [90, 37.924532, 0.000000, 0.000000],
    [91, 37.924532, 15.169813, -7.584906],
