# ==========================================
# Data ID: 65627
# ==========================================
node_data = [
    [1, 0.000000, -15.118576, 7.559288],
    [2, 0.000000, -7.559288, 15.118576],
    [3, 0.000000, 0.000000, -7.559288],
    [4, 0.000000, 0.000000, 7.559288],
    [5, 0.000000, 7.559288, -15.118576],
    [6, 0.000000, 15.118576, -7.559288],
    [7, 7.559288, -15.118576, 0.000000],
    [8, 7.559288, -3.779644, -15.118576],
    [9, 7.559288, -3.779644, 15.118576],
    [10, 7.559288, 0.000000, -3.779644],
    [11, 7.559288, 0.000000, 3.779644],
    [12, 7.559288, 3.779644, -15.118576],
    [13, 7.559288, 3.779644, 15.118576],
    [14, 7.559288, 15.118576, 0.000000],
    [15, 15.118576, -15.118576, -7.559288],
    [16, 15.118576, -7.559288, -15.118576],
    [17, 15.118576, 0.000000, -7.559288],
    [18, 15.118576, 0.000000, 7.559288],
    [19, 15.118576, 7.559288, 15.118576],
    [20, 15.118576, 15.118576, 7.559288],
    [21, 0.000000, -15.118576, 37.796440],
    [22, 0.000000, -7.559288, 45.355728],
    [23, 0.000000, 0.000000, 22.677864],
    [24, 0.000000, 0.000000, 37.796440],
    [25, 0.000000, 7.559288, 15.118576],
    [26, 0.000000, 15.118576, 22.677864],
    [27, 7.559288, -15.118576, 30.237152],
    [28, 7.559288, -3.779644, 45.355728],
    [29, 7.559288, 0.000000, 26.457508],
    [30, 7.559288, 0.000000, 34.016796],
    [31, 7.559288, 3.779644, 45.355728],
    [32, 7.559288, 15.118576, 30.237152],
    [33, 15.118576, -15.118576, 22.677864],
    [34, 15.118576, -7.559288, 15.118576],
    [35, 15.118576, 0.000000, 22.677864],
    [36, 15.118576, 0.000000, 37.796440],
    [37, 15.118576, 7.559288, 45.355728],
    [38, 15.118576, 15.118576, 37.796440],
    [39, 0.000000, 15.118576, 7.559288],
    [40, 0.000000, 22.677864, 15.118576],
    [41, 0.000000, 30.237152, -7.559288],
    [42, 0.000000, 30.237152, 7.559288],
    [43, 0.000000, 37.796440, -15.118576],
    [44, 0.000000, 45.355728, -7.559288],
    [45, 7.559288, 26.457508, -15.118576],
    [46, 7.559288, 26.457508, 15.118576],
    [47, 7.559288, 30.237152, -3.779644],
    [48, 7.559288, 30.237152, 3.779644],
    [49, 7.559288, 34.016796, -15.118576],
    [50, 7.559288, 34.016796, 15.118576],
    [51, 7.559288, 45.355728, 0.000000],
    [52, 15.118576, 15.118576, -7.559288],
    [53, 15.118576, 22.677864, -15.118576],
    [54, 15.118576, 30.237152, -7.559288],
    [55, 15.118576, 30.237152, 7.559288],
    [56, 15.118576, 37.796440, 15.118576],
    [57, 15.118576, 45.355728, 7.559288],
    [58, 0.000000, 15.118576, 37.796440],
    [59, 0.000000, 22.677864, 45.355728],
    [60, 0.000000, 30.237152, 22.677864],
    [61, 0.000000, 30.237152, 37.796440],
    [62, 0.000000, 37.796440, 15.118576],
    [63, 0.000000, 45.355728, 22.677864],
    [64, 7.559288, 26.457508, 45.355728],
    [65, 7.559288, 30.237152, 26.457508],
    [66, 7.559288, 30.237152, 34.016796],
    [67, 7.559288, 34.016796, 45.355728],
    [68, 7.559288, 45.355728, 30.237152],
    [69, 15.118576, 15.118576, 22.677864],
    [70, 15.118576, 22.677864, 15.118576],
    [71, 15.118576, 30.237152, 22.677864],
    [72, 15.118576, 30.237152, 37.796440],
