# ==========================================
# Data ID: 64438
# ==========================================
node_data = [
    [1, 0.000000, -7.287098, 0.000000],
    [2, 0.000000, 0.000000, -10.930647],
    [3, 0.000000, 0.000000, 10.930647],
    [4, 0.000000, 7.287098, 0.000000],
    [5, 7.287098, -14.574196, -14.574196],
    [6, 7.287098, -14.574196, 14.574196],
    [7, 7.287098, -7.287098, 0.000000],
    [8, 7.287098, 0.000000, 0.000000],
    [9, 7.287098, 7.287098, 0.000000],
    [10, 7.287098, 14.574196, -14.574196],
    [11, 7.287098, 14.574196, 14.574196],
    [12, 14.574196, -7.287098, 0.000000],
    [13, 14.574196, 0.000000, -10.930647],
    [14, 14.574196, 0.000000, 10.930647],
    [15, 14.574196, 7.287098, 0.000000],
    [16, 0.000000, -7.287098, 29.148392],
    [17, 0.000000, 0.000000, 18.217745],
    [18, 0.000000, 0.000000, 40.079039],
    [19, 0.000000, 7.287098, 29.148392],
    [20, 7.287098, -14.574196, 43.722588],
    [21, 7.287098, -7.287098, 29.148392],
    [22, 7.287098, 0.000000, 29.148392],
    [23, 7.287098, 7.287098, 29.148392],
    [24, 7.287098, 14.574196, 43.722588],
    [25, 14.574196, -7.287098, 29.148392],
    [26, 14.574196, 0.000000, 18.217745],
    [27, 14.574196, 0.000000, 40.079039],
    [28, 14.574196, 7.287098, 29.148392],
    [29, 0.000000, 21.861294, 0.000000],
    [30, 0.000000, 29.148392, -10.930647],
    [31, 0.000000, 29.148392, 10.930647],
    [32, 0.000000, 36.435490, 0.000000],
    [33, 7.287098, 21.861294, 0.000000],
    [34, 7.287098, 29.148392, 0.000000],
    [35, 7.287098, 36.435490, 0.000000],
    [36, 7.287098, 43.722588, -14.574196],
    [37, 7.287098, 43.722588, 14.574196],
    [38, 14.574196, 21.861294, 0.000000],
    [39, 14.574196, 29.148392, -10.930647],
    [40, 14.574196, 29.148392, 10.930647],
    [41, 14.574196, 36.435490, 0.000000],
    [42, 0.000000, 21.861294, 29.148392],
    [43, 0.000000, 29.148392, 18.217745],
    [44, 0.000000, 29.148392, 40.079039],
    [45, 0.000000, 36.435490, 29.148392],
    [46, 7.287098, 21.861294, 29.148392],
    [47, 7.287098, 29.148392, 29.148392],
    [48, 7.287098, 36.435490, 29.148392],
    [49, 7.287098, 43.722588, 43.722588],
    [50, 14.574196, 21.861294, 29.148392],
    [51, 14.574196, 29.148392, 18.217745],
    [52, 14.574196, 29.148392, 40.079039],
    [53, 14.574196, 36.435490, 29.148392],
    [54, 21.861294, -14.574196, -14.574196],
    [55, 21.861294, -14.574196, 14.574196],
    [56, 21.861294, -7.287098, 0.000000],
    [57, 21.861294, 0.000000, 0.000000],
    [58, 21.861294, 7.287098, 0.000000],
    [59, 21.861294, 14.574196, -14.574196],
    [60, 21.861294, 14.574196, 14.574196],
    [61, 29.148392, -7.287098, 0.000000],
    [62, 29.148392, 0.000000, -10.930647],
    [63, 29.148392, 0.000000, 10.930647],
    [64, 29.148392, 7.287098, 0.000000],
    [65, 21.861294, -14.574196, 43.722588],
    [66, 21.861294, -7.287098, 29.148392],
    [67, 21.861294, 0.000000, 29.148392],
    [68, 21.861294, 7.287098, 29.148392],
