# ==========================================
# Data ID: 75847
# ==========================================
node_data = [
    [1, 0.000000, -15.965014, -15.965014],
    [2, 0.000000, -15.965014, 15.965014],
    [3, 0.000000, -11.973760, -7.982507],
    [4, 0.000000, -11.973760, 7.982507],
    [5, 0.000000, 0.000000, -15.965014],
    [6, 0.000000, 0.000000, 15.965014],
    [7, 0.000000, 11.973760, -7.982507],
    [8, 0.000000, 11.973760, 7.982507],
    [9, 0.000000, 15.965014, -15.965014],
    [10, 0.000000, 15.965014, 15.965014],
    [11, 7.982507, 0.000000, 0.000000],
    [12, 15.965014, -15.965014, -15.965014],
    [13, 15.965014, -15.965014, 15.965014],
    [14, 15.965014, -11.973760, -7.982507],
    [15, 15.965014, -11.973760, 7.982507],
    [16, 15.965014, 0.000000, -15.965014],
    [17, 15.965014, 0.000000, 15.965014],
    [18, 15.965014, 11.973760, -7.982507],
    [19, 15.965014, 11.973760, 7.982507],
    [20, 15.965014, 15.965014, -15.965014],
    [21, 15.965014, 15.965014, 15.965014],
    [22, 0.000000, -15.965014, 47.895042],
    [23, 0.000000, -11.973760, 23.947521],
    [24, 0.000000, -11.973760, 39.912535],
    [25, 0.000000, 0.000000, 47.895042],
    [26, 0.000000, 11.973760, 23.947521],
    [27, 0.000000, 11.973760, 39.912535],
    [28, 0.000000, 15.965014, 47.895042],
    [29, 7.982507, 0.000000, 31.930028],
    [30, 15.965014, -15.965014, 47.895042],
    [31, 15.965014, -11.973760, 23.947521],
    [32, 15.965014, -11.973760, 39.912535],
    [33, 15.965014, 0.000000, 47.895042],
    [34, 15.965014, 11.973760, 23.947521],
    [35, 15.965014, 11.973760, 39.912535],
    [36, 15.965014, 15.965014, 47.895042],
    [37, 0.000000, 19.956268, -7.982507],
    [38, 0.000000, 19.956268, 7.982507],
    [39, 0.000000, 31.930028, -15.965014],
    [40, 0.000000, 31.930028, 15.965014],
    [41, 0.000000, 43.903788, -7.982507],
    [42, 0.000000, 43.903788, 7.982507],
    [43, 0.000000, 47.895042, -15.965014],
    [44, 0.000000, 47.895042, 15.965014],
    [45, 7.982507, 31.930028, 0.000000],
    [46, 15.965014, 19.956268, -7.982507],
    [47, 15.965014, 19.956268, 7.982507],
    [48, 15.965014, 31.930028, -15.965014],
    [49, 15.965014, 31.930028, 15.965014],
    [50, 15.965014, 43.903788, -7.982507],
    [51, 15.965014, 43.903788, 7.982507],
    [52, 15.965014, 47.895042, -15.965014],
    [53, 15.965014, 47.895042, 15.965014],
    [54, 0.000000, 19.956268, 23.947521],
    [55, 0.000000, 19.956268, 39.912535],
    [56, 0.000000, 31.930028, 47.895042],
    [57, 0.000000, 43.903788, 23.947521],
    [58, 0.000000, 43.903788, 39.912535],
    [59, 0.000000, 47.895042, 47.895042],
    [60, 7.982507, 31.930028, 31.930028],
    [61, 15.965014, 19.956268, 23.947521],
    [62, 15.965014, 19.956268, 39.912535],
    [63, 15.965014, 31.930028, 47.895042],
    [64, 15.965014, 43.903788, 23.947521],
    [65, 15.965014, 43.903788, 39.912535],
    [66, 15.965014, 47.895042, 47.895042],
    [67, 23.947521, 0.000000, 0.000000],
    [68, 31.930028, -15.965014, -15.965014],
    [69, 31.930028, -15.965014, 15.965014],
    [70, 31.930028, -11.973760, -7.982507],
    [71, 31.930028, -11.973760, 7.982507],
    [72, 31.930028, 0.000000, -15.965014],
    [73, 31.930028, 0.000000, 15.965014],
    [74, 31.930028, 11.973760, -7.982507],
    [75, 31.930028, 11.973760, 7.982507],
    [76, 31.930028, 15.965014, -15.965014],
    [77, 31.930028, 15.965014, 15.965014],
    [78, 23.947521, 0.000000, 31.930028],
    [79, 31.930028, -15.965014, 47.895042],
    [80, 31.930028, -11.973760, 23.947521],
    [81, 31.930028, -11.973760, 39.912535],
    [82, 31.930028, 0.000000, 47.895042],
    [83, 31.930028, 11.973760, 23.947521],
    [84, 31.930028, 11.973760, 39.912535],
    [85, 31.930028, 15.965014, 47.895042],
    [86, 23.947521, 31.930028, 0.000000],
    [87, 31.930028, 19.956268, -7.982507],
    [88, 31.930028, 19.956268, 7.982507],
    [89, 31.930028, 31.930028, -15.965014],
    [90, 31.930028, 31.930028, 15.965014],
    [91, 31.930028, 43.903788, -7.982507],
    [92, 31.930028, 43.903788, 7.982507],
    [93, 31.930028, 47.895042, -15.965014],
    [94, 31.930028, 47.895042, 15.965014],
    [95, 23.947521, 31.930028, 31.930028],
    [96, 31.930028, 19.956268, 23.947521],
    [97, 31.930028, 19.956268, 39.912535],
    [98, 31.930028, 31.930028, 47.895042],
    [99, 31.930028, 43.903788, 23.947521],
    [100, 31.930028, 43.903788, 39.912535],
    [101, 31.930028, 47.895042, 47.895042],
    [102, 39.912535, 0.000000, 0.000000],
    [103, 47.895042, -15.965014, -15.965014],
    [104, 47.895042, -15.965014, 15.965014],
    [105, 47.895042, -11.973760, -7.982507],
    [106, 47.895042, -11.973760, 7.982507],
    [107, 47.895042, 0.000000, -15.965014],
    [108, 47.895042, 0.000000, 15.965014],
    [109, 47.895042, 11.973760, -7.982507],
    [110, 47.895042, 11.973760, 7.982507],
    [111, 47.895042, 15.965014, -15.965014],
    [112, 47.895042, 15.965014, 15.965014],
    [113, 39.912535, 0.000000, 31.930028],
    [114, 47.895042, -15.965014, 47.895042],
    [115, 47.895042, -11.973760, 23.947521],
    [116, 47.895042, -11.973760, 39.912535],
    [117, 47.895042, 0.000000, 47.895042],
    [118, 47.895042, 11.973760, 23.947521],
    [119, 47.895042, 11.973760, 39.912535],
    [120, 47.895042, 15.965014, 47.895042],
    [121, 39.912535, 31.930028, 0.000000],
    [122, 47.895042, 19.956268, -7.982507],
    [123, 47.895042, 19.956268, 7.982507],
    [124, 47.895042, 31.930028, -15.965014],
    [125, 47.895042, 31.930028, 15.965014],
    [126, 47.895042, 43.903788, -7.982507],
    [127, 47.895042, 43.903788, 7.982507],
    [128, 47.895042, 47.895042, -15.965014],
    [129, 47.895042, 47.895042, 15.965014],
    [130, 39.912535, 31.930028, 31.930028],
    [131, 47.895042, 19.956268, 23.947521],
    [132, 47.895042, 19.956268, 39.912535],
    [133, 47.895042, 31.930028, 47.895042],
    [134, 47.895042, 43.903788, 23.947521],
    [135, 47.895042, 43.903788, 39.912535],
    [136, 47.895042, 47.895042, 47.895042],
    [137, 55.877549, 0.000000, 0.000000],
    [138, 63.860056, -15.965014, -15.965014],
