# ==========================================
# Data ID: 27881
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.678405],
    [2, 0.000000, 0.000000, -4.169601],
    [3, 0.000000, 0.000000, 4.169601],
    [4, 0.000000, 0.000000, 16.678405],
    [5, 4.169601, -8.339203, 8.339203],
    [6, 4.169601, 8.339203, -8.339203],
    [7, 8.339203, -16.678405, -16.678405],
    [8, 8.339203, -16.678405, 0.000000],
    [9, 8.339203, -16.678405, 16.678405],
    [10, 8.339203, 0.000000, 0.000000],
    [11, 8.339203, 16.678405, -16.678405],
    [12, 8.339203, 16.678405, 0.000000],
    [13, 8.339203, 16.678405, 16.678405],
    [14, 12.508804, -8.339203, -8.339203],
    [15, 12.508804, 8.339203, 8.339203],
    [16, 16.678405, 0.000000, -16.678405],
    [17, 16.678405, 0.000000, -4.169601],
    [18, 16.678405, 0.000000, 4.169601],
    [19, 16.678405, 0.000000, 16.678405],
    [20, 0.000000, 0.000000, 29.187209],
    [21, 0.000000, 0.000000, 37.526411],
    [22, 0.000000, 0.000000, 50.035215],
    [23, 4.169601, -8.339203, 41.696013],
    [24, 4.169601, 8.339203, 25.017607],
    [25, 8.339203, -16.678405, 33.356810],
    [26, 8.339203, -16.678405, 50.035215],
    [27, 8.339203, 0.000000, 33.356810],
    [28, 8.339203, 16.678405, 33.356810],
    [29, 8.339203, 16.678405, 50.035215],
    [30, 12.508804, -8.339203, 25.017607],
    [31, 12.508804, 8.339203, 41.696013],
    [32, 16.678405, 0.000000, 29.187209],
    [33, 16.678405, 0.000000, 37.526411],
    [34, 16.678405, 0.000000, 50.035215],
    [35, 0.000000, 33.356810, -16.678405],
    [36, 0.000000, 33.356810, -4.169601],
    [37, 0.000000, 33.356810, 4.169601],
    [38, 0.000000, 33.356810, 16.678405],
    [39, 4.169601, 25.017607, 8.339203],
    [40, 4.169601, 41.696013, -8.339203],
    [41, 8.339203, 33.356810, 0.000000],
    [42, 8.339203, 50.035215, -16.678405],
    [43, 8.339203, 50.035215, 0.000000],
    [44, 8.339203, 50.035215, 16.678405],
    [45, 12.508804, 25.017607, -8.339203],
    [46, 12.508804, 41.696013, 8.339203],
    [47, 16.678405, 33.356810, -16.678405],
    [48, 16.678405, 33.356810, -4.169601],
    [49, 16.678405, 33.356810, 4.169601],
    [50, 16.678405, 33.356810, 16.678405],
    [51, 0.000000, 33.356810, 29.187209],
    [52, 0.000000, 33.356810, 37.526411],
    [53, 0.000000, 33.356810, 50.035215],
    [54, 4.169601, 25.017607, 41.696013],
    [55, 4.169601, 41.696013, 25.017607],
    [56, 8.339203, 33.356810, 33.356810],
    [57, 8.339203, 50.035215, 33.356810],
    [58, 8.339203, 50.035215, 50.035215],
    [59, 12.508804, 25.017607, 25.017607],
    [60, 12.508804, 41.696013, 41.696013],
    [61, 16.678405, 33.356810, 29.187209],
    [62, 16.678405, 33.356810, 37.526411],
    [63, 16.678405, 33.356810, 50.035215],
    [64, 20.848006, -8.339203, 8.339203],
    [65, 20.848006, 8.339203, -8.339203],
    [66, 25.017608, -16.678405, -16.678405],
    [67, 25.017608, -16.678405, 0.000000],
    [68, 25.017608, -16.678405, 16.678405],
    [69, 25.017608, 0.000000, 0.000000],
    [70, 25.017608, 16.678405, -16.678405],
    [71, 25.017608, 16.678405, 0.000000],
    [72, 25.017608, 16.678405, 16.678405],
    [73, 29.187209, -8.339203, -8.339203],
    [74, 29.187209, 8.339203, 8.339203],
    [75, 33.356810, 0.000000, -16.678405],
    [76, 33.356810, 0.000000, -4.169601],
    [77, 33.356810, 0.000000, 4.169601],
    [78, 33.356810, 0.000000, 16.678405],
    [79, 20.848006, -8.339203, 41.696013],
    [80, 20.848006, 8.339203, 25.017607],
    [81, 25.017608, -16.678405, 33.356810],
    [82, 25.017608, -16.678405, 50.035215],
    [83, 25.017608, 0.000000, 33.356810],
    [84, 25.017608, 16.678405, 33.356810],
    [85, 25.017608, 16.678405, 50.035215],
    [86, 29.187209, -8.339203, 25.017607],
    [87, 29.187209, 8.339203, 41.696013],
    [88, 33.356810, 0.000000, 29.187209],
    [89, 33.356810, 0.000000, 37.526411],
    [90, 33.356810, 0.000000, 50.035215],
    [91, 20.848006, 25.017607, 8.339203],
    [92, 20.848006, 41.696013, -8.339203],
    [93, 25.017608, 33.356810, 0.000000],
    [94, 25.017608, 50.035215, -16.678405],
    [95, 25.017608, 50.035215, 0.000000],
    [96, 25.017608, 50.035215, 16.678405],
    [97, 29.187209, 25.017607, -8.339203],
    [98, 29.187209, 41.696013, 8.339203],
    [99, 33.356810, 33.356810, -16.678405],
    [100, 33.356810, 33.356810, -4.169601],
    [101, 33.356810, 33.356810, 4.169601],
    [102, 33.356810, 33.356810, 16.678405],
    [103, 20.848006, 25.017607, 41.696013],
    [104, 20.848006, 41.696013, 25.017607],
    [105, 25.017608, 33.356810, 33.356810],
    [106, 25.017608, 50.035215, 33.356810],
    [107, 25.017608, 50.035215, 50.035215],
    [108, 29.187209, 25.017607, 25.017607],
    [109, 29.187209, 41.696013, 41.696013],
    [110, 33.356810, 33.356810, 29.187209],
    [111, 33.356810, 33.356810, 37.526411],
    [112, 33.356810, 33.356810, 50.035215],
    [113, 37.526411, -8.339203, 8.339203],
    [114, 37.526411, 8.339203, -8.339203],
    [115, 41.696013, -16.678405, -16.678405],
    [116, 41.696013, -16.678405, 0.000000],
    [117, 41.696013, -16.678405, 16.678405],
    [118, 41.696013, 0.000000, 0.000000],
    [119, 41.696013, 16.678405, -16.678405],
    [120, 41.696013, 16.678405, 0.000000],
    [121, 41.696013, 16.678405, 16.678405],
    [122, 45.865614, -8.339203, -8.339203],
    [123, 45.865614, 8.339203, 8.339203],
    [124, 50.035215, 0.000000, -16.678405],
    [125, 50.035215, 0.000000, -4.169601],
    [126, 50.035215, 0.000000, 4.169601],
    [127, 50.035215, 0.000000, 16.678405],
    [128, 37.526411, -8.339203, 41.696013],
    [129, 37.526411, 8.339203, 25.017607],
    [130, 41.696013, -16.678405, 33.356810],
    [131, 41.696013, -16.678405, 50.035215],
    [132, 41.696013, 0.000000, 33.356810],
    [133, 41.696013, 16.678405, 33.356810],
    [134, 41.696013, 16.678405, 50.035215],
    [135, 45.865614, -8.339203, 25.017607],
    [136, 45.865614, 8.339203, 41.696013],
    [137, 50.035215, 0.000000, 29.187209],
    [138, 50.035215, 0.000000, 37.526411],
    [139, 50.035215, 0.000000, 50.035215],
    [140, 37.526411, 25.017607, 8.339203],
    [141, 37.526411, 41.696013, -8.339203],
    [142, 41.696013, 33.356810, 0.000000],
    [143, 41.696013, 50.035215, -16.678405],
    [144, 41.696013, 50.035215, 0.000000],
    [145, 41.696013, 50.035215, 16.678405],
    [146, 45.865614, 25.017607, -8.339203],
    [147, 45.865614, 41.696013, 8.339203],
    [148, 50.035215, 33.356810, -16.678405],
    [149, 50.035215, 33.356810, -4.169601],
    [150, 50.035215, 33.356810, 4.169601],
    [151, 50.035215, 33.356810, 16.678405],
    [152, 37.526411, 25.017607, 41.696013],
    [153, 37.526411, 41.696013, 25.017607],
    [154, 41.696013, 33.356810, 33.356810],
    [155, 41.696013, 50.035215, 33.356810],
    [156, 41.696013, 50.035215, 50.035215],
    [157, 45.865614, 25.017607, 25.017607],
    [158, 45.865614, 41.696013, 41.696013],
    [159, 50.035215, 33.356810, 29.187209],
    [160, 50.035215, 33.356810, 37.526411],
    [161, 50.035215, 33.356810, 50.035215],
    [162, 54.204816, -8.339203, 8.339203],
    [163, 54.204816, 8.339203, -8.339203],
    [164, 58.374418, -16.678405, -16.678405],
    [165, 58.374418, -16.678405, 0.000000],
    [166, 58.374418, -16.678405, 16.678405],
    [167, 58.374418, 0.000000, 0.000000],
    [168, 58.374418, 16.678405, -16.678405],
    [169, 58.374418, 16.678405, 0.000000],
    [170, 58.374418, 16.678405, 16.678405],
    [171, 62.544019, -8.339203, -8.339203],
    [172, 62.544019, 8.339203, 8.339203],
    [173, 66.713620, 0.000000, -16.678405],
    [174, 66.713620, 0.000000, -4.169601],
    [175, 66.713620, 0.000000, 4.169601],
    [176, 66.713620, 0.000000, 16.678405],
    [177, 54.204816, -8.339203, 41.696013],
    [178, 54.204816, 8.339203, 25.017607],
    [179, 58.374418, -16.678405, 33.356810],
    [180, 58.374418, -16.678405, 50.035215],
    [181, 58.374418, 0.000000, 33.356810],
    [182, 58.374418, 16.678405, 33.356810],
    [183, 58.374418, 16.678405, 50.035215],
    [184, 62.544019, -8.339203, 25.017607],
    [185, 62.544019, 8.339203, 41.696013],
    [186, 66.713620, 0.000000, 29.187209],
    [187, 66.713620, 0.000000, 37.526411],
    [188, 66.713620, 0.000000, 50.035215],
    [189, 54.204816, 25.017607, 8.339203],
    [190, 54.204816, 41.696013, -8.339203],
    [191, 58.374418, 33.356810, 0.000000],
    [192, 58.374418, 50.035215, -16.678405],
    [193, 58.374418, 50.035215, 0.000000],
    [194, 58.374418, 50.035215, 16.678405],
    [195, 62.544019, 25.017607, -8.339203],
    [196, 62.544019, 41.696013, 8.339203],
    [197, 66.713620, 33.356810, -16.678405],
    [198, 66.713620, 33.356810, -4.169601],
    [199, 66.713620, 33.356810, 4.169601],
    [200, 66.713620, 33.356810, 16.678405],
