# ==========================================
# Data ID: 6788
# ==========================================
node_data = [
    [1, 0.000000, -6.847079, 0.000000],
    [2, 0.000000, -3.423539, 3.423539],
    [3, 0.000000, 0.000000, -13.694157],
    [4, 0.000000, 0.000000, 13.694157],
    [5, 0.000000, 3.423539, -3.423539],
    [6, 0.000000, 6.847079, 0.000000],
    [7, 6.847079, -13.694157, 0.000000],
    [8, 6.847079, 13.694157, 0.000000],
    [9, 13.694157, -6.847079, 0.000000],
    [10, 13.694157, -3.423539, -3.423539],
    [11, 13.694157, 0.000000, -13.694157],
    [12, 13.694157, 0.000000, 13.694157],
    [13, 13.694157, 3.423539, 3.423539],
    [14, 13.694157, 6.847079, 0.000000],
    [15, 0.000000, -6.847079, 27.388314],
    [16, 0.000000, -3.423539, 30.811853],
    [17, 0.000000, 0.000000, 41.082471],
    [18, 0.000000, 3.423539, 23.964775],
    [19, 0.000000, 6.847079, 27.388314],
    [20, 6.847079, -13.694157, 27.388314],
    [21, 6.847079, 13.694157, 27.388314],
    [22, 13.694157, -6.847079, 27.388314],
    [23, 13.694157, -3.423539, 23.964775],
    [24, 13.694157, 0.000000, 41.082471],
    [25, 13.694157, 3.423539, 30.811853],
    [26, 13.694157, 6.847079, 27.388314],
    [27, 0.000000, 20.541235, 0.000000],
    [28, 0.000000, 23.964775, 3.423539],
    [29, 0.000000, 27.388314, -13.694157],
    [30, 0.000000, 27.388314, 13.694157],
    [31, 0.000000, 30.811853, -3.423539],
    [32, 0.000000, 34.235393, 0.000000],
    [33, 6.847079, 41.082471, 0.000000],
    [34, 13.694157, 20.541235, 0.000000],
    [35, 13.694157, 23.964775, -3.423539],
    [36, 13.694157, 27.388314, -13.694157],
    [37, 13.694157, 27.388314, 13.694157],
    [38, 13.694157, 30.811853, 3.423539],
    [39, 13.694157, 34.235393, 0.000000],
    [40, 0.000000, 20.541235, 27.388314],
    [41, 0.000000, 23.964775, 30.811853],
    [42, 0.000000, 27.388314, 41.082471],
    [43, 0.000000, 30.811853, 23.964775],
    [44, 0.000000, 34.235393, 27.388314],
    [45, 6.847079, 41.082471, 27.388314],
    [46, 13.694157, 20.541235, 27.388314],
    [47, 13.694157, 23.964775, 23.964775],
    [48, 13.694157, 27.388314, 41.082471],
    [49, 13.694157, 30.811853, 30.811853],
    [50, 13.694157, 34.235393, 27.388314],
    [51, 13.694157, -3.423539, 3.423539],
    [52, 13.694157, 3.423539, -3.423539],
    [53, 20.541236, -13.694157, 0.000000],
    [54, 20.541236, 13.694157, 0.000000],
    [55, 27.388314, -6.847079, 0.000000],
    [56, 27.388314, -3.423539, -3.423539],
    [57, 27.388314, 0.000000, -13.694157],
    [58, 27.388314, 0.000000, 13.694157],
    [59, 27.388314, 3.423539, 3.423539],
    [60, 27.388314, 6.847079, 0.000000],
    [61, 13.694157, -3.423539, 30.811853],
    [62, 13.694157, 3.423539, 23.964775],
    [63, 20.541236, -13.694157, 27.388314],
    [64, 20.541236, 13.694157, 27.388314],
    [65, 27.388314, -6.847079, 27.388314],
    [66, 27.388314, -3.423539, 23.964775],
    [67, 27.388314, 0.000000, 41.082471],
    [68, 27.388314, 3.423539, 30.811853],
    [69, 27.388314, 6.847079, 27.388314],
    [70, 13.694157, 23.964775, 3.423539],
    [71, 13.694157, 30.811853, -3.423539],
    [72, 20.541236, 41.082471, 0.000000],
    [73, 27.388314, 20.541235, 0.000000],
    [74, 27.388314, 23.964775, -3.423539],
    [75, 27.388314, 27.388314, -13.694157],
