# ==========================================
# Data ID: 41051
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.830899],
    [2, 0.000000, 0.000000, 10.830899],
    [3, 7.220599, -14.441199, -14.441199],
    [4, 7.220599, -14.441199, -3.610300],
    [5, 7.220599, -14.441199, 3.610300],
    [6, 7.220599, -14.441199, 14.441199],
    [7, 7.220599, -7.220599, 0.000000],
    [8, 7.220599, 0.000000, 0.000000],
    [9, 7.220599, 7.220599, 0.000000],
    [10, 7.220599, 14.441199, -14.441199],
    [11, 7.220599, 14.441199, -3.610300],
    [12, 7.220599, 14.441199, 3.610300],
    [13, 7.220599, 14.441199, 14.441199],
    [14, 14.441199, 0.000000, -10.830899],
    [15, 14.441199, 0.000000, 10.830899],
    [16, 0.000000, 0.000000, 18.051499],
    [17, 0.000000, 0.000000, 39.713297],
    [18, 7.220599, -14.441199, 25.272098],
    [19, 7.220599, -14.441199, 32.492698],
    [20, 7.220599, -14.441199, 43.323597],
    [21, 7.220599, -7.220599, 28.882398],
    [22, 7.220599, 0.000000, 28.882398],
    [23, 7.220599, 7.220599, 28.882398],
    [24, 7.220599, 14.441199, 25.272098],
    [25, 7.220599, 14.441199, 32.492698],
    [26, 7.220599, 14.441199, 43.323597],
    [27, 14.441199, 0.000000, 18.051499],
    [28, 14.441199, 0.000000, 39.713297],
    [29, 0.000000, 28.882398, -10.830899],
    [30, 0.000000, 28.882398, 10.830899],
    [31, 7.220599, 21.661799, 0.000000],
    [32, 7.220599, 28.882398, 0.000000],
    [33, 7.220599, 36.102997, 0.000000],
    [34, 7.220599, 43.323597, -14.441199],
    [35, 7.220599, 43.323597, -3.610300],
    [36, 7.220599, 43.323597, 3.610300],
    [37, 7.220599, 43.323597, 14.441199],
    [38, 14.441199, 28.882398, -10.830899],
    [39, 14.441199, 28.882398, 10.830899],
    [40, 0.000000, 28.882398, 18.051499],
    [41, 0.000000, 28.882398, 39.713297],
    [42, 7.220599, 21.661799, 28.882398],
    [43, 7.220599, 28.882398, 28.882398],
    [44, 7.220599, 36.102997, 28.882398],
    [45, 7.220599, 43.323597, 25.272098],
    [46, 7.220599, 43.323597, 32.492698],
    [47, 7.220599, 43.323597, 43.323597],
    [48, 14.441199, 28.882398, 18.051499],
    [49, 14.441199, 28.882398, 39.713297],
    [50, 21.661798, -14.441199, -14.441199],
    [51, 21.661798, -14.441199, -3.610300],
    [52, 21.661798, -14.441199, 3.610300],
    [53, 21.661798, -14.441199, 14.441199],
    [54, 21.661798, -7.220599, 0.000000],
    [55, 21.661798, 0.000000, 0.000000],
    [56, 21.661798, 7.220599, 0.000000],
    [57, 21.661798, 14.441199, -14.441199],
    [58, 21.661798, 14.441199, -3.610300],
    [59, 21.661798, 14.441199, 3.610300],
    [60, 21.661798, 14.441199, 14.441199],
    [61, 28.882398, 0.000000, -10.830899],
    [62, 28.882398, 0.000000, 10.830899],
    [63, 21.661798, -14.441199, 25.272098],
    [64, 21.661798, -14.441199, 32.492698],
    [65, 21.661798, -14.441199, 43.323597],
    [66, 21.661798, -7.220599, 28.882398],
    [67, 21.661798, 0.000000, 28.882398],
    [68, 21.661798, 7.220599, 28.882398],
    [69, 21.661798, 14.441199, 25.272098],
    [70, 21.661798, 14.441199, 32.492698],
    [71, 21.661798, 14.441199, 43.323597],
    [72, 28.882398, 0.000000, 18.051499],
    [73, 28.882398, 0.000000, 39.713297],
    [74, 21.661798, 21.661799, 0.000000],
    [75, 21.661798, 28.882398, 0.000000],
    [76, 21.661798, 36.102997, 0.000000],
    [77, 21.661798, 43.323597, -14.441199],
    [78, 21.661798, 43.323597, -3.610300],
    [79, 21.661798, 43.323597, 3.610300],
    [80, 21.661798, 43.323597, 14.441199],
    [81, 28.882398, 28.882398, -10.830899],
    [82, 28.882398, 28.882398, 10.830899],
    [83, 21.661798, 21.661799, 28.882398],
    [84, 21.661798, 28.882398, 28.882398],
    [85, 21.661798, 36.102997, 28.882398],
    [86, 21.661798, 43.323597, 25.272098],
    [87, 21.661798, 43.323597, 32.492698],
    [88, 21.661798, 43.323597, 43.323597],
    [89, 28.882398, 28.882398, 18.051499],
    [90, 28.882398, 28.882398, 39.713297],
    [91, 36.102997, -14.441199, -14.441199],
    [92, 36.102997, -14.441199, -3.610300],
    [93, 36.102997, -14.441199, 3.610300],
    [94, 36.102997, -14.441199, 14.441199],
    [95, 36.102997, -7.220599, 0.000000],
    [96, 36.102997, 0.000000, 0.000000],
    [97, 36.102997, 7.220599, 0.000000],
    [98, 36.102997, 14.441199, -14.441199],
    [99, 36.102997, 14.441199, -3.610300],
    [100, 36.102997, 14.441199, 3.610300],
    [101, 36.102997, 14.441199, 14.441199],
    [102, 43.323597, 0.000000, -10.830899],
    [103, 43.323597, 0.000000, 10.830899],
    [104, 36.102997, -14.441199, 25.272098],
    [105, 36.102997, -14.441199, 32.492698],
    [106, 36.102997, -14.441199, 43.323597],
    [107, 36.102997, -7.220599, 28.882398],
    [108, 36.102997, 0.000000, 28.882398],
    [109, 36.102997, 7.220599, 28.882398],
    [110, 36.102997, 14.441199, 25.272098],
    [111, 36.102997, 14.441199, 32.492698],
    [112, 36.102997, 14.441199, 43.323597],
    [113, 43.323597, 0.000000, 18.051499],
    [114, 43.323597, 0.000000, 39.713297],
    [115, 36.102997, 21.661799, 0.000000],
    [116, 36.102997, 28.882398, 0.000000],
    [117, 36.102997, 36.102997, 0.000000],
    [118, 36.102997, 43.323597, -14.441199],
    [119, 36.102997, 43.323597, -3.610300],
    [120, 36.102997, 43.323597, 3.610300],
    [121, 36.102997, 43.323597, 14.441199],
    [122, 43.323597, 28.882398, -10.830899],
