# ==========================================
# Data ID: 66536
# ==========================================
node_data = [
    [1, 0.000000, -16.238173, 8.119086],
    [2, 0.000000, -12.178630, 0.000000],
    [3, 0.000000, -4.059543, -16.238173],
    [4, 0.000000, -4.059543, 16.238173],
    [5, 0.000000, 0.000000, -4.059543],
    [6, 0.000000, 0.000000, 4.059543],
    [7, 0.000000, 4.059543, -16.238173],
    [8, 0.000000, 4.059543, 16.238173],
    [9, 0.000000, 12.178630, 0.000000],
    [10, 0.000000, 16.238173, -8.119086],
    [11, 8.119086, -16.238173, -16.238173],
    [12, 8.119086, -16.238173, 0.000000],
    [13, 8.119086, -16.238173, 16.238173],
    [14, 8.119086, 0.000000, -16.238173],
    [15, 8.119086, 0.000000, 0.000000],
    [16, 8.119086, 0.000000, 16.238173],
    [17, 8.119086, 16.238173, -16.238173],
    [18, 8.119086, 16.238173, 0.000000],
    [19, 8.119086, 16.238173, 16.238173],
    [20, 16.238173, -16.238173, -8.119086],
    [21, 16.238173, -12.178630, 0.000000],
    [22, 16.238173, -4.059543, -16.238173],
    [23, 16.238173, -4.059543, 16.238173],
    [24, 16.238173, 0.000000, -4.059543],
    [25, 16.238173, 0.000000, 4.059543],
    [26, 16.238173, 4.059543, -16.238173],
    [27, 16.238173, 4.059543, 16.238173],
    [28, 16.238173, 12.178630, 0.000000],
    [29, 16.238173, 16.238173, 8.119086],
    [30, 0.000000, -16.238173, 40.595432],
    [31, 0.000000, -12.178630, 32.476346],
    [32, 0.000000, -4.059543, 48.714519],
    [33, 0.000000, 0.000000, 28.416803],
    [34, 0.000000, 0.000000, 36.535889],
    [35, 0.000000, 4.059543, 48.714519],
    [36, 0.000000, 12.178630, 32.476346],
    [37, 0.000000, 16.238173, 24.357260],
    [38, 8.119086, -16.238173, 32.476346],
    [39, 8.119086, -16.238173, 48.714519],
    [40, 8.119086, 0.000000, 32.476346],
    [41, 8.119086, 0.000000, 48.714519],
    [42, 8.119086, 16.238173, 32.476346],
    [43, 8.119086, 16.238173, 48.714519],
    [44, 16.238173, -16.238173, 24.357260],
    [45, 16.238173, -12.178630, 32.476346],
    [46, 16.238173, -4.059543, 48.714519],
    [47, 16.238173, 0.000000, 28.416803],
    [48, 16.238173, 0.000000, 36.535889],
    [49, 16.238173, 4.059543, 48.714519],
    [50, 16.238173, 12.178630, 32.476346],
    [51, 16.238173, 16.238173, 40.595432],
    [52, 0.000000, 16.238173, 8.119086],
    [53, 0.000000, 20.297716, 0.000000],
    [54, 0.000000, 28.416803, -16.238173],
    [55, 0.000000, 28.416803, 16.238173],
    [56, 0.000000, 32.476346, -4.059543],
    [57, 0.000000, 32.476346, 4.059543],
    [58, 0.000000, 36.535889, -16.238173],
    [59, 0.000000, 36.535889, 16.238173],
    [60, 0.000000, 44.654976, 0.000000],
    [61, 0.000000, 48.714519, -8.119086],
    [62, 8.119086, 32.476346, -16.238173],
    [63, 8.119086, 32.476346, 0.000000],
    [64, 8.119086, 32.476346, 16.238173],
    [65, 8.119086, 48.714519, -16.238173],
    [66, 8.119086, 48.714519, 0.000000],
    [67, 8.119086, 48.714519, 16.238173],
    [68, 16.238173, 16.238173, -8.119086],
    [69, 16.238173, 20.297716, 0.000000],
    [70, 16.238173, 28.416803, -16.238173],
    [71, 16.238173, 28.416803, 16.238173],
    [72, 16.238173, 32.476346, -4.059543],
    [73, 16.238173, 32.476346, 4.059543],
    [74, 16.238173, 36.535889, -16.238173],
    [75, 16.238173, 36.535889, 16.238173],
    [76, 16.238173, 44.654976, 0.000000],
    [77, 16.238173, 48.714519, 8.119086],
    [78, 0.000000, 16.238173, 40.595432],
    [79, 0.000000, 20.297716, 32.476346],
    [80, 0.000000, 28.416803, 48.714519],
    [81, 0.000000, 32.476346, 28.416803],
    [82, 0.000000, 32.476346, 36.535889],
    [83, 0.000000, 36.535889, 48.714519],
    [84, 0.000000, 44.654976, 32.476346],
    [85, 0.000000, 48.714519, 24.357260],
    [86, 8.119086, 32.476346, 32.476346],
    [87, 8.119086, 32.476346, 48.714519],
    [88, 8.119086, 48.714519, 32.476346],
    [89, 8.119086, 48.714519, 48.714519],
    [90, 16.238173, 16.238173, 24.357260],
    [91, 16.238173, 20.297716, 32.476346],
    [92, 16.238173, 28.416803, 48.714519],
    [93, 16.238173, 32.476346, 28.416803],
    [94, 16.238173, 32.476346, 36.535889],
    [95, 16.238173, 36.535889, 48.714519],
    [96, 16.238173, 44.654976, 32.476346],
    [97, 16.238173, 48.714519, 40.595432],
    [98, 16.238173, -16.238173, 8.119086],
    [99, 24.357259, -16.238173, -16.238173],
    [100, 24.357259, -16.238173, 0.000000],
    [101, 24.357259, -16.238173, 16.238173],
    [102, 24.357259, 0.000000, -16.238173],
    [103, 24.357259, 0.000000, 0.000000],
    [104, 24.357259, 0.000000, 16.238173],
    [105, 24.357259, 16.238173, -16.238173],
    [106, 24.357259, 16.238173, 0.000000],
    [107, 24.357259, 16.238173, 16.238173],
    [108, 32.476346, -16.238173, -8.119086],
    [109, 32.476346, -12.178630, 0.000000],
    [110, 32.476346, -4.059543, -16.238173],
    [111, 32.476346, -4.059543, 16.238173],
    [112, 32.476346, 0.000000, -4.059543],
    [113, 32.476346, 0.000000, 4.059543],
    [114, 32.476346, 4.059543, -16.238173],
    [115, 32.476346, 4.059543, 16.238173],
    [116, 32.476346, 12.178630, 0.000000],
    [117, 32.476346, 16.238173, 8.119086],
    [118, 16.238173, -16.238173, 40.595432],
    [119, 24.357259, -16.238173, 32.476346],
    [120, 24.357259, -16.238173, 48.714519],
    [121, 24.357259, 0.000000, 32.476346],
    [122, 24.357259, 0.000000, 48.714519],
    [123, 24.357259, 16.238173, 32.476346],
    [124, 24.357259, 16.238173, 48.714519],
    [125, 32.476346, -16.238173, 24.357260],
    [126, 32.476346, -12.178630, 32.476346],
    [127, 32.476346, -4.059543, 48.714519],
    [128, 32.476346, 0.000000, 28.416803],
    [129, 32.476346, 0.000000, 36.535889],
    [130, 32.476346, 4.059543, 48.714519],
    [131, 32.476346, 12.178630, 32.476346],
    [132, 32.476346, 16.238173, 40.595432],
    [133, 16.238173, 48.714519, -8.119086],
    [134, 24.357259, 32.476346, -16.238173],
    [135, 24.357259, 32.476346, 0.000000],
    [136, 24.357259, 32.476346, 16.238173],
    [137, 24.357259, 48.714519, -16.238173],
    [138, 24.357259, 48.714519, 0.000000],
    [139, 24.357259, 48.714519, 16.238173],
    [140, 32.476346, 16.238173, -8.119086],
    [141, 32.476346, 20.297716, 0.000000],
    [142, 32.476346, 28.416803, -16.238173],
    [143, 32.476346, 28.416803, 16.238173],
    [144, 32.476346, 32.476346, -4.059543],
    [145, 32.476346, 32.476346, 4.059543],
    [146, 32.476346, 36.535889, -16.238173],
    [147, 32.476346, 36.535889, 16.238173],
    [148, 32.476346, 44.654976, 0.000000],
    [149, 32.476346, 48.714519, 8.119086],
    [150, 16.238173, 48.714519, 24.357260],
    [151, 24.357259, 32.476346, 32.476346],
    [152, 24.357259, 32.476346, 48.714519],
    [153, 24.357259, 48.714519, 32.476346],
    [154, 24.357259, 48.714519, 48.714519],
    [155, 32.476346, 16.238173, 24.357260],
    [156, 32.476346, 20.297716, 32.476346],
    [157, 32.476346, 28.416803, 48.714519],
    [158, 32.476346, 32.476346, 28.416803],
    [159, 32.476346, 32.476346, 36.535889],
    [160, 32.476346, 36.535889, 48.714519],
    [161, 32.476346, 44.654976, 32.476346],
    [162, 32.476346, 48.714519, 40.595432],
    [163, 32.476346, -16.238173, 8.119086],
    [164, 40.595432, -16.238173, -16.238173],
    [165, 40.595432, -16.238173, 0.000000],
    [166, 40.595432, -16.238173, 16.238173],
    [167, 40.595432, 0.000000, -16.238173],
    [168, 40.595432, 0.000000, 0.000000],
    [169, 40.595432, 0.000000, 16.238173],
    [170, 40.595432, 16.238173, -16.238173],
    [171, 40.595432, 16.238173, 0.000000],
    [172, 40.595432, 16.238173, 16.238173],
    [173, 48.714519, -16.238173, -8.119086],
    [174, 48.714519, -12.178630, 0.000000],
    [175, 48.714519, -4.059543, -16.238173],
    [176, 48.714519, -4.059543, 16.238173],
    [177, 48.714519, 0.000000, -4.059543],
    [178, 48.714519, 0.000000, 4.059543],
    [179, 48.714519, 4.059543, -16.238173],
    [180, 48.714519, 4.059543, 16.238173],
    [181, 48.714519, 12.178630, 0.000000],
    [182, 48.714519, 16.238173, 8.119086],
    [183, 32.476346, -16.238173, 40.595432],
    [184, 40.595432, -16.238173, 32.476346],
    [185, 40.595432, -16.238173, 48.714519],
    [186, 40.595432, 0.000000, 32.476346],
    [187, 40.595432, 0.000000, 48.714519],
    [188, 40.595432, 16.238173, 32.476346],
    [189, 40.595432, 16.238173, 48.714519],
    [190, 48.714519, -16.238173, 24.357260],
    [191, 48.714519, -12.178630, 32.476346],
    [192, 48.714519, -4.059543, 48.714519],
    [193, 48.714519, 0.000000, 28.416803],
    [194, 48.714519, 0.000000, 36.535889],
    [195, 48.714519, 4.059543, 48.714519],
    [196, 48.714519, 12.178630, 32.476346],
    [197, 48.714519, 16.238173, 40.595432],
    [198, 32.476346, 48.714519, -8.119086],
    [199, 40.595432, 32.476346, -16.238173],
    [200, 40.595432, 32.476346, 0.000000],
    [201, 40.595432, 32.476346, 16.238173],
    [202, 40.595432, 48.714519, -16.238173],
    [203, 40.595432, 48.714519, 0.000000],
    [204, 40.595432, 48.714519, 16.238173],
    [205, 48.714519, 16.238173, -8.119086],
    [206, 48.714519, 20.297716, 0.000000],
    [207, 48.714519, 28.416803, -16.238173],
    [208, 48.714519, 28.416803, 16.238173],
    [209, 48.714519, 32.476346, -4.059543],
    [210, 48.714519, 32.476346, 4.059543],
    [211, 48.714519, 36.535889, -16.238173],
    [212, 48.714519, 36.535889, 16.238173],
    [213, 48.714519, 44.654976, 0.000000],
    [214, 48.714519, 48.714519, 8.119086],
    [215, 32.476346, 48.714519, 24.357260],
    [216, 40.595432, 32.476346, 32.476346],
    [217, 40.595432, 32.476346, 48.714519],
    [218, 40.595432, 48.714519, 32.476346],
    [219, 40.595432, 48.714519, 48.714519],
    [220, 48.714519, 16.238173, 24.357260],
    [221, 48.714519, 20.297716, 32.476346],
    [222, 48.714519, 28.416803, 48.714519],
    [223, 48.714519, 32.476346, 28.416803],
    [224, 48.714519, 32.476346, 36.535889],
    [225, 48.714519, 36.535889, 48.714519],
    [226, 48.714519, 44.654976, 32.476346],
    [227, 48.714519, 48.714519, 40.595432],
    [228, 48.714519, -16.238173, 8.119086],
    [229, 56.833605, -16.238173, -16.238173],
    [230, 56.833605, -16.238173, 0.000000],
    [231, 56.833605, -16.238173, 16.238173],
    [232, 56.833605, 0.000000, -16.238173],
    [233, 56.833605, 0.000000, 0.000000],
    [234, 56.833605, 0.000000, 16.238173],
    [235, 56.833605, 16.238173, -16.238173],
    [236, 56.833605, 16.238173, 0.000000],
    [237, 56.833605, 16.238173, 16.238173],
    [238, 64.952692, -16.238173, -8.119086],
    [239, 64.952692, -12.178630, 0.000000],
    [240, 64.952692, -4.059543, -16.238173],
    [241, 64.952692, -4.059543, 16.238173],
    [242, 64.952692, 0.000000, -4.059543],
    [243, 64.952692, 0.000000, 4.059543],
    [244, 64.952692, 4.059543, -16.238173],
    [245, 64.952692, 4.059543, 16.238173],
    [246, 64.952692, 12.178630, 0.000000],
    [247, 64.952692, 16.238173, 8.119086],
    [248, 48.714519, -16.238173, 40.595432],
    [249, 56.833605, -16.238173, 32.476346],
    [250, 56.833605, -16.238173, 48.714519],
    [251, 56.833605, 0.000000, 32.476346],
    [252, 56.833605, 0.000000, 48.714519],
    [253, 56.833605, 16.238173, 32.476346],
    [254, 56.833605, 16.238173, 48.714519],
    [255, 64.952692, -16.238173, 24.357260],
    [256, 64.952692, -12.178630, 32.476346],
    [257, 64.952692, -4.059543, 48.714519],
    [258, 64.952692, 0.000000, 28.416803],
    [259, 64.952692, 0.000000, 36.535889],
    [260, 64.952692, 4.059543, 48.714519],
    [261, 64.952692, 12.178630, 32.476346],
    [262, 64.952692, 16.238173, 40.595432],
    [263, 48.714519, 48.714519, -8.119086],
    [264, 56.833605, 32.476346, -16.238173],
    [265, 56.833605, 32.476346, 0.000000],
    [266, 56.833605, 32.476346, 16.238173],
    [267, 56.833605, 48.714519, -16.238173],
    [268, 56.833605, 48.714519, 0.000000],
    [269, 56.833605, 48.714519, 16.238173],
    [270, 64.952692, 16.238173, -8.119086],
    [271, 64.952692, 20.297716, 0.000000],
    [272, 64.952692, 28.416803, -16.238173],
    [273, 64.952692, 28.416803, 16.238173],
    [274, 64.952692, 32.476346, -4.059543],
    [275, 64.952692, 32.476346, 4.059543],
    [276, 64.952692, 36.535889, -16.238173],
    [277, 64.952692, 36.535889, 16.238173],
    [278, 64.952692, 44.654976, 0.000000],
