# ==========================================
# Data ID: 22853
# ==========================================
node_data = [
    [1, 0.000000, -16.960306, -4.240077],
    [2, 0.000000, -16.960306, 4.240077],
    [3, 0.000000, 0.000000, -12.720230],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.720230],
    [6, 0.000000, 16.960306, -4.240077],
    [7, 0.000000, 16.960306, 4.240077],
    [8, 8.480153, -16.960306, -16.960306],
    [9, 8.480153, -16.960306, 16.960306],
    [10, 8.480153, 0.000000, -16.960306],
    [11, 8.480153, 0.000000, 16.960306],
    [12, 8.480153, 16.960306, -16.960306],
    [13, 8.480153, 16.960306, 16.960306],
    [14, 16.960306, -16.960306, -4.240077],
    [15, 16.960306, -16.960306, 4.240077],
    [16, 16.960306, 0.000000, -12.720230],
    [17, 16.960306, 0.000000, 0.000000],
    [18, 16.960306, 0.000000, 12.720230],
    [19, 16.960306, 16.960306, -4.240077],
    [20, 16.960306, 16.960306, 4.240077],
    [21, 0.000000, -16.960306, 29.680535],
    [22, 0.000000, -16.960306, 38.160689],
    [23, 0.000000, 0.000000, 21.200382],
    [24, 0.000000, 0.000000, 33.920612],
    [25, 0.000000, 0.000000, 46.640842],
    [26, 0.000000, 16.960306, 29.680535],
    [27, 0.000000, 16.960306, 38.160689],
    [28, 8.480153, -16.960306, 50.880918],
    [29, 8.480153, 0.000000, 50.880918],
    [30, 8.480153, 16.960306, 50.880918],
    [31, 16.960306, -16.960306, 29.680535],
    [32, 16.960306, -16.960306, 38.160689],
    [33, 16.960306, 0.000000, 21.200382],
    [34, 16.960306, 0.000000, 33.920612],
    [35, 16.960306, 0.000000, 46.640842],
    [36, 16.960306, 16.960306, 29.680535],
    [37, 16.960306, 16.960306, 38.160689],
    [38, 0.000000, 33.920612, -12.720230],
    [39, 0.000000, 33.920612, 0.000000],
    [40, 0.000000, 33.920612, 12.720230],
    [41, 0.000000, 50.880918, -4.240077],
    [42, 0.000000, 50.880918, 4.240077],
    [43, 8.480153, 33.920612, -16.960306],
    [44, 8.480153, 33.920612, 16.960306],
    [45, 8.480153, 50.880918, -16.960306],
    [46, 8.480153, 50.880918, 16.960306],
    [47, 16.960306, 33.920612, -12.720230],
    [48, 16.960306, 33.920612, 0.000000],
    [49, 16.960306, 33.920612, 12.720230],
    [50, 16.960306, 50.880918, -4.240077],
    [51, 16.960306, 50.880918, 4.240077],
    [52, 0.000000, 33.920612, 21.200382],
    [53, 0.000000, 33.920612, 33.920612],
    [54, 0.000000, 33.920612, 46.640842],
    [55, 0.000000, 50.880918, 29.680535],
    [56, 0.000000, 50.880918, 38.160689],
    [57, 8.480153, 33.920612, 50.880918],
    [58, 8.480153, 50.880918, 50.880918],
    [59, 16.960306, 33.920612, 21.200382],
    [60, 16.960306, 33.920612, 33.920612],
    [61, 16.960306, 33.920612, 46.640842],
