# ==========================================
# Data ID: 43356
# ==========================================
node_data = [
    [1, 0.000000, -15.678912, -7.839456],
    [2, 0.000000, -15.678912, 7.839456],
    [3, 0.000000, -7.839456, -15.678912],
    [4, 0.000000, -7.839456, 0.000000],
    [5, 0.000000, -7.839456, 15.678912],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 7.839456, -15.678912],
    [8, 0.000000, 7.839456, 0.000000],
    [9, 0.000000, 7.839456, 15.678912],
    [10, 0.000000, 15.678912, -7.839456],
    [11, 0.000000, 15.678912, 7.839456],
    [12, 7.839456, -15.678912, -15.678912],
    [13, 7.839456, -15.678912, 15.678912],
    [14, 7.839456, -3.919728, -3.919728],
    [15, 7.839456, -3.919728, 3.919728],
    [16, 7.839456, 0.000000, -11.759184],
    [17, 7.839456, 0.000000, 11.759184],
    [18, 7.839456, 3.919728, -3.919728],
    [19, 7.839456, 3.919728, 3.919728],
    [20, 7.839456, 15.678912, -15.678912],
    [21, 7.839456, 15.678912, 15.678912],
    [22, 15.678912, -15.678912, -7.839456],
    [23, 15.678912, -15.678912, 7.839456],
    [24, 15.678912, -7.839456, -15.678912],
    [25, 15.678912, -7.839456, 0.000000],
    [26, 15.678912, -7.839456, 15.678912],
    [27, 15.678912, 0.000000, 0.000000],
    [28, 15.678912, 7.839456, -15.678912],
    [29, 15.678912, 7.839456, 0.000000],
    [30, 15.678912, 7.839456, 15.678912],
    [31, 15.678912, 15.678912, -7.839456],
    [32, 15.678912, 15.678912, 7.839456],
    [33, 0.000000, -15.678912, 23.518368],
    [34, 0.000000, -15.678912, 39.197280],
    [35, 0.000000, -7.839456, 31.357824],
    [36, 0.000000, -7.839456, 47.036736],
    [37, 0.000000, 0.000000, 31.357824],
    [38, 0.000000, 7.839456, 31.357824],
    [39, 0.000000, 7.839456, 47.036736],
    [40, 0.000000, 15.678912, 23.518368],
    [41, 0.000000, 15.678912, 39.197280],
    [42, 7.839456, -15.678912, 47.036736],
    [43, 7.839456, -3.919728, 27.438096],
    [44, 7.839456, -3.919728, 35.277552],
    [45, 7.839456, 0.000000, 19.598640],
    [46, 7.839456, 0.000000, 43.117008],
    [47, 7.839456, 3.919728, 27.438096],
    [48, 7.839456, 3.919728, 35.277552],
    [49, 7.839456, 15.678912, 47.036736],
    [50, 15.678912, -15.678912, 23.518368],
    [51, 15.678912, -15.678912, 39.197280],
    [52, 15.678912, -7.839456, 31.357824],
    [53, 15.678912, -7.839456, 47.036736],
    [54, 15.678912, 0.000000, 31.357824],
    [55, 15.678912, 7.839456, 31.357824],
    [56, 15.678912, 7.839456, 47.036736],
    [57, 15.678912, 15.678912, 23.518368],
    [58, 15.678912, 15.678912, 39.197280],
    [59, 0.000000, 23.518368, -15.678912],
    [60, 0.000000, 23.518368, 0.000000],
    [61, 0.000000, 23.518368, 15.678912],
    [62, 0.000000, 31.357824, 0.000000],
    [63, 0.000000, 39.197280, -15.678912],
    [64, 0.000000, 39.197280, 0.000000],
    [65, 0.000000, 39.197280, 15.678912],
    [66, 0.000000, 47.036736, -7.839456],
    [67, 0.000000, 47.036736, 7.839456],
    [68, 7.839456, 27.438096, -3.919728],
    [69, 7.839456, 27.438096, 3.919728],
    [70, 7.839456, 31.357824, -11.759184],
    [71, 7.839456, 31.357824, 11.759184],
    [72, 7.839456, 35.277552, -3.919728],
    [73, 7.839456, 35.277552, 3.919728],
    [74, 7.839456, 47.036736, -15.678912],
    [75, 7.839456, 47.036736, 15.678912],
