# ==========================================
# Data ID: 50421
# ==========================================
node_data = [
    [1, 0.000000, -8.207111, -4.103556],
    [2, 0.000000, -8.207111, 4.103556],
    [3, 0.000000, 0.000000, -16.414222],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.414222],
    [6, 0.000000, 8.207111, -4.103556],
    [7, 0.000000, 8.207111, 4.103556],
    [8, 8.207111, -16.414222, 0.000000],
    [9, 8.207111, 16.414222, 0.000000],
    [10, 16.414222, -8.207111, -4.103556],
    [11, 16.414222, -8.207111, 4.103556],
    [12, 16.414222, 0.000000, -16.414222],
    [13, 16.414222, 0.000000, 0.000000],
    [14, 16.414222, 0.000000, 16.414222],
    [15, 16.414222, 8.207111, -4.103556],
    [16, 16.414222, 8.207111, 4.103556],
    [17, 0.000000, -8.207111, 28.724888],
    [18, 0.000000, -8.207111, 36.932000],
    [19, 0.000000, 0.000000, 32.828444],
    [20, 0.000000, 0.000000, 49.242666],
    [21, 0.000000, 8.207111, 28.724888],
    [22, 0.000000, 8.207111, 36.932000],
    [23, 8.207111, -16.414222, 32.828444],
    [24, 8.207111, 16.414222, 32.828444],
    [25, 16.414222, -8.207111, 28.724888],
    [26, 16.414222, -8.207111, 36.932000],
    [27, 16.414222, 0.000000, 32.828444],
    [28, 16.414222, 0.000000, 49.242666],
    [29, 16.414222, 8.207111, 28.724888],
    [30, 16.414222, 8.207111, 36.932000],
    [31, 0.000000, 24.621333, -4.103556],
    [32, 0.000000, 24.621333, 4.103556],
    [33, 0.000000, 32.828444, -16.414222],
    [34, 0.000000, 32.828444, 0.000000],
    [35, 0.000000, 32.828444, 16.414222],
    [36, 0.000000, 41.035555, -4.103556],
    [37, 0.000000, 41.035555, 4.103556],
    [38, 8.207111, 49.242666, 0.000000],
    [39, 16.414222, 24.621333, -4.103556],
    [40, 16.414222, 24.621333, 4.103556],
    [41, 16.414222, 32.828444, -16.414222],
    [42, 16.414222, 32.828444, 0.000000],
    [43, 16.414222, 32.828444, 16.414222],
    [44, 16.414222, 41.035555, -4.103556],
    [45, 16.414222, 41.035555, 4.103556],
    [46, 0.000000, 24.621333, 28.724888],
    [47, 0.000000, 24.621333, 36.932000],
    [48, 0.000000, 32.828444, 32.828444],
    [49, 0.000000, 32.828444, 49.242666],
    [50, 0.000000, 41.035555, 28.724888],
    [51, 0.000000, 41.035555, 36.932000],
    [52, 8.207111, 49.242666, 32.828444],
    [53, 16.414222, 24.621333, 28.724888],
    [54, 16.414222, 24.621333, 36.932000],
    [55, 16.414222, 32.828444, 32.828444],
    [56, 16.414222, 32.828444, 49.242666],
    [57, 16.414222, 41.035555, 28.724888],
    [58, 16.414222, 41.035555, 36.932000],
    [59, 24.621333, -16.414222, 0.000000],
    [60, 24.621333, 16.414222, 0.000000],
    [61, 32.828444, -8.207111, -4.103556],
    [62, 32.828444, -8.207111, 4.103556],
    [63, 32.828444, 0.000000, -16.414222],
    [64, 32.828444, 0.000000, 0.000000],
    [65, 32.828444, 0.000000, 16.414222],
    [66, 32.828444, 8.207111, -4.103556],
    [67, 32.828444, 8.207111, 4.103556],
    [68, 24.621333, -16.414222, 32.828444],
    [69, 24.621333, 16.414222, 32.828444],
    [70, 32.828444, -8.207111, 28.724888],
