# ==========================================
# Data ID: 50207
# ==========================================
node_data = [
    [1, 0.000000, -17.220010, -8.610005],
    [2, 0.000000, -17.220010, 0.000000],
    [3, 0.000000, 0.000000, -4.305003],
    [4, 0.000000, 0.000000, 4.305003],
    [5, 0.000000, 17.220010, 0.000000],
    [6, 0.000000, 17.220010, 8.610005],
    [7, 8.610005, -17.220010, -17.220010],
    [8, 8.610005, -17.220010, 17.220010],
    [9, 8.610005, -8.610005, 0.000000],
    [10, 8.610005, 0.000000, -17.220010],
    [11, 8.610005, 0.000000, 17.220010],
    [12, 8.610005, 8.610005, 0.000000],
    [13, 8.610005, 17.220010, -17.220010],
    [14, 8.610005, 17.220010, 17.220010],
    [15, 17.220010, -17.220010, 0.000000],
    [16, 17.220010, -17.220010, 8.610005],
    [17, 17.220010, 0.000000, -4.305003],
    [18, 17.220010, 0.000000, 4.305003],
    [19, 17.220010, 17.220010, -8.610005],
    [20, 17.220010, 17.220010, 0.000000],
    [21, 0.000000, -17.220010, 25.830015],
    [22, 0.000000, -17.220010, 34.440020],
    [23, 0.000000, 0.000000, 30.135017],
    [24, 0.000000, 0.000000, 38.745023],
    [25, 0.000000, 17.220010, 34.440020],
    [26, 0.000000, 17.220010, 43.050025],
    [27, 8.610005, -17.220010, 51.660030],
    [28, 8.610005, -8.610005, 34.440020],
    [29, 8.610005, 0.000000, 51.660030],
    [30, 8.610005, 8.610005, 34.440020],
    [31, 8.610005, 17.220010, 51.660030],
    [32, 17.220010, -17.220010, 34.440020],
    [33, 17.220010, -17.220010, 43.050025],
    [34, 17.220010, 0.000000, 30.135017],
    [35, 17.220010, 0.000000, 38.745023],
    [36, 17.220010, 17.220010, 25.830015],
    [37, 17.220010, 17.220010, 34.440020],
    [38, 0.000000, 17.220010, -8.610005],
    [39, 0.000000, 34.440020, -4.305003],
    [40, 0.000000, 34.440020, 4.305003],
    [41, 0.000000, 51.660030, 0.000000],
    [42, 0.000000, 51.660030, 8.610005],
    [43, 8.610005, 25.830015, 0.000000],
    [44, 8.610005, 34.440020, -17.220010],
    [45, 8.610005, 34.440020, 17.220010],
    [46, 8.610005, 43.050025, 0.000000],
    [47, 8.610005, 51.660030, -17.220010],
    [48, 8.610005, 51.660030, 17.220010],
    [49, 17.220010, 17.220010, 8.610005],
    [50, 17.220010, 34.440020, -4.305003],
    [51, 17.220010, 34.440020, 4.305003],
    [52, 17.220010, 51.660030, -8.610005],
    [53, 17.220010, 51.660030, 0.000000],
    [54, 0.000000, 17.220010, 25.830015],
    [55, 0.000000, 34.440020, 30.135017],
    [56, 0.000000, 34.440020, 38.745023],
    [57, 0.000000, 51.660030, 34.440020],
    [58, 0.000000, 51.660030, 43.050025],
    [59, 8.610005, 25.830015, 34.440020],
    [60, 8.610005, 34.440020, 51.660030],
    [61, 8.610005, 43.050025, 34.440020],
    [62, 8.610005, 51.660030, 51.660030],
    [63, 17.220010, 17.220010, 43.050025],
    [64, 17.220010, 34.440020, 30.135017],
    [65, 17.220010, 34.440020, 38.745023],
    [66, 17.220010, 51.660030, 25.830015],
    [67, 17.220010, 51.660030, 34.440020],
    [68, 17.220010, -17.220010, -8.610005],
    [69, 25.830015, -17.220010, -17.220010],
    [70, 25.830015, -17.220010, 17.220010],
    [71, 25.830015, -8.610005, 0.000000],
    [72, 25.830015, 0.000000, -17.220010],
    [73, 25.830015, 0.000000, 17.220010],
    [74, 25.830015, 8.610005, 0.000000],
    [75, 25.830015, 17.220010, -17.220010],
    [76, 25.830015, 17.220010, 17.220010],
    [77, 34.440020, -17.220010, 0.000000],
    [78, 34.440020, -17.220010, 8.610005],
    [79, 34.440020, 0.000000, -4.305003],
    [80, 34.440020, 0.000000, 4.305003],
    [81, 34.440020, 17.220010, -8.610005],
    [82, 34.440020, 17.220010, 0.000000],
    [83, 17.220010, -17.220010, 25.830015],
    [84, 25.830015, -17.220010, 51.660030],
    [85, 25.830015, -8.610005, 34.440020],
    [86, 25.830015, 0.000000, 51.660030],
    [87, 25.830015, 8.610005, 34.440020],
    [88, 25.830015, 17.220010, 51.660030],
    [89, 34.440020, -17.220010, 34.440020],
    [90, 34.440020, -17.220010, 43.050025],
    [91, 34.440020, 0.000000, 30.135017],
    [92, 34.440020, 0.000000, 38.745023],
    [93, 34.440020, 17.220010, 25.830015],
    [94, 34.440020, 17.220010, 34.440020],
    [95, 17.220010, 51.660030, 8.610005],
    [96, 25.830015, 25.830015, 0.000000],
    [97, 25.830015, 34.440020, -17.220010],
    [98, 25.830015, 34.440020, 17.220010],
    [99, 25.830015, 43.050025, 0.000000],
    [100, 25.830015, 51.660030, -17.220010],
    [101, 25.830015, 51.660030, 17.220010],
    [102, 34.440020, 17.220010, 8.610005],
    [103, 34.440020, 34.440020, -4.305003],
    [104, 34.440020, 34.440020, 4.305003],
    [105, 34.440020, 51.660030, -8.610005],
    [106, 34.440020, 51.660030, 0.000000],
    [107, 17.220010, 51.660030, 43.050025],
    [108, 25.830015, 25.830015, 34.440020],
    [109, 25.830015, 34.440020, 51.660030],
    [110, 25.830015, 43.050025, 34.440020],
    [111, 25.830015, 51.660030, 51.660030],
    [112, 34.440020, 17.220010, 43.050025],
    [113, 34.440020, 34.440020, 30.135017],
    [114, 34.440020, 34.440020, 38.745023],
    [115, 34.440020, 51.660030, 25.830015],
    [116, 34.440020, 51.660030, 34.440020],
    [117, 34.440020, -17.220010, -8.610005],
    [118, 43.050025, -17.220010, -17.220010],
    [119, 43.050025, -17.220010, 17.220010],
    [120, 43.050025, -8.610005, 0.000000],
    [121, 43.050025, 0.000000, -17.220010],
    [122, 43.050025, 0.000000, 17.220010],
    [123, 43.050025, 8.610005, 0.000000],
    [124, 43.050025, 17.220010, -17.220010],
    [125, 43.050025, 17.220010, 17.220010],
    [126, 51.660030, -17.220010, 0.000000],
    [127, 51.660030, -17.220010, 8.610005],
    [128, 51.660030, 0.000000, -4.305003],
    [129, 51.660030, 0.000000, 4.305003],
    [130, 51.660030, 17.220010, -8.610005],
    [131, 51.660030, 17.220010, 0.000000],
    [132, 34.440020, -17.220010, 25.830015],
    [133, 43.050025, -17.220010, 51.660030],
    [134, 43.050025, -8.610005, 34.440020],
    [135, 43.050025, 0.000000, 51.660030],
    [136, 43.050025, 8.610005, 34.440020],
    [137, 43.050025, 17.220010, 51.660030],
    [138, 51.660030, -17.220010, 34.440020],
    [139, 51.660030, -17.220010, 43.050025],
    [140, 51.660030, 0.000000, 30.135017],
    [141, 51.660030, 0.000000, 38.745023],
    [142, 51.660030, 17.220010, 25.830015],
    [143, 51.660030, 17.220010, 34.440020],
    [144, 34.440020, 51.660030, 8.610005],
    [145, 43.050025, 25.830015, 0.000000],
    [146, 43.050025, 34.440020, -17.220010],
    [147, 43.050025, 34.440020, 17.220010],
    [148, 43.050025, 43.050025, 0.000000],
    [149, 43.050025, 51.660030, -17.220010],
    [150, 43.050025, 51.660030, 17.220010],
    [151, 51.660030, 17.220010, 8.610005],
    [152, 51.660030, 34.440020, -4.305003],
    [153, 51.660030, 34.440020, 4.305003],
    [154, 51.660030, 51.660030, -8.610005],
    [155, 51.660030, 51.660030, 0.000000],
    [156, 34.440020, 51.660030, 43.050025],
    [157, 43.050025, 25.830015, 34.440020],
    [158, 43.050025, 34.440020, 51.660030],
    [159, 43.050025, 43.050025, 34.440020],
    [160, 43.050025, 51.660030, 51.660030],
    [161, 51.660030, 17.220010, 43.050025],
    [162, 51.660030, 34.440020, 30.135017],
    [163, 51.660030, 34.440020, 38.745023],
    [164, 51.660030, 51.660030, 25.830015],
