# ==========================================
# Data ID: 13200
# ==========================================
node_data = [
    [1, 0.000000, -12.088266, -6.044133],
    [2, 0.000000, -12.088266, 12.088266],
    [3, 0.000000, 0.000000, -9.066199],
    [4, 0.000000, 0.000000, 9.066199],
    [5, 0.000000, 12.088266, -12.088266],
    [6, 0.000000, 12.088266, 6.044133],
    [7, 6.044133, -9.066199, -12.088266],
    [8, 6.044133, -9.066199, 12.088266],
    [9, 6.044133, 0.000000, 0.000000],
    [10, 6.044133, 9.066199, -12.088266],
    [11, 6.044133, 9.066199, 12.088266],
    [12, 12.088266, -12.088266, -12.088266],
    [13, 12.088266, -12.088266, 6.044133],
    [14, 12.088266, 0.000000, -9.066199],
    [15, 12.088266, 0.000000, 9.066199],
    [16, 12.088266, 12.088266, -6.044133],
    [17, 12.088266, 12.088266, 12.088266],
    [18, 0.000000, -12.088266, 18.132399],
    [19, 0.000000, -12.088266, 36.264798],
    [20, 0.000000, 0.000000, 15.110333],
    [21, 0.000000, 0.000000, 33.242731],
    [22, 0.000000, 12.088266, 12.088266],
    [23, 0.000000, 12.088266, 30.220665],
    [24, 6.044133, -9.066199, 36.264798],
    [25, 6.044133, 0.000000, 24.176532],
    [26, 6.044133, 9.066199, 36.264798],
    [27, 12.088266, -12.088266, 12.088266],
    [28, 12.088266, -12.088266, 30.220665],
    [29, 12.088266, 0.000000, 15.110333],
    [30, 12.088266, 0.000000, 33.242731],
    [31, 12.088266, 12.088266, 18.132399],
    [32, 12.088266, 12.088266, 36.264798],
    [33, 0.000000, 12.088266, -6.044133],
    [34, 0.000000, 24.176532, -9.066199],
    [35, 0.000000, 24.176532, 9.066199],
    [36, 0.000000, 36.264798, -12.088266],
    [37, 0.000000, 36.264798, 6.044133],
    [38, 6.044133, 15.110333, -12.088266],
    [39, 6.044133, 15.110333, 12.088266],
    [40, 6.044133, 24.176532, 0.000000],
    [41, 6.044133, 33.242731, -12.088266],
    [42, 6.044133, 33.242731, 12.088266],
    [43, 12.088266, 12.088266, -12.088266],
    [44, 12.088266, 12.088266, 6.044133],
    [45, 12.088266, 24.176532, -9.066199],
    [46, 12.088266, 24.176532, 9.066199],
    [47, 12.088266, 36.264798, -6.044133],
    [48, 12.088266, 36.264798, 12.088266],
    [49, 0.000000, 12.088266, 18.132399],
    [50, 0.000000, 12.088266, 36.264798],
    [51, 0.000000, 24.176532, 15.110333],
    [52, 0.000000, 24.176532, 33.242731],
    [53, 0.000000, 36.264798, 12.088266],
    [54, 0.000000, 36.264798, 30.220665],
    [55, 6.044133, 15.110333, 36.264798],
    [56, 6.044133, 24.176532, 24.176532],
    [57, 6.044133, 33.242731, 36.264798],
    [58, 12.088266, 12.088266, 30.220665],
    [59, 12.088266, 24.176532, 15.110333],
    [60, 12.088266, 24.176532, 33.242731],
    [61, 12.088266, 36.264798, 18.132399],
    [62, 12.088266, 36.264798, 36.264798],
    [63, 12.088266, -12.088266, -6.044133],
    [64, 18.132399, -9.066199, -12.088266],
    [65, 18.132399, -9.066199, 12.088266],
    [66, 18.132399, 0.000000, 0.000000],
    [67, 18.132399, 9.066199, -12.088266],
    [68, 18.132399, 9.066199, 12.088266],
    [69, 24.176532, -12.088266, -12.088266],
    [70, 24.176532, -12.088266, 6.044133],
    [71, 24.176532, 0.000000, -9.066199],
    [72, 24.176532, 0.000000, 9.066199],
