# ==========================================
# Data ID: 83918
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.421505],
    [2, 0.000000, 0.000000, 11.421505],
    [3, 7.614337, -15.228673, 0.000000],
    [4, 7.614337, -11.421505, -15.228673],
    [5, 7.614337, -11.421505, 15.228673],
    [6, 7.614337, 0.000000, -15.228673],
    [7, 7.614337, 0.000000, 15.228673],
    [8, 7.614337, 11.421505, -15.228673],
    [9, 7.614337, 11.421505, 15.228673],
    [10, 7.614337, 15.228673, 0.000000],
    [11, 15.228673, 0.000000, -11.421505],
    [12, 15.228673, 0.000000, 11.421505],
    [13, 0.000000, 0.000000, 19.035841],
    [14, 0.000000, 0.000000, 41.878851],
    [15, 7.614337, -15.228673, 30.457346],
    [16, 7.614337, -11.421505, 45.686019],
    [17, 7.614337, 0.000000, 45.686019],
    [18, 7.614337, 11.421505, 45.686019],
    [19, 7.614337, 15.228673, 30.457346],
    [20, 15.228673, 0.000000, 19.035841],
    [21, 15.228673, 0.000000, 41.878851],
    [22, 0.000000, 30.457346, -11.421505],
    [23, 0.000000, 30.457346, 11.421505],
    [24, 7.614337, 19.035841, -15.228673],
    [25, 7.614337, 19.035841, 15.228673],
    [26, 7.614337, 30.457346, -15.228673],
    [27, 7.614337, 30.457346, 15.228673],
    [28, 7.614337, 41.878851, -15.228673],
    [29, 7.614337, 41.878851, 15.228673],
    [30, 7.614337, 45.686019, 0.000000],
    [31, 15.228673, 30.457346, -11.421505],
    [32, 15.228673, 30.457346, 11.421505],
    [33, 0.000000, 30.457346, 19.035841],
    [34, 0.000000, 30.457346, 41.878851],
    [35, 7.614337, 19.035841, 45.686019],
    [36, 7.614337, 30.457346, 45.686019],
    [37, 7.614337, 41.878851, 45.686019],
    [38, 7.614337, 45.686019, 30.457346],
    [39, 15.228673, 30.457346, 19.035841],
    [40, 15.228673, 30.457346, 41.878851],
    [41, 22.843010, -15.228673, 0.000000],
    [42, 22.843010, -11.421505, -15.228673],
    [43, 22.843010, -11.421505, 15.228673],
    [44, 22.843010, 0.000000, -15.228673],
    [45, 22.843010, 0.000000, 15.228673],
    [46, 22.843010, 11.421505, -15.228673],
    [47, 22.843010, 11.421505, 15.228673],
    [48, 22.843010, 15.228673, 0.000000],
    [49, 30.457346, 0.000000, -11.421505],
    [50, 30.457346, 0.000000, 11.421505],
    [51, 22.843010, -15.228673, 30.457346],
    [52, 22.843010, -11.421505, 45.686019],
    [53, 22.843010, 0.000000, 45.686019],
    [54, 22.843010, 11.421505, 45.686019],
    [55, 22.843010, 15.228673, 30.457346],
    [56, 30.457346, 0.000000, 19.035841],
    [57, 30.457346, 0.000000, 41.878851],
    [58, 22.843010, 19.035841, -15.228673],
    [59, 22.843010, 19.035841, 15.228673],
    [60, 22.843010, 30.457346, -15.228673],
    [61, 22.843010, 30.457346, 15.228673],
    [62, 22.843010, 41.878851, -15.228673],
