# ==========================================
# Data ID: 18858
# ==========================================
node_data = [
    [1, 0.000000, -15.366161, -15.366161],
    [2, 0.000000, -15.366161, 15.366161],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.366161, -15.366161],
    [5, 0.000000, 15.366161, 15.366161],
    [6, 7.683080, -15.366161, -11.524620],
    [7, 7.683080, -15.366161, 11.524620],
    [8, 7.683080, -3.841540, 0.000000],
    [9, 7.683080, 3.841540, 0.000000],
    [10, 7.683080, 15.366161, -11.524620],
    [11, 7.683080, 15.366161, 11.524620],
    [12, 15.366161, -15.366161, -15.366161],
    [13, 15.366161, -15.366161, 15.366161],
    [14, 15.366161, 0.000000, 0.000000],
    [15, 15.366161, 15.366161, -15.366161],
    [16, 15.366161, 15.366161, 15.366161],
    [17, 0.000000, -15.366161, 46.098483],
    [18, 0.000000, 0.000000, 30.732322],
    [19, 0.000000, 15.366161, 46.098483],
    [20, 7.683080, -15.366161, 19.207702],
    [21, 7.683080, -15.366161, 42.256942],
    [22, 7.683080, -3.841540, 30.732322],
    [23, 7.683080, 3.841540, 30.732322],
    [24, 7.683080, 15.366161, 19.207702],
    [25, 7.683080, 15.366161, 42.256942],
    [26, 15.366161, -15.366161, 46.098483],
    [27, 15.366161, 0.000000, 30.732322],
    [28, 15.366161, 15.366161, 46.098483],
    [29, 0.000000, 30.732322, 0.000000],
    [30, 0.000000, 46.098483, -15.366161],
    [31, 0.000000, 46.098483, 15.366161],
    [32, 7.683080, 26.890782, 0.000000],
    [33, 7.683080, 34.573862, 0.000000],
    [34, 7.683080, 46.098483, -11.524620],
    [35, 7.683080, 46.098483, 11.524620],
    [36, 15.366161, 30.732322, 0.000000],
    [37, 15.366161, 46.098483, -15.366161],
    [38, 15.366161, 46.098483, 15.366161],
    [39, 0.000000, 30.732322, 30.732322],
    [40, 0.000000, 46.098483, 46.098483],
    [41, 7.683080, 26.890782, 30.732322],
    [42, 7.683080, 34.573862, 30.732322],
    [43, 7.683080, 46.098483, 19.207702],
    [44, 7.683080, 46.098483, 42.256942],
    [45, 15.366161, 30.732322, 30.732322],
    [46, 15.366161, 46.098483, 46.098483],
    [47, 23.049241, -15.366161, -11.524620],
    [48, 23.049241, -15.366161, 11.524620],
    [49, 23.049241, -3.841540, 0.000000],
    [50, 23.049241, 3.841540, 0.000000],
    [51, 23.049241, 15.366161, -11.524620],
    [52, 23.049241, 15.366161, 11.524620],
    [53, 30.732322, -15.366161, -15.366161],
    [54, 30.732322, -15.366161, 15.366161],
    [55, 30.732322, 0.000000, 0.000000],
    [56, 30.732322, 15.366161, -15.366161],
    [57, 30.732322, 15.366161, 15.366161],
    [58, 23.049241, -15.366161, 19.207702],
    [59, 23.049241, -15.366161, 42.256942],
    [60, 23.049241, -3.841540, 30.732322],
    [61, 23.049241, 3.841540, 30.732322],
    [62, 23.049241, 15.366161, 19.207702],
    [63, 23.049241, 15.366161, 42.256942],
    [64, 30.732322, -15.366161, 46.098483],
    [65, 30.732322, 0.000000, 30.732322],
    [66, 30.732322, 15.366161, 46.098483],
    [67, 23.049241, 26.890782, 0.000000],
    [68, 23.049241, 34.573862, 0.000000],
    [69, 23.049241, 46.098483, -11.524620],
    [70, 23.049241, 46.098483, 11.524620],
    [71, 30.732322, 30.732322, 0.000000],
    [72, 30.732322, 46.098483, -15.366161],
    [73, 30.732322, 46.098483, 15.366161],
    [74, 23.049241, 26.890782, 30.732322],
    [75, 23.049241, 34.573862, 30.732322],
    [76, 23.049241, 46.098483, 19.207702],
    [77, 23.049241, 46.098483, 42.256942],
    [78, 30.732322, 30.732322, 30.732322],
    [79, 30.732322, 46.098483, 46.098483],
    [80, 38.415402, -15.366161, -11.524620],
    [81, 38.415402, -15.366161, 11.524620],
    [82, 38.415402, -3.841540, 0.000000],
    [83, 38.415402, 3.841540, 0.000000],
    [84, 38.415402, 15.366161, -11.524620],
    [85, 38.415402, 15.366161, 11.524620],
    [86, 46.098483, -15.366161, -15.366161],
    [87, 46.098483, -15.366161, 15.366161],
    [88, 46.098483, 0.000000, 0.000000],
    [89, 46.098483, 15.366161, -15.366161],
    [90, 46.098483, 15.366161, 15.366161],
    [91, 38.415402, -15.366161, 19.207702],
    [92, 38.415402, -15.366161, 42.256942],
    [93, 38.415402, -3.841540, 30.732322],
    [94, 38.415402, 3.841540, 30.732322],
    [95, 38.415402, 15.366161, 19.207702],
    [96, 38.415402, 15.366161, 42.256942],
    [97, 46.098483, -15.366161, 46.098483],
    [98, 46.098483, 0.000000, 30.732322],
    [99, 46.098483, 15.366161, 46.098483],
    [100, 38.415402, 26.890782, 0.000000],
    [101, 38.415402, 34.573862, 0.000000],
    [102, 38.415402, 46.098483, -11.524620],
    [103, 38.415402, 46.098483, 11.524620],
    [104, 46.098483, 30.732322, 0.000000],
    [105, 46.098483, 46.098483, -15.366161],
    [106, 46.098483, 46.098483, 15.366161],
    [107, 38.415402, 26.890782, 30.732322],
    [108, 38.415402, 34.573862, 30.732322],
    [109, 38.415402, 46.098483, 19.207702],
    [110, 38.415402, 46.098483, 42.256942],
    [111, 46.098483, 30.732322, 30.732322],
    [112, 46.098483, 46.098483, 46.098483],
