# ==========================================
# Data ID: 56609
# ==========================================
node_data = [
    [1, 0.000000, -11.978266, 11.978266],
    [2, 0.000000, 0.000000, -8.983700],
    [3, 0.000000, 0.000000, 8.983700],
    [4, 0.000000, 11.978266, -11.978266],
    [5, 5.989133, -11.978266, 0.000000],
    [6, 5.989133, -5.989133, 0.000000],
    [7, 5.989133, 5.989133, 0.000000],
    [8, 5.989133, 11.978266, 0.000000],
    [9, 11.978266, -11.978266, -11.978266],
    [10, 11.978266, 0.000000, -8.983700],
    [11, 11.978266, 0.000000, 8.983700],
    [12, 11.978266, 11.978266, 11.978266],
    [13, 0.000000, -11.978266, 35.934798],
    [14, 0.000000, 0.000000, 14.972832],
    [15, 0.000000, 0.000000, 32.940232],
    [16, 0.000000, 11.978266, 11.978266],
    [17, 5.989133, -11.978266, 23.956532],
    [18, 5.989133, -5.989133, 23.956532],
    [19, 5.989133, 5.989133, 23.956532],
    [20, 5.989133, 11.978266, 23.956532],
    [21, 11.978266, -11.978266, 11.978266],
    [22, 11.978266, 0.000000, 14.972832],
    [23, 11.978266, 0.000000, 32.940232],
    [24, 11.978266, 11.978266, 35.934798],
    [25, 0.000000, 23.956532, -8.983700],
    [26, 0.000000, 23.956532, 8.983700],
    [27, 0.000000, 35.934798, -11.978266],
    [28, 5.989133, 17.967399, 0.000000],
    [29, 5.989133, 29.945665, 0.000000],
    [30, 5.989133, 35.934798, 0.000000],
    [31, 11.978266, 11.978266, -11.978266],
    [32, 11.978266, 23.956532, -8.983700],
    [33, 11.978266, 23.956532, 8.983700],
    [34, 11.978266, 35.934798, 11.978266],
    [35, 0.000000, 11.978266, 35.934798],
    [36, 0.000000, 23.956532, 14.972832],
    [37, 0.000000, 23.956532, 32.940232],
    [38, 0.000000, 35.934798, 11.978266],
    [39, 5.989133, 17.967399, 23.956532],
    [40, 5.989133, 29.945665, 23.956532],
    [41, 5.989133, 35.934798, 23.956532],
    [42, 11.978266, 23.956532, 14.972832],
    [43, 11.978266, 23.956532, 32.940232],
    [44, 11.978266, 35.934798, 35.934798],
    [45, 17.967399, -11.978266, 0.000000],
    [46, 17.967399, -5.989133, 0.000000],
    [47, 17.967399, 5.989133, 0.000000],
    [48, 17.967399, 11.978266, 0.000000],
    [49, 23.956532, -11.978266, -11.978266],
    [50, 23.956532, 0.000000, -8.983700],
    [51, 23.956532, 0.000000, 8.983700],
    [52, 23.956532, 11.978266, 11.978266],
    [53, 11.978266, -11.978266, 35.934798],
    [54, 17.967399, -11.978266, 23.956532],
    [55, 17.967399, -5.989133, 23.956532],
    [56, 17.967399, 5.989133, 23.956532],
    [57, 17.967399, 11.978266, 23.956532],
    [58, 23.956532, -11.978266, 11.978266],
    [59, 23.956532, 0.000000, 14.972832],
