# ==========================================
# Data ID: 51281
# ==========================================
node_data = [
    [1, 0.000000, -14.121545, 10.591159],
    [2, 0.000000, -10.591159, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 10.591159, 0.000000],
    [5, 0.000000, 14.121545, -10.591159],
    [6, 7.060773, -14.121545, -7.060773],
    [7, 7.060773, -14.121545, 7.060773],
    [8, 7.060773, 0.000000, -14.121545],
    [9, 7.060773, 0.000000, 0.000000],
    [10, 7.060773, 0.000000, 14.121545],
    [11, 7.060773, 14.121545, -7.060773],
    [12, 7.060773, 14.121545, 7.060773],
    [13, 14.121545, -14.121545, -10.591159],
    [14, 14.121545, -10.591159, 0.000000],
    [15, 14.121545, 0.000000, 0.000000],
    [16, 14.121545, 10.591159, 0.000000],
    [17, 14.121545, 14.121545, 10.591159],
    [18, 0.000000, -14.121545, 38.834249],
    [19, 0.000000, -10.591159, 28.243090],
    [20, 0.000000, 0.000000, 28.243090],
    [21, 0.000000, 10.591159, 28.243090],
    [22, 0.000000, 14.121545, 17.651931],
    [23, 7.060773, -14.121545, 21.182317],
    [24, 7.060773, -14.121545, 35.303863],
    [25, 7.060773, 0.000000, 28.243090],
    [26, 7.060773, 0.000000, 42.364635],
    [27, 7.060773, 14.121545, 21.182317],
    [28, 7.060773, 14.121545, 35.303863],
    [29, 14.121545, -14.121545, 17.651931],
    [30, 14.121545, -10.591159, 28.243090],
    [31, 14.121545, 0.000000, 28.243090],
    [32, 14.121545, 10.591159, 28.243090],
    [33, 14.121545, 14.121545, 38.834249],
    [34, 0.000000, 14.121545, 10.591159],
    [35, 0.000000, 17.651931, 0.000000],
    [36, 0.000000, 28.243090, 0.000000],
    [37, 0.000000, 38.834249, 0.000000],
    [38, 0.000000, 42.364635, -10.591159],
    [39, 7.060773, 28.243090, -14.121545],
    [40, 7.060773, 28.243090, 0.000000],
    [41, 7.060773, 28.243090, 14.121545],
    [42, 7.060773, 42.364635, -7.060773],
    [43, 7.060773, 42.364635, 7.060773],
    [44, 14.121545, 14.121545, -10.591159],
    [45, 14.121545, 17.651931, 0.000000],
    [46, 14.121545, 28.243090, 0.000000],
    [47, 14.121545, 38.834249, 0.000000],
    [48, 14.121545, 42.364635, 10.591159],
    [49, 0.000000, 14.121545, 38.834249],
    [50, 0.000000, 17.651931, 28.243090],
    [51, 0.000000, 28.243090, 28.243090],
    [52, 0.000000, 38.834249, 28.243090],
    [53, 0.000000, 42.364635, 17.651931],
    [54, 7.060773, 28.243090, 28.243090],
    [55, 7.060773, 28.243090, 42.364635],
    [56, 7.060773, 42.364635, 21.182317],
    [57, 7.060773, 42.364635, 35.303863],
    [58, 14.121545, 14.121545, 17.651931],
    [59, 14.121545, 17.651931, 28.243090],
    [60, 14.121545, 28.243090, 28.243090],
    [61, 14.121545, 38.834249, 28.243090],
    [62, 14.121545, 42.364635, 38.834249],
    [63, 14.121545, -14.121545, 10.591159],
    [64, 21.182318, -14.121545, -7.060773],
    [65, 21.182318, -14.121545, 7.060773],
    [66, 21.182318, 0.000000, -14.121545],
    [67, 21.182318, 0.000000, 0.000000],
    [68, 21.182318, 0.000000, 14.121545],
    [69, 21.182318, 14.121545, -7.060773],
    [70, 21.182318, 14.121545, 7.060773],
    [71, 28.243090, -14.121545, -10.591159],
    [72, 28.243090, -10.591159, 0.000000],
    [73, 28.243090, 0.000000, 0.000000],
    [74, 28.243090, 10.591159, 0.000000],
    [75, 28.243090, 14.121545, 10.591159],
    [76, 14.121545, -14.121545, 38.834249],
    [77, 21.182318, -14.121545, 21.182317],
    [78, 21.182318, -14.121545, 35.303863],
    [79, 21.182318, 0.000000, 28.243090],
    [80, 21.182318, 0.000000, 42.364635],
    [81, 21.182318, 14.121545, 21.182317],
    [82, 21.182318, 14.121545, 35.303863],
    [83, 28.243090, -14.121545, 17.651931],
    [84, 28.243090, -10.591159, 28.243090],
    [85, 28.243090, 0.000000, 28.243090],
    [86, 28.243090, 10.591159, 28.243090],
    [87, 28.243090, 14.121545, 38.834249],
    [88, 14.121545, 42.364635, -10.591159],
    [89, 21.182318, 28.243090, -14.121545],
    [90, 21.182318, 28.243090, 0.000000],
    [91, 21.182318, 28.243090, 14.121545],
    [92, 21.182318, 42.364635, -7.060773],
    [93, 21.182318, 42.364635, 7.060773],
    [94, 28.243090, 14.121545, -10.591159],
    [95, 28.243090, 17.651931, 0.000000],
    [96, 28.243090, 28.243090, 0.000000],
    [97, 28.243090, 38.834249, 0.000000],
    [98, 28.243090, 42.364635, 10.591159],
    [99, 14.121545, 42.364635, 17.651931],
    [100, 21.182318, 28.243090, 28.243090],
    [101, 21.182318, 28.243090, 42.364635],
    [102, 21.182318, 42.364635, 21.182317],
    [103, 21.182318, 42.364635, 35.303863],
    [104, 28.243090, 14.121545, 17.651931],
    [105, 28.243090, 17.651931, 28.243090],
    [106, 28.243090, 28.243090, 28.243090],
    [107, 28.243090, 38.834249, 28.243090],
    [108, 28.243090, 42.364635, 38.834249],
    [109, 28.243090, -14.121545, 10.591159],
    [110, 35.303863, -14.121545, -7.060773],
    [111, 35.303863, -14.121545, 7.060773],
    [112, 35.303863, 0.000000, -14.121545],
    [113, 35.303863, 0.000000, 0.000000],
    [114, 35.303863, 0.000000, 14.121545],
    [115, 35.303863, 14.121545, -7.060773],
    [116, 35.303863, 14.121545, 7.060773],
    [117, 42.364635, -14.121545, -10.591159],
    [118, 42.364635, -10.591159, 0.000000],
    [119, 42.364635, 0.000000, 0.000000],
    [120, 42.364635, 10.591159, 0.000000],
    [121, 42.364635, 14.121545, 10.591159],
    [122, 28.243090, -14.121545, 38.834249],
    [123, 35.303863, -14.121545, 21.182317],
    [124, 35.303863, -14.121545, 35.303863],
    [125, 35.303863, 0.000000, 28.243090],
    [126, 35.303863, 0.000000, 42.364635],
    [127, 35.303863, 14.121545, 21.182317],
    [128, 35.303863, 14.121545, 35.303863],
    [129, 42.364635, -14.121545, 17.651931],
    [130, 42.364635, -10.591159, 28.243090],
    [131, 42.364635, 0.000000, 28.243090],
    [132, 42.364635, 10.591159, 28.243090],
    [133, 42.364635, 14.121545, 38.834249],
    [134, 28.243090, 42.364635, -10.591159],
