# ==========================================
# Data ID: 55899
# ==========================================
node_data = [
    [1, 0.000000, -17.343365, -17.343365],
    [2, 0.000000, -17.343365, 17.343365],
    [3, 0.000000, -4.335841, -17.343365],
    [4, 0.000000, 0.000000, -8.671682],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 8.671682],
    [7, 0.000000, 4.335841, 17.343365],
    [8, 0.000000, 17.343365, -17.343365],
    [9, 0.000000, 17.343365, 17.343365],
    [10, 8.671682, -17.343365, -8.671682],
    [11, 8.671682, -17.343365, 8.671682],
    [12, 8.671682, 0.000000, -8.671682],
    [13, 8.671682, 0.000000, 0.000000],
    [14, 8.671682, 0.000000, 8.671682],
    [15, 8.671682, 17.343365, -8.671682],
    [16, 8.671682, 17.343365, 8.671682],
    [17, 17.343365, -17.343365, -17.343365],
    [18, 17.343365, -17.343365, 17.343365],
    [19, 17.343365, -4.335841, 17.343365],
    [20, 17.343365, 0.000000, -8.671682],
    [21, 17.343365, 0.000000, 0.000000],
    [22, 17.343365, 0.000000, 8.671682],
    [23, 17.343365, 4.335841, -17.343365],
    [24, 17.343365, 17.343365, -17.343365],
    [25, 17.343365, 17.343365, 17.343365],
    [26, 0.000000, -17.343365, 52.030095],
    [27, 0.000000, -4.335841, 17.343365],
    [28, 0.000000, 0.000000, 26.015048],
    [29, 0.000000, 0.000000, 34.686730],
    [30, 0.000000, 0.000000, 43.358412],
    [31, 0.000000, 4.335841, 52.030095],
    [32, 0.000000, 17.343365, 52.030095],
    [33, 8.671682, -17.343365, 26.015048],
    [34, 8.671682, -17.343365, 43.358412],
    [35, 8.671682, 0.000000, 26.015048],
    [36, 8.671682, 0.000000, 34.686730],
    [37, 8.671682, 0.000000, 43.358412],
    [38, 8.671682, 17.343365, 26.015048],
    [39, 8.671682, 17.343365, 43.358412],
    [40, 17.343365, -17.343365, 52.030095],
    [41, 17.343365, -4.335841, 52.030095],
    [42, 17.343365, 0.000000, 26.015048],
    [43, 17.343365, 0.000000, 34.686730],
    [44, 17.343365, 0.000000, 43.358412],
    [45, 17.343365, 4.335841, 17.343365],
    [46, 17.343365, 17.343365, 52.030095],
    [47, 0.000000, 30.350889, -17.343365],
    [48, 0.000000, 34.686730, -8.671682],
    [49, 0.000000, 34.686730, 0.000000],
    [50, 0.000000, 34.686730, 8.671682],
    [51, 0.000000, 39.022571, 17.343365],
    [52, 0.000000, 52.030095, -17.343365],
    [53, 0.000000, 52.030095, 17.343365],
    [54, 8.671682, 34.686730, -8.671682],
    [55, 8.671682, 34.686730, 0.000000],
    [56, 8.671682, 34.686730, 8.671682],
    [57, 8.671682, 52.030095, -8.671682],
    [58, 8.671682, 52.030095, 8.671682],
    [59, 17.343365, 30.350889, 17.343365],
    [60, 17.343365, 34.686730, -8.671682],
    [61, 17.343365, 34.686730, 0.000000],
    [62, 17.343365, 34.686730, 8.671682],
    [63, 17.343365, 39.022571, -17.343365],
    [64, 17.343365, 52.030095, -17.343365],
    [65, 17.343365, 52.030095, 17.343365],
    [66, 0.000000, 30.350889, 17.343365],
    [67, 0.000000, 34.686730, 26.015048],
    [68, 0.000000, 34.686730, 34.686730],
    [69, 0.000000, 34.686730, 43.358412],
    [70, 0.000000, 39.022571, 52.030095],
    [71, 0.000000, 52.030095, 52.030095],
    [72, 8.671682, 34.686730, 26.015048],
    [73, 8.671682, 34.686730, 34.686730],
    [74, 8.671682, 34.686730, 43.358412],
    [75, 8.671682, 52.030095, 26.015048],
    [76, 8.671682, 52.030095, 43.358412],
    [77, 17.343365, 30.350889, 52.030095],
    [78, 17.343365, 34.686730, 26.015048],
    [79, 17.343365, 34.686730, 34.686730],
    [80, 17.343365, 34.686730, 43.358412],
    [81, 17.343365, 39.022571, 17.343365],
    [82, 17.343365, 52.030095, 52.030095],
    [83, 17.343365, -4.335841, -17.343365],
    [84, 26.015047, -17.343365, -8.671682],
    [85, 26.015047, -17.343365, 8.671682],
    [86, 26.015047, 0.000000, -8.671682],
    [87, 26.015047, 0.000000, 0.000000],
    [88, 26.015047, 0.000000, 8.671682],
    [89, 26.015047, 17.343365, -8.671682],
    [90, 26.015047, 17.343365, 8.671682],
    [91, 34.686730, -17.343365, -17.343365],
    [92, 34.686730, -17.343365, 17.343365],
    [93, 34.686730, -4.335841, 17.343365],
    [94, 34.686730, 0.000000, -8.671682],
    [95, 34.686730, 0.000000, 0.000000],
    [96, 34.686730, 0.000000, 8.671682],
    [97, 34.686730, 4.335841, -17.343365],
    [98, 34.686730, 17.343365, -17.343365],
    [99, 34.686730, 17.343365, 17.343365],
    [100, 17.343365, 4.335841, 52.030095],
    [101, 26.015047, -17.343365, 26.015048],
    [102, 26.015047, -17.343365, 43.358412],
    [103, 26.015047, 0.000000, 26.015048],
    [104, 26.015047, 0.000000, 34.686730],
    [105, 26.015047, 0.000000, 43.358412],
    [106, 26.015047, 17.343365, 26.015048],
    [107, 26.015047, 17.343365, 43.358412],
    [108, 34.686730, -17.343365, 52.030095],
    [109, 34.686730, -4.335841, 52.030095],
    [110, 34.686730, 0.000000, 26.015048],
    [111, 34.686730, 0.000000, 34.686730],
    [112, 34.686730, 0.000000, 43.358412],
    [113, 34.686730, 4.335841, 17.343365],
    [114, 34.686730, 17.343365, 52.030095],
    [115, 17.343365, 30.350889, -17.343365],
    [116, 26.015047, 34.686730, -8.671682],
    [117, 26.015047, 34.686730, 0.000000],
    [118, 26.015047, 34.686730, 8.671682],
    [119, 26.015047, 52.030095, -8.671682],
    [120, 26.015047, 52.030095, 8.671682],
    [121, 34.686730, 30.350889, 17.343365],
    [122, 34.686730, 34.686730, -8.671682],
    [123, 34.686730, 34.686730, 0.000000],
    [124, 34.686730, 34.686730, 8.671682],
    [125, 34.686730, 39.022571, -17.343365],
    [126, 34.686730, 52.030095, -17.343365],
    [127, 34.686730, 52.030095, 17.343365],
    [128, 17.343365, 39.022571, 52.030095],
    [129, 26.015047, 34.686730, 26.015048],
    [130, 26.015047, 34.686730, 34.686730],
    [131, 26.015047, 34.686730, 43.358412],
    [132, 26.015047, 52.030095, 26.015048],
    [133, 26.015047, 52.030095, 43.358412],
    [134, 34.686730, 30.350889, 52.030095],
    [135, 34.686730, 34.686730, 26.015048],
    [136, 34.686730, 34.686730, 34.686730],
    [137, 34.686730, 34.686730, 43.358412],
    [138, 34.686730, 39.022571, 17.343365],
    [139, 34.686730, 52.030095, 52.030095],
    [140, 34.686730, -4.335841, -17.343365],
    [141, 43.358412, -17.343365, -8.671682],
    [142, 43.358412, -17.343365, 8.671682],
    [143, 43.358412, 0.000000, -8.671682],
    [144, 43.358412, 0.000000, 0.000000],
    [145, 43.358412, 0.000000, 8.671682],
    [146, 43.358412, 17.343365, -8.671682],
    [147, 43.358412, 17.343365, 8.671682],
    [148, 52.030095, -17.343365, -17.343365],
    [149, 52.030095, -17.343365, 17.343365],
    [150, 52.030095, -4.335841, 17.343365],
    [151, 52.030095, 0.000000, -8.671682],
    [152, 52.030095, 0.000000, 0.000000],
    [153, 52.030095, 0.000000, 8.671682],
    [154, 52.030095, 4.335841, -17.343365],
